BioNetGen version 2.5.1
Reading from file test.bngl (level 0)
Read 39 parameters.
Read 9 molecule types.
Read 1 compartments.
Read 2 species.
Read 2 observable(s).
Read 16 reaction rule(s).
ACTION: simulate( method=>"nf" )
NetworkFree simulation using nf
ACTION: simulate_nf( )
Wrote model in xml format to ./test.xml.
Running NFsim on ntbhusar
full command: /home/ahusar/bng/RuleBender/BioNetGen/bin/NFsim -xml ./test.xml -o ./test.gdat -sim 0.25 -oSteps 2500 -seed 182 -cb -ss ./test.species
[simulation PID is: 42221]
starting NFsim v1.12.1...

Seeding random number generator with: 182
reading xml file (./test.xml)  
	[-------]
preparing simulation...



Equilibrating for :0s.  Please wait.

simulating system for: 2.500000e-01 second(s).

Sim time: 0.000000e+00	CPU time (total): 1.500000e-05s	 events (step): 0
Sim time: 1.000000e-04	CPU time (total): 3.500000e-05s	 events (step): 5
Sim time: 2.000000e-04	CPU time (total): 4.800000e-05s	 events (step): 4
Sim time: 3.000000e-04	CPU time (total): 5.900000e-05s	 events (step): 4
Sim time: 4.000000e-04	CPU time (total): 8.500000e-05s	 events (step): 20
Sim time: 5.000000e-04	CPU time (total): 1.180000e-04s	 events (step): 28
Sim time: 6.000000e-04	CPU time (total): 1.700000e-04s	 events (step): 42
Sim time: 7.000000e-04	CPU time (total): 2.110000e-04s	 events (step): 40
Sim time: 8.000000e-04	CPU time (total): 2.830000e-04s	 events (step): 43
Sim time: 9.000000e-04	CPU time (total): 3.250000e-04s	 events (step): 51
Sim time: 1.000000e-03	CPU time (total): 4.000000e-04s	 events (step): 55
Sim time: 1.100000e-03	CPU time (total): 4.660000e-04s	 events (step): 65
Sim time: 1.200000e-03	CPU time (total): 6.180000e-04s	 events (step): 93
Sim time: 1.300000e-03	CPU time (total): 7.510000e-04s	 events (step): 84
Sim time: 1.400000e-03	CPU time (total): 8.070000e-04s	 events (step): 71
Sim time: 1.500000e-03	CPU time (total): 8.650000e-04s	 events (step): 81
Sim time: 1.600000e-03	CPU time (total): 9.430000e-04s	 events (step): 96
Sim time: 1.700000e-03	CPU time (total): 1.171000e-03s	 events (step): 99
Sim time: 1.800000e-03	CPU time (total): 1.255000e-03s	 events (step): 105
Sim time: 1.900000e-03	CPU time (total): 1.452000e-03s	 events (step): 111
Sim time: 2.000000e-03	CPU time (total): 1.527000e-03s	 events (step): 94
Sim time: 2.100000e-03	CPU time (total): 1.610000e-03s	 events (step): 102
Sim time: 2.200000e-03	CPU time (total): 1.677000e-03s	 events (step): 84
Sim time: 2.300000e-03	CPU time (total): 1.758000e-03s	 events (step): 108
Sim time: 2.400000e-03	CPU time (total): 1.854000e-03s	 events (step): 126
Sim time: 2.500000e-03	CPU time (total): 1.937000e-03s	 events (step): 116
Sim time: 2.600000e-03	CPU time (total): 2.316000e-03s	 events (step): 105
Sim time: 2.700000e-03	CPU time (total): 2.398000e-03s	 events (step): 116
Sim time: 2.800000e-03	CPU time (total): 2.509000e-03s	 events (step): 141
Sim time: 2.900000e-03	CPU time (total): 2.608000e-03s	 events (step): 138
Sim time: 3.000000e-03	CPU time (total): 2.697000e-03s	 events (step): 136
Sim time: 3.100000e-03	CPU time (total): 3.049000e-03s	 events (step): 138
Sim time: 3.200000e-03	CPU time (total): 3.131000e-03s	 events (step): 115
Sim time: 3.300000e-03	CPU time (total): 3.242000e-03s	 events (step): 145
Sim time: 3.400000e-03	CPU time (total): 3.339000e-03s	 events (step): 137
Sim time: 3.500000e-03	CPU time (total): 3.431000e-03s	 events (step): 129
Sim time: 3.600000e-03	CPU time (total): 3.542000e-03s	 events (step): 153
Sim time: 3.700000e-03	CPU time (total): 3.640000e-03s	 events (step): 143
Sim time: 3.800000e-03	CPU time (total): 3.720000e-03s	 events (step): 116
Sim time: 3.900000e-03	CPU time (total): 3.817000e-03s	 events (step): 147
Sim time: 4.000000e-03	CPU time (total): 3.917000e-03s	 events (step): 136
Sim time: 4.100000e-03	CPU time (total): 3.992000e-03s	 events (step): 118
Sim time: 4.200000e-03	CPU time (total): 4.078000e-03s	 events (step): 119
Sim time: 4.300000e-03	CPU time (total): 4.145000e-03s	 events (step): 110
Sim time: 4.400000e-03	CPU time (total): 4.223000e-03s	 events (step): 117
Sim time: 4.500000e-03	CPU time (total): 4.308000e-03s	 events (step): 124
Sim time: 4.600000e-03	CPU time (total): 4.406000e-03s	 events (step): 137
Sim time: 4.700000e-03	CPU time (total): 4.496000e-03s	 events (step): 132
Sim time: 4.800000e-03	CPU time (total): 4.591000e-03s	 events (step): 118
Sim time: 4.900000e-03	CPU time (total): 4.694000e-03s	 events (step): 151
Sim time: 5.000000e-03	CPU time (total): 4.809000e-03s	 events (step): 169
Sim time: 5.100000e-03	CPU time (total): 4.932000e-03s	 events (step): 155
Sim time: 5.200000e-03	CPU time (total): 5.052000e-03s	 events (step): 186
Sim time: 5.300000e-03	CPU time (total): 5.161000e-03s	 events (step): 164
Sim time: 5.400000e-03	CPU time (total): 5.263000e-03s	 events (step): 154
Sim time: 5.500000e-03	CPU time (total): 5.948000e-03s	 events (step): 162
Sim time: 5.600000e-03	CPU time (total): 6.064000e-03s	 events (step): 192
Sim time: 5.700000e-03	CPU time (total): 6.164000e-03s	 events (step): 156
Sim time: 5.800000e-03	CPU time (total): 6.265000e-03s	 events (step): 139
Sim time: 5.900000e-03	CPU time (total): 6.363000e-03s	 events (step): 155
Sim time: 6.000000e-03	CPU time (total): 6.440000e-03s	 events (step): 122
Sim time: 6.100000e-03	CPU time (total): 6.519000e-03s	 events (step): 130
Sim time: 6.200000e-03	CPU time (total): 6.611000e-03s	 events (step): 155
Sim time: 6.300000e-03	CPU time (total): 6.703000e-03s	 events (step): 145
Sim time: 6.400000e-03	CPU time (total): 6.823000e-03s	 events (step): 167
Sim time: 6.500000e-03	CPU time (total): 6.916000e-03s	 events (step): 146
Sim time: 6.600000e-03	CPU time (total): 7.016000e-03s	 events (step): 147
Sim time: 6.700000e-03	CPU time (total): 7.129000e-03s	 events (step): 170
Sim time: 6.800000e-03	CPU time (total): 7.218000e-03s	 events (step): 145
Sim time: 6.900000e-03	CPU time (total): 7.344000e-03s	 events (step): 147
Sim time: 7.000000e-03	CPU time (total): 7.429000e-03s	 events (step): 132
Sim time: 7.100000e-03	CPU time (total): 7.512000e-03s	 events (step): 130
Sim time: 7.200000e-03	CPU time (total): 7.596000e-03s	 events (step): 138
Sim time: 7.300000e-03	CPU time (total): 7.691000e-03s	 events (step): 159
Sim time: 7.400000e-03	CPU time (total): 7.782000e-03s	 events (step): 145
Sim time: 7.500000e-03	CPU time (total): 7.880000e-03s	 events (step): 161
Sim time: 7.600000e-03	CPU time (total): 7.990000e-03s	 events (step): 170
Sim time: 7.700000e-03	CPU time (total): 8.076000e-03s	 events (step): 138
Sim time: 7.800000e-03	CPU time (total): 8.169000e-03s	 events (step): 150
Sim time: 7.900000e-03	CPU time (total): 8.264000e-03s	 events (step): 145
Sim time: 8.000000e-03	CPU time (total): 8.350000e-03s	 events (step): 142
Sim time: 8.100000e-03	CPU time (total): 8.425000e-03s	 events (step): 120
Sim time: 8.200000e-03	CPU time (total): 8.510000e-03s	 events (step): 140
Sim time: 8.300000e-03	CPU time (total): 8.621000e-03s	 events (step): 137
Sim time: 8.400000e-03	CPU time (total): 8.717000e-03s	 events (step): 144
Sim time: 8.500000e-03	CPU time (total): 8.810000e-03s	 events (step): 141
Sim time: 8.600000e-03	CPU time (total): 8.896000e-03s	 events (step): 138
Sim time: 8.700000e-03	CPU time (total): 8.995000e-03s	 events (step): 152
Sim time: 8.800000e-03	CPU time (total): 9.085000e-03s	 events (step): 144
Sim time: 8.900000e-03	CPU time (total): 9.186000e-03s	 events (step): 159
Sim time: 9.000000e-03	CPU time (total): 9.306000e-03s	 events (step): 198
Sim time: 9.100000e-03	CPU time (total): 9.399000e-03s	 events (step): 149
Sim time: 9.200000e-03	CPU time (total): 9.521000e-03s	 events (step): 189
Sim time: 9.300000e-03	CPU time (total): 9.644000e-03s	 events (step): 191
Sim time: 9.400000e-03	CPU time (total): 9.828000e-03s	 events (step): 166
Sim time: 9.500000e-03	CPU time (total): 9.947000e-03s	 events (step): 179
Sim time: 9.600000e-03	CPU time (total): 1.005800e-02s	 events (step): 181
Sim time: 9.700000e-03	CPU time (total): 1.020500e-02s	 events (step): 199
Sim time: 9.800000e-03	CPU time (total): 1.033300e-02s	 events (step): 195
Sim time: 9.900000e-03	CPU time (total): 1.043900e-02s	 events (step): 168
Sim time: 1.000000e-02	CPU time (total): 1.054000e-02s	 events (step): 158
Sim time: 1.010000e-02	CPU time (total): 1.066500e-02s	 events (step): 189
Sim time: 1.020000e-02	CPU time (total): 1.076600e-02s	 events (step): 158
Sim time: 1.030000e-02	CPU time (total): 1.087400e-02s	 events (step): 177
Sim time: 1.040000e-02	CPU time (total): 1.099900e-02s	 events (step): 175
Sim time: 1.050000e-02	CPU time (total): 1.112100e-02s	 events (step): 180
Sim time: 1.060000e-02	CPU time (total): 1.124300e-02s	 events (step): 184
Sim time: 1.070000e-02	CPU time (total): 1.136300e-02s	 events (step): 190
Sim time: 1.080000e-02	CPU time (total): 1.147600e-02s	 events (step): 185
Sim time: 1.090000e-02	CPU time (total): 1.160200e-02s	 events (step): 204
Sim time: 1.100000e-02	CPU time (total): 1.172700e-02s	 events (step): 208
Sim time: 1.110000e-02	CPU time (total): 1.184700e-02s	 events (step): 194
Sim time: 1.120000e-02	CPU time (total): 1.196000e-02s	 events (step): 181
Sim time: 1.130000e-02	CPU time (total): 1.206900e-02s	 events (step): 178
Sim time: 1.140000e-02	CPU time (total): 1.217400e-02s	 events (step): 164
Sim time: 1.150000e-02	CPU time (total): 1.229500e-02s	 events (step): 181
Sim time: 1.160000e-02	CPU time (total): 1.239800e-02s	 events (step): 155
Sim time: 1.170000e-02	CPU time (total): 1.251500e-02s	 events (step): 186
Sim time: 1.180000e-02	CPU time (total): 1.262400e-02s	 events (step): 179
Sim time: 1.190000e-02	CPU time (total): 1.274400e-02s	 events (step): 129
Sim time: 1.200000e-02	CPU time (total): 1.282400e-02s	 events (step): 121
Sim time: 1.210000e-02	CPU time (total): 1.294000e-02s	 events (step): 191
Sim time: 1.220000e-02	CPU time (total): 1.302700e-02s	 events (step): 139
Sim time: 1.230000e-02	CPU time (total): 1.312100e-02s	 events (step): 147
Sim time: 1.240000e-02	CPU time (total): 1.323100e-02s	 events (step): 176
Sim time: 1.250000e-02	CPU time (total): 1.332400e-02s	 events (step): 149
Sim time: 1.260000e-02	CPU time (total): 1.346200e-02s	 events (step): 198
Sim time: 1.270000e-02	CPU time (total): 1.356500e-02s	 events (step): 160
Sim time: 1.280000e-02	CPU time (total): 1.368000e-02s	 events (step): 186
Sim time: 1.290000e-02	CPU time (total): 1.379300e-02s	 events (step): 183
Sim time: 1.300000e-02	CPU time (total): 1.390400e-02s	 events (step): 174
Sim time: 1.310000e-02	CPU time (total): 1.401700e-02s	 events (step): 184
Sim time: 1.320000e-02	CPU time (total): 1.412700e-02s	 events (step): 169
Sim time: 1.330000e-02	CPU time (total): 1.422400e-02s	 events (step): 159
Sim time: 1.340000e-02	CPU time (total): 1.446900e-02s	 events (step): 184
Sim time: 1.350000e-02	CPU time (total): 1.458800e-02s	 events (step): 196
Sim time: 1.360000e-02	CPU time (total): 1.469300e-02s	 events (step): 167
Sim time: 1.370000e-02	CPU time (total): 1.481600e-02s	 events (step): 191
Sim time: 1.380000e-02	CPU time (total): 1.493800e-02s	 events (step): 194
Sim time: 1.390000e-02	CPU time (total): 1.506200e-02s	 events (step): 176
Sim time: 1.400000e-02	CPU time (total): 1.516500e-02s	 events (step): 163
Sim time: 1.410000e-02	CPU time (total): 1.527900e-02s	 events (step): 179
Sim time: 1.420000e-02	CPU time (total): 1.537600e-02s	 events (step): 143
Sim time: 1.430000e-02	CPU time (total): 1.548300e-02s	 events (step): 168
Sim time: 1.440000e-02	CPU time (total): 1.560000e-02s	 events (step): 171
Sim time: 1.450000e-02	CPU time (total): 1.573700e-02s	 events (step): 212
Sim time: 1.460000e-02	CPU time (total): 1.585000e-02s	 events (step): 178
Sim time: 1.470000e-02	CPU time (total): 1.596600e-02s	 events (step): 173
Sim time: 1.480000e-02	CPU time (total): 1.608600e-02s	 events (step): 175
Sim time: 1.490000e-02	CPU time (total): 1.619800e-02s	 events (step): 173
Sim time: 1.500000e-02	CPU time (total): 1.630300e-02s	 events (step): 160
Sim time: 1.510000e-02	CPU time (total): 1.642000e-02s	 events (step): 180
Sim time: 1.520000e-02	CPU time (total): 1.654900e-02s	 events (step): 201
Sim time: 1.530000e-02	CPU time (total): 1.667500e-02s	 events (step): 184
Sim time: 1.540000e-02	CPU time (total): 1.679700e-02s	 events (step): 184
Sim time: 1.550000e-02	CPU time (total): 1.694400e-02s	 events (step): 227
Sim time: 1.560000e-02	CPU time (total): 1.706800e-02s	 events (step): 192
Sim time: 1.570000e-02	CPU time (total): 1.719600e-02s	 events (step): 203
Sim time: 1.580000e-02	CPU time (total): 1.731600e-02s	 events (step): 184
Sim time: 1.590000e-02	CPU time (total): 1.743800e-02s	 events (step): 181
Sim time: 1.600000e-02	CPU time (total): 1.756400e-02s	 events (step): 180
Sim time: 1.610000e-02	CPU time (total): 1.767400e-02s	 events (step): 171
Sim time: 1.620000e-02	CPU time (total): 1.779300e-02s	 events (step): 192
Sim time: 1.630000e-02	CPU time (total): 1.790600e-02s	 events (step): 178
Sim time: 1.640000e-02	CPU time (total): 1.804300e-02s	 events (step): 210
Sim time: 1.650000e-02	CPU time (total): 1.816700e-02s	 events (step): 193
Sim time: 1.660000e-02	CPU time (total): 1.825800e-02s	 events (step): 141
Sim time: 1.670000e-02	CPU time (total): 1.836800e-02s	 events (step): 171
Sim time: 1.680000e-02	CPU time (total): 1.857100e-02s	 events (step): 191
Sim time: 1.690000e-02	CPU time (total): 1.869100e-02s	 events (step): 176
Sim time: 1.700000e-02	CPU time (total): 1.879500e-02s	 events (step): 165
Sim time: 1.710000e-02	CPU time (total): 1.890500e-02s	 events (step): 174
