BioNetGen version 2.5.1
Reading from file test.bngl (level 0)
Read 39 parameters.
Read 9 molecule types.
Read 1 compartments.
Read 2 species.
Read 2 observable(s).
Read 16 reaction rule(s).
ACTION: simulate( method=>"nf" )
NetworkFree simulation using nf
ACTION: simulate_nf( )
Wrote model in xml format to ./test.xml.
Running NFsim on ntbhusar
full command: /home/ahusar/bng/RuleBender/BioNetGen/bin/NFsim -xml ./test.xml -o ./test.gdat -sim 0.25 -oSteps 2500 -seed 313 -ss ./test.species -cb
[simulation PID is: 42739]
starting NFsim v1.12.1...

Seeding random number generator with: 313
reading xml file (./test.xml)  
	[-------]
preparing simulation...



Equilibrating for :0s.  Please wait.

simulating system for: 2.500000e-01 second(s).

Sim time: 1.000000e-04	CPU time (total): 1.500000e-05s	 events (step): 0
Sim time: 2.000000e-04	CPU time (total): 3.500000e-05s	 events (step): 8
Sim time: 4.000000e-04	CPU time (total): 4.800000e-05s	 events (step): 5
Sim time: 5.000000e-04	CPU time (total): 6.400000e-05s	 events (step): 8
Sim time: 6.000000e-04	CPU time (total): 8.100000e-05s	 events (step): 9
Sim time: 7.000000e-04	CPU time (total): 9.200000e-05s	 events (step): 8
Sim time: 8.000000e-04	CPU time (total): 1.160000e-04s	 events (step): 16
Sim time: 9.000000e-04	CPU time (total): 1.350000e-04s	 events (step): 9
Sim time: 1.000000e-03	CPU time (total): 1.500000e-04s	 events (step): 14
Sim time: 1.100000e-03	CPU time (total): 1.630000e-04s	 events (step): 12
Sim time: 1.200000e-03	CPU time (total): 1.940000e-04s	 events (step): 21
Sim time: 1.300000e-03	CPU time (total): 2.230000e-04s	 events (step): 22
Sim time: 1.400000e-03	CPU time (total): 2.400000e-04s	 events (step): 15
Sim time: 1.500000e-03	CPU time (total): 2.590000e-04s	 events (step): 19
Sim time: 1.600000e-03	CPU time (total): 2.890000e-04s	 events (step): 34
Sim time: 1.700000e-03	CPU time (total): 3.630000e-04s	 events (step): 30
Sim time: 1.800000e-03	CPU time (total): 4.290000e-04s	 events (step): 32
Sim time: 1.900000e-03	CPU time (total): 4.650000e-04s	 events (step): 39
Sim time: 2.000000e-03	CPU time (total): 5.180000e-04s	 events (step): 48
Sim time: 2.100000e-03	CPU time (total): 6.480000e-04s	 events (step): 63
Sim time: 2.200000e-03	CPU time (total): 7.730000e-04s	 events (step): 70
Sim time: 2.300000e-03	CPU time (total): 8.230000e-04s	 events (step): 62
Sim time: 2.400000e-03	CPU time (total): 8.710000e-04s	 events (step): 61
Sim time: 2.500000e-03	CPU time (total): 9.120000e-04s	 events (step): 52
Sim time: 2.600000e-03	CPU time (total): 9.680000e-04s	 events (step): 60
Sim time: 2.700000e-03	CPU time (total): 1.018000e-03s	 events (step): 56
Sim time: 2.800000e-03	CPU time (total): 1.070000e-03s	 events (step): 69
Sim time: 2.900000e-03	CPU time (total): 1.286000e-03s	 events (step): 52
Sim time: 3.000000e-03	CPU time (total): 1.337000e-03s	 events (step): 59
Sim time: 3.100000e-03	CPU time (total): 1.409000e-03s	 events (step): 93
Sim time: 3.200000e-03	CPU time (total): 1.472000e-03s	 events (step): 80
Sim time: 3.300000e-03	CPU time (total): 1.677000e-03s	 events (step): 98
Sim time: 3.400000e-03	CPU time (total): 1.747000e-03s	 events (step): 90
Sim time: 3.500000e-03	CPU time (total): 1.826000e-03s	 events (step): 104
Sim time: 3.600000e-03	CPU time (total): 1.895000e-03s	 events (step): 99
Sim time: 3.700000e-03	CPU time (total): 1.973000e-03s	 events (step): 108
Sim time: 3.800000e-03	CPU time (total): 2.044000e-03s	 events (step): 94
Sim time: 3.900000e-03	CPU time (total): 2.108000e-03s	 events (step): 87
Sim time: 4.000000e-03	CPU time (total): 2.184000e-03s	 events (step): 106
Sim time: 4.100000e-03	CPU time (total): 2.270000e-03s	 events (step): 104
Sim time: 4.200000e-03	CPU time (total): 2.667000e-03s	 events (step): 96
Sim time: 4.300000e-03	CPU time (total): 2.734000e-03s	 events (step): 90
Sim time: 4.400000e-03	CPU time (total): 2.805000e-03s	 events (step): 105
Sim time: 4.500000e-03	CPU time (total): 2.883000e-03s	 events (step): 111
Sim time: 4.600000e-03	CPU time (total): 2.958000e-03s	 events (step): 111
Sim time: 4.700000e-03	CPU time (total): 3.057000e-03s	 events (step): 134
Sim time: 4.800000e-03	CPU time (total): 3.152000e-03s	 events (step): 128
Sim time: 4.900000e-03	CPU time (total): 3.231000e-03s	 events (step): 120
Sim time: 5.000000e-03	CPU time (total): 3.317000e-03s	 events (step): 116
Sim time: 5.100000e-03	CPU time (total): 3.385000e-03s	 events (step): 100
Sim time: 5.200000e-03	CPU time (total): 3.443000e-03s	 events (step): 92
Sim time: 5.300000e-03	CPU time (total): 3.508000e-03s	 events (step): 102
Sim time: 5.400000e-03	CPU time (total): 3.575000e-03s	 events (step): 88
Sim time: 5.500000e-03	CPU time (total): 3.641000e-03s	 events (step): 102
Sim time: 5.600000e-03	CPU time (total): 4.004000e-03s	 events (step): 152
Sim time: 5.700000e-03	CPU time (total): 4.088000e-03s	 events (step): 125
Sim time: 5.800000e-03	CPU time (total): 4.199000e-03s	 events (step): 129
Sim time: 5.900000e-03	CPU time (total): 4.274000e-03s	 events (step): 109
Sim time: 6.000000e-03	CPU time (total): 4.358000e-03s	 events (step): 125
Sim time: 6.100000e-03	CPU time (total): 4.455000e-03s	 events (step): 143
Sim time: 6.200000e-03	CPU time (total): 4.540000e-03s	 events (step): 123
Sim time: 6.300000e-03	CPU time (total): 4.640000e-03s	 events (step): 154
Sim time: 6.400000e-03	CPU time (total): 4.742000e-03s	 events (step): 137
Sim time: 6.500000e-03	CPU time (total): 4.816000e-03s	 events (step): 108
Sim time: 6.600000e-03	CPU time (total): 4.908000e-03s	 events (step): 137
Sim time: 6.700000e-03	CPU time (total): 4.984000e-03s	 events (step): 117
Sim time: 6.800000e-03	CPU time (total): 5.074000e-03s	 events (step): 118
Sim time: 6.900000e-03	CPU time (total): 5.161000e-03s	 events (step): 134
Sim time: 7.000000e-03	CPU time (total): 5.243000e-03s	 events (step): 125
Sim time: 7.100000e-03	CPU time (total): 5.333000e-03s	 events (step): 146
Sim time: 7.200000e-03	CPU time (total): 5.431000e-03s	 events (step): 146
Sim time: 7.300000e-03	CPU time (total): 5.530000e-03s	 events (step): 146
Sim time: 7.400000e-03	CPU time (total): 5.623000e-03s	 events (step): 135
