BioNetGen version 2.5.1
Reading from file test.bngl (level 0)
Read 39 parameters.
Read 9 molecule types.
Read 1 compartments.
Read 2 species.
Read 2 observable(s).
Read 16 reaction rule(s).
ACTION: simulate( method=>"nf" )
NetworkFree simulation using nf
ACTION: simulate_nf( )
Wrote model in xml format to ./test.xml.
Running NFsim on ntbhusar
full command: /home/ahusar/bng/RuleBender/BioNetGen/bin/NFsim -xml ./test.xml -o ./test.gdat -sim 0.25 -oSteps 2500 -seed 843 -cb -ss ./test.species
[simulation PID is: 44879]
starting NFsim v1.12.1...

Seeding random number generator with: 843
reading xml file (./test.xml)  
	[-------]
preparing simulation...



Equilibrating for :0s.  Please wait.

simulating system for: 2.500000e-01 second(s).

Sim time: 0.000000e+00	CPU time (total): 1.000000e-05s	 events (step): 0
Sim time: 1.000000e-04	CPU time (total): 1.900000e-05s	 events (step): 2
Sim time: 2.000000e-04	CPU time (total): 3.000000e-05s	 events (step): 3
Sim time: 3.000000e-04	CPU time (total): 4.000000e-05s	 events (step): 5
Sim time: 4.000000e-04	CPU time (total): 5.800000e-05s	 events (step): 9
Sim time: 5.000000e-04	CPU time (total): 8.200000e-05s	 events (step): 17
Sim time: 6.000000e-04	CPU time (total): 1.000000e-04s	 events (step): 15
Sim time: 7.000000e-04	CPU time (total): 1.140000e-04s	 events (step): 6
Sim time: 8.000000e-04	CPU time (total): 1.240000e-04s	 events (step): 6
Sim time: 9.000000e-04	CPU time (total): 1.450000e-04s	 events (step): 14
Sim time: 1.000000e-03	CPU time (total): 1.600000e-04s	 events (step): 16
Sim time: 1.100000e-03	CPU time (total): 1.900000e-04s	 events (step): 17
Sim time: 1.200000e-03	CPU time (total): 2.040000e-04s	 events (step): 11
Sim time: 1.300000e-03	CPU time (total): 2.250000e-04s	 events (step): 10
Sim time: 1.400000e-03	CPU time (total): 2.360000e-04s	 events (step): 10
Sim time: 1.500000e-03	CPU time (total): 2.460000e-04s	 events (step): 5
Sim time: 1.600000e-03	CPU time (total): 2.570000e-04s	 events (step): 10
Sim time: 1.700000e-03	CPU time (total): 2.670000e-04s	 events (step): 11
Sim time: 1.800000e-03	CPU time (total): 2.860000e-04s	 events (step): 19
Sim time: 1.900000e-03	CPU time (total): 3.040000e-04s	 events (step): 23
Sim time: 2.000000e-03	CPU time (total): 3.190000e-04s	 events (step): 15
Sim time: 2.100000e-03	CPU time (total): 3.430000e-04s	 events (step): 26
Sim time: 2.200000e-03	CPU time (total): 4.100000e-04s	 events (step): 33
Sim time: 2.300000e-03	CPU time (total): 4.360000e-04s	 events (step): 23
Sim time: 2.400000e-03	CPU time (total): 4.970000e-04s	 events (step): 26
Sim time: 2.500000e-03	CPU time (total): 5.330000e-04s	 events (step): 39
Sim time: 2.600000e-03	CPU time (total): 5.680000e-04s	 events (step): 36
Sim time: 2.700000e-03	CPU time (total): 6.040000e-04s	 events (step): 42
Sim time: 2.800000e-03	CPU time (total): 6.460000e-04s	 events (step): 40
Sim time: 2.900000e-03	CPU time (total): 7.710000e-04s	 events (step): 46
Sim time: 3.000000e-03	CPU time (total): 8.090000e-04s	 events (step): 42
Sim time: 3.100000e-03	CPU time (total): 9.300000e-04s	 events (step): 62
Sim time: 3.200000e-03	CPU time (total): 9.820000e-04s	 events (step): 71
Sim time: 3.300000e-03	CPU time (total): 1.061000e-03s	 events (step): 79
Sim time: 3.400000e-03	CPU time (total): 1.137000e-03s	 events (step): 81
Sim time: 3.500000e-03	CPU time (total): 1.198000e-03s	 events (step): 82
Sim time: 3.600000e-03	CPU time (total): 1.427000e-03s	 events (step): 87
Sim time: 3.700000e-03	CPU time (total): 1.486000e-03s	 events (step): 80
Sim time: 3.800000e-03	CPU time (total): 1.551000e-03s	 events (step): 81
Sim time: 3.900000e-03	CPU time (total): 1.733000e-03s	 events (step): 75
Sim time: 4.000000e-03	CPU time (total): 1.793000e-03s	 events (step): 83
Sim time: 4.100000e-03	CPU time (total): 1.853000e-03s	 events (step): 82
