BioNetGen version 2.5.1
Reading from file test.bngl (level 0)
Read 39 parameters.
Read 9 molecule types.
Read 1 compartments.
Read 2 species.
Read 2 observable(s).
Read 16 reaction rule(s).
ACTION: simulate( method=>"nf" )
NetworkFree simulation using nf
ACTION: simulate_nf( )
Wrote model in xml format to ./test.xml.
Running NFsim on ntbhusar
full command: /home/ahusar/bng/RuleBender/BioNetGen/bin/NFsim -xml ./test.xml -o ./test.gdat -sim 0.25 -oSteps 2500 -seed 971 -cb -ss ./test.species
[simulation PID is: 45373]
starting NFsim v1.12.1...

Seeding random number generator with: 971
reading xml file (./test.xml)  
	[-------]
preparing simulation...



Equilibrating for :0s.  Please wait.

simulating system for: 2.500000e-01 second(s).

Sim time: 0.000000e+00	CPU time (total): 1.000000e-05s	 events (step): 0
Sim time: 1.000000e-04	CPU time (total): 2.100000e-05s	 events (step): 2
Sim time: 2.000000e-04	CPU time (total): 2.900000e-05s	 events (step): 1
Sim time: 3.000000e-04	CPU time (total): 3.900000e-05s	 events (step): 3
Sim time: 4.000000e-04	CPU time (total): 8.200000e-05s	 events (step): 25
Sim time: 5.000000e-04	CPU time (total): 9.500000e-05s	 events (step): 6
Sim time: 6.000000e-04	CPU time (total): 1.080000e-04s	 events (step): 15
Sim time: 7.000000e-04	CPU time (total): 1.300000e-04s	 events (step): 11
Sim time: 8.000000e-04	CPU time (total): 1.460000e-04s	 events (step): 10
Sim time: 9.000000e-04	CPU time (total): 1.810000e-04s	 events (step): 29
Sim time: 1.000000e-03	CPU time (total): 2.090000e-04s	 events (step): 24
Sim time: 1.100000e-03	CPU time (total): 2.280000e-04s	 events (step): 21
Sim time: 1.200000e-03	CPU time (total): 2.450000e-04s	 events (step): 18
Sim time: 1.300000e-03	CPU time (total): 2.820000e-04s	 events (step): 42
Sim time: 1.400000e-03	CPU time (total): 3.860000e-04s	 events (step): 56
Sim time: 1.500000e-03	CPU time (total): 4.580000e-04s	 events (step): 40
Sim time: 1.600000e-03	CPU time (total): 5.020000e-04s	 events (step): 54
Sim time: 1.700000e-03	CPU time (total): 5.560000e-04s	 events (step): 58
Sim time: 1.800000e-03	CPU time (total): 7.030000e-04s	 events (step): 76
Sim time: 1.900000e-03	CPU time (total): 7.500000e-04s	 events (step): 54
Sim time: 2.000000e-03	CPU time (total): 8.910000e-04s	 events (step): 75
Sim time: 2.100000e-03	CPU time (total): 9.340000e-04s	 events (step): 57
Sim time: 2.200000e-03	CPU time (total): 9.820000e-04s	 events (step): 69
Sim time: 2.300000e-03	CPU time (total): 1.039000e-03s	 events (step): 69
Sim time: 2.400000e-03	CPU time (total): 1.291000e-03s	 events (step): 110
Sim time: 2.500000e-03	CPU time (total): 1.382000e-03s	 events (step): 99
Sim time: 2.600000e-03	CPU time (total): 1.448000e-03s	 events (step): 77
Sim time: 2.700000e-03	CPU time (total): 1.655000e-03s	 events (step): 94
