BioNetGen version 2.5.1
Reading from file test.bngl (level 0)
Read 39 parameters.
Read 9 molecule types.
Read 1 compartments.
Read 2 species.
Read 2 observable(s).
Read 16 reaction rule(s).
ACTION: simulate( method=>"nf" )
NetworkFree simulation using nf
ACTION: simulate_nf( )
Wrote model in xml format to ./test.xml.
Running NFsim on ntbhusar
full command: /home/ahusar/bng/RuleBender/BioNetGen/bin/NFsim -xml ./test.xml -o ./test.gdat -sim 0.25 -oSteps 2500 -ss ./test.species -seed 672 -cb
[simulation PID is: 44176]
starting NFsim v1.12.1...

Seeding random number generator with: 672
reading xml file (./test.xml)  
	[-------]
preparing simulation...



Equilibrating for :0s.  Please wait.

simulating system for: 2.500000e-01 second(s).

Sim time: 0.000000e+00	CPU time (total): 1.400000e-05s	 events (step): 0
Sim time: 1.000000e-04	CPU time (total): 2.700000e-05s	 events (step): 2
Sim time: 2.000000e-04	CPU time (total): 4.000000e-05s	 events (step): 4
Sim time: 3.000000e-04	CPU time (total): 4.800000e-05s	 events (step): 1
Sim time: 4.000000e-04	CPU time (total): 5.500000e-05s	 events (step): 1
Sim time: 5.000000e-04	CPU time (total): 6.600000e-05s	 events (step): 2
Sim time: 6.000000e-04	CPU time (total): 8.000000e-05s	 events (step): 8
Sim time: 7.000000e-04	CPU time (total): 9.200000e-05s	 events (step): 4
Sim time: 8.000000e-04	CPU time (total): 1.050000e-04s	 events (step): 3
Sim time: 9.000000e-04	CPU time (total): 1.280000e-04s	 events (step): 21
Sim time: 1.000000e-03	CPU time (total): 1.690000e-04s	 events (step): 33
Sim time: 1.100000e-03	CPU time (total): 1.890000e-04s	 events (step): 24
Sim time: 1.200000e-03	CPU time (total): 2.500000e-04s	 events (step): 52
Sim time: 1.300000e-03	CPU time (total): 2.870000e-04s	 events (step): 43
Sim time: 1.400000e-03	CPU time (total): 3.600000e-04s	 events (step): 41
Sim time: 1.500000e-03	CPU time (total): 4.230000e-04s	 events (step): 32
Sim time: 1.600000e-03	CPU time (total): 4.560000e-04s	 events (step): 36
Sim time: 1.700000e-03	CPU time (total): 5.040000e-04s	 events (step): 49
Sim time: 1.800000e-03	CPU time (total): 6.230000e-04s	 events (step): 60
Sim time: 1.900000e-03	CPU time (total): 6.810000e-04s	 events (step): 64
Sim time: 2.000000e-03	CPU time (total): 8.110000e-04s	 events (step): 76
Sim time: 2.100000e-03	CPU time (total): 8.760000e-04s	 events (step): 82
Sim time: 2.200000e-03	CPU time (total): 9.340000e-04s	 events (step): 72
Sim time: 2.300000e-03	CPU time (total): 1.165000e-03s	 events (step): 113
Sim time: 2.400000e-03	CPU time (total): 1.217000e-03s	 events (step): 70
Sim time: 2.500000e-03	CPU time (total): 1.271000e-03s	 events (step): 66
Sim time: 2.600000e-03	CPU time (total): 1.322000e-03s	 events (step): 63
Sim time: 2.700000e-03	CPU time (total): 1.505000e-03s	 events (step): 68
Sim time: 2.800000e-03	CPU time (total): 1.565000e-03s	 events (step): 80
Sim time: 2.900000e-03	CPU time (total): 1.628000e-03s	 events (step): 87
Sim time: 3.000000e-03	CPU time (total): 1.698000e-03s	 events (step): 92
Sim time: 3.100000e-03	CPU time (total): 1.772000e-03s	 events (step): 90
Sim time: 3.200000e-03	CPU time (total): 1.855000e-03s	 events (step): 110
Sim time: 3.300000e-03	CPU time (total): 1.928000e-03s	 events (step): 95
Sim time: 3.400000e-03	CPU time (total): 2.004000e-03s	 events (step): 102
Sim time: 3.500000e-03	CPU time (total): 2.076000e-03s	 events (step): 82
Sim time: 3.600000e-03	CPU time (total): 2.157000e-03s	 events (step): 101
Sim time: 3.700000e-03	CPU time (total): 2.532000e-03s	 events (step): 111
Sim time: 3.800000e-03	CPU time (total): 2.604000e-03s	 events (step): 95
Sim time: 3.900000e-03	CPU time (total): 2.680000e-03s	 events (step): 97
Sim time: 4.000000e-03	CPU time (total): 2.759000e-03s	 events (step): 110
Sim time: 4.100000e-03	CPU time (total): 2.837000e-03s	 events (step): 114
Sim time: 4.200000e-03	CPU time (total): 2.916000e-03s	 events (step): 113
Sim time: 4.300000e-03	CPU time (total): 2.999000e-03s	 events (step): 108
Sim time: 4.400000e-03	CPU time (total): 3.084000e-03s	 events (step): 121
Sim time: 4.500000e-03	CPU time (total): 3.175000e-03s	 events (step): 127
Sim time: 4.600000e-03	CPU time (total): 3.243000e-03s	 events (step): 93
Sim time: 4.700000e-03	CPU time (total): 3.560000e-03s	 events (step): 118
Sim time: 4.800000e-03	CPU time (total): 3.645000e-03s	 events (step): 127
Sim time: 4.900000e-03	CPU time (total): 3.743000e-03s	 events (step): 121
Sim time: 5.000000e-03	CPU time (total): 3.826000e-03s	 events (step): 121
Sim time: 5.100000e-03	CPU time (total): 3.895000e-03s	 events (step): 103
Sim time: 5.200000e-03	CPU time (total): 3.997000e-03s	 events (step): 130
Sim time: 5.300000e-03	CPU time (total): 4.096000e-03s	 events (step): 146
Sim time: 5.400000e-03	CPU time (total): 4.212000e-03s	 events (step): 167
Sim time: 5.500000e-03	CPU time (total): 4.303000e-03s	 events (step): 126
Sim time: 5.600000e-03	CPU time (total): 4.396000e-03s	 events (step): 140
Sim time: 5.700000e-03	CPU time (total): 4.497000e-03s	 events (step): 146
Sim time: 5.800000e-03	CPU time (total): 4.603000e-03s	 events (step): 135
Sim time: 5.900000e-03	CPU time (total): 4.685000e-03s	 events (step): 130
Sim time: 6.000000e-03	CPU time (total): 4.759000e-03s	 events (step): 122
Sim time: 6.100000e-03	CPU time (total): 4.848000e-03s	 events (step): 136
Sim time: 6.200000e-03	CPU time (total): 4.928000e-03s	 events (step): 127
Sim time: 6.300000e-03	CPU time (total): 4.993000e-03s	 events (step): 101
