BioNetGen version 2.5.1
Reading from file test.bngl (level 0)
Read 39 parameters.
Read 9 molecule types.
Read 1 compartments.
Read 2 species.
Read 2 observable(s).
Read 16 reaction rule(s).
ACTION: simulate( method=>"nf" )
NetworkFree simulation using nf
ACTION: simulate_nf( )
Wrote model in xml format to ./test.xml.
Running NFsim on ntbhusar
full command: /home/ahusar/bng/RuleBender/BioNetGen/bin/NFsim -xml ./test.xml -o ./test.gdat -sim 0.25 -oSteps 2500 -ss ./test.species -cb -seed 655
[simulation PID is: 44101]
starting NFsim v1.12.1...

Seeding random number generator with: 655
reading xml file (./test.xml)  
	[-------]
preparing simulation...



Equilibrating for :0s.  Please wait.

simulating system for: 2.500000e-01 second(s).

Sim time: 1.000000e-04	CPU time (total): 1.700000e-05s	 events (step): 0
Sim time: 2.000000e-04	CPU time (total): 3.200000e-05s	 events (step): 4
Sim time: 3.000000e-04	CPU time (total): 4.600000e-05s	 events (step): 4
Sim time: 4.000000e-04	CPU time (total): 5.500000e-05s	 events (step): 3
Sim time: 5.000000e-04	CPU time (total): 6.900000e-05s	 events (step): 5
Sim time: 6.000000e-04	CPU time (total): 8.700000e-05s	 events (step): 12
Sim time: 7.000000e-04	CPU time (total): 1.030000e-04s	 events (step): 8
Sim time: 8.000000e-04	CPU time (total): 1.160000e-04s	 events (step): 13
Sim time: 9.000000e-04	CPU time (total): 1.350000e-04s	 events (step): 9
Sim time: 1.000000e-03	CPU time (total): 1.630000e-04s	 events (step): 24
Sim time: 1.100000e-03	CPU time (total): 1.770000e-04s	 events (step): 9
Sim time: 1.200000e-03	CPU time (total): 2.030000e-04s	 events (step): 14
Sim time: 1.300000e-03	CPU time (total): 2.360000e-04s	 events (step): 26
Sim time: 1.400000e-03	CPU time (total): 2.540000e-04s	 events (step): 17
Sim time: 1.500000e-03	CPU time (total): 2.760000e-04s	 events (step): 25
Sim time: 1.600000e-03	CPU time (total): 3.300000e-04s	 events (step): 16
Sim time: 1.700000e-03	CPU time (total): 3.500000e-04s	 events (step): 16
Sim time: 1.800000e-03	CPU time (total): 3.590000e-04s	 events (step): 3
Sim time: 1.900000e-03	CPU time (total): 3.760000e-04s	 events (step): 13
Sim time: 2.000000e-03	CPU time (total): 3.950000e-04s	 events (step): 16
Sim time: 2.100000e-03	CPU time (total): 4.630000e-04s	 events (step): 32
Sim time: 2.200000e-03	CPU time (total): 5.010000e-04s	 events (step): 39
Sim time: 2.300000e-03	CPU time (total): 5.370000e-04s	 events (step): 40
Sim time: 2.400000e-03	CPU time (total): 5.680000e-04s	 events (step): 34
Sim time: 2.500000e-03	CPU time (total): 6.060000e-04s	 events (step): 46
Sim time: 2.600000e-03	CPU time (total): 6.410000e-04s	 events (step): 44
Sim time: 2.700000e-03	CPU time (total): 7.580000e-04s	 events (step): 41
Sim time: 2.800000e-03	CPU time (total): 8.100000e-04s	 events (step): 51
Sim time: 2.900000e-03	CPU time (total): 9.380000e-04s	 events (step): 78
Sim time: 3.000000e-03	CPU time (total): 1.011000e-03s	 events (step): 81
Sim time: 3.100000e-03	CPU time (total): 1.071000e-03s	 events (step): 70
Sim time: 3.200000e-03	CPU time (total): 1.134000e-03s	 events (step): 81
Sim time: 3.300000e-03	CPU time (total): 1.348000e-03s	 events (step): 84
Sim time: 3.400000e-03	CPU time (total): 1.406000e-03s	 events (step): 76
Sim time: 3.500000e-03	CPU time (total): 1.441000e-03s	 events (step): 48
Sim time: 3.600000e-03	CPU time (total): 1.481000e-03s	 events (step): 55
Sim time: 3.700000e-03	CPU time (total): 1.535000e-03s	 events (step): 80
Sim time: 3.800000e-03	CPU time (total): 1.580000e-03s	 events (step): 48
Sim time: 3.900000e-03	CPU time (total): 1.628000e-03s	 events (step): 70
Sim time: 4.000000e-03	CPU time (total): 1.798000e-03s	 events (step): 71
Sim time: 4.100000e-03	CPU time (total): 1.881000e-03s	 events (step): 103
Sim time: 4.200000e-03	CPU time (total): 1.955000e-03s	 events (step): 104
Sim time: 4.300000e-03	CPU time (total): 2.030000e-03s	 events (step): 103
Sim time: 4.400000e-03	CPU time (total): 2.087000e-03s	 events (step): 76
Sim time: 4.500000e-03	CPU time (total): 2.127000e-03s	 events (step): 58
Sim time: 4.600000e-03	CPU time (total): 2.172000e-03s	 events (step): 67
Sim time: 4.700000e-03	CPU time (total): 2.232000e-03s	 events (step): 71
Sim time: 4.800000e-03	CPU time (total): 2.293000e-03s	 events (step): 77
Sim time: 4.900000e-03	CPU time (total): 2.354000e-03s	 events (step): 89
Sim time: 5.000000e-03	CPU time (total): 2.429000e-03s	 events (step): 100
Sim time: 5.100000e-03	CPU time (total): 2.510000e-03s	 events (step): 110
Sim time: 5.200000e-03	CPU time (total): 2.871000e-03s	 events (step): 120
Sim time: 5.300000e-03	CPU time (total): 2.953000e-03s	 events (step): 109
Sim time: 5.400000e-03	CPU time (total): 3.020000e-03s	 events (step): 92
Sim time: 5.500000e-03	CPU time (total): 3.102000e-03s	 events (step): 106
Sim time: 5.600000e-03	CPU time (total): 3.179000e-03s	 events (step): 107
Sim time: 5.700000e-03	CPU time (total): 3.255000e-03s	 events (step): 106
Sim time: 5.800000e-03	CPU time (total): 3.345000e-03s	 events (step): 107
Sim time: 5.900000e-03	CPU time (total): 3.412000e-03s	 events (step): 114
Sim time: 6.000000e-03	CPU time (total): 3.477000e-03s	 events (step): 95
Sim time: 6.100000e-03	CPU time (total): 3.548000e-03s	 events (step): 99
Sim time: 6.200000e-03	CPU time (total): 3.866000e-03s	 events (step): 112
Sim time: 6.300000e-03	CPU time (total): 3.941000e-03s	 events (step): 114
Sim time: 6.400000e-03	CPU time (total): 4.021000e-03s	 events (step): 119
Sim time: 6.500000e-03	CPU time (total): 4.115000e-03s	 events (step): 134
Sim time: 6.600000e-03	CPU time (total): 4.209000e-03s	 events (step): 130
Sim time: 6.700000e-03	CPU time (total): 4.278000e-03s	 events (step): 103
Sim time: 6.800000e-03	CPU time (total): 4.358000e-03s	 events (step): 116
Sim time: 6.900000e-03	CPU time (total): 4.446000e-03s	 events (step): 130
Sim time: 7.000000e-03	CPU time (total): 4.516000e-03s	 events (step): 106
Sim time: 7.100000e-03	CPU time (total): 4.608000e-03s	 events (step): 117
Sim time: 7.200000e-03	CPU time (total): 4.679000e-03s	 events (step): 107
Sim time: 7.300000e-03	CPU time (total): 4.777000e-03s	 events (step): 140
Sim time: 7.400000e-03	CPU time (total): 4.881000e-03s	 events (step): 140
Sim time: 7.500000e-03	CPU time (total): 4.977000e-03s	 events (step): 143
Sim time: 7.600000e-03	CPU time (total): 5.075000e-03s	 events (step): 137
Sim time: 7.700000e-03	CPU time (total): 5.189000e-03s	 events (step): 161
Sim time: 7.800000e-03	CPU time (total): 5.277000e-03s	 events (step): 131
Sim time: 7.900000e-03	CPU time (total): 5.372000e-03s	 events (step): 143
Sim time: 8.000000e-03	CPU time (total): 5.462000e-03s	 events (step): 138
Sim time: 8.100000e-03	CPU time (total): 5.557000e-03s	 events (step): 132
Sim time: 8.200000e-03	CPU time (total): 5.643000e-03s	 events (step): 123
Sim time: 8.300000e-03	CPU time (total): 5.747000e-03s	 events (step): 160
Sim time: 8.400000e-03	CPU time (total): 5.879000e-03s	 events (step): 175
Sim time: 8.500000e-03	CPU time (total): 5.953000e-03s	 events (step): 118
Sim time: 8.600000e-03	CPU time (total): 6.069000e-03s	 events (step): 106
Sim time: 8.700000e-03	CPU time (total): 6.147000e-03s	 events (step): 116
Sim time: 8.800000e-03	CPU time (total): 6.221000e-03s	 events (step): 109
Sim time: 8.900000e-03	CPU time (total): 6.305000e-03s	 events (step): 133
Sim time: 9.000000e-03	CPU time (total): 6.406000e-03s	 events (step): 148
Sim time: 9.100000e-03	CPU time (total): 6.499000e-03s	 events (step): 137
Sim time: 9.200000e-03	CPU time (total): 6.595000e-03s	 events (step): 137
Sim time: 9.300000e-03	CPU time (total): 6.713000e-03s	 events (step): 181
Sim time: 9.400000e-03	CPU time (total): 6.813000e-03s	 events (step): 152
Sim time: 9.500000e-03	CPU time (total): 6.905000e-03s	 events (step): 151
Sim time: 9.600000e-03	CPU time (total): 6.999000e-03s	 events (step): 144
Sim time: 9.700000e-03	CPU time (total): 7.091000e-03s	 events (step): 148
Sim time: 9.800000e-03	CPU time (total): 7.222000e-03s	 events (step): 170
Sim time: 9.900000e-03	CPU time (total): 7.328000e-03s	 events (step): 166
Sim time: 1.000000e-02	CPU time (total): 7.409000e-03s	 events (step): 128
Sim time: 1.010000e-02	CPU time (total): 7.492000e-03s	 events (step): 133
Sim time: 1.020000e-02	CPU time (total): 7.587000e-03s	 events (step): 147
Sim time: 1.030000e-02	CPU time (total): 7.690000e-03s	 events (step): 157
Sim time: 1.040000e-02	CPU time (total): 7.807000e-03s	 events (step): 159
Sim time: 1.050000e-02	CPU time (total): 7.916000e-03s	 events (step): 157
Sim time: 1.060000e-02	CPU time (total): 8.013000e-03s	 events (step): 159
Sim time: 1.070000e-02	CPU time (total): 8.108000e-03s	 events (step): 149
Sim time: 1.080000e-02	CPU time (total): 8.294000e-03s	 events (step): 180
Sim time: 1.090000e-02	CPU time (total): 8.414000e-03s	 events (step): 185
Sim time: 1.100000e-02	CPU time (total): 8.516000e-03s	 events (step): 152
Sim time: 1.110000e-02	CPU time (total): 8.627000e-03s	 events (step): 168
Sim time: 1.120000e-02	CPU time (total): 8.748000e-03s	 events (step): 171
Sim time: 1.130000e-02	CPU time (total): 9.441000e-03s	 events (step): 147
Sim time: 1.140000e-02	CPU time (total): 9.548000e-03s	 events (step): 166
Sim time: 1.150000e-02	CPU time (total): 9.658000e-03s	 events (step): 174
Sim time: 1.160000e-02	CPU time (total): 9.786000e-03s	 events (step): 193
Sim time: 1.170000e-02	CPU time (total): 9.899000e-03s	 events (step): 166
Sim time: 1.180000e-02	CPU time (total): 1.000500e-02s	 events (step): 162
Sim time: 1.190000e-02	CPU time (total): 1.012800e-02s	 events (step): 190
Sim time: 1.200000e-02	CPU time (total): 1.023800e-02s	 events (step): 170
Sim time: 1.210000e-02	CPU time (total): 1.035900e-02s	 events (step): 185
Sim time: 1.220000e-02	CPU time (total): 1.048400e-02s	 events (step): 197
Sim time: 1.230000e-02	CPU time (total): 1.058200e-02s	 events (step): 151
Sim time: 1.240000e-02	CPU time (total): 1.068900e-02s	 events (step): 167
Sim time: 1.250000e-02	CPU time (total): 1.083000e-02s	 events (step): 183
Sim time: 1.260000e-02	CPU time (total): 1.093500e-02s	 events (step): 163
Sim time: 1.270000e-02	CPU time (total): 1.107900e-02s	 events (step): 159
Sim time: 1.280000e-02	CPU time (total): 1.120800e-02s	 events (step): 210
Sim time: 1.290000e-02	CPU time (total): 1.133200e-02s	 events (step): 193
Sim time: 1.300000e-02	CPU time (total): 1.145100e-02s	 events (step): 190
Sim time: 1.310000e-02	CPU time (total): 1.157600e-02s	 events (step): 199
Sim time: 1.320000e-02	CPU time (total): 1.170700e-02s	 events (step): 207
Sim time: 1.330000e-02	CPU time (total): 1.184200e-02s	 events (step): 207
Sim time: 1.340000e-02	CPU time (total): 1.200000e-02s	 events (step): 211
Sim time: 1.350000e-02	CPU time (total): 1.214700e-02s	 events (step): 237
Sim time: 1.360000e-02	CPU time (total): 1.227200e-02s	 events (step): 197
Sim time: 1.370000e-02	CPU time (total): 1.252000e-02s	 events (step): 196
Sim time: 1.380000e-02	CPU time (total): 1.263600e-02s	 events (step): 173
Sim time: 1.390000e-02	CPU time (total): 1.276600e-02s	 events (step): 193
Sim time: 1.400000e-02	CPU time (total): 1.289600e-02s	 events (step): 214
Sim time: 1.410000e-02	CPU time (total): 1.300900e-02s	 events (step): 189
Sim time: 1.420000e-02	CPU time (total): 1.311400e-02s	 events (step): 167
Sim time: 1.430000e-02	CPU time (total): 1.323000e-02s	 events (step): 184
Sim time: 1.440000e-02	CPU time (total): 1.334200e-02s	 events (step): 166
Sim time: 1.450000e-02	CPU time (total): 1.345400e-02s	 events (step): 173
Sim time: 1.460000e-02	CPU time (total): 1.357100e-02s	 events (step): 176
Sim time: 1.470000e-02	CPU time (total): 1.369100e-02s	 events (step): 193
Sim time: 1.480000e-02	CPU time (total): 1.380100e-02s	 events (step): 171
Sim time: 1.490000e-02	CPU time (total): 1.391200e-02s	 events (step): 171
Sim time: 1.500000e-02	CPU time (total): 1.403400e-02s	 events (step): 196
Sim time: 1.510000e-02	CPU time (total): 1.416200e-02s	 events (step): 194
Sim time: 1.520000e-02	CPU time (total): 1.427500e-02s	 events (step): 179
Sim time: 1.530000e-02	CPU time (total): 1.440000e-02s	 events (step): 181
Sim time: 1.540000e-02	CPU time (total): 1.451600e-02s	 events (step): 175
Sim time: 1.550000e-02	CPU time (total): 1.463900e-02s	 events (step): 189
Sim time: 1.560000e-02	CPU time (total): 1.478400e-02s	 events (step): 224
Sim time: 1.570000e-02	CPU time (total): 1.491900e-02s	 events (step): 216
Sim time: 1.580000e-02	CPU time (total): 1.504200e-02s	 events (step): 190
Sim time: 1.590000e-02	CPU time (total): 1.516700e-02s	 events (step): 195
Sim time: 1.600000e-02	CPU time (total): 1.526500e-02s	 events (step): 155
Sim time: 1.610000e-02	CPU time (total): 1.538800e-02s	 events (step): 196
Sim time: 1.620000e-02	CPU time (total): 1.550200e-02s	 events (step): 172
Sim time: 1.630000e-02	CPU time (total): 1.560500e-02s	 events (step): 160
Sim time: 1.640000e-02	CPU time (total): 1.571400e-02s	 events (step): 173
Sim time: 1.650000e-02	CPU time (total): 1.583800e-02s	 events (step): 188
Sim time: 1.660000e-02	CPU time (total): 1.602700e-02s	 events (step): 153
Sim time: 1.670000e-02	CPU time (total): 1.613400e-02s	 events (step): 168
Sim time: 1.680000e-02	CPU time (total): 1.624400e-02s	 events (step): 173
Sim time: 1.690000e-02	CPU time (total): 1.635900e-02s	 events (step): 163
Sim time: 1.700000e-02	CPU time (total): 1.648300e-02s	 events (step): 192
Sim time: 1.710000e-02	CPU time (total): 1.659500e-02s	 events (step): 170
Sim time: 1.720000e-02	CPU time (total): 1.673900e-02s	 events (step): 206
Sim time: 1.730000e-02	CPU time (total): 1.686800e-02s	 events (step): 193
Sim time: 1.740000e-02	CPU time (total): 1.700300e-02s	 events (step): 212
Sim time: 1.750000e-02	CPU time (total): 1.712100e-02s	 events (step): 184
Sim time: 1.760000e-02	CPU time (total): 1.723600e-02s	 events (step): 182
Sim time: 1.770000e-02	CPU time (total): 1.734800e-02s	 events (step): 168
Sim time: 1.780000e-02	CPU time (total): 1.746500e-02s	 events (step): 180
Sim time: 1.790000e-02	CPU time (total): 1.759600e-02s	 events (step): 197
Sim time: 1.800000e-02	CPU time (total): 1.772400e-02s	 events (step): 203
Sim time: 1.810000e-02	CPU time (total): 1.785900e-02s	 events (step): 212
Sim time: 1.820000e-02	CPU time (total): 1.800100e-02s	 events (step): 226
Sim time: 1.830000e-02	CPU time (total): 1.813300e-02s	 events (step): 209
