BioNetGen version 2.5.1
Reading from file test.bngl (level 0)
Read 39 parameters.
Read 9 molecule types.
Read 1 compartments.
Read 2 species.
Read 2 observable(s).
Read 16 reaction rule(s).
ACTION: simulate( method=>"nf" )
NetworkFree simulation using nf
ACTION: simulate_nf( )
Wrote model in xml format to ./test.xml.
Running NFsim on ntbhusar
full command: /home/ahusar/bng/RuleBender/BioNetGen/bin/NFsim -xml ./test.xml -o ./test.gdat -sim 0.25 -oSteps 2500 -cb -seed 878 -ss ./test.species
[simulation PID is: 45015]
starting NFsim v1.12.1...

Seeding random number generator with: 878
reading xml file (./test.xml)  
	[-------]
preparing simulation...



Equilibrating for :0s.  Please wait.

simulating system for: 2.500000e-01 second(s).

Sim time: 1.000000e-04	CPU time (total): 1.600000e-05s	 events (step): 0
Sim time: 2.000000e-04	CPU time (total): 3.000000e-05s	 events (step): 2
Sim time: 3.000000e-04	CPU time (total): 4.100000e-05s	 events (step): 3
Sim time: 4.000000e-04	CPU time (total): 6.100000e-05s	 events (step): 10
Sim time: 5.000000e-04	CPU time (total): 7.700000e-05s	 events (step): 9
Sim time: 6.000000e-04	CPU time (total): 9.400000e-05s	 events (step): 11
Sim time: 7.000000e-04	CPU time (total): 1.120000e-04s	 events (step): 7
Sim time: 8.000000e-04	CPU time (total): 1.360000e-04s	 events (step): 18
Sim time: 9.000000e-04	CPU time (total): 1.570000e-04s	 events (step): 19
Sim time: 1.000000e-03	CPU time (total): 1.790000e-04s	 events (step): 18
Sim time: 1.100000e-03	CPU time (total): 2.060000e-04s	 events (step): 13
Sim time: 1.200000e-03	CPU time (total): 2.230000e-04s	 events (step): 15
Sim time: 1.300000e-03	CPU time (total): 2.480000e-04s	 events (step): 14
Sim time: 1.400000e-03	CPU time (total): 2.730000e-04s	 events (step): 28
Sim time: 1.500000e-03	CPU time (total): 3.460000e-04s	 events (step): 41
Sim time: 1.600000e-03	CPU time (total): 4.360000e-04s	 events (step): 56
Sim time: 1.700000e-03	CPU time (total): 4.780000e-04s	 events (step): 45
Sim time: 1.800000e-03	CPU time (total): 6.330000e-04s	 events (step): 75
Sim time: 1.900000e-03	CPU time (total): 6.900000e-04s	 events (step): 53
Sim time: 2.000000e-03	CPU time (total): 8.100000e-04s	 events (step): 67
Sim time: 2.100000e-03	CPU time (total): 8.780000e-04s	 events (step): 79
Sim time: 2.200000e-03	CPU time (total): 9.360000e-04s	 events (step): 68
Sim time: 2.300000e-03	CPU time (total): 1.016000e-03s	 events (step): 74
Sim time: 2.400000e-03	CPU time (total): 1.091000e-03s	 events (step): 66
Sim time: 2.500000e-03	CPU time (total): 1.380000e-03s	 events (step): 77
Sim time: 2.600000e-03	CPU time (total): 1.445000e-03s	 events (step): 64
Sim time: 2.700000e-03	CPU time (total): 1.521000e-03s	 events (step): 71
Sim time: 2.800000e-03	CPU time (total): 1.780000e-03s	 events (step): 88
Sim time: 2.900000e-03	CPU time (total): 1.855000e-03s	 events (step): 78
Sim time: 3.000000e-03	CPU time (total): 1.943000e-03s	 events (step): 86
Sim time: 3.100000e-03	CPU time (total): 2.017000e-03s	 events (step): 85
Sim time: 3.200000e-03	CPU time (total): 2.132000e-03s	 events (step): 103
