BioNetGen version 2.5.1
Reading from file test.bngl (level 0)
Read 39 parameters.
Read 9 molecule types.
Read 1 compartments.
Read 2 species.
Read 2 observable(s).
Read 16 reaction rule(s).
ACTION: simulate( method=>"nf" )
NetworkFree simulation using nf
ACTION: simulate_nf( )
Wrote model in xml format to ./test.xml.
Running NFsim on ntbhusar
full command: /home/ahusar/bng/RuleBender/BioNetGen/bin/NFsim -xml ./test.xml -o ./test.gdat -sim 0.25 -oSteps 2500 -seed 906 -cb -ss ./test.species
[simulation PID is: 45119]
starting NFsim v1.12.1...

Seeding random number generator with: 906
reading xml file (./test.xml)  
	[-------]
preparing simulation...



Equilibrating for :0s.  Please wait.

simulating system for: 2.500000e-01 second(s).

Sim time: 0.000000e+00	CPU time (total): 1.400000e-05s	 events (step): 0
Sim time: 1.000000e-04	CPU time (total): 3.600000e-05s	 events (step): 8
Sim time: 2.000000e-04	CPU time (total): 4.800000e-05s	 events (step): 5
Sim time: 3.000000e-04	CPU time (total): 5.400000e-05s	 events (step): 1
Sim time: 4.000000e-04	CPU time (total): 6.600000e-05s	 events (step): 5
Sim time: 5.000000e-04	CPU time (total): 9.700000e-05s	 events (step): 12
Sim time: 6.000000e-04	CPU time (total): 1.210000e-04s	 events (step): 19
Sim time: 7.000000e-04	CPU time (total): 1.510000e-04s	 events (step): 20
Sim time: 8.000000e-04	CPU time (total): 1.660000e-04s	 events (step): 12
Sim time: 9.000000e-04	CPU time (total): 1.930000e-04s	 events (step): 15
Sim time: 1.000000e-03	CPU time (total): 2.410000e-04s	 events (step): 47
Sim time: 1.100000e-03	CPU time (total): 3.260000e-04s	 events (step): 50
Sim time: 1.200000e-03	CPU time (total): 4.110000e-04s	 events (step): 57
Sim time: 1.300000e-03	CPU time (total): 4.460000e-04s	 events (step): 34
Sim time: 1.400000e-03	CPU time (total): 4.970000e-04s	 events (step): 60
Sim time: 1.500000e-03	CPU time (total): 6.290000e-04s	 events (step): 71
Sim time: 1.600000e-03	CPU time (total): 6.890000e-04s	 events (step): 72
Sim time: 1.700000e-03	CPU time (total): 8.270000e-04s	 events (step): 93
Sim time: 1.800000e-03	CPU time (total): 8.780000e-04s	 events (step): 61
Sim time: 1.900000e-03	CPU time (total): 9.280000e-04s	 events (step): 60
Sim time: 2.000000e-03	CPU time (total): 1.146000e-03s	 events (step): 86
Sim time: 2.100000e-03	CPU time (total): 1.201000e-03s	 events (step): 69
Sim time: 2.200000e-03	CPU time (total): 1.258000e-03s	 events (step): 80
Sim time: 2.300000e-03	CPU time (total): 1.310000e-03s	 events (step): 70
Sim time: 2.400000e-03	CPU time (total): 1.363000e-03s	 events (step): 75
Sim time: 2.500000e-03	CPU time (total): 1.555000e-03s	 events (step): 89
Sim time: 2.600000e-03	CPU time (total): 1.621000e-03s	 events (step): 95
Sim time: 2.700000e-03	CPU time (total): 1.707000e-03s	 events (step): 110
Sim time: 2.800000e-03	CPU time (total): 1.812000e-03s	 events (step): 120
Sim time: 2.900000e-03	CPU time (total): 1.893000e-03s	 events (step): 115
Sim time: 3.000000e-03	CPU time (total): 1.978000e-03s	 events (step): 122
Sim time: 3.100000e-03	CPU time (total): 2.055000e-03s	 events (step): 102
Sim time: 3.200000e-03	CPU time (total): 2.444000e-03s	 events (step): 132
Sim time: 3.300000e-03	CPU time (total): 2.510000e-03s	 events (step): 98
Sim time: 3.400000e-03	CPU time (total): 2.597000e-03s	 events (step): 106
Sim time: 3.500000e-03	CPU time (total): 2.686000e-03s	 events (step): 130
Sim time: 3.600000e-03	CPU time (total): 2.775000e-03s	 events (step): 116
Sim time: 3.700000e-03	CPU time (total): 2.841000e-03s	 events (step): 94
Sim time: 3.800000e-03	CPU time (total): 2.914000e-03s	 events (step): 105
Sim time: 3.900000e-03	CPU time (total): 3.001000e-03s	 events (step): 135
Sim time: 4.000000e-03	CPU time (total): 3.313000e-03s	 events (step): 105
Sim time: 4.100000e-03	CPU time (total): 3.382000e-03s	 events (step): 105
Sim time: 4.200000e-03	CPU time (total): 3.455000e-03s	 events (step): 118
Sim time: 4.300000e-03	CPU time (total): 3.530000e-03s	 events (step): 96
Sim time: 4.400000e-03	CPU time (total): 3.610000e-03s	 events (step): 121
Sim time: 4.500000e-03	CPU time (total): 3.688000e-03s	 events (step): 116
Sim time: 4.600000e-03	CPU time (total): 3.779000e-03s	 events (step): 127
Sim time: 4.700000e-03	CPU time (total): 3.856000e-03s	 events (step): 120
Sim time: 4.800000e-03	CPU time (total): 3.935000e-03s	 events (step): 121
Sim time: 4.900000e-03	CPU time (total): 4.047000e-03s	 events (step): 140
Sim time: 5.000000e-03	CPU time (total): 4.134000e-03s	 events (step): 105
Sim time: 5.100000e-03	CPU time (total): 4.222000e-03s	 events (step): 134
Sim time: 5.200000e-03	CPU time (total): 4.325000e-03s	 events (step): 148
Sim time: 5.300000e-03	CPU time (total): 4.433000e-03s	 events (step): 170
Sim time: 5.400000e-03	CPU time (total): 4.537000e-03s	 events (step): 157
Sim time: 5.500000e-03	CPU time (total): 4.633000e-03s	 events (step): 147
Sim time: 5.600000e-03	CPU time (total): 4.733000e-03s	 events (step): 149
Sim time: 5.700000e-03	CPU time (total): 4.834000e-03s	 events (step): 150
Sim time: 5.800000e-03	CPU time (total): 4.933000e-03s	 events (step): 133
Sim time: 5.900000e-03	CPU time (total): 5.045000e-03s	 events (step): 153
Sim time: 6.000000e-03	CPU time (total): 5.151000e-03s	 events (step): 163
Sim time: 6.100000e-03	CPU time (total): 5.235000e-03s	 events (step): 137
Sim time: 6.200000e-03	CPU time (total): 5.331000e-03s	 events (step): 140
Sim time: 6.300000e-03	CPU time (total): 5.442000e-03s	 events (step): 118
Sim time: 6.400000e-03	CPU time (total): 5.542000e-03s	 events (step): 154
Sim time: 6.500000e-03	CPU time (total): 5.633000e-03s	 events (step): 144
Sim time: 6.600000e-03	CPU time (total): 5.729000e-03s	 events (step): 157
Sim time: 6.700000e-03	CPU time (total): 5.830000e-03s	 events (step): 161
Sim time: 6.800000e-03	CPU time (total): 5.945000e-03s	 events (step): 176
Sim time: 6.900000e-03	CPU time (total): 6.041000e-03s	 events (step): 160
Sim time: 7.000000e-03	CPU time (total): 6.127000e-03s	 events (step): 137
Sim time: 7.100000e-03	CPU time (total): 6.216000e-03s	 events (step): 144
Sim time: 7.200000e-03	CPU time (total): 6.304000e-03s	 events (step): 147
Sim time: 7.300000e-03	CPU time (total): 6.392000e-03s	 events (step): 136
Sim time: 7.400000e-03	CPU time (total): 6.478000e-03s	 events (step): 144
Sim time: 7.500000e-03	CPU time (total): 6.552000e-03s	 events (step): 118
Sim time: 7.600000e-03	CPU time (total): 6.645000e-03s	 events (step): 141
Sim time: 7.700000e-03	CPU time (total): 6.767000e-03s	 events (step): 159
Sim time: 7.800000e-03	CPU time (total): 6.868000e-03s	 events (step): 153
