BioNetGen version 2.5.1
Reading from file test.bngl (level 0)
Read 39 parameters.
Read 9 molecule types.
Read 1 compartments.
Read 2 species.
Read 2 observable(s).
Read 16 reaction rule(s).
ACTION: simulate( method=>"nf" )
NetworkFree simulation using nf
ACTION: simulate_nf( )
Wrote model in xml format to ./test.xml.
Running NFsim on ntbhusar
full command: /home/ahusar/bng/RuleBender/BioNetGen/bin/NFsim -xml ./test.xml -o ./test.gdat -sim 0.25 -oSteps 2500 -ss ./test.species -seed 428 -cb
[simulation PID is: 43199]
starting NFsim v1.12.1...

Seeding random number generator with: 428
reading xml file (./test.xml)  
	[-------]
preparing simulation...



Equilibrating for :0s.  Please wait.

simulating system for: 2.500000e-01 second(s).

Sim time: 0.000000e+00	CPU time (total): 1.100000e-05s	 events (step): 0
Sim time: 1.000000e-04	CPU time (total): 2.300000e-05s	 events (step): 2
Sim time: 2.000000e-04	CPU time (total): 3.100000e-05s	 events (step): 4
Sim time: 3.000000e-04	CPU time (total): 3.800000e-05s	 events (step): 3
Sim time: 4.000000e-04	CPU time (total): 5.200000e-05s	 events (step): 9
Sim time: 5.000000e-04	CPU time (total): 6.900000e-05s	 events (step): 9
Sim time: 6.000000e-04	CPU time (total): 7.800000e-05s	 events (step): 8
Sim time: 7.000000e-04	CPU time (total): 9.600000e-05s	 events (step): 10
Sim time: 8.000000e-04	CPU time (total): 1.180000e-04s	 events (step): 19
Sim time: 9.000000e-04	CPU time (total): 1.410000e-04s	 events (step): 30
Sim time: 1.000000e-03	CPU time (total): 1.880000e-04s	 events (step): 35
Sim time: 1.100000e-03	CPU time (total): 2.070000e-04s	 events (step): 23
Sim time: 1.200000e-03	CPU time (total): 2.350000e-04s	 events (step): 38
Sim time: 1.300000e-03	CPU time (total): 3.020000e-04s	 events (step): 40
Sim time: 1.400000e-03	CPU time (total): 3.610000e-04s	 events (step): 30
Sim time: 1.500000e-03	CPU time (total): 4.040000e-04s	 events (step): 53
Sim time: 1.600000e-03	CPU time (total): 4.510000e-04s	 events (step): 46
Sim time: 1.700000e-03	CPU time (total): 4.870000e-04s	 events (step): 44
Sim time: 1.800000e-03	CPU time (total): 5.930000e-04s	 events (step): 37
Sim time: 1.900000e-03	CPU time (total): 6.160000e-04s	 events (step): 28
