BioNetGen version 2.5.1
Reading from file test.bngl (level 0)
Read 39 parameters.
Read 9 molecule types.
Read 1 compartments.
Read 2 species.
Read 2 observable(s).
Read 16 reaction rule(s).
ACTION: simulate( method=>"nf" )
NetworkFree simulation using nf
ACTION: simulate_nf( )
Wrote model in xml format to ./test.xml.
Running NFsim on ntbhusar
full command: /home/ahusar/bng/RuleBender/BioNetGen/bin/NFsim -xml ./test.xml -o ./test.gdat -sim 0.25 -oSteps 2500 -ss ./test.species -cb -seed 600
[simulation PID is: 43891]
starting NFsim v1.12.1...

Seeding random number generator with: 600
reading xml file (./test.xml)  
	[-------]
preparing simulation...



Equilibrating for :0s.  Please wait.

simulating system for: 2.500000e-01 second(s).

Sim time: 2.000000e-04	CPU time (total): 1.900000e-05s	 events (step): 0
Sim time: 3.000000e-04	CPU time (total): 3.000000e-05s	 events (step): 2
Sim time: 4.000000e-04	CPU time (total): 4.000000e-05s	 events (step): 2
Sim time: 5.000000e-04	CPU time (total): 4.700000e-05s	 events (step): 1
Sim time: 6.000000e-04	CPU time (total): 5.600000e-05s	 events (step): 2
Sim time: 7.000000e-04	CPU time (total): 7.000000e-05s	 events (step): 6
Sim time: 8.000000e-04	CPU time (total): 8.300000e-05s	 events (step): 6
Sim time: 9.000000e-04	CPU time (total): 1.000000e-04s	 events (step): 13
Sim time: 1.000000e-03	CPU time (total): 1.170000e-04s	 events (step): 11
Sim time: 1.100000e-03	CPU time (total): 1.370000e-04s	 events (step): 12
Sim time: 1.200000e-03	CPU time (total): 1.630000e-04s	 events (step): 20
Sim time: 1.300000e-03	CPU time (total): 1.940000e-04s	 events (step): 20
Sim time: 1.400000e-03	CPU time (total): 2.090000e-04s	 events (step): 13
Sim time: 1.500000e-03	CPU time (total): 2.420000e-04s	 events (step): 28
Sim time: 1.600000e-03	CPU time (total): 2.750000e-04s	 events (step): 37
Sim time: 1.700000e-03	CPU time (total): 3.460000e-04s	 events (step): 38
Sim time: 1.800000e-03	CPU time (total): 4.290000e-04s	 events (step): 47
Sim time: 1.900000e-03	CPU time (total): 4.880000e-04s	 events (step): 63
Sim time: 2.000000e-03	CPU time (total): 5.200000e-04s	 events (step): 37
Sim time: 2.100000e-03	CPU time (total): 5.440000e-04s	 events (step): 27
Sim time: 2.200000e-03	CPU time (total): 6.640000e-04s	 events (step): 44
Sim time: 2.300000e-03	CPU time (total): 7.070000e-04s	 events (step): 51
Sim time: 2.400000e-03	CPU time (total): 7.430000e-04s	 events (step): 40
Sim time: 2.500000e-03	CPU time (total): 8.660000e-04s	 events (step): 63
Sim time: 2.600000e-03	CPU time (total): 8.920000e-04s	 events (step): 27
Sim time: 2.700000e-03	CPU time (total): 9.250000e-04s	 events (step): 41
Sim time: 2.800000e-03	CPU time (total): 9.560000e-04s	 events (step): 37
Sim time: 2.900000e-03	CPU time (total): 9.860000e-04s	 events (step): 37
Sim time: 3.000000e-03	CPU time (total): 1.026000e-03s	 events (step): 56
Sim time: 3.100000e-03	CPU time (total): 1.072000e-03s	 events (step): 58
Sim time: 3.200000e-03	CPU time (total): 1.132000e-03s	 events (step): 71
Sim time: 3.300000e-03	CPU time (total): 1.173000e-03s	 events (step): 55
Sim time: 3.400000e-03	CPU time (total): 1.415000e-03s	 events (step): 82
Sim time: 3.500000e-03	CPU time (total): 1.481000e-03s	 events (step): 86
Sim time: 3.600000e-03	CPU time (total): 1.558000e-03s	 events (step): 99
Sim time: 3.700000e-03	CPU time (total): 1.614000e-03s	 events (step): 80
Sim time: 3.800000e-03	CPU time (total): 1.806000e-03s	 events (step): 79
Sim time: 3.900000e-03	CPU time (total): 1.856000e-03s	 events (step): 67
Sim time: 4.000000e-03	CPU time (total): 1.899000e-03s	 events (step): 57
Sim time: 4.100000e-03	CPU time (total): 1.947000e-03s	 events (step): 58
Sim time: 4.200000e-03	CPU time (total): 1.997000e-03s	 events (step): 68
Sim time: 4.300000e-03	CPU time (total): 2.047000e-03s	 events (step): 65
Sim time: 4.400000e-03	CPU time (total): 2.087000e-03s	 events (step): 58
Sim time: 4.500000e-03	CPU time (total): 2.126000e-03s	 events (step): 53
Sim time: 4.600000e-03	CPU time (total): 2.204000e-03s	 events (step): 105
Sim time: 4.700000e-03	CPU time (total): 2.277000e-03s	 events (step): 101
Sim time: 4.800000e-03	CPU time (total): 2.352000e-03s	 events (step): 90
Sim time: 4.900000e-03	CPU time (total): 2.432000e-03s	 events (step): 107
Sim time: 5.000000e-03	CPU time (total): 2.511000e-03s	 events (step): 113
Sim time: 5.100000e-03	CPU time (total): 2.582000e-03s	 events (step): 104
Sim time: 5.200000e-03	CPU time (total): 2.650000e-03s	 events (step): 95
Sim time: 5.300000e-03	CPU time (total): 3.076000e-03s	 events (step): 117
Sim time: 5.400000e-03	CPU time (total): 3.164000e-03s	 events (step): 98
Sim time: 5.500000e-03	CPU time (total): 3.244000e-03s	 events (step): 102
Sim time: 5.600000e-03	CPU time (total): 3.331000e-03s	 events (step): 104
Sim time: 5.700000e-03	CPU time (total): 3.411000e-03s	 events (step): 116
Sim time: 5.800000e-03	CPU time (total): 3.495000e-03s	 events (step): 124
Sim time: 5.900000e-03	CPU time (total): 3.601000e-03s	 events (step): 151
Sim time: 6.000000e-03	CPU time (total): 3.687000e-03s	 events (step): 126
Sim time: 6.100000e-03	CPU time (total): 4.017000e-03s	 events (step): 121
Sim time: 6.200000e-03	CPU time (total): 4.098000e-03s	 events (step): 120
Sim time: 6.300000e-03	CPU time (total): 4.183000e-03s	 events (step): 133
Sim time: 6.400000e-03	CPU time (total): 4.271000e-03s	 events (step): 125
Sim time: 6.500000e-03	CPU time (total): 4.367000e-03s	 events (step): 119
Sim time: 6.600000e-03	CPU time (total): 4.444000e-03s	 events (step): 110
Sim time: 6.700000e-03	CPU time (total): 4.525000e-03s	 events (step): 117
Sim time: 6.800000e-03	CPU time (total): 4.611000e-03s	 events (step): 130
Sim time: 6.900000e-03	CPU time (total): 4.703000e-03s	 events (step): 134
Sim time: 7.000000e-03	CPU time (total): 4.784000e-03s	 events (step): 117
Sim time: 7.100000e-03	CPU time (total): 4.847000e-03s	 events (step): 99
Sim time: 7.200000e-03	CPU time (total): 4.920000e-03s	 events (step): 110
Sim time: 7.300000e-03	CPU time (total): 5.016000e-03s	 events (step): 130
Sim time: 7.400000e-03	CPU time (total): 5.085000e-03s	 events (step): 110
Sim time: 7.500000e-03	CPU time (total): 5.153000e-03s	 events (step): 106
Sim time: 7.600000e-03	CPU time (total): 5.231000e-03s	 events (step): 125
Sim time: 7.700000e-03	CPU time (total): 5.314000e-03s	 events (step): 114
Sim time: 7.800000e-03	CPU time (total): 5.397000e-03s	 events (step): 118
Sim time: 7.900000e-03	CPU time (total): 5.483000e-03s	 events (step): 134
Sim time: 8.000000e-03	CPU time (total): 5.562000e-03s	 events (step): 121
