BioNetGen version 2.5.1
Reading from file test.bngl (level 0)
Read 39 parameters.
Read 9 molecule types.
Read 1 compartments.
Read 2 species.
Read 2 observable(s).
Read 16 reaction rule(s).
ACTION: simulate( method=>"nf" )
NetworkFree simulation using nf
ACTION: simulate_nf( )
Wrote model in xml format to ./test.xml.
Running NFsim on ntbhusar
full command: /home/ahusar/bng/RuleBender/BioNetGen/bin/NFsim -xml ./test.xml -o ./test.gdat -sim 0.25 -oSteps 2500 -cb -ss ./test.species -seed 336
[simulation PID is: 42815]
starting NFsim v1.12.1...

Seeding random number generator with: 336
reading xml file (./test.xml)  
	[-------]
preparing simulation...



Equilibrating for :0s.  Please wait.

simulating system for: 2.500000e-01 second(s).

Sim time: 0.000000e+00	CPU time (total): 1.200000e-05s	 events (step): 0
Sim time: 1.000000e-04	CPU time (total): 2.400000e-05s	 events (step): 3
Sim time: 2.000000e-04	CPU time (total): 4.300000e-05s	 events (step): 13
Sim time: 3.000000e-04	CPU time (total): 5.700000e-05s	 events (step): 10
Sim time: 4.000000e-04	CPU time (total): 6.900000e-05s	 events (step): 7
Sim time: 5.000000e-04	CPU time (total): 8.500000e-05s	 events (step): 9
Sim time: 6.000000e-04	CPU time (total): 1.040000e-04s	 events (step): 12
Sim time: 7.000000e-04	CPU time (total): 1.170000e-04s	 events (step): 15
Sim time: 8.000000e-04	CPU time (total): 1.320000e-04s	 events (step): 16
Sim time: 9.000000e-04	CPU time (total): 1.530000e-04s	 events (step): 10
Sim time: 1.000000e-03	CPU time (total): 1.610000e-04s	 events (step): 6
Sim time: 1.100000e-03	CPU time (total): 1.740000e-04s	 events (step): 13
Sim time: 1.200000e-03	CPU time (total): 2.030000e-04s	 events (step): 24
Sim time: 1.300000e-03	CPU time (total): 2.160000e-04s	 events (step): 12
Sim time: 1.400000e-03	CPU time (total): 2.370000e-04s	 events (step): 26
Sim time: 1.500000e-03	CPU time (total): 2.900000e-04s	 events (step): 32
Sim time: 1.600000e-03	CPU time (total): 3.110000e-04s	 events (step): 23
Sim time: 1.700000e-03	CPU time (total): 3.410000e-04s	 events (step): 36
Sim time: 1.800000e-03	CPU time (total): 4.030000e-04s	 events (step): 34
Sim time: 1.900000e-03	CPU time (total): 4.280000e-04s	 events (step): 34
Sim time: 2.000000e-03	CPU time (total): 4.830000e-04s	 events (step): 60
Sim time: 2.100000e-03	CPU time (total): 6.130000e-04s	 events (step): 60
Sim time: 2.200000e-03	CPU time (total): 7.490000e-04s	 events (step): 88
Sim time: 2.300000e-03	CPU time (total): 8.070000e-04s	 events (step): 79
Sim time: 2.400000e-03	CPU time (total): 8.680000e-04s	 events (step): 84
Sim time: 2.500000e-03	CPU time (total): 9.410000e-04s	 events (step): 94
Sim time: 2.600000e-03	CPU time (total): 1.142000e-03s	 events (step): 83
Sim time: 2.700000e-03	CPU time (total): 1.208000e-03s	 events (step): 85
Sim time: 2.800000e-03	CPU time (total): 1.265000e-03s	 events (step): 76
Sim time: 2.900000e-03	CPU time (total): 1.324000e-03s	 events (step): 79
Sim time: 3.000000e-03	CPU time (total): 1.517000e-03s	 events (step): 105
Sim time: 3.100000e-03	CPU time (total): 1.563000e-03s	 events (step): 60
Sim time: 3.200000e-03	CPU time (total): 1.649000e-03s	 events (step): 114
Sim time: 3.300000e-03	CPU time (total): 1.720000e-03s	 events (step): 108
Sim time: 3.400000e-03	CPU time (total): 1.812000e-03s	 events (step): 107
Sim time: 3.500000e-03	CPU time (total): 1.928000e-03s	 events (step): 143
Sim time: 3.600000e-03	CPU time (total): 2.010000e-03s	 events (step): 124
Sim time: 3.700000e-03	CPU time (total): 2.394000e-03s	 events (step): 130
Sim time: 3.800000e-03	CPU time (total): 2.457000e-03s	 events (step): 99
Sim time: 3.900000e-03	CPU time (total): 2.548000e-03s	 events (step): 131
Sim time: 4.000000e-03	CPU time (total): 2.612000e-03s	 events (step): 92
Sim time: 4.100000e-03	CPU time (total): 2.697000e-03s	 events (step): 124
Sim time: 4.200000e-03	CPU time (total): 2.780000e-03s	 events (step): 134
Sim time: 4.300000e-03	CPU time (total): 2.874000e-03s	 events (step): 103
