BioNetGen version 2.5.1
Reading from file test.bngl (level 0)
Read 39 parameters.
Read 9 molecule types.
Read 1 compartments.
Read 2 species.
Read 2 observable(s).
Read 16 reaction rule(s).
ACTION: simulate( method=>"nf" )
NetworkFree simulation using nf
ACTION: simulate_nf( )
Wrote model in xml format to ./test.xml.
Running NFsim on ntbhusar
full command: /home/ahusar/bng/RuleBender/BioNetGen/bin/NFsim -xml ./test.xml -o ./test.gdat -sim 0.25 -oSteps 2500 -cb -ss ./test.species -seed 391
[simulation PID is: 43047]
starting NFsim v1.12.1...

Seeding random number generator with: 391
reading xml file (./test.xml)  
	[-------]
preparing simulation...



Equilibrating for :0s.  Please wait.

simulating system for: 2.500000e-01 second(s).

Sim time: 2.000000e-04	CPU time (total): 1.700000e-05s	 events (step): 0
Sim time: 3.000000e-04	CPU time (total): 3.100000e-05s	 events (step): 3
Sim time: 4.000000e-04	CPU time (total): 4.400000e-05s	 events (step): 5
Sim time: 5.000000e-04	CPU time (total): 6.200000e-05s	 events (step): 11
Sim time: 6.000000e-04	CPU time (total): 7.300000e-05s	 events (step): 4
Sim time: 7.000000e-04	CPU time (total): 8.900000e-05s	 events (step): 10
Sim time: 8.000000e-04	CPU time (total): 1.130000e-04s	 events (step): 13
Sim time: 9.000000e-04	CPU time (total): 1.320000e-04s	 events (step): 12
Sim time: 1.000000e-03	CPU time (total): 1.480000e-04s	 events (step): 14
Sim time: 1.100000e-03	CPU time (total): 1.660000e-04s	 events (step): 14
Sim time: 1.200000e-03	CPU time (total): 1.880000e-04s	 events (step): 8
Sim time: 1.300000e-03	CPU time (total): 1.980000e-04s	 events (step): 5
Sim time: 1.400000e-03	CPU time (total): 2.090000e-04s	 events (step): 5
Sim time: 1.500000e-03	CPU time (total): 2.210000e-04s	 events (step): 9
Sim time: 1.600000e-03	CPU time (total): 2.310000e-04s	 events (step): 6
Sim time: 1.700000e-03	CPU time (total): 2.440000e-04s	 events (step): 10
Sim time: 1.800000e-03	CPU time (total): 2.570000e-04s	 events (step): 8
Sim time: 1.900000e-03	CPU time (total): 2.650000e-04s	 events (step): 4
Sim time: 2.000000e-03	CPU time (total): 2.780000e-04s	 events (step): 12
Sim time: 2.100000e-03	CPU time (total): 2.900000e-04s	 events (step): 9
Sim time: 2.200000e-03	CPU time (total): 3.040000e-04s	 events (step): 10
Sim time: 2.300000e-03	CPU time (total): 3.340000e-04s	 events (step): 22
Sim time: 2.400000e-03	CPU time (total): 3.650000e-04s	 events (step): 33
Sim time: 2.500000e-03	CPU time (total): 4.440000e-04s	 events (step): 49
Sim time: 2.600000e-03	CPU time (total): 5.200000e-04s	 events (step): 49
Sim time: 2.700000e-03	CPU time (total): 5.540000e-04s	 events (step): 32
Sim time: 2.800000e-03	CPU time (total): 5.890000e-04s	 events (step): 36
Sim time: 2.900000e-03	CPU time (total): 6.250000e-04s	 events (step): 38
Sim time: 3.000000e-03	CPU time (total): 6.490000e-04s	 events (step): 25
Sim time: 3.100000e-03	CPU time (total): 6.870000e-04s	 events (step): 44
Sim time: 3.200000e-03	CPU time (total): 7.990000e-04s	 events (step): 38
Sim time: 3.300000e-03	CPU time (total): 8.360000e-04s	 events (step): 39
Sim time: 3.400000e-03	CPU time (total): 8.810000e-04s	 events (step): 54
Sim time: 3.500000e-03	CPU time (total): 9.190000e-04s	 events (step): 44
Sim time: 3.600000e-03	CPU time (total): 1.053000e-03s	 events (step): 79
Sim time: 3.700000e-03	CPU time (total): 1.106000e-03s	 events (step): 62
Sim time: 3.800000e-03	CPU time (total): 1.183000e-03s	 events (step): 83
Sim time: 3.900000e-03	CPU time (total): 1.264000e-03s	 events (step): 91
Sim time: 4.000000e-03	CPU time (total): 1.492000e-03s	 events (step): 84
Sim time: 4.100000e-03	CPU time (total): 1.569000e-03s	 events (step): 96
Sim time: 4.200000e-03	CPU time (total): 1.779000e-03s	 events (step): 101
Sim time: 4.300000e-03	CPU time (total): 1.847000e-03s	 events (step): 96
Sim time: 4.400000e-03	CPU time (total): 1.912000e-03s	 events (step): 84
Sim time: 4.500000e-03	CPU time (total): 1.973000e-03s	 events (step): 85
Sim time: 4.600000e-03	CPU time (total): 2.052000e-03s	 events (step): 109
Sim time: 4.700000e-03	CPU time (total): 2.132000e-03s	 events (step): 111
Sim time: 4.800000e-03	CPU time (total): 2.243000e-03s	 events (step): 136
Sim time: 4.900000e-03	CPU time (total): 2.328000e-03s	 events (step): 122
Sim time: 5.000000e-03	CPU time (total): 2.400000e-03s	 events (step): 106
Sim time: 5.100000e-03	CPU time (total): 2.492000e-03s	 events (step): 132
Sim time: 5.200000e-03	CPU time (total): 2.909000e-03s	 events (step): 116
Sim time: 5.300000e-03	CPU time (total): 3.015000e-03s	 events (step): 139
Sim time: 5.400000e-03	CPU time (total): 3.108000e-03s	 events (step): 129
Sim time: 5.500000e-03	CPU time (total): 3.205000e-03s	 events (step): 144
Sim time: 5.600000e-03	CPU time (total): 3.307000e-03s	 events (step): 140
Sim time: 5.700000e-03	CPU time (total): 3.453000e-03s	 events (step): 155
Sim time: 5.800000e-03	CPU time (total): 3.849000e-03s	 events (step): 156
Sim time: 5.900000e-03	CPU time (total): 3.956000e-03s	 events (step): 139
Sim time: 6.000000e-03	CPU time (total): 4.055000e-03s	 events (step): 132
Sim time: 6.100000e-03	CPU time (total): 4.147000e-03s	 events (step): 133
Sim time: 6.200000e-03	CPU time (total): 4.256000e-03s	 events (step): 137
Sim time: 6.300000e-03	CPU time (total): 4.352000e-03s	 events (step): 127
Sim time: 6.400000e-03	CPU time (total): 4.474000e-03s	 events (step): 160
Sim time: 6.500000e-03	CPU time (total): 4.611000e-03s	 events (step): 183
Sim time: 6.600000e-03	CPU time (total): 4.731000e-03s	 events (step): 167
Sim time: 6.700000e-03	CPU time (total): 4.843000e-03s	 events (step): 149
Sim time: 6.800000e-03	CPU time (total): 4.983000e-03s	 events (step): 163
Sim time: 6.900000e-03	CPU time (total): 5.105000e-03s	 events (step): 165
Sim time: 7.000000e-03	CPU time (total): 5.223000e-03s	 events (step): 168
Sim time: 7.100000e-03	CPU time (total): 5.328000e-03s	 events (step): 143
Sim time: 7.200000e-03	CPU time (total): 5.442000e-03s	 events (step): 159
Sim time: 7.300000e-03	CPU time (total): 5.605000e-03s	 events (step): 162
Sim time: 7.400000e-03	CPU time (total): 6.386000e-03s	 events (step): 177
Sim time: 7.500000e-03	CPU time (total): 6.500000e-03s	 events (step): 162
Sim time: 7.600000e-03	CPU time (total): 6.629000e-03s	 events (step): 176
Sim time: 7.700000e-03	CPU time (total): 6.735000e-03s	 events (step): 159
Sim time: 7.800000e-03	CPU time (total): 6.848000e-03s	 events (step): 173
Sim time: 7.900000e-03	CPU time (total): 6.933000e-03s	 events (step): 136
Sim time: 8.000000e-03	CPU time (total): 7.029000e-03s	 events (step): 147
Sim time: 8.100000e-03	CPU time (total): 7.136000e-03s	 events (step): 159
Sim time: 8.200000e-03	CPU time (total): 7.239000e-03s	 events (step): 161
Sim time: 8.300000e-03	CPU time (total): 7.335000e-03s	 events (step): 145
