BioNetGen version 2.5.1
Reading from file test.bngl (level 0)
Read 39 parameters.
Read 9 molecule types.
Read 1 compartments.
Read 2 species.
Read 2 observable(s).
Read 16 reaction rule(s).
ACTION: simulate( method=>"nf" )
NetworkFree simulation using nf
ACTION: simulate_nf( )
Wrote model in xml format to ./test.xml.
Running NFsim on ntbhusar
full command: /home/ahusar/bng/RuleBender/BioNetGen/bin/NFsim -xml ./test.xml -o ./test.gdat -sim 0.25 -oSteps 2500 -seed 131 -cb -ss ./test.species
[simulation PID is: 41993]
starting NFsim v1.12.1...

Seeding random number generator with: 131
reading xml file (./test.xml)  
	[-------]
preparing simulation...



Equilibrating for :0s.  Please wait.

simulating system for: 2.500000e-01 second(s).

Sim time: 0.000000e+00	CPU time (total): 1.300000e-05s	 events (step): 0
Sim time: 1.000000e-04	CPU time (total): 2.800000e-05s	 events (step): 3
Sim time: 2.000000e-04	CPU time (total): 4.100000e-05s	 events (step): 6
Sim time: 3.000000e-04	CPU time (total): 6.000000e-05s	 events (step): 9
Sim time: 4.000000e-04	CPU time (total): 7.400000e-05s	 events (step): 10
Sim time: 5.000000e-04	CPU time (total): 9.200000e-05s	 events (step): 10
Sim time: 6.000000e-04	CPU time (total): 1.150000e-04s	 events (step): 14
Sim time: 7.000000e-04	CPU time (total): 1.470000e-04s	 events (step): 29
Sim time: 8.000000e-04	CPU time (total): 1.910000e-04s	 events (step): 39
Sim time: 9.000000e-04	CPU time (total): 2.200000e-04s	 events (step): 23
Sim time: 1.000000e-03	CPU time (total): 2.480000e-04s	 events (step): 31
Sim time: 1.100000e-03	CPU time (total): 2.710000e-04s	 events (step): 24
Sim time: 1.200000e-03	CPU time (total): 3.400000e-04s	 events (step): 37
Sim time: 1.300000e-03	CPU time (total): 3.640000e-04s	 events (step): 24
Sim time: 1.400000e-03	CPU time (total): 4.200000e-04s	 events (step): 25
Sim time: 1.500000e-03	CPU time (total): 4.490000e-04s	 events (step): 27
Sim time: 1.600000e-03	CPU time (total): 4.650000e-04s	 events (step): 15
Sim time: 1.700000e-03	CPU time (total): 4.910000e-04s	 events (step): 24
Sim time: 1.800000e-03	CPU time (total): 5.240000e-04s	 events (step): 44
Sim time: 1.900000e-03	CPU time (total): 5.590000e-04s	 events (step): 38
Sim time: 2.000000e-03	CPU time (total): 5.870000e-04s	 events (step): 31
Sim time: 2.100000e-03	CPU time (total): 6.850000e-04s	 events (step): 22
Sim time: 2.200000e-03	CPU time (total): 7.080000e-04s	 events (step): 22
Sim time: 2.300000e-03	CPU time (total): 7.410000e-04s	 events (step): 35
Sim time: 2.400000e-03	CPU time (total): 7.870000e-04s	 events (step): 55
Sim time: 2.500000e-03	CPU time (total): 8.950000e-04s	 events (step): 58
Sim time: 2.600000e-03	CPU time (total): 9.290000e-04s	 events (step): 42
Sim time: 2.700000e-03	CPU time (total): 9.660000e-04s	 events (step): 52
Sim time: 2.800000e-03	CPU time (total): 1.016000e-03s	 events (step): 60
Sim time: 2.900000e-03	CPU time (total): 1.068000e-03s	 events (step): 62
Sim time: 3.000000e-03	CPU time (total): 1.111000e-03s	 events (step): 55
Sim time: 3.100000e-03	CPU time (total): 1.184000e-03s	 events (step): 90
Sim time: 3.200000e-03	CPU time (total): 1.416000e-03s	 events (step): 100
Sim time: 3.300000e-03	CPU time (total): 1.492000e-03s	 events (step): 109
Sim time: 3.400000e-03	CPU time (total): 1.564000e-03s	 events (step): 93
Sim time: 3.500000e-03	CPU time (total): 1.759000e-03s	 events (step): 96
Sim time: 3.600000e-03	CPU time (total): 1.830000e-03s	 events (step): 102
Sim time: 3.700000e-03	CPU time (total): 1.912000e-03s	 events (step): 98
Sim time: 3.800000e-03	CPU time (total): 2.004000e-03s	 events (step): 125
Sim time: 3.900000e-03	CPU time (total): 2.088000e-03s	 events (step): 120
Sim time: 4.000000e-03	CPU time (total): 2.170000e-03s	 events (step): 118
Sim time: 4.100000e-03	CPU time (total): 2.254000e-03s	 events (step): 107
Sim time: 4.200000e-03	CPU time (total): 2.639000e-03s	 events (step): 123
Sim time: 4.300000e-03	CPU time (total): 2.717000e-03s	 events (step): 110
Sim time: 4.400000e-03	CPU time (total): 2.801000e-03s	 events (step): 103
Sim time: 4.500000e-03	CPU time (total): 2.884000e-03s	 events (step): 119
Sim time: 4.600000e-03	CPU time (total): 2.977000e-03s	 events (step): 127
Sim time: 4.700000e-03	CPU time (total): 3.076000e-03s	 events (step): 150
Sim time: 4.800000e-03	CPU time (total): 3.394000e-03s	 events (step): 127
Sim time: 4.900000e-03	CPU time (total): 3.471000e-03s	 events (step): 120
Sim time: 5.000000e-03	CPU time (total): 3.554000e-03s	 events (step): 121
Sim time: 5.100000e-03	CPU time (total): 3.641000e-03s	 events (step): 121
Sim time: 5.200000e-03	CPU time (total): 3.725000e-03s	 events (step): 118
Sim time: 5.300000e-03	CPU time (total): 3.844000e-03s	 events (step): 148
Sim time: 5.400000e-03	CPU time (total): 3.942000e-03s	 events (step): 139
Sim time: 5.500000e-03	CPU time (total): 4.027000e-03s	 events (step): 128
Sim time: 5.600000e-03	CPU time (total): 4.112000e-03s	 events (step): 131
Sim time: 5.700000e-03	CPU time (total): 4.188000e-03s	 events (step): 124
Sim time: 5.800000e-03	CPU time (total): 4.278000e-03s	 events (step): 144
