BioNetGen version 2.5.1
Reading from file test.bngl (level 0)
Read 39 parameters.
Read 9 molecule types.
Read 1 compartments.
Read 2 species.
Read 2 observable(s).
Read 16 reaction rule(s).
ACTION: simulate( method=>"nf" )
NetworkFree simulation using nf
ACTION: simulate_nf( )
Wrote model in xml format to ./test.xml.
Running NFsim on ntbhusar
full command: /home/ahusar/bng/RuleBender/BioNetGen/bin/NFsim -xml ./test.xml -o ./test.gdat -sim 0.25 -oSteps 2500 -seed 1004 -cb -ss ./test.species
[simulation PID is: 45511]
starting NFsim v1.12.1...

Seeding random number generator with: 1004
reading xml file (./test.xml)  
	[-------]
preparing simulation...



Equilibrating for :0s.  Please wait.

simulating system for: 2.500000e-01 second(s).

Sim time: 2.000000e-04	CPU time (total): 2.200000e-05s	 events (step): 0
Sim time: 3.000000e-04	CPU time (total): 3.800000e-05s	 events (step): 3
Sim time: 4.000000e-04	CPU time (total): 5.300000e-05s	 events (step): 4
Sim time: 5.000000e-04	CPU time (total): 6.900000e-05s	 events (step): 5
Sim time: 6.000000e-04	CPU time (total): 9.500000e-05s	 events (step): 13
Sim time: 7.000000e-04	CPU time (total): 1.180000e-04s	 events (step): 8
Sim time: 8.000000e-04	CPU time (total): 1.320000e-04s	 events (step): 7
Sim time: 9.000000e-04	CPU time (total): 1.640000e-04s	 events (step): 13
Sim time: 1.000000e-03	CPU time (total): 1.830000e-04s	 events (step): 10
Sim time: 1.100000e-03	CPU time (total): 2.130000e-04s	 events (step): 14
Sim time: 1.200000e-03	CPU time (total): 2.400000e-04s	 events (step): 14
Sim time: 1.300000e-03	CPU time (total): 2.580000e-04s	 events (step): 9
Sim time: 1.400000e-03	CPU time (total): 2.970000e-04s	 events (step): 10
Sim time: 1.500000e-03	CPU time (total): 3.250000e-04s	 events (step): 16
Sim time: 1.600000e-03	CPU time (total): 3.800000e-04s	 events (step): 29
Sim time: 1.700000e-03	CPU time (total): 4.390000e-04s	 events (step): 47
Sim time: 1.800000e-03	CPU time (total): 5.370000e-04s	 events (step): 29
Sim time: 1.900000e-03	CPU time (total): 6.550000e-04s	 events (step): 48
Sim time: 2.000000e-03	CPU time (total): 7.350000e-04s	 events (step): 51
Sim time: 2.100000e-03	CPU time (total): 7.830000e-04s	 events (step): 36
Sim time: 2.200000e-03	CPU time (total): 8.360000e-04s	 events (step): 41
Sim time: 2.300000e-03	CPU time (total): 1.013000e-03s	 events (step): 52
Sim time: 2.400000e-03	CPU time (total): 1.081000e-03s	 events (step): 45
Sim time: 2.500000e-03	CPU time (total): 1.141000e-03s	 events (step): 45
Sim time: 2.600000e-03	CPU time (total): 1.296000e-03s	 events (step): 42
Sim time: 2.700000e-03	CPU time (total): 1.356000e-03s	 events (step): 44
Sim time: 2.800000e-03	CPU time (total): 1.412000e-03s	 events (step): 45
Sim time: 2.900000e-03	CPU time (total): 1.467000e-03s	 events (step): 40
Sim time: 3.000000e-03	CPU time (total): 1.526000e-03s	 events (step): 43
Sim time: 3.100000e-03	CPU time (total): 1.586000e-03s	 events (step): 50
Sim time: 3.200000e-03	CPU time (total): 1.653000e-03s	 events (step): 48
Sim time: 3.300000e-03	CPU time (total): 1.703000e-03s	 events (step): 41
Sim time: 3.400000e-03	CPU time (total): 1.766000e-03s	 events (step): 52
