BioNetGen version 2.5.1
Reading from file test.bngl (level 0)
Read 39 parameters.
Read 9 molecule types.
Read 1 compartments.
Read 2 species.
Read 2 observable(s).
Read 16 reaction rule(s).
ACTION: simulate( method=>"nf" )
NetworkFree simulation using nf
ACTION: simulate_nf( )
Wrote model in xml format to ./test.xml.
Running NFsim on ntbhusar
full command: /home/ahusar/bng/RuleBender/BioNetGen/bin/NFsim -xml ./test.xml -o ./test.gdat -sim 0.25 -oSteps 2500 -cb -ss ./test.species -seed 572
[simulation PID is: 43767]
starting NFsim v1.12.1...

Seeding random number generator with: 572
reading xml file (./test.xml)  
	[-------]
preparing simulation...



Equilibrating for :0s.  Please wait.

simulating system for: 2.500000e-01 second(s).

Sim time: 0.000000e+00	CPU time (total): 1.400000e-05s	 events (step): 0
Sim time: 1.000000e-04	CPU time (total): 2.700000e-05s	 events (step): 2
Sim time: 2.000000e-04	CPU time (total): 4.100000e-05s	 events (step): 4
Sim time: 3.000000e-04	CPU time (total): 5.000000e-05s	 events (step): 3
Sim time: 4.000000e-04	CPU time (total): 6.200000e-05s	 events (step): 4
Sim time: 5.000000e-04	CPU time (total): 7.400000e-05s	 events (step): 6
Sim time: 6.000000e-04	CPU time (total): 9.300000e-05s	 events (step): 12
Sim time: 7.000000e-04	CPU time (total): 1.100000e-04s	 events (step): 11
Sim time: 8.000000e-04	CPU time (total): 1.300000e-04s	 events (step): 10
Sim time: 9.000000e-04	CPU time (total): 1.620000e-04s	 events (step): 29
Sim time: 1.000000e-03	CPU time (total): 1.980000e-04s	 events (step): 27
Sim time: 1.100000e-03	CPU time (total): 2.290000e-04s	 events (step): 24
Sim time: 1.200000e-03	CPU time (total): 2.660000e-04s	 events (step): 46
Sim time: 1.300000e-03	CPU time (total): 3.470000e-04s	 events (step): 50
Sim time: 1.400000e-03	CPU time (total): 4.220000e-04s	 events (step): 41
Sim time: 1.500000e-03	CPU time (total): 4.660000e-04s	 events (step): 43
Sim time: 1.600000e-03	CPU time (total): 5.050000e-04s	 events (step): 52
Sim time: 1.700000e-03	CPU time (total): 6.330000e-04s	 events (step): 50
Sim time: 1.800000e-03	CPU time (total): 6.930000e-04s	 events (step): 71
Sim time: 1.900000e-03	CPU time (total): 7.940000e-04s	 events (step): 47
Sim time: 2.000000e-03	CPU time (total): 8.400000e-04s	 events (step): 53
Sim time: 2.100000e-03	CPU time (total): 8.900000e-04s	 events (step): 60
