BioNetGen version 2.5.1
Reading from file test.bngl (level 0)
Read 39 parameters.
Read 9 molecule types.
Read 1 compartments.
Read 2 species.
Read 2 observable(s).
Read 16 reaction rule(s).
ACTION: simulate( method=>"nf" )
NetworkFree simulation using nf
ACTION: simulate_nf( )
Wrote model in xml format to ./test.xml.
Running NFsim on ntbhusar
full command: /home/ahusar/bng/RuleBender/BioNetGen/bin/NFsim -xml ./test.xml -o ./test.gdat -sim 0.25 -oSteps 2500 -ss ./test.species -cb -seed 230
[simulation PID is: 42408]
starting NFsim v1.12.1...

Seeding random number generator with: 230
reading xml file (./test.xml)  
	[-------]
preparing simulation...



Equilibrating for :0s.  Please wait.

simulating system for: 2.500000e-01 second(s).

Sim time: 0.000000e+00	CPU time (total): 1.400000e-05s	 events (step): 0
Sim time: 1.000000e-04	CPU time (total): 3.000000e-05s	 events (step): 3
Sim time: 2.000000e-04	CPU time (total): 3.700000e-05s	 events (step): 1
Sim time: 3.000000e-04	CPU time (total): 5.700000e-05s	 events (step): 9
Sim time: 4.000000e-04	CPU time (total): 6.800000e-05s	 events (step): 3
Sim time: 5.000000e-04	CPU time (total): 7.700000e-05s	 events (step): 3
Sim time: 6.000000e-04	CPU time (total): 9.100000e-05s	 events (step): 9
Sim time: 7.000000e-04	CPU time (total): 1.000000e-04s	 events (step): 4
Sim time: 8.000000e-04	CPU time (total): 1.180000e-04s	 events (step): 10
Sim time: 9.000000e-04	CPU time (total): 1.290000e-04s	 events (step): 8
Sim time: 1.000000e-03	CPU time (total): 1.400000e-04s	 events (step): 5
Sim time: 1.100000e-03	CPU time (total): 1.580000e-04s	 events (step): 7
Sim time: 1.200000e-03	CPU time (total): 1.710000e-04s	 events (step): 9
Sim time: 1.300000e-03	CPU time (total): 1.900000e-04s	 events (step): 10
Sim time: 1.400000e-03	CPU time (total): 1.970000e-04s	 events (step): 2
Sim time: 1.500000e-03	CPU time (total): 2.130000e-04s	 events (step): 13
Sim time: 1.600000e-03	CPU time (total): 2.250000e-04s	 events (step): 9
Sim time: 1.700000e-03	CPU time (total): 2.410000e-04s	 events (step): 13
Sim time: 1.800000e-03	CPU time (total): 2.550000e-04s	 events (step): 10
Sim time: 1.900000e-03	CPU time (total): 2.780000e-04s	 events (step): 8
Sim time: 2.000000e-03	CPU time (total): 2.910000e-04s	 events (step): 9
Sim time: 2.100000e-03	CPU time (total): 2.990000e-04s	 events (step): 2
Sim time: 2.200000e-03	CPU time (total): 3.140000e-04s	 events (step): 11
Sim time: 2.300000e-03	CPU time (total): 3.400000e-04s	 events (step): 17
Sim time: 2.400000e-03	CPU time (total): 3.580000e-04s	 events (step): 15
Sim time: 2.500000e-03	CPU time (total): 3.750000e-04s	 events (step): 15
Sim time: 2.600000e-03	CPU time (total): 3.880000e-04s	 events (step): 9
Sim time: 2.700000e-03	CPU time (total): 4.010000e-04s	 events (step): 9
Sim time: 2.800000e-03	CPU time (total): 4.170000e-04s	 events (step): 12
Sim time: 2.900000e-03	CPU time (total): 4.410000e-04s	 events (step): 26
Sim time: 3.000000e-03	CPU time (total): 4.950000e-04s	 events (step): 16
Sim time: 3.100000e-03	CPU time (total): 5.300000e-04s	 events (step): 33
Sim time: 3.200000e-03	CPU time (total): 6.070000e-04s	 events (step): 28
Sim time: 3.300000e-03	CPU time (total): 6.520000e-04s	 events (step): 48
Sim time: 3.400000e-03	CPU time (total): 6.970000e-04s	 events (step): 51
Sim time: 3.500000e-03	CPU time (total): 7.410000e-04s	 events (step): 53
Sim time: 3.600000e-03	CPU time (total): 8.510000e-04s	 events (step): 49
Sim time: 3.700000e-03	CPU time (total): 8.830000e-04s	 events (step): 41
Sim time: 3.800000e-03	CPU time (total): 9.290000e-04s	 events (step): 59
Sim time: 3.900000e-03	CPU time (total): 1.039000e-03s	 events (step): 53
Sim time: 4.000000e-03	CPU time (total): 1.093000e-03s	 events (step): 75
Sim time: 4.100000e-03	CPU time (total): 1.154000e-03s	 events (step): 82
Sim time: 4.200000e-03	CPU time (total): 1.221000e-03s	 events (step): 78
Sim time: 4.300000e-03	CPU time (total): 1.276000e-03s	 events (step): 76
Sim time: 4.400000e-03	CPU time (total): 1.491000e-03s	 events (step): 96
Sim time: 4.500000e-03	CPU time (total): 1.553000e-03s	 events (step): 82
Sim time: 4.600000e-03	CPU time (total): 1.621000e-03s	 events (step): 90
