BioNetGen version 2.5.1
Reading from file test.bngl (level 0)
Read 39 parameters.
Read 9 molecule types.
Read 1 compartments.
Read 2 species.
Read 2 observable(s).
Read 16 reaction rule(s).
ACTION: simulate( method=>"nf" )
NetworkFree simulation using nf
ACTION: simulate_nf( )
Wrote model in xml format to ./test.xml.
Running NFsim on ntbhusar
full command: /home/ahusar/bng/RuleBender/BioNetGen/bin/NFsim -xml ./test.xml -o ./test.gdat -sim 0.25 -oSteps 2500 -cb -ss ./test.species -seed 397
[simulation PID is: 43073]
starting NFsim v1.12.1...

Seeding random number generator with: 397
reading xml file (./test.xml)  
	[-------]
preparing simulation...



Equilibrating for :0s.  Please wait.

simulating system for: 2.500000e-01 second(s).

Sim time: 1.000000e-04	CPU time (total): 1.200000e-05s	 events (step): 0
Sim time: 2.000000e-04	CPU time (total): 2.400000e-05s	 events (step): 4
Sim time: 3.000000e-04	CPU time (total): 3.300000e-05s	 events (step): 3
Sim time: 5.000000e-04	CPU time (total): 4.000000e-05s	 events (step): 2
Sim time: 6.000000e-04	CPU time (total): 5.200000e-05s	 events (step): 7
Sim time: 7.000000e-04	CPU time (total): 6.500000e-05s	 events (step): 7
Sim time: 8.000000e-04	CPU time (total): 7.200000e-05s	 events (step): 5
Sim time: 9.000000e-04	CPU time (total): 8.800000e-05s	 events (step): 11
Sim time: 1.000000e-03	CPU time (total): 9.900000e-05s	 events (step): 9
Sim time: 1.100000e-03	CPU time (total): 1.200000e-04s	 events (step): 17
Sim time: 1.200000e-03	CPU time (total): 1.380000e-04s	 events (step): 14
Sim time: 1.300000e-03	CPU time (total): 1.470000e-04s	 events (step): 8
Sim time: 1.400000e-03	CPU time (total): 1.570000e-04s	 events (step): 8
Sim time: 1.500000e-03	CPU time (total): 1.880000e-04s	 events (step): 27
Sim time: 1.600000e-03	CPU time (total): 2.120000e-04s	 events (step): 16
Sim time: 1.700000e-03	CPU time (total): 2.260000e-04s	 events (step): 15
Sim time: 1.800000e-03	CPU time (total): 2.460000e-04s	 events (step): 21
Sim time: 1.900000e-03	CPU time (total): 2.700000e-04s	 events (step): 33
Sim time: 2.000000e-03	CPU time (total): 3.250000e-04s	 events (step): 30
Sim time: 2.100000e-03	CPU time (total): 3.500000e-04s	 events (step): 32
Sim time: 2.200000e-03	CPU time (total): 3.680000e-04s	 events (step): 19
Sim time: 2.300000e-03	CPU time (total): 4.220000e-04s	 events (step): 22
Sim time: 2.400000e-03	CPU time (total): 4.390000e-04s	 events (step): 18
Sim time: 2.500000e-03	CPU time (total): 4.520000e-04s	 events (step): 12
Sim time: 2.600000e-03	CPU time (total): 4.690000e-04s	 events (step): 17
Sim time: 2.700000e-03	CPU time (total): 4.930000e-04s	 events (step): 28
Sim time: 2.800000e-03	CPU time (total): 5.260000e-04s	 events (step): 41
Sim time: 2.900000e-03	CPU time (total): 5.600000e-04s	 events (step): 41
Sim time: 3.000000e-03	CPU time (total): 5.850000e-04s	 events (step): 30
Sim time: 3.100000e-03	CPU time (total): 6.260000e-04s	 events (step): 45
Sim time: 3.200000e-03	CPU time (total): 7.340000e-04s	 events (step): 54
Sim time: 3.300000e-03	CPU time (total): 7.710000e-04s	 events (step): 44
Sim time: 3.400000e-03	CPU time (total): 7.980000e-04s	 events (step): 32
Sim time: 3.500000e-03	CPU time (total): 8.880000e-04s	 events (step): 36
Sim time: 3.600000e-03	CPU time (total): 9.320000e-04s	 events (step): 56
Sim time: 3.700000e-03	CPU time (total): 1.001000e-03s	 events (step): 88
Sim time: 3.800000e-03	CPU time (total): 1.074000e-03s	 events (step): 81
Sim time: 3.900000e-03	CPU time (total): 1.115000e-03s	 events (step): 52
Sim time: 4.000000e-03	CPU time (total): 1.181000e-03s	 events (step): 93
Sim time: 4.100000e-03	CPU time (total): 1.366000e-03s	 events (step): 56
Sim time: 4.200000e-03	CPU time (total): 1.427000e-03s	 events (step): 84
Sim time: 4.300000e-03	CPU time (total): 1.484000e-03s	 events (step): 71
Sim time: 4.400000e-03	CPU time (total): 1.554000e-03s	 events (step): 94
Sim time: 4.500000e-03	CPU time (total): 1.733000e-03s	 events (step): 81
Sim time: 4.600000e-03	CPU time (total): 1.790000e-03s	 events (step): 87
Sim time: 4.700000e-03	CPU time (total): 1.849000e-03s	 events (step): 78
Sim time: 4.800000e-03	CPU time (total): 1.927000e-03s	 events (step): 102
Sim time: 4.900000e-03	CPU time (total): 1.994000e-03s	 events (step): 98
Sim time: 5.000000e-03	CPU time (total): 2.066000e-03s	 events (step): 101
Sim time: 5.100000e-03	CPU time (total): 2.187000e-03s	 events (step): 110
Sim time: 5.200000e-03	CPU time (total): 2.282000e-03s	 events (step): 111
Sim time: 5.300000e-03	CPU time (total): 2.353000e-03s	 events (step): 103
Sim time: 5.400000e-03	CPU time (total): 2.417000e-03s	 events (step): 96
Sim time: 5.500000e-03	CPU time (total): 2.477000e-03s	 events (step): 91
Sim time: 5.600000e-03	CPU time (total): 2.827000e-03s	 events (step): 94
Sim time: 5.700000e-03	CPU time (total): 2.891000e-03s	 events (step): 91
Sim time: 5.800000e-03	CPU time (total): 2.972000e-03s	 events (step): 115
Sim time: 5.900000e-03	CPU time (total): 3.037000e-03s	 events (step): 101
Sim time: 6.000000e-03	CPU time (total): 3.099000e-03s	 events (step): 93
Sim time: 6.100000e-03	CPU time (total): 3.178000e-03s	 events (step): 124
Sim time: 6.200000e-03	CPU time (total): 3.246000e-03s	 events (step): 108
Sim time: 6.300000e-03	CPU time (total): 3.321000e-03s	 events (step): 111
Sim time: 6.400000e-03	CPU time (total): 3.398000e-03s	 events (step): 124
Sim time: 6.500000e-03	CPU time (total): 3.499000e-03s	 events (step): 119
Sim time: 6.600000e-03	CPU time (total): 3.578000e-03s	 events (step): 120
Sim time: 6.700000e-03	CPU time (total): 3.894000e-03s	 events (step): 99
Sim time: 6.800000e-03	CPU time (total): 3.975000e-03s	 events (step): 116
Sim time: 6.900000e-03	CPU time (total): 4.074000e-03s	 events (step): 143
Sim time: 7.000000e-03	CPU time (total): 4.157000e-03s	 events (step): 118
Sim time: 7.100000e-03	CPU time (total): 4.257000e-03s	 events (step): 151
Sim time: 7.200000e-03	CPU time (total): 4.340000e-03s	 events (step): 120
Sim time: 7.300000e-03	CPU time (total): 4.414000e-03s	 events (step): 112
Sim time: 7.400000e-03	CPU time (total): 4.461000e-03s	 events (step): 77
Sim time: 7.500000e-03	CPU time (total): 4.533000e-03s	 events (step): 111
Sim time: 7.600000e-03	CPU time (total): 4.591000e-03s	 events (step): 96
Sim time: 7.700000e-03	CPU time (total): 4.660000e-03s	 events (step): 119
Sim time: 7.800000e-03	CPU time (total): 4.730000e-03s	 events (step): 115
Sim time: 7.900000e-03	CPU time (total): 4.824000e-03s	 events (step): 131
Sim time: 8.000000e-03	CPU time (total): 4.884000e-03s	 events (step): 101
Sim time: 8.100000e-03	CPU time (total): 4.966000e-03s	 events (step): 132
Sim time: 8.200000e-03	CPU time (total): 5.041000e-03s	 events (step): 118
Sim time: 8.300000e-03	CPU time (total): 5.103000e-03s	 events (step): 102
Sim time: 8.400000e-03	CPU time (total): 5.185000e-03s	 events (step): 134
Sim time: 8.500000e-03	CPU time (total): 5.271000e-03s	 events (step): 133
Sim time: 8.600000e-03	CPU time (total): 5.372000e-03s	 events (step): 108
Sim time: 8.700000e-03	CPU time (total): 5.442000e-03s	 events (step): 109
Sim time: 8.800000e-03	CPU time (total): 5.517000e-03s	 events (step): 111
Sim time: 8.900000e-03	CPU time (total): 5.607000e-03s	 events (step): 135
Sim time: 9.000000e-03	CPU time (total): 5.686000e-03s	 events (step): 126
Sim time: 9.100000e-03	CPU time (total): 5.774000e-03s	 events (step): 137
Sim time: 9.200000e-03	CPU time (total): 5.854000e-03s	 events (step): 135
Sim time: 9.300000e-03	CPU time (total): 5.946000e-03s	 events (step): 128
Sim time: 9.400000e-03	CPU time (total): 6.042000e-03s	 events (step): 146
Sim time: 9.500000e-03	CPU time (total): 6.114000e-03s	 events (step): 99
Sim time: 9.600000e-03	CPU time (total): 6.199000e-03s	 events (step): 127
Sim time: 9.700000e-03	CPU time (total): 6.276000e-03s	 events (step): 122
Sim time: 9.800000e-03	CPU time (total): 6.362000e-03s	 events (step): 142
Sim time: 9.900000e-03	CPU time (total): 6.464000e-03s	 events (step): 160
Sim time: 1.000000e-02	CPU time (total): 6.569000e-03s	 events (step): 166
Sim time: 1.010000e-02	CPU time (total): 6.659000e-03s	 events (step): 149
Sim time: 1.020000e-02	CPU time (total): 6.752000e-03s	 events (step): 148
Sim time: 1.030000e-02	CPU time (total): 6.842000e-03s	 events (step): 141
Sim time: 1.040000e-02	CPU time (total): 6.947000e-03s	 events (step): 142
Sim time: 1.050000e-02	CPU time (total): 7.014000e-03s	 events (step): 112
Sim time: 1.060000e-02	CPU time (total): 7.106000e-03s	 events (step): 147
Sim time: 1.070000e-02	CPU time (total): 7.193000e-03s	 events (step): 145
Sim time: 1.080000e-02	CPU time (total): 7.286000e-03s	 events (step): 155
Sim time: 1.090000e-02	CPU time (total): 7.368000e-03s	 events (step): 129
Sim time: 1.100000e-02	CPU time (total): 7.450000e-03s	 events (step): 126
Sim time: 1.110000e-02	CPU time (total): 7.551000e-03s	 events (step): 158
Sim time: 1.120000e-02	CPU time (total): 7.646000e-03s	 events (step): 157
Sim time: 1.130000e-02	CPU time (total): 7.742000e-03s	 events (step): 160
Sim time: 1.140000e-02	CPU time (total): 7.825000e-03s	 events (step): 143
Sim time: 1.150000e-02	CPU time (total): 7.998000e-03s	 events (step): 160
Sim time: 1.160000e-02	CPU time (total): 8.114000e-03s	 events (step): 169
Sim time: 1.170000e-02	CPU time (total): 8.203000e-03s	 events (step): 151
Sim time: 1.180000e-02	CPU time (total): 8.301000e-03s	 events (step): 165
Sim time: 1.190000e-02	CPU time (total): 8.408000e-03s	 events (step): 178
Sim time: 1.200000e-02	CPU time (total): 8.504000e-03s	 events (step): 156
Sim time: 1.210000e-02	CPU time (total): 8.645000e-03s	 events (step): 198
Sim time: 1.220000e-02	CPU time (total): 8.763000e-03s	 events (step): 179
Sim time: 1.230000e-02	CPU time (total): 8.850000e-03s	 events (step): 145
Sim time: 1.240000e-02	CPU time (total): 8.945000e-03s	 events (step): 160
Sim time: 1.250000e-02	CPU time (total): 9.058000e-03s	 events (step): 188
Sim time: 1.260000e-02	CPU time (total): 9.169000e-03s	 events (step): 181
Sim time: 1.270000e-02	CPU time (total): 9.279000e-03s	 events (step): 180
Sim time: 1.280000e-02	CPU time (total): 9.446000e-03s	 events (step): 187
Sim time: 1.290000e-02	CPU time (total): 1.016700e-02s	 events (step): 187
Sim time: 1.300000e-02	CPU time (total): 1.030500e-02s	 events (step): 190
Sim time: 1.310000e-02	CPU time (total): 1.041200e-02s	 events (step): 169
Sim time: 1.320000e-02	CPU time (total): 1.056500e-02s	 events (step): 172
Sim time: 1.330000e-02	CPU time (total): 1.069100e-02s	 events (step): 201
Sim time: 1.340000e-02	CPU time (total): 1.081500e-02s	 events (step): 203
Sim time: 1.350000e-02	CPU time (total): 1.092100e-02s	 events (step): 164
Sim time: 1.360000e-02	CPU time (total): 1.102400e-02s	 events (step): 163
Sim time: 1.370000e-02	CPU time (total): 1.113800e-02s	 events (step): 187
Sim time: 1.380000e-02	CPU time (total): 1.124300e-02s	 events (step): 168
Sim time: 1.390000e-02	CPU time (total): 1.135100e-02s	 events (step): 173
Sim time: 1.400000e-02	CPU time (total): 1.145600e-02s	 events (step): 164
Sim time: 1.410000e-02	CPU time (total): 1.157000e-02s	 events (step): 177
Sim time: 1.420000e-02	CPU time (total): 1.166700e-02s	 events (step): 157
Sim time: 1.430000e-02	CPU time (total): 1.176500e-02s	 events (step): 153
Sim time: 1.440000e-02	CPU time (total): 1.186500e-02s	 events (step): 158
Sim time: 1.450000e-02	CPU time (total): 1.195400e-02s	 events (step): 131
Sim time: 1.460000e-02	CPU time (total): 1.219300e-02s	 events (step): 163
Sim time: 1.470000e-02	CPU time (total): 1.229600e-02s	 events (step): 161
Sim time: 1.480000e-02	CPU time (total): 1.242000e-02s	 events (step): 192
Sim time: 1.490000e-02	CPU time (total): 1.253600e-02s	 events (step): 188
Sim time: 1.500000e-02	CPU time (total): 1.263400e-02s	 events (step): 152
Sim time: 1.510000e-02	CPU time (total): 1.276800e-02s	 events (step): 189
Sim time: 1.520000e-02	CPU time (total): 1.288500e-02s	 events (step): 182
Sim time: 1.530000e-02	CPU time (total): 1.300800e-02s	 events (step): 183
Sim time: 1.540000e-02	CPU time (total): 1.313400e-02s	 events (step): 201
Sim time: 1.550000e-02	CPU time (total): 1.324400e-02s	 events (step): 174
Sim time: 1.560000e-02	CPU time (total): 1.337000e-02s	 events (step): 201
Sim time: 1.570000e-02	CPU time (total): 1.348900e-02s	 events (step): 180
Sim time: 1.580000e-02	CPU time (total): 1.360200e-02s	 events (step): 175
Sim time: 1.590000e-02	CPU time (total): 1.371200e-02s	 events (step): 174
Sim time: 1.600000e-02	CPU time (total): 1.381900e-02s	 events (step): 171
Sim time: 1.610000e-02	CPU time (total): 1.393600e-02s	 events (step): 184
Sim time: 1.620000e-02	CPU time (total): 1.404700e-02s	 events (step): 173
Sim time: 1.630000e-02	CPU time (total): 1.417700e-02s	 events (step): 194
Sim time: 1.640000e-02	CPU time (total): 1.431400e-02s	 events (step): 218
Sim time: 1.650000e-02	CPU time (total): 1.445900e-02s	 events (step): 230
Sim time: 1.660000e-02	CPU time (total): 1.458100e-02s	 events (step): 188
Sim time: 1.670000e-02	CPU time (total): 1.470600e-02s	 events (step): 198
Sim time: 1.680000e-02	CPU time (total): 1.481300e-02s	 events (step): 170
Sim time: 1.690000e-02	CPU time (total): 1.493300e-02s	 events (step): 181
Sim time: 1.700000e-02	CPU time (total): 1.506000e-02s	 events (step): 202
Sim time: 1.710000e-02	CPU time (total): 1.517500e-02s	 events (step): 181
Sim time: 1.720000e-02	CPU time (total): 1.528500e-02s	 events (step): 170
Sim time: 1.730000e-02	CPU time (total): 1.540700e-02s	 events (step): 189
Sim time: 1.740000e-02	CPU time (total): 1.551500e-02s	 events (step): 170
Sim time: 1.750000e-02	CPU time (total): 1.561500e-02s	 events (step): 158
Sim time: 1.760000e-02	CPU time (total): 1.572400e-02s	 events (step): 167
