BioNetGen version 2.5.1
Reading from file test.bngl (level 0)
Read 39 parameters.
Read 9 molecule types.
Read 1 compartments.
Read 2 species.
Read 2 observable(s).
Read 16 reaction rule(s).
ACTION: simulate( method=>"nf" )
NetworkFree simulation using nf
ACTION: simulate_nf( )
Wrote model in xml format to ./test.xml.
Running NFsim on ntbhusar
full command: /home/ahusar/bng/RuleBender/BioNetGen/bin/NFsim -xml ./test.xml -o ./test.gdat -sim 0.25 -oSteps 2500 -ss ./test.species -cb -seed 812
[simulation PID is: 44739]
starting NFsim v1.12.1...

Seeding random number generator with: 812
reading xml file (./test.xml)  
	[-------]
preparing simulation...



Equilibrating for :0s.  Please wait.

simulating system for: 2.500000e-01 second(s).

Sim time: 0.000000e+00	CPU time (total): 1.300000e-05s	 events (step): 0
Sim time: 1.000000e-04	CPU time (total): 2.700000e-05s	 events (step): 3
Sim time: 2.000000e-04	CPU time (total): 4.800000e-05s	 events (step): 10
Sim time: 3.000000e-04	CPU time (total): 8.000000e-05s	 events (step): 25
Sim time: 4.000000e-04	CPU time (total): 1.050000e-04s	 events (step): 17
Sim time: 5.000000e-04	CPU time (total): 1.300000e-04s	 events (step): 19
Sim time: 6.000000e-04	CPU time (total): 1.450000e-04s	 events (step): 11
Sim time: 7.000000e-04	CPU time (total): 1.870000e-04s	 events (step): 23
Sim time: 8.000000e-04	CPU time (total): 2.100000e-04s	 events (step): 24
Sim time: 9.000000e-04	CPU time (total): 2.410000e-04s	 events (step): 35
Sim time: 1.000000e-03	CPU time (total): 3.130000e-04s	 events (step): 44
Sim time: 1.100000e-03	CPU time (total): 4.010000e-04s	 events (step): 56
Sim time: 1.200000e-03	CPU time (total): 4.550000e-04s	 events (step): 55
Sim time: 1.300000e-03	CPU time (total): 5.960000e-04s	 events (step): 67
Sim time: 1.400000e-03	CPU time (total): 7.180000e-04s	 events (step): 74
Sim time: 1.500000e-03	CPU time (total): 7.760000e-04s	 events (step): 75
Sim time: 1.600000e-03	CPU time (total): 8.300000e-04s	 events (step): 68
Sim time: 1.700000e-03	CPU time (total): 8.830000e-04s	 events (step): 60
Sim time: 1.800000e-03	CPU time (total): 9.510000e-04s	 events (step): 83
Sim time: 1.900000e-03	CPU time (total): 1.180000e-03s	 events (step): 90
Sim time: 2.000000e-03	CPU time (total): 1.252000e-03s	 events (step): 87
Sim time: 2.100000e-03	CPU time (total): 1.328000e-03s	 events (step): 96
Sim time: 2.200000e-03	CPU time (total): 1.532000e-03s	 events (step): 109
Sim time: 2.300000e-03	CPU time (total): 1.608000e-03s	 events (step): 103
Sim time: 2.400000e-03	CPU time (total): 1.671000e-03s	 events (step): 86
Sim time: 2.500000e-03	CPU time (total): 1.742000e-03s	 events (step): 99
Sim time: 2.600000e-03	CPU time (total): 1.823000e-03s	 events (step): 112
Sim time: 2.700000e-03	CPU time (total): 1.901000e-03s	 events (step): 107
Sim time: 2.800000e-03	CPU time (total): 1.972000e-03s	 events (step): 99
Sim time: 2.900000e-03	CPU time (total): 2.054000e-03s	 events (step): 111
Sim time: 3.000000e-03	CPU time (total): 2.430000e-03s	 events (step): 95
Sim time: 3.100000e-03	CPU time (total): 2.499000e-03s	 events (step): 90
Sim time: 3.200000e-03	CPU time (total): 2.568000e-03s	 events (step): 94
Sim time: 3.300000e-03	CPU time (total): 2.645000e-03s	 events (step): 113
Sim time: 3.400000e-03	CPU time (total): 2.716000e-03s	 events (step): 95
Sim time: 3.500000e-03	CPU time (total): 2.780000e-03s	 events (step): 91
Sim time: 3.600000e-03	CPU time (total): 2.854000e-03s	 events (step): 111
Sim time: 3.700000e-03	CPU time (total): 2.933000e-03s	 events (step): 118
Sim time: 3.800000e-03	CPU time (total): 3.024000e-03s	 events (step): 136
Sim time: 3.900000e-03	CPU time (total): 3.112000e-03s	 events (step): 122
Sim time: 4.000000e-03	CPU time (total): 3.469000e-03s	 events (step): 122
Sim time: 4.100000e-03	CPU time (total): 3.572000e-03s	 events (step): 147
Sim time: 4.200000e-03	CPU time (total): 3.675000e-03s	 events (step): 134
Sim time: 4.300000e-03	CPU time (total): 3.758000e-03s	 events (step): 128
Sim time: 4.400000e-03	CPU time (total): 3.840000e-03s	 events (step): 117
Sim time: 4.500000e-03	CPU time (total): 3.921000e-03s	 events (step): 120
Sim time: 4.600000e-03	CPU time (total): 4.025000e-03s	 events (step): 141
Sim time: 4.700000e-03	CPU time (total): 4.133000e-03s	 events (step): 159
Sim time: 4.800000e-03	CPU time (total): 4.242000e-03s	 events (step): 157
Sim time: 4.900000e-03	CPU time (total): 4.358000e-03s	 events (step): 158
Sim time: 5.000000e-03	CPU time (total): 4.470000e-03s	 events (step): 161
Sim time: 5.100000e-03	CPU time (total): 4.563000e-03s	 events (step): 139
Sim time: 5.200000e-03	CPU time (total): 4.658000e-03s	 events (step): 148
Sim time: 5.300000e-03	CPU time (total): 4.774000e-03s	 events (step): 146
Sim time: 5.400000e-03	CPU time (total): 4.874000e-03s	 events (step): 147
Sim time: 5.500000e-03	CPU time (total): 4.946000e-03s	 events (step): 108
Sim time: 5.600000e-03	CPU time (total): 5.027000e-03s	 events (step): 126
Sim time: 5.700000e-03	CPU time (total): 5.113000e-03s	 events (step): 130
Sim time: 5.800000e-03	CPU time (total): 5.192000e-03s	 events (step): 130
Sim time: 5.900000e-03	CPU time (total): 5.293000e-03s	 events (step): 134
Sim time: 6.000000e-03	CPU time (total): 5.385000e-03s	 events (step): 136
Sim time: 6.100000e-03	CPU time (total): 5.508000e-03s	 events (step): 176
Sim time: 6.200000e-03	CPU time (total): 5.599000e-03s	 events (step): 154
Sim time: 6.300000e-03	CPU time (total): 5.701000e-03s	 events (step): 157
Sim time: 6.400000e-03	CPU time (total): 5.805000e-03s	 events (step): 158
Sim time: 6.500000e-03	CPU time (total): 5.906000e-03s	 events (step): 171
Sim time: 6.600000e-03	CPU time (total): 6.014000e-03s	 events (step): 158
Sim time: 6.700000e-03	CPU time (total): 6.116000e-03s	 events (step): 150
Sim time: 6.800000e-03	CPU time (total): 6.244000e-03s	 events (step): 152
Sim time: 6.900000e-03	CPU time (total): 6.331000e-03s	 events (step): 138
Sim time: 7.000000e-03	CPU time (total): 6.419000e-03s	 events (step): 139
Sim time: 7.100000e-03	CPU time (total): 6.507000e-03s	 events (step): 136
Sim time: 7.200000e-03	CPU time (total): 6.583000e-03s	 events (step): 120
Sim time: 7.300000e-03	CPU time (total): 6.664000e-03s	 events (step): 135
Sim time: 7.400000e-03	CPU time (total): 6.752000e-03s	 events (step): 142
Sim time: 7.500000e-03	CPU time (total): 6.837000e-03s	 events (step): 137
Sim time: 7.600000e-03	CPU time (total): 6.921000e-03s	 events (step): 130
Sim time: 7.700000e-03	CPU time (total): 7.008000e-03s	 events (step): 140
Sim time: 7.800000e-03	CPU time (total): 7.096000e-03s	 events (step): 143
Sim time: 7.900000e-03	CPU time (total): 7.199000e-03s	 events (step): 157
Sim time: 8.000000e-03	CPU time (total): 7.296000e-03s	 events (step): 155
Sim time: 8.100000e-03	CPU time (total): 8.064000e-03s	 events (step): 176
Sim time: 8.200000e-03	CPU time (total): 8.175000e-03s	 events (step): 172
Sim time: 8.300000e-03	CPU time (total): 8.314000e-03s	 events (step): 181
Sim time: 8.400000e-03	CPU time (total): 8.413000e-03s	 events (step): 155
