BioNetGen version 2.5.1
Reading from file test.bngl (level 0)
Read 39 parameters.
Read 9 molecule types.
Read 1 compartments.
Read 2 species.
Read 2 observable(s).
Read 16 reaction rule(s).
ACTION: simulate( method=>"nf" )
NetworkFree simulation using nf
ACTION: simulate_nf( )
Wrote model in xml format to ./test.xml.
Running NFsim on ntbhusar
full command: /home/ahusar/bng/RuleBender/BioNetGen/bin/NFsim -xml ./test.xml -o ./test.gdat -sim 0.25 -oSteps 2500 -cb -ss ./test.species -seed 696
[simulation PID is: 44283]
starting NFsim v1.12.1...

Seeding random number generator with: 696
reading xml file (./test.xml)  
	[-------]
preparing simulation...



Equilibrating for :0s.  Please wait.

simulating system for: 2.500000e-01 second(s).

Sim time: 0.000000e+00	CPU time (total): 1.600000e-05s	 events (step): 0
Sim time: 1.000000e-04	CPU time (total): 3.200000e-05s	 events (step): 2
Sim time: 2.000000e-04	CPU time (total): 5.300000e-05s	 events (step): 6
Sim time: 3.000000e-04	CPU time (total): 6.800000e-05s	 events (step): 5
Sim time: 4.000000e-04	CPU time (total): 8.100000e-05s	 events (step): 5
Sim time: 5.000000e-04	CPU time (total): 1.000000e-04s	 events (step): 9
Sim time: 6.000000e-04	CPU time (total): 1.160000e-04s	 events (step): 7
Sim time: 7.000000e-04	CPU time (total): 1.570000e-04s	 events (step): 23
Sim time: 8.000000e-04	CPU time (total): 2.200000e-04s	 events (step): 30
Sim time: 9.000000e-04	CPU time (total): 3.220000e-04s	 events (step): 48
Sim time: 1.000000e-03	CPU time (total): 4.360000e-04s	 events (step): 45
Sim time: 1.100000e-03	CPU time (total): 4.870000e-04s	 events (step): 39
Sim time: 1.200000e-03	CPU time (total): 6.320000e-04s	 events (step): 60
Sim time: 1.300000e-03	CPU time (total): 6.920000e-04s	 events (step): 40
Sim time: 1.400000e-03	CPU time (total): 7.600000e-04s	 events (step): 52
Sim time: 1.500000e-03	CPU time (total): 9.650000e-04s	 events (step): 71
Sim time: 1.600000e-03	CPU time (total): 1.175000e-03s	 events (step): 81
Sim time: 1.700000e-03	CPU time (total): 1.297000e-03s	 events (step): 98
Sim time: 1.800000e-03	CPU time (total): 1.400000e-03s	 events (step): 85
Sim time: 1.900000e-03	CPU time (total): 1.748000e-03s	 events (step): 86
Sim time: 2.000000e-03	CPU time (total): 1.845000e-03s	 events (step): 74
Sim time: 2.100000e-03	CPU time (total): 1.922000e-03s	 events (step): 68
Sim time: 2.200000e-03	CPU time (total): 2.035000e-03s	 events (step): 94
Sim time: 2.300000e-03	CPU time (total): 2.355000e-03s	 events (step): 93
Sim time: 2.400000e-03	CPU time (total): 2.478000e-03s	 events (step): 100
Sim time: 2.500000e-03	CPU time (total): 2.592000e-03s	 events (step): 99
Sim time: 2.600000e-03	CPU time (total): 2.707000e-03s	 events (step): 92
Sim time: 2.700000e-03	CPU time (total): 2.827000e-03s	 events (step): 103
Sim time: 2.800000e-03	CPU time (total): 2.953000e-03s	 events (step): 111
Sim time: 2.900000e-03	CPU time (total): 3.067000e-03s	 events (step): 102
Sim time: 3.000000e-03	CPU time (total): 3.662000e-03s	 events (step): 113
Sim time: 3.100000e-03	CPU time (total): 3.782000e-03s	 events (step): 107
Sim time: 3.200000e-03	CPU time (total): 3.952000e-03s	 events (step): 135
Sim time: 3.300000e-03	CPU time (total): 4.144000e-03s	 events (step): 135
Sim time: 3.400000e-03	CPU time (total): 4.689000e-03s	 events (step): 140
Sim time: 3.500000e-03	CPU time (total): 4.839000e-03s	 events (step): 132
Sim time: 3.600000e-03	CPU time (total): 4.992000e-03s	 events (step): 123
Sim time: 3.700000e-03	CPU time (total): 5.127000e-03s	 events (step): 131
Sim time: 3.800000e-03	CPU time (total): 5.291000e-03s	 events (step): 150
Sim time: 3.900000e-03	CPU time (total): 5.448000e-03s	 events (step): 136
Sim time: 4.000000e-03	CPU time (total): 5.619000e-03s	 events (step): 158
Sim time: 4.100000e-03	CPU time (total): 5.805000e-03s	 events (step): 156
Sim time: 4.200000e-03	CPU time (total): 5.984000e-03s	 events (step): 168
Sim time: 4.300000e-03	CPU time (total): 6.161000e-03s	 events (step): 161
Sim time: 4.400000e-03	CPU time (total): 6.306000e-03s	 events (step): 131
Sim time: 4.500000e-03	CPU time (total): 6.472000e-03s	 events (step): 140
Sim time: 4.600000e-03	CPU time (total): 6.627000e-03s	 events (step): 147
Sim time: 4.700000e-03	CPU time (total): 6.793000e-03s	 events (step): 160
Sim time: 4.800000e-03	CPU time (total): 6.950000e-03s	 events (step): 152
Sim time: 4.900000e-03	CPU time (total): 7.153000e-03s	 events (step): 180
Sim time: 5.000000e-03	CPU time (total): 7.349000e-03s	 events (step): 179
Sim time: 5.100000e-03	CPU time (total): 7.501000e-03s	 events (step): 153
Sim time: 5.200000e-03	CPU time (total): 7.675000e-03s	 events (step): 169
Sim time: 5.300000e-03	CPU time (total): 8.726000e-03s	 events (step): 157
Sim time: 5.400000e-03	CPU time (total): 8.875000e-03s	 events (step): 139
Sim time: 5.500000e-03	CPU time (total): 8.998000e-03s	 events (step): 114
Sim time: 5.600000e-03	CPU time (total): 9.174000e-03s	 events (step): 160
Sim time: 5.700000e-03	CPU time (total): 9.349000e-03s	 events (step): 153
Sim time: 5.800000e-03	CPU time (total): 9.511000e-03s	 events (step): 156
Sim time: 5.900000e-03	CPU time (total): 9.716000e-03s	 events (step): 156
Sim time: 6.000000e-03	CPU time (total): 9.858000e-03s	 events (step): 139
Sim time: 6.100000e-03	CPU time (total): 1.004000e-02s	 events (step): 152
Sim time: 6.200000e-03	CPU time (total): 1.020200e-02s	 events (step): 155
Sim time: 6.300000e-03	CPU time (total): 1.036500e-02s	 events (step): 152
Sim time: 6.400000e-03	CPU time (total): 1.054400e-02s	 events (step): 164
Sim time: 6.500000e-03	CPU time (total): 1.068100e-02s	 events (step): 141
Sim time: 6.600000e-03	CPU time (total): 1.086200e-02s	 events (step): 150
Sim time: 6.700000e-03	CPU time (total): 1.103500e-02s	 events (step): 162
Sim time: 6.800000e-03	CPU time (total): 1.120300e-02s	 events (step): 158
Sim time: 6.900000e-03	CPU time (total): 1.140900e-02s	 events (step): 199
Sim time: 7.000000e-03	CPU time (total): 1.155400e-02s	 events (step): 141
Sim time: 7.100000e-03	CPU time (total): 1.171700e-02s	 events (step): 159
Sim time: 7.200000e-03	CPU time (total): 1.192100e-02s	 events (step): 140
Sim time: 7.300000e-03	CPU time (total): 1.210600e-02s	 events (step): 170
Sim time: 7.400000e-03	CPU time (total): 1.229100e-02s	 events (step): 179
Sim time: 7.500000e-03	CPU time (total): 1.245300e-02s	 events (step): 160
Sim time: 7.600000e-03	CPU time (total): 1.264400e-02s	 events (step): 171
Sim time: 7.700000e-03	CPU time (total): 1.283300e-02s	 events (step): 163
Sim time: 7.800000e-03	CPU time (total): 1.304900e-02s	 events (step): 179
Sim time: 7.900000e-03	CPU time (total): 1.325300e-02s	 events (step): 191
Sim time: 8.000000e-03	CPU time (total): 1.344900e-02s	 events (step): 178
Sim time: 8.100000e-03	CPU time (total): 1.361200e-02s	 events (step): 154
Sim time: 8.200000e-03	CPU time (total): 1.382100e-02s	 events (step): 183
Sim time: 8.300000e-03	CPU time (total): 1.400200e-02s	 events (step): 163
Sim time: 8.400000e-03	CPU time (total): 1.421200e-02s	 events (step): 189
Sim time: 8.500000e-03	CPU time (total): 1.440300e-02s	 events (step): 183
Sim time: 8.600000e-03	CPU time (total): 1.459500e-02s	 events (step): 175
Sim time: 8.700000e-03	CPU time (total): 1.481500e-02s	 events (step): 176
Sim time: 8.800000e-03	CPU time (total): 1.499400e-02s	 events (step): 171
Sim time: 8.900000e-03	CPU time (total): 1.521200e-02s	 events (step): 181
Sim time: 9.000000e-03	CPU time (total): 1.538400e-02s	 events (step): 161
Sim time: 9.100000e-03	CPU time (total): 1.555400e-02s	 events (step): 168
Sim time: 9.200000e-03	CPU time (total): 1.574500e-02s	 events (step): 185
Sim time: 9.300000e-03	CPU time (total): 1.592200e-02s	 events (step): 164
Sim time: 9.400000e-03	CPU time (total): 1.610200e-02s	 events (step): 172
Sim time: 9.500000e-03	CPU time (total): 1.630200e-02s	 events (step): 188
Sim time: 9.600000e-03	CPU time (total): 1.647500e-02s	 events (step): 168
Sim time: 9.700000e-03	CPU time (total): 1.667400e-02s	 events (step): 187
Sim time: 9.800000e-03	CPU time (total): 1.694200e-02s	 events (step): 165
Sim time: 9.900000e-03	CPU time (total): 1.709800e-02s	 events (step): 150
Sim time: 1.000000e-02	CPU time (total): 1.726000e-02s	 events (step): 154
Sim time: 1.010000e-02	CPU time (total): 1.742300e-02s	 events (step): 152
Sim time: 1.020000e-02	CPU time (total): 1.758000e-02s	 events (step): 158
Sim time: 1.030000e-02	CPU time (total): 1.776400e-02s	 events (step): 161
Sim time: 1.040000e-02	CPU time (total): 1.792600e-02s	 events (step): 158
Sim time: 1.050000e-02	CPU time (total): 1.811000e-02s	 events (step): 181
Sim time: 1.060000e-02	CPU time (total): 1.830300e-02s	 events (step): 185
Sim time: 1.070000e-02	CPU time (total): 1.849100e-02s	 events (step): 177
Sim time: 1.080000e-02	CPU time (total): 1.866400e-02s	 events (step): 159
Sim time: 1.090000e-02	CPU time (total): 1.883100e-02s	 events (step): 157
Sim time: 1.100000e-02	CPU time (total): 1.902100e-02s	 events (step): 163
Sim time: 1.110000e-02	CPU time (total): 1.918500e-02s	 events (step): 154
Sim time: 1.120000e-02	CPU time (total): 1.935800e-02s	 events (step): 168
Sim time: 1.130000e-02	CPU time (total): 1.953300e-02s	 events (step): 169
Sim time: 1.140000e-02	CPU time (total): 1.967400e-02s	 events (step): 132
Sim time: 1.150000e-02	CPU time (total): 1.984500e-02s	 events (step): 163
Sim time: 1.160000e-02	CPU time (total): 2.003300e-02s	 events (step): 173
Sim time: 1.170000e-02	CPU time (total): 2.022500e-02s	 events (step): 177
Sim time: 1.180000e-02	CPU time (total): 2.051000e-02s	 events (step): 208
Sim time: 1.190000e-02	CPU time (total): 2.068100e-02s	 events (step): 166
Sim time: 1.200000e-02	CPU time (total): 2.087900e-02s	 events (step): 183
Sim time: 1.210000e-02	CPU time (total): 2.108000e-02s	 events (step): 194
Sim time: 1.220000e-02	CPU time (total): 2.126300e-02s	 events (step): 176
Sim time: 1.230000e-02	CPU time (total): 2.144900e-02s	 events (step): 173
Sim time: 1.240000e-02	CPU time (total): 2.167300e-02s	 events (step): 213
Sim time: 1.250000e-02	CPU time (total): 2.189700e-02s	 events (step): 191
Sim time: 1.260000e-02	CPU time (total): 2.205600e-02s	 events (step): 145
Sim time: 1.270000e-02	CPU time (total): 2.220600e-02s	 events (step): 147
