BioNetGen version 2.5.1
Reading from file test.bngl (level 0)
Read 39 parameters.
Read 9 molecule types.
Read 1 compartments.
Read 2 species.
Read 2 observable(s).
Read 16 reaction rule(s).
ACTION: simulate( method=>"nf" )
NetworkFree simulation using nf
ACTION: simulate_nf( )
Wrote model in xml format to ./test.xml.
Running NFsim on ntbhusar
full command: /home/ahusar/bng/RuleBender/BioNetGen/bin/NFsim -xml ./test.xml -o ./test.gdat -sim 0.25 -oSteps 2500 -cb -seed 586 -ss ./test.species
[simulation PID is: 43829]
starting NFsim v1.12.1...

Seeding random number generator with: 586
reading xml file (./test.xml)  
	[-------]
preparing simulation...



Equilibrating for :0s.  Please wait.

simulating system for: 2.500000e-01 second(s).

Sim time: 1.000000e-04	CPU time (total): 1.700000e-05s	 events (step): 0
Sim time: 2.000000e-04	CPU time (total): 3.000000e-05s	 events (step): 2
Sim time: 3.000000e-04	CPU time (total): 4.200000e-05s	 events (step): 4
Sim time: 4.000000e-04	CPU time (total): 5.300000e-05s	 events (step): 5
Sim time: 5.000000e-04	CPU time (total): 7.400000e-05s	 events (step): 15
Sim time: 6.000000e-04	CPU time (total): 9.100000e-05s	 events (step): 10
Sim time: 7.000000e-04	CPU time (total): 1.240000e-04s	 events (step): 23
Sim time: 8.000000e-04	CPU time (total): 1.790000e-04s	 events (step): 46
Sim time: 9.000000e-04	CPU time (total): 2.330000e-04s	 events (step): 57
Sim time: 1.000000e-03	CPU time (total): 3.170000e-04s	 events (step): 50
Sim time: 1.100000e-03	CPU time (total): 3.950000e-04s	 events (step): 47
Sim time: 1.200000e-03	CPU time (total): 4.680000e-04s	 events (step): 74
Sim time: 1.300000e-03	CPU time (total): 6.090000e-04s	 events (step): 73
Sim time: 1.400000e-03	CPU time (total): 6.450000e-04s	 events (step): 43
Sim time: 1.500000e-03	CPU time (total): 7.600000e-04s	 events (step): 64
Sim time: 1.600000e-03	CPU time (total): 8.080000e-04s	 events (step): 61
Sim time: 1.700000e-03	CPU time (total): 8.470000e-04s	 events (step): 47
Sim time: 1.800000e-03	CPU time (total): 8.770000e-04s	 events (step): 32
Sim time: 1.900000e-03	CPU time (total): 9.200000e-04s	 events (step): 55
Sim time: 2.000000e-03	CPU time (total): 9.650000e-04s	 events (step): 53
Sim time: 2.100000e-03	CPU time (total): 1.003000e-03s	 events (step): 45
Sim time: 2.200000e-03	CPU time (total): 1.068000e-03s	 events (step): 77
Sim time: 2.300000e-03	CPU time (total): 1.285000e-03s	 events (step): 77
Sim time: 2.400000e-03	CPU time (total): 1.350000e-03s	 events (step): 77
Sim time: 2.500000e-03	CPU time (total): 1.408000e-03s	 events (step): 52
Sim time: 2.600000e-03	CPU time (total): 1.466000e-03s	 events (step): 75
Sim time: 2.700000e-03	CPU time (total): 1.662000e-03s	 events (step): 93
Sim time: 2.800000e-03	CPU time (total): 1.736000e-03s	 events (step): 88
Sim time: 2.900000e-03	CPU time (total): 1.785000e-03s	 events (step): 66
Sim time: 3.000000e-03	CPU time (total): 1.853000e-03s	 events (step): 83
Sim time: 3.100000e-03	CPU time (total): 1.918000e-03s	 events (step): 86
Sim time: 3.200000e-03	CPU time (total): 1.989000e-03s	 events (step): 93
Sim time: 3.300000e-03	CPU time (total): 2.057000e-03s	 events (step): 92
Sim time: 3.400000e-03	CPU time (total): 2.112000e-03s	 events (step): 76
Sim time: 3.500000e-03	CPU time (total): 2.178000e-03s	 events (step): 86
Sim time: 3.600000e-03	CPU time (total): 2.235000e-03s	 events (step): 76
Sim time: 3.700000e-03	CPU time (total): 2.310000e-03s	 events (step): 110
Sim time: 3.800000e-03	CPU time (total): 2.369000e-03s	 events (step): 94
Sim time: 3.900000e-03	CPU time (total): 2.429000e-03s	 events (step): 81
Sim time: 4.000000e-03	CPU time (total): 2.504000e-03s	 events (step): 105
Sim time: 4.100000e-03	CPU time (total): 2.893000e-03s	 events (step): 93
Sim time: 4.200000e-03	CPU time (total): 2.958000e-03s	 events (step): 88
Sim time: 4.300000e-03	CPU time (total): 3.021000e-03s	 events (step): 92
Sim time: 4.400000e-03	CPU time (total): 3.107000e-03s	 events (step): 110
Sim time: 4.500000e-03	CPU time (total): 3.227000e-03s	 events (step): 119
Sim time: 4.600000e-03	CPU time (total): 3.322000e-03s	 events (step): 134
Sim time: 4.700000e-03	CPU time (total): 3.427000e-03s	 events (step): 140
Sim time: 4.800000e-03	CPU time (total): 3.499000e-03s	 events (step): 108
Sim time: 4.900000e-03	CPU time (total): 3.850000e-03s	 events (step): 130
Sim time: 5.000000e-03	CPU time (total): 3.936000e-03s	 events (step): 120
Sim time: 5.100000e-03	CPU time (total): 4.038000e-03s	 events (step): 119
Sim time: 5.200000e-03	CPU time (total): 4.138000e-03s	 events (step): 144
Sim time: 5.300000e-03	CPU time (total): 4.225000e-03s	 events (step): 126
Sim time: 5.400000e-03	CPU time (total): 4.321000e-03s	 events (step): 127
Sim time: 5.500000e-03	CPU time (total): 4.426000e-03s	 events (step): 133
Sim time: 5.600000e-03	CPU time (total): 4.518000e-03s	 events (step): 142
Sim time: 5.700000e-03	CPU time (total): 4.587000e-03s	 events (step): 95
Sim time: 5.800000e-03	CPU time (total): 4.671000e-03s	 events (step): 134
Sim time: 5.900000e-03	CPU time (total): 4.775000e-03s	 events (step): 154
Sim time: 6.000000e-03	CPU time (total): 4.870000e-03s	 events (step): 145
Sim time: 6.100000e-03	CPU time (total): 4.971000e-03s	 events (step): 147
Sim time: 6.200000e-03	CPU time (total): 5.045000e-03s	 events (step): 123
Sim time: 6.300000e-03	CPU time (total): 5.136000e-03s	 events (step): 137
Sim time: 6.400000e-03	CPU time (total): 5.223000e-03s	 events (step): 132
Sim time: 6.500000e-03	CPU time (total): 5.320000e-03s	 events (step): 158
Sim time: 6.600000e-03	CPU time (total): 5.432000e-03s	 events (step): 144
Sim time: 6.700000e-03	CPU time (total): 5.534000e-03s	 events (step): 129
Sim time: 6.800000e-03	CPU time (total): 5.628000e-03s	 events (step): 137
