BioNetGen version 2.5.1
Reading from file test.bngl (level 0)
Read 39 parameters.
Read 9 molecule types.
Read 1 compartments.
Read 2 species.
Read 2 observable(s).
Read 16 reaction rule(s).
ACTION: simulate( method=>"nf" )
NetworkFree simulation using nf
ACTION: simulate_nf( )
Wrote model in xml format to ./test.xml.
Running NFsim on ntbhusar
full command: /home/ahusar/bng/RuleBender/BioNetGen/bin/NFsim -xml ./test.xml -o ./test.gdat -sim 0.25 -oSteps 2500 -ss ./test.species -seed 252 -cb
[simulation PID is: 42483]
starting NFsim v1.12.1...

Seeding random number generator with: 252
reading xml file (./test.xml)  
	[-------]
preparing simulation...



Equilibrating for :0s.  Please wait.

simulating system for: 2.500000e-01 second(s).

Sim time: 3.000000e-04	CPU time (total): 1.700000e-05s	 events (step): 0
Sim time: 4.000000e-04	CPU time (total): 2.700000e-05s	 events (step): 1
Sim time: 5.000000e-04	CPU time (total): 3.800000e-05s	 events (step): 4
Sim time: 6.000000e-04	CPU time (total): 4.200000e-05s	 events (step): 1
Sim time: 7.000000e-04	CPU time (total): 5.200000e-05s	 events (step): 5
Sim time: 8.000000e-04	CPU time (total): 6.000000e-05s	 events (step): 5
Sim time: 9.000000e-04	CPU time (total): 8.200000e-05s	 events (step): 13
Sim time: 1.000000e-03	CPU time (total): 1.070000e-04s	 events (step): 19
Sim time: 1.100000e-03	CPU time (total): 1.520000e-04s	 events (step): 36
Sim time: 1.200000e-03	CPU time (total): 1.910000e-04s	 events (step): 29
Sim time: 1.300000e-03	CPU time (total): 2.440000e-04s	 events (step): 49
Sim time: 1.400000e-03	CPU time (total): 3.240000e-04s	 events (step): 41
Sim time: 1.500000e-03	CPU time (total): 4.160000e-04s	 events (step): 59
Sim time: 1.600000e-03	CPU time (total): 4.860000e-04s	 events (step): 63
Sim time: 1.700000e-03	CPU time (total): 6.350000e-04s	 events (step): 75
Sim time: 1.800000e-03	CPU time (total): 6.890000e-04s	 events (step): 67
Sim time: 1.900000e-03	CPU time (total): 8.190000e-04s	 events (step): 65
Sim time: 2.000000e-03	CPU time (total): 8.790000e-04s	 events (step): 63
Sim time: 2.100000e-03	CPU time (total): 9.420000e-04s	 events (step): 70
Sim time: 2.200000e-03	CPU time (total): 1.012000e-03s	 events (step): 76
Sim time: 2.300000e-03	CPU time (total): 1.269000e-03s	 events (step): 84
Sim time: 2.400000e-03	CPU time (total): 1.321000e-03s	 events (step): 68
Sim time: 2.500000e-03	CPU time (total): 1.383000e-03s	 events (step): 68
Sim time: 2.600000e-03	CPU time (total): 1.454000e-03s	 events (step): 87
Sim time: 2.700000e-03	CPU time (total): 1.702000e-03s	 events (step): 102
Sim time: 2.800000e-03	CPU time (total): 1.759000e-03s	 events (step): 71
Sim time: 2.900000e-03	CPU time (total): 1.827000e-03s	 events (step): 83
Sim time: 3.000000e-03	CPU time (total): 1.913000e-03s	 events (step): 100
Sim time: 3.100000e-03	CPU time (total): 2.028000e-03s	 events (step): 118
Sim time: 3.200000e-03	CPU time (total): 2.139000e-03s	 events (step): 122
Sim time: 3.300000e-03	CPU time (total): 2.288000e-03s	 events (step): 136
Sim time: 3.400000e-03	CPU time (total): 2.757000e-03s	 events (step): 122
Sim time: 3.500000e-03	CPU time (total): 2.874000e-03s	 events (step): 136
Sim time: 3.600000e-03	CPU time (total): 2.972000e-03s	 events (step): 127
Sim time: 3.700000e-03	CPU time (total): 3.060000e-03s	 events (step): 120
Sim time: 3.800000e-03	CPU time (total): 3.149000e-03s	 events (step): 107
Sim time: 3.900000e-03	CPU time (total): 3.237000e-03s	 events (step): 117
Sim time: 4.000000e-03	CPU time (total): 3.339000e-03s	 events (step): 117
Sim time: 4.100000e-03	CPU time (total): 3.736000e-03s	 events (step): 135
Sim time: 4.200000e-03	CPU time (total): 3.823000e-03s	 events (step): 105
Sim time: 4.300000e-03	CPU time (total): 3.907000e-03s	 events (step): 117
Sim time: 4.400000e-03	CPU time (total): 3.977000e-03s	 events (step): 95
Sim time: 4.500000e-03	CPU time (total): 4.065000e-03s	 events (step): 104
Sim time: 4.600000e-03	CPU time (total): 4.157000e-03s	 events (step): 128
Sim time: 4.700000e-03	CPU time (total): 4.245000e-03s	 events (step): 114
Sim time: 4.800000e-03	CPU time (total): 4.349000e-03s	 events (step): 134
Sim time: 4.900000e-03	CPU time (total): 4.442000e-03s	 events (step): 124
Sim time: 5.000000e-03	CPU time (total): 4.525000e-03s	 events (step): 116
Sim time: 5.100000e-03	CPU time (total): 4.633000e-03s	 events (step): 126
Sim time: 5.200000e-03	CPU time (total): 4.715000e-03s	 events (step): 116
Sim time: 5.300000e-03	CPU time (total): 4.801000e-03s	 events (step): 105
Sim time: 5.400000e-03	CPU time (total): 4.906000e-03s	 events (step): 120
Sim time: 5.500000e-03	CPU time (total): 5.006000e-03s	 events (step): 117
Sim time: 5.600000e-03	CPU time (total): 5.123000e-03s	 events (step): 126
Sim time: 5.700000e-03	CPU time (total): 5.245000e-03s	 events (step): 157
Sim time: 5.800000e-03	CPU time (total): 5.377000e-03s	 events (step): 147
Sim time: 5.900000e-03	CPU time (total): 5.485000e-03s	 events (step): 135
Sim time: 6.000000e-03	CPU time (total): 5.608000e-03s	 events (step): 156
