BioNetGen version 2.5.1
Reading from file test.bngl (level 0)
Read 39 parameters.
Read 9 molecule types.
Read 1 compartments.
Read 2 species.
Read 2 observable(s).
Read 16 reaction rule(s).
ACTION: simulate( method=>"nf" )
NetworkFree simulation using nf
ACTION: simulate_nf( )
Wrote model in xml format to ./test.xml.
Running NFsim on ntbhusar
full command: /home/ahusar/bng/RuleBender/BioNetGen/bin/NFsim -xml ./test.xml -o ./test.gdat -sim 0.25 -oSteps 2500 -cb -ss ./test.species -seed 97
[simulation PID is: 41874]
starting NFsim v1.12.1...

Seeding random number generator with: 97
reading xml file (./test.xml)  
	[-------]
preparing simulation...



Equilibrating for :0s.  Please wait.

simulating system for: 2.500000e-01 second(s).

Sim time: 0.000000e+00	CPU time (total): 1.300000e-05s	 events (step): 0
Sim time: 1.000000e-04	CPU time (total): 3.400000e-05s	 events (step): 5
Sim time: 2.000000e-04	CPU time (total): 4.500000e-05s	 events (step): 3
Sim time: 3.000000e-04	CPU time (total): 5.900000e-05s	 events (step): 6
Sim time: 4.000000e-04	CPU time (total): 7.200000e-05s	 events (step): 10
Sim time: 5.000000e-04	CPU time (total): 8.900000e-05s	 events (step): 9
Sim time: 6.000000e-04	CPU time (total): 1.020000e-04s	 events (step): 8
Sim time: 7.000000e-04	CPU time (total): 1.220000e-04s	 events (step): 11
Sim time: 8.000000e-04	CPU time (total): 1.440000e-04s	 events (step): 15
Sim time: 9.000000e-04	CPU time (total): 1.740000e-04s	 events (step): 18
Sim time: 1.000000e-03	CPU time (total): 1.890000e-04s	 events (step): 13
Sim time: 1.100000e-03	CPU time (total): 2.050000e-04s	 events (step): 15
Sim time: 1.200000e-03	CPU time (total): 2.330000e-04s	 events (step): 22
Sim time: 1.300000e-03	CPU time (total): 2.610000e-04s	 events (step): 29
Sim time: 1.400000e-03	CPU time (total): 3.270000e-04s	 events (step): 40
Sim time: 1.500000e-03	CPU time (total): 3.760000e-04s	 events (step): 50
Sim time: 1.600000e-03	CPU time (total): 4.550000e-04s	 events (step): 40
Sim time: 1.700000e-03	CPU time (total): 5.020000e-04s	 events (step): 46
Sim time: 1.800000e-03	CPU time (total): 6.300000e-04s	 events (step): 60
Sim time: 1.900000e-03	CPU time (total): 6.790000e-04s	 events (step): 56
Sim time: 2.000000e-03	CPU time (total): 7.990000e-04s	 events (step): 55
Sim time: 2.100000e-03	CPU time (total): 8.400000e-04s	 events (step): 46
Sim time: 2.200000e-03	CPU time (total): 8.690000e-04s	 events (step): 39
Sim time: 2.300000e-03	CPU time (total): 9.110000e-04s	 events (step): 58
Sim time: 2.400000e-03	CPU time (total): 9.710000e-04s	 events (step): 73
Sim time: 2.500000e-03	CPU time (total): 1.021000e-03s	 events (step): 66
Sim time: 2.600000e-03	CPU time (total): 1.072000e-03s	 events (step): 69
Sim time: 2.700000e-03	CPU time (total): 1.112000e-03s	 events (step): 51
Sim time: 2.800000e-03	CPU time (total): 1.159000e-03s	 events (step): 60
Sim time: 2.900000e-03	CPU time (total): 1.362000e-03s	 events (step): 61
Sim time: 3.000000e-03	CPU time (total): 1.416000e-03s	 events (step): 72
Sim time: 3.100000e-03	CPU time (total): 1.476000e-03s	 events (step): 73
Sim time: 3.200000e-03	CPU time (total): 1.549000e-03s	 events (step): 89
Sim time: 3.300000e-03	CPU time (total): 1.612000e-03s	 events (step): 78
Sim time: 3.400000e-03	CPU time (total): 1.823000e-03s	 events (step): 107
Sim time: 3.500000e-03	CPU time (total): 1.901000e-03s	 events (step): 97
Sim time: 3.600000e-03	CPU time (total): 1.971000e-03s	 events (step): 106
Sim time: 3.700000e-03	CPU time (total): 2.060000e-03s	 events (step): 113
Sim time: 3.800000e-03	CPU time (total): 2.140000e-03s	 events (step): 114
Sim time: 3.900000e-03	CPU time (total): 2.205000e-03s	 events (step): 94
Sim time: 4.000000e-03	CPU time (total): 2.269000e-03s	 events (step): 85
Sim time: 4.100000e-03	CPU time (total): 2.337000e-03s	 events (step): 94
Sim time: 4.200000e-03	CPU time (total): 2.400000e-03s	 events (step): 96
Sim time: 4.300000e-03	CPU time (total): 2.471000e-03s	 events (step): 106
Sim time: 4.400000e-03	CPU time (total): 2.552000e-03s	 events (step): 122
Sim time: 4.500000e-03	CPU time (total): 2.967000e-03s	 events (step): 108
Sim time: 4.600000e-03	CPU time (total): 3.055000e-03s	 events (step): 126
Sim time: 4.700000e-03	CPU time (total): 3.131000e-03s	 events (step): 105
Sim time: 4.800000e-03	CPU time (total): 3.232000e-03s	 events (step): 143
Sim time: 4.900000e-03	CPU time (total): 3.322000e-03s	 events (step): 127
Sim time: 5.000000e-03	CPU time (total): 3.440000e-03s	 events (step): 151
Sim time: 5.100000e-03	CPU time (total): 3.785000e-03s	 events (step): 131
Sim time: 5.200000e-03	CPU time (total): 3.876000e-03s	 events (step): 131
Sim time: 5.300000e-03	CPU time (total): 3.951000e-03s	 events (step): 117
Sim time: 5.400000e-03	CPU time (total): 4.034000e-03s	 events (step): 118
Sim time: 5.500000e-03	CPU time (total): 4.149000e-03s	 events (step): 151
Sim time: 5.600000e-03	CPU time (total): 4.227000e-03s	 events (step): 127
Sim time: 5.700000e-03	CPU time (total): 4.313000e-03s	 events (step): 135
Sim time: 5.800000e-03	CPU time (total): 4.399000e-03s	 events (step): 127
Sim time: 5.900000e-03	CPU time (total): 4.494000e-03s	 events (step): 145
Sim time: 6.000000e-03	CPU time (total): 4.615000e-03s	 events (step): 174
Sim time: 6.100000e-03	CPU time (total): 4.732000e-03s	 events (step): 166
Sim time: 6.200000e-03	CPU time (total): 4.829000e-03s	 events (step): 147
Sim time: 6.300000e-03	CPU time (total): 4.944000e-03s	 events (step): 159
Sim time: 6.400000e-03	CPU time (total): 5.050000e-03s	 events (step): 152
Sim time: 6.500000e-03	CPU time (total): 5.136000e-03s	 events (step): 133
Sim time: 6.600000e-03	CPU time (total): 5.229000e-03s	 events (step): 134
Sim time: 6.700000e-03	CPU time (total): 5.315000e-03s	 events (step): 144
Sim time: 6.800000e-03	CPU time (total): 5.385000e-03s	 events (step): 105
Sim time: 6.900000e-03	CPU time (total): 5.514000e-03s	 events (step): 159
Sim time: 7.000000e-03	CPU time (total): 5.616000e-03s	 events (step): 163
Sim time: 7.100000e-03	CPU time (total): 5.733000e-03s	 events (step): 189
Sim time: 7.200000e-03	CPU time (total): 5.832000e-03s	 events (step): 154
