BioNetGen version 2.5.1
Reading from file test.bngl (level 0)
Read 39 parameters.
Read 9 molecule types.
Read 1 compartments.
Read 2 species.
Read 2 observable(s).
Read 16 reaction rule(s).
ACTION: simulate( method=>"nf" )
NetworkFree simulation using nf
ACTION: simulate_nf( )
Wrote model in xml format to ./test.xml.
Running NFsim on ntbhusar
full command: /home/ahusar/bng/RuleBender/BioNetGen/bin/NFsim -xml ./test.xml -o ./test.gdat -sim 0.25 -oSteps 2500 -seed 199 -cb -ss ./test.species
[simulation PID is: 42273]
starting NFsim v1.12.1...

Seeding random number generator with: 199
reading xml file (./test.xml)  
	[-------]
preparing simulation...



Equilibrating for :0s.  Please wait.

simulating system for: 2.500000e-01 second(s).

Sim time: 0.000000e+00	CPU time (total): 1.400000e-05s	 events (step): 0
Sim time: 1.000000e-04	CPU time (total): 3.200000e-05s	 events (step): 6
Sim time: 2.000000e-04	CPU time (total): 4.000000e-05s	 events (step): 2
Sim time: 3.000000e-04	CPU time (total): 5.200000e-05s	 events (step): 4
Sim time: 4.000000e-04	CPU time (total): 6.900000e-05s	 events (step): 9
Sim time: 5.000000e-04	CPU time (total): 8.600000e-05s	 events (step): 12
Sim time: 6.000000e-04	CPU time (total): 1.060000e-04s	 events (step): 17
Sim time: 7.000000e-04	CPU time (total): 1.440000e-04s	 events (step): 29
Sim time: 8.000000e-04	CPU time (total): 1.780000e-04s	 events (step): 25
Sim time: 9.000000e-04	CPU time (total): 2.150000e-04s	 events (step): 31
Sim time: 1.000000e-03	CPU time (total): 2.370000e-04s	 events (step): 23
Sim time: 1.100000e-03	CPU time (total): 2.610000e-04s	 events (step): 25
Sim time: 1.200000e-03	CPU time (total): 3.270000e-04s	 events (step): 30
Sim time: 1.300000e-03	CPU time (total): 3.930000e-04s	 events (step): 32
Sim time: 1.400000e-03	CPU time (total): 4.300000e-04s	 events (step): 35
Sim time: 1.500000e-03	CPU time (total): 4.710000e-04s	 events (step): 47
Sim time: 1.600000e-03	CPU time (total): 5.440000e-04s	 events (step): 62
Sim time: 1.700000e-03	CPU time (total): 6.900000e-04s	 events (step): 83
Sim time: 1.800000e-03	CPU time (total): 7.980000e-04s	 events (step): 45
Sim time: 1.900000e-03	CPU time (total): 8.480000e-04s	 events (step): 58
Sim time: 2.000000e-03	CPU time (total): 8.950000e-04s	 events (step): 53
Sim time: 2.100000e-03	CPU time (total): 9.590000e-04s	 events (step): 84
Sim time: 2.200000e-03	CPU time (total): 1.042000e-03s	 events (step): 84
Sim time: 2.300000e-03	CPU time (total): 1.258000e-03s	 events (step): 75
Sim time: 2.400000e-03	CPU time (total): 1.327000e-03s	 events (step): 79
Sim time: 2.500000e-03	CPU time (total): 1.403000e-03s	 events (step): 98
Sim time: 2.600000e-03	CPU time (total): 1.610000e-03s	 events (step): 93
Sim time: 2.700000e-03	CPU time (total): 1.671000e-03s	 events (step): 80
Sim time: 2.800000e-03	CPU time (total): 1.729000e-03s	 events (step): 83
Sim time: 2.900000e-03	CPU time (total): 1.809000e-03s	 events (step): 103
Sim time: 3.000000e-03	CPU time (total): 1.877000e-03s	 events (step): 82
Sim time: 3.100000e-03	CPU time (total): 1.943000e-03s	 events (step): 92
Sim time: 3.200000e-03	CPU time (total): 2.006000e-03s	 events (step): 83
Sim time: 3.300000e-03	CPU time (total): 2.065000e-03s	 events (step): 82
Sim time: 3.400000e-03	CPU time (total): 2.126000e-03s	 events (step): 82
Sim time: 3.500000e-03	CPU time (total): 2.190000e-03s	 events (step): 86
Sim time: 3.600000e-03	CPU time (total): 2.244000e-03s	 events (step): 75
Sim time: 3.700000e-03	CPU time (total): 2.322000e-03s	 events (step): 91
Sim time: 3.800000e-03	CPU time (total): 2.412000e-03s	 events (step): 127
Sim time: 3.900000e-03	CPU time (total): 2.821000e-03s	 events (step): 117
Sim time: 4.000000e-03	CPU time (total): 2.932000e-03s	 events (step): 146
Sim time: 4.100000e-03	CPU time (total): 3.008000e-03s	 events (step): 102
Sim time: 4.200000e-03	CPU time (total): 3.076000e-03s	 events (step): 100
Sim time: 4.300000e-03	CPU time (total): 3.165000e-03s	 events (step): 124
Sim time: 4.400000e-03	CPU time (total): 3.243000e-03s	 events (step): 121
Sim time: 4.500000e-03	CPU time (total): 3.335000e-03s	 events (step): 133
Sim time: 4.600000e-03	CPU time (total): 3.668000e-03s	 events (step): 103
Sim time: 4.700000e-03	CPU time (total): 3.744000e-03s	 events (step): 113
Sim time: 4.800000e-03	CPU time (total): 3.844000e-03s	 events (step): 126
Sim time: 4.900000e-03	CPU time (total): 3.942000e-03s	 events (step): 132
Sim time: 5.000000e-03	CPU time (total): 4.036000e-03s	 events (step): 134
Sim time: 5.100000e-03	CPU time (total): 4.112000e-03s	 events (step): 112
Sim time: 5.200000e-03	CPU time (total): 4.189000e-03s	 events (step): 116
Sim time: 5.300000e-03	CPU time (total): 4.269000e-03s	 events (step): 112
Sim time: 5.400000e-03	CPU time (total): 4.371000e-03s	 events (step): 147
Sim time: 5.500000e-03	CPU time (total): 4.469000e-03s	 events (step): 141
Sim time: 5.600000e-03	CPU time (total): 4.561000e-03s	 events (step): 138
Sim time: 5.700000e-03	CPU time (total): 4.659000e-03s	 events (step): 136
Sim time: 5.800000e-03	CPU time (total): 4.753000e-03s	 events (step): 123
Sim time: 5.900000e-03	CPU time (total): 4.844000e-03s	 events (step): 135
Sim time: 6.000000e-03	CPU time (total): 4.950000e-03s	 events (step): 155
Sim time: 6.100000e-03	CPU time (total): 5.057000e-03s	 events (step): 161
Sim time: 6.200000e-03	CPU time (total): 5.171000e-03s	 events (step): 162
Sim time: 6.300000e-03	CPU time (total): 5.259000e-03s	 events (step): 142
Sim time: 6.400000e-03	CPU time (total): 5.399000e-03s	 events (step): 174
Sim time: 6.500000e-03	CPU time (total): 5.487000e-03s	 events (step): 133
Sim time: 6.600000e-03	CPU time (total): 5.578000e-03s	 events (step): 139
Sim time: 6.700000e-03	CPU time (total): 5.666000e-03s	 events (step): 133
Sim time: 6.800000e-03	CPU time (total): 5.748000e-03s	 events (step): 134
Sim time: 6.900000e-03	CPU time (total): 5.839000e-03s	 events (step): 136
Sim time: 7.000000e-03	CPU time (total): 5.931000e-03s	 events (step): 144
Sim time: 7.100000e-03	CPU time (total): 6.018000e-03s	 events (step): 129
Sim time: 7.200000e-03	CPU time (total): 6.109000e-03s	 events (step): 136
Sim time: 7.300000e-03	CPU time (total): 6.210000e-03s	 events (step): 142
Sim time: 7.400000e-03	CPU time (total): 6.297000e-03s	 events (step): 137
Sim time: 7.500000e-03	CPU time (total): 6.385000e-03s	 events (step): 127
Sim time: 7.600000e-03	CPU time (total): 6.473000e-03s	 events (step): 146
Sim time: 7.700000e-03	CPU time (total): 6.555000e-03s	 events (step): 131
Sim time: 7.800000e-03	CPU time (total): 6.664000e-03s	 events (step): 140
Sim time: 7.900000e-03	CPU time (total): 6.764000e-03s	 events (step): 157
Sim time: 8.000000e-03	CPU time (total): 6.875000e-03s	 events (step): 177
Sim time: 8.100000e-03	CPU time (total): 6.969000e-03s	 events (step): 152
Sim time: 8.200000e-03	CPU time (total): 7.063000e-03s	 events (step): 152
Sim time: 8.300000e-03	CPU time (total): 7.155000e-03s	 events (step): 148
Sim time: 8.400000e-03	CPU time (total): 7.251000e-03s	 events (step): 148
Sim time: 8.500000e-03	CPU time (total): 7.325000e-03s	 events (step): 117
Sim time: 8.600000e-03	CPU time (total): 7.405000e-03s	 events (step): 124
Sim time: 8.700000e-03	CPU time (total): 7.490000e-03s	 events (step): 133
Sim time: 8.800000e-03	CPU time (total): 7.594000e-03s	 events (step): 168
Sim time: 8.900000e-03	CPU time (total): 7.754000e-03s	 events (step): 128
Sim time: 9.000000e-03	CPU time (total): 7.831000e-03s	 events (step): 121
Sim time: 9.100000e-03	CPU time (total): 7.918000e-03s	 events (step): 142
Sim time: 9.200000e-03	CPU time (total): 8.008000e-03s	 events (step): 136
Sim time: 9.300000e-03	CPU time (total): 8.104000e-03s	 events (step): 153
Sim time: 9.400000e-03	CPU time (total): 8.201000e-03s	 events (step): 159
Sim time: 9.500000e-03	CPU time (total): 8.293000e-03s	 events (step): 145
Sim time: 9.600000e-03	CPU time (total): 8.382000e-03s	 events (step): 144
Sim time: 9.700000e-03	CPU time (total): 8.479000e-03s	 events (step): 155
Sim time: 9.800000e-03	CPU time (total): 8.583000e-03s	 events (step): 168
Sim time: 9.900000e-03	CPU time (total): 8.691000e-03s	 events (step): 180
Sim time: 1.000000e-02	CPU time (total): 8.787000e-03s	 events (step): 158
Sim time: 1.010000e-02	CPU time (total): 8.880000e-03s	 events (step): 152
Sim time: 1.020000e-02	CPU time (total): 8.995000e-03s	 events (step): 155
Sim time: 1.030000e-02	CPU time (total): 9.099000e-03s	 events (step): 169
Sim time: 1.040000e-02	CPU time (total): 9.194000e-03s	 events (step): 154
Sim time: 1.050000e-02	CPU time (total): 9.288000e-03s	 events (step): 150
Sim time: 1.060000e-02	CPU time (total): 9.376000e-03s	 events (step): 137
Sim time: 1.070000e-02	CPU time (total): 9.472000e-03s	 events (step): 149
Sim time: 1.080000e-02	CPU time (total): 9.566000e-03s	 events (step): 146
Sim time: 1.090000e-02	CPU time (total): 9.674000e-03s	 events (step): 168
Sim time: 1.100000e-02	CPU time (total): 9.774000e-03s	 events (step): 157
Sim time: 1.110000e-02	CPU time (total): 9.882000e-03s	 events (step): 172
Sim time: 1.120000e-02	CPU time (total): 1.005100e-02s	 events (step): 197
Sim time: 1.130000e-02	CPU time (total): 1.017000e-02s	 events (step): 182
Sim time: 1.140000e-02	CPU time (total): 1.028300e-02s	 events (step): 175
Sim time: 1.150000e-02	CPU time (total): 1.039000e-02s	 events (step): 160
Sim time: 1.160000e-02	CPU time (total): 1.050700e-02s	 events (step): 183
Sim time: 1.170000e-02	CPU time (total): 1.062300e-02s	 events (step): 178
Sim time: 1.180000e-02	CPU time (total): 1.072700e-02s	 events (step): 166
Sim time: 1.190000e-02	CPU time (total): 1.082800e-02s	 events (step): 161
Sim time: 1.200000e-02	CPU time (total): 1.093000e-02s	 events (step): 156
Sim time: 1.210000e-02	CPU time (total): 1.102900e-02s	 events (step): 152
Sim time: 1.220000e-02	CPU time (total): 1.113500e-02s	 events (step): 173
Sim time: 1.230000e-02	CPU time (total): 1.137800e-02s	 events (step): 173
Sim time: 1.240000e-02	CPU time (total): 1.148100e-02s	 events (step): 161
Sim time: 1.250000e-02	CPU time (total): 1.156400e-02s	 events (step): 133
Sim time: 1.260000e-02	CPU time (total): 1.167400e-02s	 events (step): 177
Sim time: 1.270000e-02	CPU time (total): 1.179300e-02s	 events (step): 189
Sim time: 1.280000e-02	CPU time (total): 1.190000e-02s	 events (step): 172
Sim time: 1.290000e-02	CPU time (total): 1.202600e-02s	 events (step): 190
Sim time: 1.300000e-02	CPU time (total): 1.214500e-02s	 events (step): 180
Sim time: 1.310000e-02	CPU time (total): 1.227100e-02s	 events (step): 208
Sim time: 1.320000e-02	CPU time (total): 1.238200e-02s	 events (step): 174
Sim time: 1.330000e-02	CPU time (total): 1.248600e-02s	 events (step): 166
Sim time: 1.340000e-02	CPU time (total): 1.259400e-02s	 events (step): 177
Sim time: 1.350000e-02	CPU time (total): 1.268300e-02s	 events (step): 137
Sim time: 1.360000e-02	CPU time (total): 1.279300e-02s	 events (step): 178
Sim time: 1.370000e-02	CPU time (total): 1.290200e-02s	 events (step): 171
Sim time: 1.380000e-02	CPU time (total): 1.303000e-02s	 events (step): 213
Sim time: 1.390000e-02	CPU time (total): 1.314600e-02s	 events (step): 185
Sim time: 1.400000e-02	CPU time (total): 1.326300e-02s	 events (step): 195
