BioNetGen version 2.5.1
Reading from file test.bngl (level 0)
Read 39 parameters.
Read 9 molecule types.
Read 1 compartments.
Read 2 species.
Read 2 observable(s).
Read 16 reaction rule(s).
ACTION: simulate( method=>"nf" )
NetworkFree simulation using nf
ACTION: simulate_nf( )
Wrote model in xml format to ./test.xml.
Running NFsim on ntbhusar
full command: /home/ahusar/bng/RuleBender/BioNetGen/bin/NFsim -xml ./test.xml -o ./test.gdat -sim 0.25 -oSteps 2500 -cb -ss ./test.species -seed 353
[simulation PID is: 42895]
starting NFsim v1.12.1...

Seeding random number generator with: 353
reading xml file (./test.xml)  
	[-------]
preparing simulation...



Equilibrating for :0s.  Please wait.

simulating system for: 2.500000e-01 second(s).

Sim time: 0.000000e+00	CPU time (total): 1.400000e-05s	 events (step): 0
Sim time: 1.000000e-04	CPU time (total): 3.200000e-05s	 events (step): 3
Sim time: 2.000000e-04	CPU time (total): 4.900000e-05s	 events (step): 4
Sim time: 3.000000e-04	CPU time (total): 6.900000e-05s	 events (step): 4
Sim time: 4.000000e-04	CPU time (total): 1.090000e-04s	 events (step): 16
Sim time: 5.000000e-04	CPU time (total): 1.470000e-04s	 events (step): 18
Sim time: 6.000000e-04	CPU time (total): 1.730000e-04s	 events (step): 9
Sim time: 7.000000e-04	CPU time (total): 1.910000e-04s	 events (step): 9
Sim time: 8.000000e-04	CPU time (total): 2.140000e-04s	 events (step): 13
Sim time: 9.000000e-04	CPU time (total): 2.310000e-04s	 events (step): 9
Sim time: 1.000000e-03	CPU time (total): 2.580000e-04s	 events (step): 18
Sim time: 1.100000e-03	CPU time (total): 3.240000e-04s	 events (step): 34
Sim time: 1.200000e-03	CPU time (total): 3.840000e-04s	 events (step): 31
Sim time: 1.300000e-03	CPU time (total): 4.440000e-04s	 events (step): 51
Sim time: 1.400000e-03	CPU time (total): 5.580000e-04s	 events (step): 46
Sim time: 1.500000e-03	CPU time (total): 6.460000e-04s	 events (step): 29
Sim time: 1.600000e-03	CPU time (total): 6.800000e-04s	 events (step): 25
Sim time: 1.700000e-03	CPU time (total): 7.280000e-04s	 events (step): 34
Sim time: 1.800000e-03	CPU time (total): 7.740000e-04s	 events (step): 31
Sim time: 1.900000e-03	CPU time (total): 8.450000e-04s	 events (step): 59
Sim time: 2.000000e-03	CPU time (total): 1.037000e-03s	 events (step): 56
Sim time: 2.100000e-03	CPU time (total): 1.111000e-03s	 events (step): 55
Sim time: 2.200000e-03	CPU time (total): 1.303000e-03s	 events (step): 67
Sim time: 2.300000e-03	CPU time (total): 1.390000e-03s	 events (step): 74
Sim time: 2.400000e-03	CPU time (total): 1.488000e-03s	 events (step): 80
Sim time: 2.500000e-03	CPU time (total): 1.545000e-03s	 events (step): 47
Sim time: 2.600000e-03	CPU time (total): 1.667000e-03s	 events (step): 86
Sim time: 2.700000e-03	CPU time (total): 1.749000e-03s	 events (step): 63
Sim time: 2.800000e-03	CPU time (total): 2.068000e-03s	 events (step): 72
Sim time: 2.900000e-03	CPU time (total): 2.149000e-03s	 events (step): 66
Sim time: 3.000000e-03	CPU time (total): 2.254000e-03s	 events (step): 85
Sim time: 3.100000e-03	CPU time (total): 2.345000e-03s	 events (step): 75
Sim time: 3.200000e-03	CPU time (total): 2.441000e-03s	 events (step): 77
Sim time: 3.300000e-03	CPU time (total): 2.759000e-03s	 events (step): 86
Sim time: 3.400000e-03	CPU time (total): 2.847000e-03s	 events (step): 75
Sim time: 3.500000e-03	CPU time (total): 2.945000e-03s	 events (step): 82
Sim time: 3.600000e-03	CPU time (total): 3.055000e-03s	 events (step): 94
Sim time: 3.700000e-03	CPU time (total): 3.175000e-03s	 events (step): 105
Sim time: 3.800000e-03	CPU time (total): 3.311000e-03s	 events (step): 113
Sim time: 3.900000e-03	CPU time (total): 3.413000e-03s	 events (step): 86
Sim time: 4.000000e-03	CPU time (total): 3.523000e-03s	 events (step): 93
Sim time: 4.100000e-03	CPU time (total): 3.638000e-03s	 events (step): 97
