BioNetGen version 2.5.1
Reading from file test.bngl (level 0)
Read 39 parameters.
Read 9 molecule types.
Read 1 compartments.
Read 2 species.
Read 2 observable(s).
Read 16 reaction rule(s).
ACTION: simulate( method=>"nf" )
NetworkFree simulation using nf
ACTION: simulate_nf( )
Wrote model in xml format to ./test.xml.
Running NFsim on ntbhusar
full command: /home/ahusar/bng/RuleBender/BioNetGen/bin/NFsim -xml ./test.xml -o ./test.gdat -sim 0.25 -oSteps 2500 -seed 451 -cb -ss ./test.species
[simulation PID is: 43285]
starting NFsim v1.12.1...

Seeding random number generator with: 451
reading xml file (./test.xml)  
	[-------]
preparing simulation...



Equilibrating for :0s.  Please wait.

simulating system for: 2.500000e-01 second(s).

Sim time: 0.000000e+00	CPU time (total): 8.000000e-06s	 events (step): 0
Sim time: 1.000000e-04	CPU time (total): 2.300000e-05s	 events (step): 5
Sim time: 2.000000e-04	CPU time (total): 3.600000e-05s	 events (step): 5
Sim time: 3.000000e-04	CPU time (total): 4.700000e-05s	 events (step): 4
Sim time: 4.000000e-04	CPU time (total): 7.700000e-05s	 events (step): 25
Sim time: 5.000000e-04	CPU time (total): 1.210000e-04s	 events (step): 39
Sim time: 6.000000e-04	CPU time (total): 1.640000e-04s	 events (step): 34
Sim time: 7.000000e-04	CPU time (total): 1.920000e-04s	 events (step): 23
Sim time: 8.000000e-04	CPU time (total): 2.250000e-04s	 events (step): 42
Sim time: 9.000000e-04	CPU time (total): 2.860000e-04s	 events (step): 28
Sim time: 1.000000e-03	CPU time (total): 3.290000e-04s	 events (step): 32
Sim time: 1.100000e-03	CPU time (total): 3.490000e-04s	 events (step): 24
Sim time: 1.200000e-03	CPU time (total): 4.250000e-04s	 events (step): 48
Sim time: 1.300000e-03	CPU time (total): 4.600000e-04s	 events (step): 42
Sim time: 1.400000e-03	CPU time (total): 5.280000e-04s	 events (step): 72
Sim time: 1.500000e-03	CPU time (total): 6.600000e-04s	 events (step): 75
Sim time: 1.600000e-03	CPU time (total): 7.850000e-04s	 events (step): 81
Sim time: 1.700000e-03	CPU time (total): 8.500000e-04s	 events (step): 82
Sim time: 1.800000e-03	CPU time (total): 9.180000e-04s	 events (step): 93
Sim time: 1.900000e-03	CPU time (total): 9.710000e-04s	 events (step): 80
Sim time: 2.000000e-03	CPU time (total): 1.195000e-03s	 events (step): 88
Sim time: 2.100000e-03	CPU time (total): 1.254000e-03s	 events (step): 78
Sim time: 2.200000e-03	CPU time (total): 1.310000e-03s	 events (step): 79
Sim time: 2.300000e-03	CPU time (total): 1.502000e-03s	 events (step): 90
Sim time: 2.400000e-03	CPU time (total): 1.556000e-03s	 events (step): 76
Sim time: 2.500000e-03	CPU time (total): 1.593000e-03s	 events (step): 54
Sim time: 2.600000e-03	CPU time (total): 1.644000e-03s	 events (step): 76
Sim time: 2.700000e-03	CPU time (total): 1.706000e-03s	 events (step): 84
Sim time: 2.800000e-03	CPU time (total): 1.755000e-03s	 events (step): 68
Sim time: 2.900000e-03	CPU time (total): 1.823000e-03s	 events (step): 88
Sim time: 3.000000e-03	CPU time (total): 1.876000e-03s	 events (step): 80
Sim time: 3.100000e-03	CPU time (total): 1.945000e-03s	 events (step): 80
Sim time: 3.200000e-03	CPU time (total): 2.047000e-03s	 events (step): 96
Sim time: 3.300000e-03	CPU time (total): 2.163000e-03s	 events (step): 108
Sim time: 3.400000e-03	CPU time (total): 2.296000e-03s	 events (step): 127
Sim time: 3.500000e-03	CPU time (total): 2.417000e-03s	 events (step): 119
Sim time: 3.600000e-03	CPU time (total): 2.840000e-03s	 events (step): 95
Sim time: 3.700000e-03	CPU time (total): 2.902000e-03s	 events (step): 78
