BioNetGen version 2.5.1
Reading from file test.bngl (level 0)
Read 39 parameters.
Read 9 molecule types.
Read 1 compartments.
Read 2 species.
Read 2 observable(s).
Read 16 reaction rule(s).
ACTION: simulate( method=>"nf" )
NetworkFree simulation using nf
ACTION: simulate_nf( )
Wrote model in xml format to ./test.xml.
Running NFsim on ntbhusar
full command: /home/ahusar/bng/RuleBender/BioNetGen/bin/NFsim -xml ./test.xml -o ./test.gdat -sim 0.25 -oSteps 2500 -ss ./test.species -cb -seed 109
[simulation PID is: 41923]
starting NFsim v1.12.1...

Seeding random number generator with: 109
reading xml file (./test.xml)  
	[-------]
preparing simulation...



Equilibrating for :0s.  Please wait.

simulating system for: 2.500000e-01 second(s).

Sim time: 0.000000e+00	CPU time (total): 1.200000e-05s	 events (step): 0
Sim time: 1.000000e-04	CPU time (total): 3.100000e-05s	 events (step): 4
Sim time: 2.000000e-04	CPU time (total): 4.800000e-05s	 events (step): 8
Sim time: 3.000000e-04	CPU time (total): 6.800000e-05s	 events (step): 15
Sim time: 4.000000e-04	CPU time (total): 8.200000e-05s	 events (step): 9
Sim time: 5.000000e-04	CPU time (total): 9.900000e-05s	 events (step): 12
Sim time: 6.000000e-04	CPU time (total): 1.150000e-04s	 events (step): 6
Sim time: 7.000000e-04	CPU time (total): 1.280000e-04s	 events (step): 10
Sim time: 8.000000e-04	CPU time (total): 1.400000e-04s	 events (step): 9
Sim time: 9.000000e-04	CPU time (total): 1.580000e-04s	 events (step): 11
Sim time: 1.000000e-03	CPU time (total): 1.720000e-04s	 events (step): 12
Sim time: 1.100000e-03	CPU time (total): 1.830000e-04s	 events (step): 7
Sim time: 1.200000e-03	CPU time (total): 2.080000e-04s	 events (step): 13
Sim time: 1.300000e-03	CPU time (total): 2.260000e-04s	 events (step): 17
Sim time: 1.400000e-03	CPU time (total): 2.640000e-04s	 events (step): 37
Sim time: 1.500000e-03	CPU time (total): 2.910000e-04s	 events (step): 30
Sim time: 1.600000e-03	CPU time (total): 3.490000e-04s	 events (step): 26
Sim time: 1.700000e-03	CPU time (total): 3.820000e-04s	 events (step): 36
Sim time: 1.800000e-03	CPU time (total): 4.590000e-04s	 events (step): 51
Sim time: 1.900000e-03	CPU time (total): 5.220000e-04s	 events (step): 70
Sim time: 2.000000e-03	CPU time (total): 6.380000e-04s	 events (step): 46
Sim time: 2.100000e-03	CPU time (total): 6.680000e-04s	 events (step): 33
Sim time: 2.200000e-03	CPU time (total): 7.060000e-04s	 events (step): 47
Sim time: 2.300000e-03	CPU time (total): 8.060000e-04s	 events (step): 51
Sim time: 2.400000e-03	CPU time (total): 8.620000e-04s	 events (step): 69
Sim time: 2.500000e-03	CPU time (total): 9.200000e-04s	 events (step): 70
Sim time: 2.600000e-03	CPU time (total): 9.830000e-04s	 events (step): 82
Sim time: 2.700000e-03	CPU time (total): 1.049000e-03s	 events (step): 89
Sim time: 2.800000e-03	CPU time (total): 1.267000e-03s	 events (step): 85
Sim time: 2.900000e-03	CPU time (total): 1.340000e-03s	 events (step): 104
Sim time: 3.000000e-03	CPU time (total): 1.400000e-03s	 events (step): 78
Sim time: 3.100000e-03	CPU time (total): 1.596000e-03s	 events (step): 69
Sim time: 3.200000e-03	CPU time (total): 1.650000e-03s	 events (step): 76
Sim time: 3.300000e-03	CPU time (total): 1.710000e-03s	 events (step): 88
Sim time: 3.400000e-03	CPU time (total): 1.769000e-03s	 events (step): 79
Sim time: 3.500000e-03	CPU time (total): 1.830000e-03s	 events (step): 87
Sim time: 3.600000e-03	CPU time (total): 1.915000e-03s	 events (step): 126
Sim time: 3.700000e-03	CPU time (total): 1.996000e-03s	 events (step): 105
Sim time: 3.800000e-03	CPU time (total): 2.066000e-03s	 events (step): 101
Sim time: 3.900000e-03	CPU time (total): 2.125000e-03s	 events (step): 84
Sim time: 4.000000e-03	CPU time (total): 2.184000e-03s	 events (step): 80
Sim time: 4.100000e-03	CPU time (total): 2.247000e-03s	 events (step): 89
Sim time: 4.200000e-03	CPU time (total): 2.303000e-03s	 events (step): 80
Sim time: 4.300000e-03	CPU time (total): 2.679000e-03s	 events (step): 86
Sim time: 4.400000e-03	CPU time (total): 2.741000e-03s	 events (step): 93
Sim time: 4.500000e-03	CPU time (total): 2.809000e-03s	 events (step): 96
Sim time: 4.600000e-03	CPU time (total): 2.890000e-03s	 events (step): 112
Sim time: 4.700000e-03	CPU time (total): 2.971000e-03s	 events (step): 113
Sim time: 4.800000e-03	CPU time (total): 3.040000e-03s	 events (step): 106
Sim time: 4.900000e-03	CPU time (total): 3.121000e-03s	 events (step): 121
Sim time: 5.000000e-03	CPU time (total): 3.191000e-03s	 events (step): 112
Sim time: 5.100000e-03	CPU time (total): 3.250000e-03s	 events (step): 85
Sim time: 5.200000e-03	CPU time (total): 3.311000e-03s	 events (step): 97
