BioNetGen version 2.5.1
Reading from file test.bngl (level 0)
Read 39 parameters.
Read 9 molecule types.
Read 1 compartments.
Read 2 species.
Read 2 observable(s).
Read 16 reaction rule(s).
ACTION: simulate( method=>"nf" )
NetworkFree simulation using nf
ACTION: simulate_nf( )
Wrote model in xml format to ./test.xml.
Running NFsim on ntbhusar
full command: /home/ahusar/bng/RuleBender/BioNetGen/bin/NFsim -xml ./test.xml -o ./test.gdat -sim 0.25 -oSteps 2500 -ss ./test.species -cb -seed 64
[simulation PID is: 41736]
starting NFsim v1.12.1...

Seeding random number generator with: 64
reading xml file (./test.xml)  
	[-------]
preparing simulation...



Equilibrating for :0s.  Please wait.

simulating system for: 2.500000e-01 second(s).

Sim time: 0.000000e+00	CPU time (total): 1.200000e-05s	 events (step): 0
Sim time: 1.000000e-04	CPU time (total): 2.500000e-05s	 events (step): 2
Sim time: 2.000000e-04	CPU time (total): 3.800000e-05s	 events (step): 4
Sim time: 3.000000e-04	CPU time (total): 4.600000e-05s	 events (step): 1
Sim time: 4.000000e-04	CPU time (total): 5.300000e-05s	 events (step): 1
Sim time: 5.000000e-04	CPU time (total): 6.200000e-05s	 events (step): 3
Sim time: 6.000000e-04	CPU time (total): 7.500000e-05s	 events (step): 4
Sim time: 7.000000e-04	CPU time (total): 8.800000e-05s	 events (step): 7
Sim time: 8.000000e-04	CPU time (total): 1.050000e-04s	 events (step): 8
Sim time: 9.000000e-04	CPU time (total): 1.200000e-04s	 events (step): 8
Sim time: 1.000000e-03	CPU time (total): 1.450000e-04s	 events (step): 18
Sim time: 1.100000e-03	CPU time (total): 1.660000e-04s	 events (step): 13
Sim time: 1.200000e-03	CPU time (total): 1.830000e-04s	 events (step): 14
Sim time: 1.300000e-03	CPU time (total): 2.060000e-04s	 events (step): 9
Sim time: 1.400000e-03	CPU time (total): 2.210000e-04s	 events (step): 12
Sim time: 1.500000e-03	CPU time (total): 2.310000e-04s	 events (step): 6
Sim time: 1.600000e-03	CPU time (total): 2.530000e-04s	 events (step): 26
Sim time: 1.700000e-03	CPU time (total): 2.870000e-04s	 events (step): 30
Sim time: 1.800000e-03	CPU time (total): 3.040000e-04s	 events (step): 16
Sim time: 1.900000e-03	CPU time (total): 3.210000e-04s	 events (step): 15
Sim time: 2.000000e-03	CPU time (total): 3.730000e-04s	 events (step): 19
Sim time: 2.100000e-03	CPU time (total): 3.890000e-04s	 events (step): 14
Sim time: 2.200000e-03	CPU time (total): 4.070000e-04s	 events (step): 12
Sim time: 2.300000e-03	CPU time (total): 4.720000e-04s	 events (step): 34
Sim time: 2.400000e-03	CPU time (total): 5.080000e-04s	 events (step): 39
Sim time: 2.500000e-03	CPU time (total): 5.540000e-04s	 events (step): 48
Sim time: 2.600000e-03	CPU time (total): 5.980000e-04s	 events (step): 50
Sim time: 2.700000e-03	CPU time (total): 7.270000e-04s	 events (step): 66
Sim time: 2.800000e-03	CPU time (total): 7.930000e-04s	 events (step): 79
Sim time: 2.900000e-03	CPU time (total): 9.340000e-04s	 events (step): 101
Sim time: 3.000000e-03	CPU time (total): 1.006000e-03s	 events (step): 88
Sim time: 3.100000e-03	CPU time (total): 1.083000e-03s	 events (step): 96
Sim time: 3.200000e-03	CPU time (total): 1.300000e-03s	 events (step): 97
Sim time: 3.300000e-03	CPU time (total): 1.361000e-03s	 events (step): 75
Sim time: 3.400000e-03	CPU time (total): 1.431000e-03s	 events (step): 89
Sim time: 3.500000e-03	CPU time (total): 1.642000e-03s	 events (step): 109
Sim time: 3.600000e-03	CPU time (total): 1.720000e-03s	 events (step): 106
Sim time: 3.700000e-03	CPU time (total): 1.799000e-03s	 events (step): 106
Sim time: 3.800000e-03	CPU time (total): 1.882000e-03s	 events (step): 107
Sim time: 3.900000e-03	CPU time (total): 1.953000e-03s	 events (step): 95
Sim time: 4.000000e-03	CPU time (total): 2.031000e-03s	 events (step): 108
Sim time: 4.100000e-03	CPU time (total): 2.118000e-03s	 events (step): 112
Sim time: 4.200000e-03	CPU time (total): 2.212000e-03s	 events (step): 132
Sim time: 4.300000e-03	CPU time (total): 2.624000e-03s	 events (step): 143
Sim time: 4.400000e-03	CPU time (total): 2.719000e-03s	 events (step): 130
Sim time: 4.500000e-03	CPU time (total): 2.815000e-03s	 events (step): 124
Sim time: 4.600000e-03	CPU time (total): 2.905000e-03s	 events (step): 127
Sim time: 4.700000e-03	CPU time (total): 2.993000e-03s	 events (step): 129
Sim time: 4.800000e-03	CPU time (total): 3.081000e-03s	 events (step): 129
Sim time: 4.900000e-03	CPU time (total): 3.175000e-03s	 events (step): 136
Sim time: 5.000000e-03	CPU time (total): 3.520000e-03s	 events (step): 153
Sim time: 5.100000e-03	CPU time (total): 3.607000e-03s	 events (step): 119
Sim time: 5.200000e-03	CPU time (total): 3.698000e-03s	 events (step): 120
Sim time: 5.300000e-03	CPU time (total): 3.776000e-03s	 events (step): 108
Sim time: 5.400000e-03	CPU time (total): 3.871000e-03s	 events (step): 138
Sim time: 5.500000e-03	CPU time (total): 3.966000e-03s	 events (step): 131
Sim time: 5.600000e-03	CPU time (total): 4.056000e-03s	 events (step): 136
Sim time: 5.700000e-03	CPU time (total): 4.153000e-03s	 events (step): 119
Sim time: 5.800000e-03	CPU time (total): 4.226000e-03s	 events (step): 116
Sim time: 5.900000e-03	CPU time (total): 4.351000e-03s	 events (step): 137
Sim time: 6.000000e-03	CPU time (total): 4.438000e-03s	 events (step): 121
Sim time: 6.100000e-03	CPU time (total): 4.542000e-03s	 events (step): 136
Sim time: 6.200000e-03	CPU time (total): 4.638000e-03s	 events (step): 149
Sim time: 6.300000e-03	CPU time (total): 4.736000e-03s	 events (step): 139
Sim time: 6.400000e-03	CPU time (total): 4.808000e-03s	 events (step): 105
Sim time: 6.500000e-03	CPU time (total): 4.896000e-03s	 events (step): 130
Sim time: 6.600000e-03	CPU time (total): 4.992000e-03s	 events (step): 147
Sim time: 6.700000e-03	CPU time (total): 5.077000e-03s	 events (step): 132
Sim time: 6.800000e-03	CPU time (total): 5.165000e-03s	 events (step): 135
Sim time: 6.900000e-03	CPU time (total): 5.269000e-03s	 events (step): 153
Sim time: 7.000000e-03	CPU time (total): 5.371000e-03s	 events (step): 133
