BioNetGen version 2.5.1
Reading from file test.bngl (level 0)
Read 39 parameters.
Read 9 molecule types.
Read 1 compartments.
Read 2 species.
Read 2 observable(s).
Read 16 reaction rule(s).
ACTION: simulate( method=>"nf" )
NetworkFree simulation using nf
ACTION: simulate_nf( )
Wrote model in xml format to ./test.xml.
Running NFsim on ntbhusar
full command: /home/ahusar/bng/RuleBender/BioNetGen/bin/NFsim -xml ./test.xml -o ./test.gdat -sim 0.25 -oSteps 2500 -ss ./test.species -seed 486 -cb
[simulation PID is: 43427]
starting NFsim v1.12.1...

Seeding random number generator with: 486
reading xml file (./test.xml)  
	[-------]
preparing simulation...



Equilibrating for :0s.  Please wait.

simulating system for: 2.500000e-01 second(s).

Sim time: 0.000000e+00	CPU time (total): 1.300000e-05s	 events (step): 0
Sim time: 1.000000e-04	CPU time (total): 2.600000e-05s	 events (step): 2
Sim time: 2.000000e-04	CPU time (total): 3.900000e-05s	 events (step): 4
Sim time: 3.000000e-04	CPU time (total): 5.300000e-05s	 events (step): 5
Sim time: 4.000000e-04	CPU time (total): 6.800000e-05s	 events (step): 7
Sim time: 5.000000e-04	CPU time (total): 8.100000e-05s	 events (step): 7
Sim time: 6.000000e-04	CPU time (total): 9.300000e-05s	 events (step): 4
Sim time: 7.000000e-04	CPU time (total): 1.150000e-04s	 events (step): 18
Sim time: 8.000000e-04	CPU time (total): 1.390000e-04s	 events (step): 15
Sim time: 9.000000e-04	CPU time (total): 1.510000e-04s	 events (step): 7
Sim time: 1.000000e-03	CPU time (total): 1.710000e-04s	 events (step): 11
Sim time: 1.100000e-03	CPU time (total): 1.970000e-04s	 events (step): 25
Sim time: 1.200000e-03	CPU time (total): 2.370000e-04s	 events (step): 33
Sim time: 1.300000e-03	CPU time (total): 2.700000e-04s	 events (step): 25
Sim time: 1.400000e-03	CPU time (total): 2.850000e-04s	 events (step): 13
Sim time: 1.500000e-03	CPU time (total): 3.090000e-04s	 events (step): 24
Sim time: 1.600000e-03	CPU time (total): 3.810000e-04s	 events (step): 45
Sim time: 1.700000e-03	CPU time (total): 4.240000e-04s	 events (step): 40
Sim time: 1.800000e-03	CPU time (total): 4.950000e-04s	 events (step): 44
Sim time: 1.900000e-03	CPU time (total): 5.380000e-04s	 events (step): 50
Sim time: 2.000000e-03	CPU time (total): 5.880000e-04s	 events (step): 55
Sim time: 2.100000e-03	CPU time (total): 7.150000e-04s	 events (step): 57
Sim time: 2.200000e-03	CPU time (total): 7.660000e-04s	 events (step): 64
Sim time: 2.300000e-03	CPU time (total): 8.810000e-04s	 events (step): 65
Sim time: 2.400000e-03	CPU time (total): 9.310000e-04s	 events (step): 59
Sim time: 2.500000e-03	CPU time (total): 9.730000e-04s	 events (step): 51
Sim time: 2.600000e-03	CPU time (total): 1.011000e-03s	 events (step): 46
Sim time: 2.700000e-03	CPU time (total): 1.054000e-03s	 events (step): 55
Sim time: 2.800000e-03	CPU time (total): 1.089000e-03s	 events (step): 43
Sim time: 2.900000e-03	CPU time (total): 1.140000e-03s	 events (step): 68
Sim time: 3.000000e-03	CPU time (total): 1.349000e-03s	 events (step): 74
Sim time: 3.100000e-03	CPU time (total): 1.399000e-03s	 events (step): 62
