BioNetGen version 2.5.1
Reading from file test.bngl (level 0)
Read 39 parameters.
Read 9 molecule types.
Read 1 compartments.
Read 2 species.
Read 2 observable(s).
Read 16 reaction rule(s).
ACTION: simulate( method=>"nf" )
NetworkFree simulation using nf
ACTION: simulate_nf( )
Wrote model in xml format to ./test.xml.
Running NFsim on ntbhusar
full command: /home/ahusar/bng/RuleBender/BioNetGen/bin/NFsim -xml ./test.xml -o ./test.gdat -sim 0.25 -oSteps 2500 -cb -ss ./test.species -seed 620
[simulation PID is: 43960]
starting NFsim v1.12.1...

Seeding random number generator with: 620
reading xml file (./test.xml)  
	[-------]
preparing simulation...



Equilibrating for :0s.  Please wait.

simulating system for: 2.500000e-01 second(s).

Sim time: 0.000000e+00	CPU time (total): 1.300000e-05s	 events (step): 0
Sim time: 1.000000e-04	CPU time (total): 2.900000e-05s	 events (step): 4
Sim time: 2.000000e-04	CPU time (total): 4.000000e-05s	 events (step): 3
Sim time: 3.000000e-04	CPU time (total): 6.100000e-05s	 events (step): 12
Sim time: 4.000000e-04	CPU time (total): 8.700000e-05s	 events (step): 16
Sim time: 5.000000e-04	CPU time (total): 1.120000e-04s	 events (step): 17
Sim time: 6.000000e-04	CPU time (total): 1.460000e-04s	 events (step): 32
Sim time: 7.000000e-04	CPU time (total): 1.790000e-04s	 events (step): 24
Sim time: 8.000000e-04	CPU time (total): 2.120000e-04s	 events (step): 26
Sim time: 9.000000e-04	CPU time (total): 2.500000e-04s	 events (step): 49
Sim time: 1.000000e-03	CPU time (total): 3.310000e-04s	 events (step): 48
Sim time: 1.100000e-03	CPU time (total): 4.300000e-04s	 events (step): 64
Sim time: 1.200000e-03	CPU time (total): 4.850000e-04s	 events (step): 69
Sim time: 1.300000e-03	CPU time (total): 6.310000e-04s	 events (step): 82
Sim time: 1.400000e-03	CPU time (total): 7.600000e-04s	 events (step): 79
Sim time: 1.500000e-03	CPU time (total): 8.210000e-04s	 events (step): 69
Sim time: 1.600000e-03	CPU time (total): 8.690000e-04s	 events (step): 61
Sim time: 1.700000e-03	CPU time (total): 9.210000e-04s	 events (step): 62
Sim time: 1.800000e-03	CPU time (total): 9.530000e-04s	 events (step): 40
Sim time: 1.900000e-03	CPU time (total): 1.160000e-03s	 events (step): 52
Sim time: 2.000000e-03	CPU time (total): 1.214000e-03s	 events (step): 68
Sim time: 2.100000e-03	CPU time (total): 1.288000e-03s	 events (step): 103
Sim time: 2.200000e-03	CPU time (total): 1.349000e-03s	 events (step): 74
Sim time: 2.300000e-03	CPU time (total): 1.406000e-03s	 events (step): 89
Sim time: 2.400000e-03	CPU time (total): 1.580000e-03s	 events (step): 61
Sim time: 2.500000e-03	CPU time (total): 1.653000e-03s	 events (step): 98
Sim time: 2.600000e-03	CPU time (total): 1.733000e-03s	 events (step): 106
Sim time: 2.700000e-03	CPU time (total): 1.814000e-03s	 events (step): 104
Sim time: 2.800000e-03	CPU time (total): 1.910000e-03s	 events (step): 128
Sim time: 2.900000e-03	CPU time (total): 2.014000e-03s	 events (step): 132
Sim time: 3.000000e-03	CPU time (total): 2.082000e-03s	 events (step): 95
Sim time: 3.100000e-03	CPU time (total): 2.485000e-03s	 events (step): 130
Sim time: 3.200000e-03	CPU time (total): 2.554000e-03s	 events (step): 95
Sim time: 3.300000e-03	CPU time (total): 2.637000e-03s	 events (step): 117
Sim time: 3.400000e-03	CPU time (total): 2.704000e-03s	 events (step): 101
Sim time: 3.500000e-03	CPU time (total): 2.781000e-03s	 events (step): 107
Sim time: 3.600000e-03	CPU time (total): 2.849000e-03s	 events (step): 90
Sim time: 3.700000e-03	CPU time (total): 2.918000e-03s	 events (step): 99
Sim time: 3.800000e-03	CPU time (total): 3.014000e-03s	 events (step): 119
Sim time: 3.900000e-03	CPU time (total): 3.091000e-03s	 events (step): 116
Sim time: 4.000000e-03	CPU time (total): 3.172000e-03s	 events (step): 120
Sim time: 4.100000e-03	CPU time (total): 3.480000e-03s	 events (step): 101
Sim time: 4.200000e-03	CPU time (total): 3.541000e-03s	 events (step): 91
Sim time: 4.300000e-03	CPU time (total): 3.622000e-03s	 events (step): 123
Sim time: 4.400000e-03	CPU time (total): 3.710000e-03s	 events (step): 129
Sim time: 4.500000e-03	CPU time (total): 3.803000e-03s	 events (step): 133
Sim time: 4.600000e-03	CPU time (total): 3.889000e-03s	 events (step): 116
Sim time: 4.700000e-03	CPU time (total): 3.991000e-03s	 events (step): 143
Sim time: 4.800000e-03	CPU time (total): 4.079000e-03s	 events (step): 124
Sim time: 4.900000e-03	CPU time (total): 4.214000e-03s	 events (step): 170
Sim time: 5.000000e-03	CPU time (total): 4.314000e-03s	 events (step): 145
Sim time: 5.100000e-03	CPU time (total): 4.407000e-03s	 events (step): 130
Sim time: 5.200000e-03	CPU time (total): 4.516000e-03s	 events (step): 163
Sim time: 5.300000e-03	CPU time (total): 4.624000e-03s	 events (step): 133
Sim time: 5.400000e-03	CPU time (total): 4.711000e-03s	 events (step): 138
Sim time: 5.500000e-03	CPU time (total): 4.785000e-03s	 events (step): 109
Sim time: 5.600000e-03	CPU time (total): 4.866000e-03s	 events (step): 134
Sim time: 5.700000e-03	CPU time (total): 4.932000e-03s	 events (step): 104
Sim time: 5.800000e-03	CPU time (total): 5.010000e-03s	 events (step): 122
Sim time: 5.900000e-03	CPU time (total): 5.074000e-03s	 events (step): 103
Sim time: 6.000000e-03	CPU time (total): 5.161000e-03s	 events (step): 133
Sim time: 6.100000e-03	CPU time (total): 5.283000e-03s	 events (step): 151
Sim time: 6.200000e-03	CPU time (total): 5.369000e-03s	 events (step): 126
Sim time: 6.300000e-03	CPU time (total): 5.479000e-03s	 events (step): 161
Sim time: 6.400000e-03	CPU time (total): 5.575000e-03s	 events (step): 146
Sim time: 6.500000e-03	CPU time (total): 5.662000e-03s	 events (step): 138
Sim time: 6.600000e-03	CPU time (total): 5.761000e-03s	 events (step): 159
Sim time: 6.700000e-03	CPU time (total): 5.843000e-03s	 events (step): 139
Sim time: 6.800000e-03	CPU time (total): 5.972000e-03s	 events (step): 159
Sim time: 6.900000e-03	CPU time (total): 6.065000e-03s	 events (step): 147
Sim time: 7.000000e-03	CPU time (total): 6.154000e-03s	 events (step): 145
Sim time: 7.100000e-03	CPU time (total): 6.237000e-03s	 events (step): 133
Sim time: 7.200000e-03	CPU time (total): 6.342000e-03s	 events (step): 161
Sim time: 7.300000e-03	CPU time (total): 6.440000e-03s	 events (step): 158
Sim time: 7.400000e-03	CPU time (total): 6.528000e-03s	 events (step): 151
Sim time: 7.500000e-03	CPU time (total): 6.607000e-03s	 events (step): 130
Sim time: 7.600000e-03	CPU time (total): 6.709000e-03s	 events (step): 160
Sim time: 7.700000e-03	CPU time (total): 6.809000e-03s	 events (step): 151
Sim time: 7.800000e-03	CPU time (total): 6.890000e-03s	 events (step): 126
Sim time: 7.900000e-03	CPU time (total): 7.018000e-03s	 events (step): 175
Sim time: 8.000000e-03	CPU time (total): 7.764000e-03s	 events (step): 173
Sim time: 8.100000e-03	CPU time (total): 7.878000e-03s	 events (step): 176
Sim time: 8.200000e-03	CPU time (total): 8.002000e-03s	 events (step): 150
Sim time: 8.300000e-03	CPU time (total): 8.101000e-03s	 events (step): 154
Sim time: 8.400000e-03	CPU time (total): 8.210000e-03s	 events (step): 155
Sim time: 8.500000e-03	CPU time (total): 8.315000e-03s	 events (step): 162
Sim time: 8.600000e-03	CPU time (total): 8.432000e-03s	 events (step): 173
Sim time: 8.700000e-03	CPU time (total): 8.550000e-03s	 events (step): 175
Sim time: 8.800000e-03	CPU time (total): 8.671000e-03s	 events (step): 188
Sim time: 8.900000e-03	CPU time (total): 8.790000e-03s	 events (step): 183
Sim time: 9.000000e-03	CPU time (total): 8.920000e-03s	 events (step): 196
Sim time: 9.100000e-03	CPU time (total): 9.043000e-03s	 events (step): 192
Sim time: 9.200000e-03	CPU time (total): 9.262000e-03s	 events (step): 200
Sim time: 9.300000e-03	CPU time (total): 9.401000e-03s	 events (step): 192
Sim time: 9.400000e-03	CPU time (total): 9.542000e-03s	 events (step): 219
Sim time: 9.500000e-03	CPU time (total): 9.687000e-03s	 events (step): 215
Sim time: 9.600000e-03	CPU time (total): 9.823000e-03s	 events (step): 215
Sim time: 9.700000e-03	CPU time (total): 9.968000e-03s	 events (step): 212
Sim time: 9.800000e-03	CPU time (total): 1.011800e-02s	 events (step): 226
Sim time: 9.900000e-03	CPU time (total): 1.024400e-02s	 events (step): 200
Sim time: 1.000000e-02	CPU time (total): 1.036400e-02s	 events (step): 192
Sim time: 1.010000e-02	CPU time (total): 1.047400e-02s	 events (step): 167
Sim time: 1.020000e-02	CPU time (total): 1.058900e-02s	 events (step): 183
Sim time: 1.030000e-02	CPU time (total): 1.073400e-02s	 events (step): 197
Sim time: 1.040000e-02	CPU time (total): 1.086600e-02s	 events (step): 200
Sim time: 1.050000e-02	CPU time (total): 1.101100e-02s	 events (step): 207
Sim time: 1.060000e-02	CPU time (total): 1.114600e-02s	 events (step): 207
Sim time: 1.070000e-02	CPU time (total): 1.127000e-02s	 events (step): 202
Sim time: 1.080000e-02	CPU time (total): 1.143700e-02s	 events (step): 190
Sim time: 1.090000e-02	CPU time (total): 1.156300e-02s	 events (step): 201
Sim time: 1.100000e-02	CPU time (total): 1.169000e-02s	 events (step): 197
Sim time: 1.110000e-02	CPU time (total): 1.181200e-02s	 events (step): 192
Sim time: 1.120000e-02	CPU time (total): 1.194600e-02s	 events (step): 220
Sim time: 1.130000e-02	CPU time (total): 1.205500e-02s	 events (step): 173
Sim time: 1.140000e-02	CPU time (total): 1.217500e-02s	 events (step): 197
Sim time: 1.150000e-02	CPU time (total): 1.228800e-02s	 events (step): 180
Sim time: 1.160000e-02	CPU time (total): 1.239800e-02s	 events (step): 179
Sim time: 1.170000e-02	CPU time (total): 1.249900e-02s	 events (step): 170
Sim time: 1.180000e-02	CPU time (total): 1.259800e-02s	 events (step): 155
Sim time: 1.190000e-02	CPU time (total): 1.272500e-02s	 events (step): 179
Sim time: 1.200000e-02	CPU time (total): 1.282700e-02s	 events (step): 170
Sim time: 1.210000e-02	CPU time (total): 1.292900e-02s	 events (step): 163
Sim time: 1.220000e-02	CPU time (total): 1.304600e-02s	 events (step): 185
Sim time: 1.230000e-02	CPU time (total): 1.330200e-02s	 events (step): 196
Sim time: 1.240000e-02	CPU time (total): 1.342400e-02s	 events (step): 200
Sim time: 1.250000e-02	CPU time (total): 1.354400e-02s	 events (step): 195
Sim time: 1.260000e-02	CPU time (total): 1.366700e-02s	 events (step): 198
Sim time: 1.270000e-02	CPU time (total): 1.377900e-02s	 events (step): 183
Sim time: 1.280000e-02	CPU time (total): 1.389800e-02s	 events (step): 194
Sim time: 1.290000e-02	CPU time (total): 1.402800e-02s	 events (step): 207
Sim time: 1.300000e-02	CPU time (total): 1.413300e-02s	 events (step): 161
Sim time: 1.310000e-02	CPU time (total): 1.424600e-02s	 events (step): 176
Sim time: 1.320000e-02	CPU time (total): 1.437100e-02s	 events (step): 207
Sim time: 1.330000e-02	CPU time (total): 1.449500e-02s	 events (step): 200
Sim time: 1.340000e-02	CPU time (total): 1.463200e-02s	 events (step): 226
Sim time: 1.350000e-02	CPU time (total): 1.475400e-02s	 events (step): 199
Sim time: 1.360000e-02	CPU time (total): 1.487100e-02s	 events (step): 187
Sim time: 1.370000e-02	CPU time (total): 1.500200e-02s	 events (step): 203
Sim time: 1.380000e-02	CPU time (total): 1.513100e-02s	 events (step): 212
Sim time: 1.390000e-02	CPU time (total): 1.525400e-02s	 events (step): 185
Sim time: 1.400000e-02	CPU time (total): 1.536700e-02s	 events (step): 186
Sim time: 1.410000e-02	CPU time (total): 1.547600e-02s	 events (step): 176
Sim time: 1.420000e-02	CPU time (total): 1.559100e-02s	 events (step): 185
Sim time: 1.430000e-02	CPU time (total): 1.571400e-02s	 events (step): 200
Sim time: 1.440000e-02	CPU time (total): 1.583300e-02s	 events (step): 185
Sim time: 1.450000e-02	CPU time (total): 1.594600e-02s	 events (step): 180
Sim time: 1.460000e-02	CPU time (total): 1.605800e-02s	 events (step): 183
Sim time: 1.470000e-02	CPU time (total): 1.616700e-02s	 events (step): 176
Sim time: 1.480000e-02	CPU time (total): 1.629300e-02s	 events (step): 199
Sim time: 1.490000e-02	CPU time (total): 1.641500e-02s	 events (step): 187
Sim time: 1.500000e-02	CPU time (total): 1.652800e-02s	 events (step): 182
Sim time: 1.510000e-02	CPU time (total): 1.664200e-02s	 events (step): 179
Sim time: 1.520000e-02	CPU time (total): 1.674200e-02s	 events (step): 160
Sim time: 1.530000e-02	CPU time (total): 1.695500e-02s	 events (step): 191
Sim time: 1.540000e-02	CPU time (total): 1.706000e-02s	 events (step): 165
Sim time: 1.550000e-02	CPU time (total): 1.716600e-02s	 events (step): 162
Sim time: 1.560000e-02	CPU time (total): 1.728100e-02s	 events (step): 185
Sim time: 1.570000e-02	CPU time (total): 1.739500e-02s	 events (step): 180
Sim time: 1.580000e-02	CPU time (total): 1.751000e-02s	 events (step): 183
Sim time: 1.590000e-02	CPU time (total): 1.764000e-02s	 events (step): 208
Sim time: 1.600000e-02	CPU time (total): 1.776300e-02s	 events (step): 192
Sim time: 1.610000e-02	CPU time (total): 1.789500e-02s	 events (step): 220
Sim time: 1.620000e-02	CPU time (total): 1.802000e-02s	 events (step): 205
Sim time: 1.630000e-02	CPU time (total): 1.812900e-02s	 events (step): 172
Sim time: 1.640000e-02	CPU time (total): 1.823900e-02s	 events (step): 180
Sim time: 1.650000e-02	CPU time (total): 1.835900e-02s	 events (step): 190
Sim time: 1.660000e-02	CPU time (total): 1.848600e-02s	 events (step): 197
Sim time: 1.670000e-02	CPU time (total): 1.861600e-02s	 events (step): 203
Sim time: 1.680000e-02	CPU time (total): 1.874100e-02s	 events (step): 195
Sim time: 1.690000e-02	CPU time (total): 1.887000e-02s	 events (step): 197
Sim time: 1.700000e-02	CPU time (total): 1.900000e-02s	 events (step): 187
Sim time: 1.710000e-02	CPU time (total): 1.911700e-02s	 events (step): 180
Sim time: 1.720000e-02	CPU time (total): 1.926900e-02s	 events (step): 215
Sim time: 1.730000e-02	CPU time (total): 1.939400e-02s	 events (step): 178
Sim time: 1.740000e-02	CPU time (total): 1.952000e-02s	 events (step): 189
Sim time: 1.750000e-02	CPU time (total): 1.964900e-02s	 events (step): 198
Sim time: 1.760000e-02	CPU time (total): 1.976400e-02s	 events (step): 177
Sim time: 1.770000e-02	CPU time (total): 1.989000e-02s	 events (step): 196
Sim time: 1.780000e-02	CPU time (total): 2.028800e-02s	 events (step): 197
Sim time: 1.790000e-02	CPU time (total): 2.041600e-02s	 events (step): 187
Sim time: 1.800000e-02	CPU time (total): 2.053900e-02s	 events (step): 184
Sim time: 1.810000e-02	CPU time (total): 2.066300e-02s	 events (step): 183
Sim time: 1.820000e-02	CPU time (total): 2.077300e-02s	 events (step): 163
Sim time: 1.830000e-02	CPU time (total): 2.090200e-02s	 events (step): 195
Sim time: 1.840000e-02	CPU time (total): 2.102800e-02s	 events (step): 191
Sim time: 1.850000e-02	CPU time (total): 2.116100e-02s	 events (step): 199
Sim time: 1.860000e-02	CPU time (total): 2.128700e-02s	 events (step): 186
Sim time: 1.870000e-02	CPU time (total): 2.140600e-02s	 events (step): 181
Sim time: 1.880000e-02	CPU time (total): 2.154400e-02s	 events (step): 203
Sim time: 1.890000e-02	CPU time (total): 2.167700e-02s	 events (step): 203
Sim time: 1.900000e-02	CPU time (total): 2.180000e-02s	 events (step): 187
Sim time: 1.910000e-02	CPU time (total): 2.193100e-02s	 events (step): 192
Sim time: 1.920000e-02	CPU time (total): 2.205400e-02s	 events (step): 187
Sim time: 1.930000e-02	CPU time (total): 2.218000e-02s	 events (step): 186
Sim time: 1.940000e-02	CPU time (total): 2.229800e-02s	 events (step): 171
Sim time: 1.950000e-02	CPU time (total): 2.243800e-02s	 events (step): 205
Sim time: 1.960000e-02	CPU time (total): 2.254800e-02s	 events (step): 161
Sim time: 1.970000e-02	CPU time (total): 2.266600e-02s	 events (step): 178
Sim time: 1.980000e-02	CPU time (total): 2.278900e-02s	 events (step): 171
Sim time: 1.990000e-02	CPU time (total): 2.292500e-02s	 events (step): 193
Sim time: 2.000000e-02	CPU time (total): 2.305900e-02s	 events (step): 183
Sim time: 2.010000e-02	CPU time (total): 2.318600e-02s	 events (step): 186
Sim time: 2.020000e-02	CPU time (total): 2.328800e-02s	 events (step): 154
Sim time: 2.030000e-02	CPU time (total): 2.343300e-02s	 events (step): 208
Sim time: 2.040000e-02	CPU time (total): 2.355100e-02s	 events (step): 173
Sim time: 2.050000e-02	CPU time (total): 2.370200e-02s	 events (step): 222
Sim time: 2.060000e-02	CPU time (total): 2.383200e-02s	 events (step): 194
Sim time: 2.070000e-02	CPU time (total): 2.396800e-02s	 events (step): 195
Sim time: 2.080000e-02	CPU time (total): 2.408600e-02s	 events (step): 174
Sim time: 2.090000e-02	CPU time (total): 2.420900e-02s	 events (step): 181
Sim time: 2.100000e-02	CPU time (total): 2.436300e-02s	 events (step): 226
Sim time: 2.110000e-02	CPU time (total): 2.449200e-02s	 events (step): 184
Sim time: 2.120000e-02	CPU time (total): 2.464000e-02s	 events (step): 222
Sim time: 2.130000e-02	CPU time (total): 2.478400e-02s	 events (step): 213
Sim time: 2.140000e-02	CPU time (total): 2.492100e-02s	 events (step): 205
Sim time: 2.150000e-02	CPU time (total): 2.506100e-02s	 events (step): 203
Sim time: 2.160000e-02	CPU time (total): 2.519500e-02s	 events (step): 208
Sim time: 2.170000e-02	CPU time (total): 2.533100e-02s	 events (step): 198
Sim time: 2.180000e-02	CPU time (total): 2.544900e-02s	 events (step): 171
Sim time: 2.190000e-02	CPU time (total): 2.557000e-02s	 events (step): 179
Sim time: 2.200000e-02	CPU time (total): 2.571400e-02s	 events (step): 215
Sim time: 2.210000e-02	CPU time (total): 2.584300e-02s	 events (step): 189
Sim time: 2.220000e-02	CPU time (total): 2.597300e-02s	 events (step): 192
Sim time: 2.230000e-02	CPU time (total): 2.611000e-02s	 events (step): 211
Sim time: 2.240000e-02	CPU time (total): 2.626100e-02s	 events (step): 222
Sim time: 2.250000e-02	CPU time (total): 2.639600e-02s	 events (step): 201
Sim time: 2.260000e-02	CPU time (total): 2.653400e-02s	 events (step): 211
Sim time: 2.270000e-02	CPU time (total): 2.667600e-02s	 events (step): 210
Sim time: 2.280000e-02	CPU time (total): 2.682800e-02s	 events (step): 218
Sim time: 2.290000e-02	CPU time (total): 2.695600e-02s	 events (step): 194
Sim time: 2.300000e-02	CPU time (total): 2.708900e-02s	 events (step): 185
Sim time: 2.310000e-02	CPU time (total): 2.722900e-02s	 events (step): 211
Sim time: 2.320000e-02	CPU time (total): 2.737400e-02s	 events (step): 224
Sim time: 2.330000e-02	CPU time (total): 2.749600e-02s	 events (step): 181
Sim time: 2.340000e-02	CPU time (total): 2.763000e-02s	 events (step): 156
Sim time: 2.350000e-02	CPU time (total): 2.781800e-02s	 events (step): 196
Sim time: 2.360000e-02	CPU time (total): 2.802900e-02s	 events (step): 218
Sim time: 2.370000e-02	CPU time (total): 2.823500e-02s	 events (step): 205
Sim time: 2.380000e-02	CPU time (total): 2.844100e-02s	 events (step): 221
Sim time: 2.390000e-02	CPU time (total): 2.861400e-02s	 events (step): 191
Sim time: 2.400000e-02	CPU time (total): 2.900400e-02s	 events (step): 204
Sim time: 2.410000e-02	CPU time (total): 2.910800e-02s	 events (step): 156
Sim time: 2.420000e-02	CPU time (total): 2.925600e-02s	 events (step): 199
Sim time: 2.430000e-02	CPU time (total): 2.938400e-02s	 events (step): 190
Sim time: 2.440000e-02	CPU time (total): 2.951800e-02s	 events (step): 204
Sim time: 2.450000e-02	CPU time (total): 2.965400e-02s	 events (step): 205
Sim time: 2.460000e-02	CPU time (total): 2.976100e-02s	 events (step): 162
Sim time: 2.470000e-02	CPU time (total): 2.988900e-02s	 events (step): 199
Sim time: 2.480000e-02	CPU time (total): 3.004700e-02s	 events (step): 246
Sim time: 2.490000e-02	CPU time (total): 3.018100e-02s	 events (step): 205
Sim time: 2.500000e-02	CPU time (total): 3.032600e-02s	 events (step): 226
Sim time: 2.510000e-02	CPU time (total): 3.045300e-02s	 events (step): 200
Sim time: 2.520000e-02	CPU time (total): 3.059000e-02s	 events (step): 216
Sim time: 2.530000e-02	CPU time (total): 3.070600e-02s	 events (step): 177
Sim time: 2.540000e-02	CPU time (total): 3.082400e-02s	 events (step): 184
Sim time: 2.550000e-02	CPU time (total): 3.092600e-02s	 events (step): 154
Sim time: 2.560000e-02	CPU time (total): 3.107500e-02s	 events (step): 160
Sim time: 2.570000e-02	CPU time (total): 3.119100e-02s	 events (step): 168
Sim time: 2.580000e-02	CPU time (total): 3.133000e-02s	 events (step): 200
Sim time: 2.590000e-02	CPU time (total): 3.147000e-02s	 events (step): 216
Sim time: 2.600000e-02	CPU time (total): 3.161600e-02s	 events (step): 212
Sim time: 2.610000e-02	CPU time (total): 3.177600e-02s	 events (step): 212
Sim time: 2.620000e-02	CPU time (total): 3.188400e-02s	 events (step): 163
Sim time: 2.630000e-02	CPU time (total): 3.199200e-02s	 events (step): 169
Sim time: 2.640000e-02	CPU time (total): 3.213400e-02s	 events (step): 221
Sim time: 2.650000e-02	CPU time (total): 3.227500e-02s	 events (step): 217
Sim time: 2.660000e-02	CPU time (total): 3.239700e-02s	 events (step): 187
Sim time: 2.670000e-02	CPU time (total): 3.251500e-02s	 events (step): 187
Sim time: 2.680000e-02	CPU time (total): 3.264000e-02s	 events (step): 197
Sim time: 2.690000e-02	CPU time (total): 3.275500e-02s	 events (step): 180
Sim time: 2.700000e-02	CPU time (total): 3.286100e-02s	 events (step): 159
Sim time: 2.710000e-02	CPU time (total): 3.296900e-02s	 events (step): 170
Sim time: 2.720000e-02	CPU time (total): 3.309400e-02s	 events (step): 158
Sim time: 2.730000e-02	CPU time (total): 3.319400e-02s	 events (step): 147
Sim time: 2.740000e-02	CPU time (total): 3.329900e-02s	 events (step): 132
Sim time: 2.750000e-02	CPU time (total): 3.340000e-02s	 events (step): 145
Sim time: 2.760000e-02	CPU time (total): 3.348800e-02s	 events (step): 132
Sim time: 2.770000e-02	CPU time (total): 3.361800e-02s	 events (step): 160
Sim time: 2.780000e-02	CPU time (total): 3.373400e-02s	 events (step): 121
Sim time: 2.790000e-02	CPU time (total): 3.381600e-02s	 events (step): 123
Sim time: 2.800000e-02	CPU time (total): 3.396000e-02s	 events (step): 154
Sim time: 2.810000e-02	CPU time (total): 3.404300e-02s	 events (step): 127
Sim time: 2.820000e-02	CPU time (total): 3.418300e-02s	 events (step): 105
Sim time: 2.830000e-02	CPU time (total): 3.423700e-02s	 events (step): 72
Sim time: 2.840000e-02	CPU time (total): 3.430800e-02s	 events (step): 103
Sim time: 2.850000e-02	CPU time (total): 3.437200e-02s	 events (step): 93
Sim time: 2.860000e-02	CPU time (total): 3.449700e-02s	 events (step): 66
Sim time: 2.870000e-02	CPU time (total): 3.455100e-02s	 events (step): 73
Sim time: 2.880000e-02	CPU time (total): 3.460500e-02s	 events (step): 74
Sim time: 2.890000e-02	CPU time (total): 3.478500e-02s	 events (step): 76
Sim time: 2.900000e-02	CPU time (total): 3.483500e-02s	 events (step): 69
Sim time: 2.910000e-02	CPU time (total): 3.486900e-02s	 events (step): 45
Sim time: 2.920000e-02	CPU time (total): 3.491400e-02s	 events (step): 62
Sim time: 2.930000e-02	CPU time (total): 3.495000e-02s	 events (step): 52
Sim time: 2.940000e-02	CPU time (total): 3.499600e-02s	 events (step): 50
Sim time: 2.950000e-02	CPU time (total): 3.504000e-02s	 events (step): 58
Sim time: 2.960000e-02	CPU time (total): 3.508300e-02s	 events (step): 59
Sim time: 2.970000e-02	CPU time (total): 3.512400e-02s	 events (step): 54
Sim time: 2.980000e-02	CPU time (total): 3.531900e-02s	 events (step): 46
Sim time: 2.990000e-02	CPU time (total): 3.535200e-02s	 events (step): 46
Sim time: 3.000000e-02	CPU time (total): 3.538900e-02s	 events (step): 55
Sim time: 3.010000e-02	CPU time (total): 3.543300e-02s	 events (step): 61
Sim time: 3.020000e-02	CPU time (total): 3.548200e-02s	 events (step): 69
Sim time: 3.030000e-02	CPU time (total): 3.553400e-02s	 events (step): 75
Sim time: 3.040000e-02	CPU time (total): 3.558000e-02s	 events (step): 65
Sim time: 3.050000e-02	CPU time (total): 3.562100e-02s	 events (step): 59
Sim time: 3.060000e-02	CPU time (total): 3.565800e-02s	 events (step): 56
Sim time: 3.070000e-02	CPU time (total): 3.568900e-02s	 events (step): 41
Sim time: 3.080000e-02	CPU time (total): 3.598600e-02s	 events (step): 57
Sim time: 3.090000e-02	CPU time (total): 3.602600e-02s	 events (step): 58
Sim time: 3.100000e-02	CPU time (total): 3.606800e-02s	 events (step): 62
Sim time: 3.110000e-02	CPU time (total): 3.609800e-02s	 events (step): 44
Sim time: 3.120000e-02	CPU time (total): 3.613500e-02s	 events (step): 54
Sim time: 3.130000e-02	CPU time (total): 3.617600e-02s	 events (step): 54
Sim time: 3.140000e-02	CPU time (total): 3.623100e-02s	 events (step): 68
Sim time: 3.150000e-02	CPU time (total): 3.625900e-02s	 events (step): 38
Sim time: 3.160000e-02	CPU time (total): 3.629200e-02s	 events (step): 45
Sim time: 3.170000e-02	CPU time (total): 3.632300e-02s	 events (step): 42
Sim time: 3.180000e-02	CPU time (total): 3.636100e-02s	 events (step): 56
Sim time: 3.190000e-02	CPU time (total): 3.640100e-02s	 events (step): 55
Sim time: 3.200000e-02	CPU time (total): 3.643100e-02s	 events (step): 43
Sim time: 3.210000e-02	CPU time (total): 3.645900e-02s	 events (step): 39
Sim time: 3.220000e-02	CPU time (total): 3.649600e-02s	 events (step): 53
Sim time: 3.230000e-02	CPU time (total): 3.651900e-02s	 events (step): 32
Sim time: 3.240000e-02	CPU time (total): 3.655900e-02s	 events (step): 61
Sim time: 3.250000e-02	CPU time (total): 3.658500e-02s	 events (step): 38
Sim time: 3.260000e-02	CPU time (total): 3.661800e-02s	 events (step): 43
Sim time: 3.270000e-02	CPU time (total): 3.665700e-02s	 events (step): 54
Sim time: 3.280000e-02	CPU time (total): 3.668400e-02s	 events (step): 33
Sim time: 3.290000e-02	CPU time (total): 3.671600e-02s	 events (step): 49
Sim time: 3.300000e-02	CPU time (total): 3.674200e-02s	 events (step): 40
Sim time: 3.310000e-02	CPU time (total): 3.677600e-02s	 events (step): 48
Sim time: 3.320000e-02	CPU time (total): 3.681600e-02s	 events (step): 63
Sim time: 3.330000e-02	CPU time (total): 3.684800e-02s	 events (step): 44
Sim time: 3.340000e-02	CPU time (total): 3.688200e-02s	 events (step): 51
Sim time: 3.350000e-02	CPU time (total): 3.691800e-02s	 events (step): 55
Sim time: 3.360000e-02	CPU time (total): 3.694100e-02s	 events (step): 29
Sim time: 3.370000e-02	CPU time (total): 3.696600e-02s	 events (step): 39
