BioNetGen version 2.5.1
Reading from file test.bngl (level 0)
Read 39 parameters.
Read 9 molecule types.
Read 1 compartments.
Read 2 species.
Read 2 observable(s).
Read 16 reaction rule(s).
ACTION: simulate( method=>"nf" )
NetworkFree simulation using nf
ACTION: simulate_nf( )
Wrote model in xml format to ./test.xml.
Running NFsim on ntbhusar
full command: /home/ahusar/bng/RuleBender/BioNetGen/bin/NFsim -xml ./test.xml -o ./test.gdat -sim 0.25 -oSteps 2500 -ss ./test.species -seed 504 -cb
[simulation PID is: 43505]
starting NFsim v1.12.1...

Seeding random number generator with: 504
reading xml file (./test.xml)  
	[-------]
preparing simulation...



Equilibrating for :0s.  Please wait.

simulating system for: 2.500000e-01 second(s).

Sim time: 0.000000e+00	CPU time (total): 1.600000e-05s	 events (step): 0
Sim time: 1.000000e-04	CPU time (total): 3.400000e-05s	 events (step): 4
Sim time: 2.000000e-04	CPU time (total): 4.700000e-05s	 events (step): 5
Sim time: 3.000000e-04	CPU time (total): 6.700000e-05s	 events (step): 9
Sim time: 4.000000e-04	CPU time (total): 8.600000e-05s	 events (step): 12
Sim time: 5.000000e-04	CPU time (total): 1.020000e-04s	 events (step): 10
Sim time: 6.000000e-04	CPU time (total): 1.360000e-04s	 events (step): 24
Sim time: 7.000000e-04	CPU time (total): 1.880000e-04s	 events (step): 48
Sim time: 8.000000e-04	CPU time (total): 2.240000e-04s	 events (step): 33
Sim time: 9.000000e-04	CPU time (total): 3.040000e-04s	 events (step): 43
Sim time: 1.000000e-03	CPU time (total): 3.890000e-04s	 events (step): 60
Sim time: 1.100000e-03	CPU time (total): 4.400000e-04s	 events (step): 61
Sim time: 1.200000e-03	CPU time (total): 4.820000e-04s	 events (step): 52
Sim time: 1.300000e-03	CPU time (total): 6.170000e-04s	 events (step): 61
Sim time: 1.400000e-03	CPU time (total): 7.610000e-04s	 events (step): 95
Sim time: 1.500000e-03	CPU time (total): 8.140000e-04s	 events (step): 67
Sim time: 1.600000e-03	CPU time (total): 8.580000e-04s	 events (step): 55
Sim time: 1.700000e-03	CPU time (total): 8.990000e-04s	 events (step): 49
Sim time: 1.800000e-03	CPU time (total): 9.620000e-04s	 events (step): 83
Sim time: 1.900000e-03	CPU time (total): 1.022000e-03s	 events (step): 83
Sim time: 2.000000e-03	CPU time (total): 1.233000e-03s	 events (step): 67
Sim time: 2.100000e-03	CPU time (total): 1.303000e-03s	 events (step): 88
Sim time: 2.200000e-03	CPU time (total): 1.370000e-03s	 events (step): 81
Sim time: 2.300000e-03	CPU time (total): 1.569000e-03s	 events (step): 99
