BioNetGen version 2.5.1
Reading from file test.bngl (level 0)
Read 39 parameters.
Read 9 molecule types.
Read 1 compartments.
Read 2 species.
Read 2 observable(s).
Read 16 reaction rule(s).
ACTION: simulate( method=>"nf" )
NetworkFree simulation using nf
ACTION: simulate_nf( )
Wrote model in xml format to ./test.xml.
Running NFsim on ntbhusar
full command: /home/ahusar/bng/RuleBender/BioNetGen/bin/NFsim -xml ./test.xml -o ./test.gdat -sim 0.25 -oSteps 2500 -cb -ss ./test.species -seed 388
[simulation PID is: 43039]
starting NFsim v1.12.1...

Seeding random number generator with: 388
reading xml file (./test.xml)  
	[-------]
preparing simulation...



Equilibrating for :0s.  Please wait.

simulating system for: 2.500000e-01 second(s).

Sim time: 0.000000e+00	CPU time (total): 1.800000e-05s	 events (step): 0
Sim time: 1.000000e-04	CPU time (total): 3.800000e-05s	 events (step): 2
Sim time: 2.000000e-04	CPU time (total): 5.900000e-05s	 events (step): 7
Sim time: 3.000000e-04	CPU time (total): 7.700000e-05s	 events (step): 7
Sim time: 4.000000e-04	CPU time (total): 9.300000e-05s	 events (step): 4
Sim time: 5.000000e-04	CPU time (total): 1.130000e-04s	 events (step): 7
Sim time: 6.000000e-04	CPU time (total): 1.290000e-04s	 events (step): 5
Sim time: 7.000000e-04	CPU time (total): 1.510000e-04s	 events (step): 6
Sim time: 8.000000e-04	CPU time (total): 1.650000e-04s	 events (step): 3
Sim time: 9.000000e-04	CPU time (total): 1.760000e-04s	 events (step): 1
Sim time: 1.000000e-03	CPU time (total): 2.050000e-04s	 events (step): 16
Sim time: 1.100000e-03	CPU time (total): 2.580000e-04s	 events (step): 27
Sim time: 1.200000e-03	CPU time (total): 2.880000e-04s	 events (step): 19
Sim time: 1.300000e-03	CPU time (total): 3.550000e-04s	 events (step): 31
Sim time: 1.400000e-03	CPU time (total): 4.090000e-04s	 events (step): 41
Sim time: 1.500000e-03	CPU time (total): 5.420000e-04s	 events (step): 58
Sim time: 1.600000e-03	CPU time (total): 6.500000e-04s	 events (step): 49
Sim time: 1.700000e-03	CPU time (total): 7.190000e-04s	 events (step): 55
Sim time: 1.800000e-03	CPU time (total): 7.760000e-04s	 events (step): 39
Sim time: 1.900000e-03	CPU time (total): 9.520000e-04s	 events (step): 47
Sim time: 2.000000e-03	CPU time (total): 1.013000e-03s	 events (step): 48
Sim time: 2.100000e-03	CPU time (total): 1.060000e-03s	 events (step): 36
Sim time: 2.200000e-03	CPU time (total): 1.111000e-03s	 events (step): 40
Sim time: 2.300000e-03	CPU time (total): 1.243000e-03s	 events (step): 31
Sim time: 2.400000e-03	CPU time (total): 1.288000e-03s	 events (step): 35
Sim time: 2.500000e-03	CPU time (total): 1.373000e-03s	 events (step): 58
Sim time: 2.600000e-03	CPU time (total): 1.463000e-03s	 events (step): 67
Sim time: 2.700000e-03	CPU time (total): 1.555000e-03s	 events (step): 73
Sim time: 2.800000e-03	CPU time (total): 1.660000e-03s	 events (step): 88
Sim time: 2.900000e-03	CPU time (total): 1.742000e-03s	 events (step): 70
Sim time: 3.000000e-03	CPU time (total): 2.059000e-03s	 events (step): 80
Sim time: 3.100000e-03	CPU time (total): 2.151000e-03s	 events (step): 82
Sim time: 3.200000e-03	CPU time (total): 2.234000e-03s	 events (step): 101
Sim time: 3.300000e-03	CPU time (total): 2.437000e-03s	 events (step): 109
Sim time: 3.400000e-03	CPU time (total): 2.501000e-03s	 events (step): 83
Sim time: 3.500000e-03	CPU time (total): 2.580000e-03s	 events (step): 108
Sim time: 3.600000e-03	CPU time (total): 2.654000e-03s	 events (step): 97
Sim time: 3.700000e-03	CPU time (total): 2.716000e-03s	 events (step): 88
Sim time: 3.800000e-03	CPU time (total): 2.782000e-03s	 events (step): 98
Sim time: 3.900000e-03	CPU time (total): 2.844000e-03s	 events (step): 85
Sim time: 4.000000e-03	CPU time (total): 2.900000e-03s	 events (step): 75
Sim time: 4.100000e-03	CPU time (total): 2.966000e-03s	 events (step): 98
Sim time: 4.200000e-03	CPU time (total): 3.033000e-03s	 events (step): 96
Sim time: 4.300000e-03	CPU time (total): 3.113000e-03s	 events (step): 112
Sim time: 4.400000e-03	CPU time (total): 3.192000e-03s	 events (step): 104
Sim time: 4.500000e-03	CPU time (total): 3.264000e-03s	 events (step): 101
Sim time: 4.600000e-03	CPU time (total): 3.341000e-03s	 events (step): 98
Sim time: 4.700000e-03	CPU time (total): 3.786000e-03s	 events (step): 124
Sim time: 4.800000e-03	CPU time (total): 3.866000e-03s	 events (step): 108
Sim time: 4.900000e-03	CPU time (total): 3.927000e-03s	 events (step): 86
Sim time: 5.000000e-03	CPU time (total): 4.002000e-03s	 events (step): 104
Sim time: 5.100000e-03	CPU time (total): 4.079000e-03s	 events (step): 97
Sim time: 5.200000e-03	CPU time (total): 4.149000e-03s	 events (step): 100
