BioNetGen version 2.5.1
Reading from file test.bngl (level 0)
Read 39 parameters.
Read 9 molecule types.
Read 1 compartments.
Read 2 species.
Read 2 observable(s).
Read 16 reaction rule(s).
ACTION: simulate( method=>"nf" )
NetworkFree simulation using nf
ACTION: simulate_nf( )
Wrote model in xml format to ./test.xml.
Running NFsim on ntbhusar
full command: /home/ahusar/bng/RuleBender/BioNetGen/bin/NFsim -xml ./test.xml -o ./test.gdat -sim 0.25 -oSteps 2500 -cb -ss ./test.species -seed 454
[simulation PID is: 43289]
starting NFsim v1.12.1...

Seeding random number generator with: 454
reading xml file (./test.xml)  
	[-------]
preparing simulation...



Equilibrating for :0s.  Please wait.

simulating system for: 2.500000e-01 second(s).

Sim time: 0.000000e+00	CPU time (total): 1.400000e-05s	 events (step): 0
Sim time: 1.000000e-04	CPU time (total): 3.100000e-05s	 events (step): 4
Sim time: 2.000000e-04	CPU time (total): 4.600000e-05s	 events (step): 8
Sim time: 3.000000e-04	CPU time (total): 6.500000e-05s	 events (step): 10
Sim time: 4.000000e-04	CPU time (total): 8.700000e-05s	 events (step): 14
Sim time: 5.000000e-04	CPU time (total): 1.080000e-04s	 events (step): 12
Sim time: 6.000000e-04	CPU time (total): 1.310000e-04s	 events (step): 14
Sim time: 7.000000e-04	CPU time (total): 1.530000e-04s	 events (step): 21
Sim time: 8.000000e-04	CPU time (total): 1.660000e-04s	 events (step): 9
Sim time: 9.000000e-04	CPU time (total): 1.990000e-04s	 events (step): 21
Sim time: 1.000000e-03	CPU time (total): 2.140000e-04s	 events (step): 12
Sim time: 1.100000e-03	CPU time (total): 2.450000e-04s	 events (step): 21
Sim time: 1.200000e-03	CPU time (total): 2.700000e-04s	 events (step): 25
Sim time: 1.300000e-03	CPU time (total): 2.940000e-04s	 events (step): 26
Sim time: 1.400000e-03	CPU time (total): 3.150000e-04s	 events (step): 21
Sim time: 1.500000e-03	CPU time (total): 3.820000e-04s	 events (step): 32
Sim time: 1.600000e-03	CPU time (total): 4.100000e-04s	 events (step): 31
Sim time: 1.700000e-03	CPU time (total): 5.110000e-04s	 events (step): 69
Sim time: 1.800000e-03	CPU time (total): 5.610000e-04s	 events (step): 57
Sim time: 1.900000e-03	CPU time (total): 6.880000e-04s	 events (step): 51
Sim time: 2.000000e-03	CPU time (total): 7.380000e-04s	 events (step): 61
Sim time: 2.100000e-03	CPU time (total): 8.540000e-04s	 events (step): 59
Sim time: 2.200000e-03	CPU time (total): 9.180000e-04s	 events (step): 78
Sim time: 2.300000e-03	CPU time (total): 9.900000e-04s	 events (step): 75
Sim time: 2.400000e-03	CPU time (total): 1.057000e-03s	 events (step): 80
Sim time: 2.500000e-03	CPU time (total): 1.289000e-03s	 events (step): 82
Sim time: 2.600000e-03	CPU time (total): 1.341000e-03s	 events (step): 77
Sim time: 2.700000e-03	CPU time (total): 1.410000e-03s	 events (step): 87
Sim time: 2.800000e-03	CPU time (total): 1.481000e-03s	 events (step): 86
Sim time: 2.900000e-03	CPU time (total): 1.701000e-03s	 events (step): 95
Sim time: 3.000000e-03	CPU time (total): 1.769000e-03s	 events (step): 82
Sim time: 3.100000e-03	CPU time (total): 1.831000e-03s	 events (step): 80
Sim time: 3.200000e-03	CPU time (total): 1.905000e-03s	 events (step): 94
Sim time: 3.300000e-03	CPU time (total): 1.999000e-03s	 events (step): 117
Sim time: 3.400000e-03	CPU time (total): 2.080000e-03s	 events (step): 108
Sim time: 3.500000e-03	CPU time (total): 2.158000e-03s	 events (step): 102
Sim time: 3.600000e-03	CPU time (total): 2.231000e-03s	 events (step): 90
Sim time: 3.700000e-03	CPU time (total): 2.314000e-03s	 events (step): 115
Sim time: 3.800000e-03	CPU time (total): 2.727000e-03s	 events (step): 99
Sim time: 3.900000e-03	CPU time (total): 2.802000e-03s	 events (step): 106
Sim time: 4.000000e-03	CPU time (total): 2.873000e-03s	 events (step): 100
Sim time: 4.100000e-03	CPU time (total): 2.948000e-03s	 events (step): 105
Sim time: 4.200000e-03	CPU time (total): 3.026000e-03s	 events (step): 105
Sim time: 4.300000e-03	CPU time (total): 3.100000e-03s	 events (step): 94
Sim time: 4.400000e-03	CPU time (total): 3.168000e-03s	 events (step): 105
Sim time: 4.500000e-03	CPU time (total): 3.222000e-03s	 events (step): 81
Sim time: 4.600000e-03	CPU time (total): 3.280000e-03s	 events (step): 77
Sim time: 4.700000e-03	CPU time (total): 3.369000e-03s	 events (step): 103
Sim time: 4.800000e-03	CPU time (total): 3.438000e-03s	 events (step): 101
Sim time: 4.900000e-03	CPU time (total): 3.498000e-03s	 events (step): 88
Sim time: 5.000000e-03	CPU time (total): 3.565000e-03s	 events (step): 106
Sim time: 5.100000e-03	CPU time (total): 3.635000e-03s	 events (step): 100
Sim time: 5.200000e-03	CPU time (total): 3.705000e-03s	 events (step): 110
Sim time: 5.300000e-03	CPU time (total): 3.790000e-03s	 events (step): 113
Sim time: 5.400000e-03	CPU time (total): 4.141000e-03s	 events (step): 133
Sim time: 5.500000e-03	CPU time (total): 4.258000e-03s	 events (step): 170
Sim time: 5.600000e-03	CPU time (total): 4.353000e-03s	 events (step): 126
Sim time: 5.700000e-03	CPU time (total): 4.472000e-03s	 events (step): 143
Sim time: 5.800000e-03	CPU time (total): 4.553000e-03s	 events (step): 123
Sim time: 5.900000e-03	CPU time (total): 4.639000e-03s	 events (step): 136
Sim time: 6.000000e-03	CPU time (total): 4.752000e-03s	 events (step): 116
Sim time: 6.100000e-03	CPU time (total): 4.838000e-03s	 events (step): 137
Sim time: 6.200000e-03	CPU time (total): 4.921000e-03s	 events (step): 121
Sim time: 6.300000e-03	CPU time (total): 5.007000e-03s	 events (step): 138
Sim time: 6.400000e-03	CPU time (total): 5.115000e-03s	 events (step): 155
Sim time: 6.500000e-03	CPU time (total): 5.205000e-03s	 events (step): 135
Sim time: 6.600000e-03	CPU time (total): 5.332000e-03s	 events (step): 160
Sim time: 6.700000e-03	CPU time (total): 5.421000e-03s	 events (step): 141
Sim time: 6.800000e-03	CPU time (total): 5.503000e-03s	 events (step): 125
Sim time: 6.900000e-03	CPU time (total): 5.586000e-03s	 events (step): 118
Sim time: 7.000000e-03	CPU time (total): 5.681000e-03s	 events (step): 131
Sim time: 7.100000e-03	CPU time (total): 5.788000e-03s	 events (step): 148
Sim time: 7.200000e-03	CPU time (total): 5.912000e-03s	 events (step): 179
Sim time: 7.300000e-03	CPU time (total): 6.025000e-03s	 events (step): 132
Sim time: 7.400000e-03	CPU time (total): 6.110000e-03s	 events (step): 129
Sim time: 7.500000e-03	CPU time (total): 6.191000e-03s	 events (step): 124
Sim time: 7.600000e-03	CPU time (total): 6.284000e-03s	 events (step): 143
Sim time: 7.700000e-03	CPU time (total): 6.375000e-03s	 events (step): 146
Sim time: 7.800000e-03	CPU time (total): 6.467000e-03s	 events (step): 148
Sim time: 7.900000e-03	CPU time (total): 6.589000e-03s	 events (step): 176
Sim time: 8.000000e-03	CPU time (total): 6.705000e-03s	 events (step): 161
Sim time: 8.100000e-03	CPU time (total): 6.827000e-03s	 events (step): 174
Sim time: 8.200000e-03	CPU time (total): 6.915000e-03s	 events (step): 137
Sim time: 8.300000e-03	CPU time (total): 7.074000e-03s	 events (step): 150
Sim time: 8.400000e-03	CPU time (total): 7.165000e-03s	 events (step): 131
Sim time: 8.500000e-03	CPU time (total): 7.281000e-03s	 events (step): 168
Sim time: 8.600000e-03	CPU time (total): 7.388000e-03s	 events (step): 178
Sim time: 8.700000e-03	CPU time (total): 7.478000e-03s	 events (step): 134
Sim time: 8.800000e-03	CPU time (total): 7.604000e-03s	 events (step): 191
Sim time: 8.900000e-03	CPU time (total): 7.710000e-03s	 events (step): 163
Sim time: 9.000000e-03	CPU time (total): 7.814000e-03s	 events (step): 154
Sim time: 9.100000e-03	CPU time (total): 7.928000e-03s	 events (step): 176
Sim time: 9.200000e-03	CPU time (total): 8.026000e-03s	 events (step): 149
Sim time: 9.300000e-03	CPU time (total): 8.130000e-03s	 events (step): 164
Sim time: 9.400000e-03	CPU time (total): 8.238000e-03s	 events (step): 159
Sim time: 9.500000e-03	CPU time (total): 8.346000e-03s	 events (step): 178
Sim time: 9.600000e-03	CPU time (total): 8.432000e-03s	 events (step): 148
Sim time: 9.700000e-03	CPU time (total): 8.533000e-03s	 events (step): 144
Sim time: 9.800000e-03	CPU time (total): 8.644000e-03s	 events (step): 155
Sim time: 9.900000e-03	CPU time (total): 8.736000e-03s	 events (step): 126
Sim time: 1.000000e-02	CPU time (total): 8.860000e-03s	 events (step): 164
Sim time: 1.010000e-02	CPU time (total): 8.974000e-03s	 events (step): 167
Sim time: 1.020000e-02	CPU time (total): 9.060000e-03s	 events (step): 131
Sim time: 1.030000e-02	CPU time (total): 9.174000e-03s	 events (step): 176
Sim time: 1.040000e-02	CPU time (total): 9.291000e-03s	 events (step): 172
Sim time: 1.050000e-02	CPU time (total): 9.394000e-03s	 events (step): 145
Sim time: 1.060000e-02	CPU time (total): 9.565000e-03s	 events (step): 171
Sim time: 1.070000e-02	CPU time (total): 9.666000e-03s	 events (step): 137
Sim time: 1.080000e-02	CPU time (total): 9.790000e-03s	 events (step): 166
Sim time: 1.090000e-02	CPU time (total): 9.911000e-03s	 events (step): 172
Sim time: 1.100000e-02	CPU time (total): 1.002500e-02s	 events (step): 162
Sim time: 1.110000e-02	CPU time (total): 1.015800e-02s	 events (step): 187
Sim time: 1.120000e-02	CPU time (total): 1.026900e-02s	 events (step): 158
Sim time: 1.130000e-02	CPU time (total): 1.038900e-02s	 events (step): 170
Sim time: 1.140000e-02	CPU time (total): 1.049400e-02s	 events (step): 149
Sim time: 1.150000e-02	CPU time (total): 1.060400e-02s	 events (step): 156
Sim time: 1.160000e-02	CPU time (total): 1.073400e-02s	 events (step): 154
Sim time: 1.170000e-02	CPU time (total): 1.085700e-02s	 events (step): 154
Sim time: 1.180000e-02	CPU time (total): 1.100400e-02s	 events (step): 197
Sim time: 1.190000e-02	CPU time (total): 1.127900e-02s	 events (step): 159
Sim time: 1.200000e-02	CPU time (total): 1.138100e-02s	 events (step): 163
Sim time: 1.210000e-02	CPU time (total): 1.149100e-02s	 events (step): 176
Sim time: 1.220000e-02	CPU time (total): 1.161400e-02s	 events (step): 185
Sim time: 1.230000e-02	CPU time (total): 1.172000e-02s	 events (step): 167
Sim time: 1.240000e-02	CPU time (total): 1.183800e-02s	 events (step): 191
Sim time: 1.250000e-02	CPU time (total): 1.194600e-02s	 events (step): 169
Sim time: 1.260000e-02	CPU time (total): 1.205800e-02s	 events (step): 173
Sim time: 1.270000e-02	CPU time (total): 1.217700e-02s	 events (step): 189
Sim time: 1.280000e-02	CPU time (total): 1.228600e-02s	 events (step): 167
Sim time: 1.290000e-02	CPU time (total): 1.239900e-02s	 events (step): 187
Sim time: 1.300000e-02	CPU time (total): 1.251300e-02s	 events (step): 178
Sim time: 1.310000e-02	CPU time (total): 1.262100e-02s	 events (step): 173
Sim time: 1.320000e-02	CPU time (total): 1.273800e-02s	 events (step): 180
Sim time: 1.330000e-02	CPU time (total): 1.284100e-02s	 events (step): 161
Sim time: 1.340000e-02	CPU time (total): 1.297800e-02s	 events (step): 219
Sim time: 1.350000e-02	CPU time (total): 1.309600e-02s	 events (step): 189
Sim time: 1.360000e-02	CPU time (total): 1.322000e-02s	 events (step): 201
Sim time: 1.370000e-02	CPU time (total): 1.334000e-02s	 events (step): 193
Sim time: 1.380000e-02	CPU time (total): 1.343300e-02s	 events (step): 146
Sim time: 1.390000e-02	CPU time (total): 1.355600e-02s	 events (step): 192
Sim time: 1.400000e-02	CPU time (total): 1.366300e-02s	 events (step): 174
Sim time: 1.410000e-02	CPU time (total): 1.377500e-02s	 events (step): 180
Sim time: 1.420000e-02	CPU time (total): 1.390200e-02s	 events (step): 203
Sim time: 1.430000e-02	CPU time (total): 1.400700e-02s	 events (step): 165
Sim time: 1.440000e-02	CPU time (total): 1.412900e-02s	 events (step): 192
Sim time: 1.450000e-02	CPU time (total): 1.423300e-02s	 events (step): 162
Sim time: 1.460000e-02	CPU time (total): 1.434800e-02s	 events (step): 186
Sim time: 1.470000e-02	CPU time (total): 1.447600e-02s	 events (step): 201
Sim time: 1.480000e-02	CPU time (total): 1.460300e-02s	 events (step): 186
Sim time: 1.490000e-02	CPU time (total): 1.472600e-02s	 events (step): 184
Sim time: 1.500000e-02	CPU time (total): 1.483600e-02s	 events (step): 166
Sim time: 1.510000e-02	CPU time (total): 1.493900e-02s	 events (step): 162
Sim time: 1.520000e-02	CPU time (total): 1.504900e-02s	 events (step): 174
Sim time: 1.530000e-02	CPU time (total): 1.516400e-02s	 events (step): 175
Sim time: 1.540000e-02	CPU time (total): 1.526300e-02s	 events (step): 158
Sim time: 1.550000e-02	CPU time (total): 1.537100e-02s	 events (step): 168
Sim time: 1.560000e-02	CPU time (total): 1.557400e-02s	 events (step): 152
Sim time: 1.570000e-02	CPU time (total): 1.567400e-02s	 events (step): 152
Sim time: 1.580000e-02	CPU time (total): 1.578300e-02s	 events (step): 160
Sim time: 1.590000e-02	CPU time (total): 1.590100e-02s	 events (step): 175
Sim time: 1.600000e-02	CPU time (total): 1.601500e-02s	 events (step): 165
Sim time: 1.610000e-02	CPU time (total): 1.611400e-02s	 events (step): 152
Sim time: 1.620000e-02	CPU time (total): 1.623200e-02s	 events (step): 174
Sim time: 1.630000e-02	CPU time (total): 1.632800e-02s	 events (step): 144
Sim time: 1.640000e-02	CPU time (total): 1.643200e-02s	 events (step): 147
Sim time: 1.650000e-02	CPU time (total): 1.652100e-02s	 events (step): 138
Sim time: 1.660000e-02	CPU time (total): 1.662300e-02s	 events (step): 163
Sim time: 1.670000e-02	CPU time (total): 1.673900e-02s	 events (step): 174
Sim time: 1.680000e-02	CPU time (total): 1.687000e-02s	 events (step): 192
Sim time: 1.690000e-02	CPU time (total): 1.699700e-02s	 events (step): 179
Sim time: 1.700000e-02	CPU time (total): 1.714100e-02s	 events (step): 213
Sim time: 1.710000e-02	CPU time (total): 1.727900e-02s	 events (step): 210
Sim time: 1.720000e-02	CPU time (total): 1.738700e-02s	 events (step): 159
Sim time: 1.730000e-02	CPU time (total): 1.749300e-02s	 events (step): 148
Sim time: 1.740000e-02	CPU time (total): 1.760200e-02s	 events (step): 159
Sim time: 1.750000e-02	CPU time (total): 1.772400e-02s	 events (step): 175
Sim time: 1.760000e-02	CPU time (total): 1.785700e-02s	 events (step): 211
Sim time: 1.770000e-02	CPU time (total): 1.797200e-02s	 events (step): 185
Sim time: 1.780000e-02	CPU time (total): 1.809600e-02s	 events (step): 189
Sim time: 1.790000e-02	CPU time (total): 1.821800e-02s	 events (step): 185
Sim time: 1.800000e-02	CPU time (total): 1.834300e-02s	 events (step): 200
Sim time: 1.810000e-02	CPU time (total): 1.847300e-02s	 events (step): 194
Sim time: 1.820000e-02	CPU time (total): 1.859100e-02s	 events (step): 171
Sim time: 1.830000e-02	CPU time (total): 1.901000e-02s	 events (step): 205
Sim time: 1.840000e-02	CPU time (total): 1.914800e-02s	 events (step): 209
Sim time: 1.850000e-02	CPU time (total): 1.925800e-02s	 events (step): 171
Sim time: 1.860000e-02	CPU time (total): 1.936600e-02s	 events (step): 166
Sim time: 1.870000e-02	CPU time (total): 1.950800e-02s	 events (step): 214
Sim time: 1.880000e-02	CPU time (total): 1.964700e-02s	 events (step): 211
Sim time: 1.890000e-02	CPU time (total): 1.978200e-02s	 events (step): 211
Sim time: 1.900000e-02	CPU time (total): 1.993100e-02s	 events (step): 226
Sim time: 1.910000e-02	CPU time (total): 2.006600e-02s	 events (step): 203
Sim time: 1.920000e-02	CPU time (total): 2.018600e-02s	 events (step): 182
Sim time: 1.930000e-02	CPU time (total): 2.030800e-02s	 events (step): 187
Sim time: 1.940000e-02	CPU time (total): 2.043800e-02s	 events (step): 200
Sim time: 1.950000e-02	CPU time (total): 2.057200e-02s	 events (step): 208
Sim time: 1.960000e-02	CPU time (total): 2.070900e-02s	 events (step): 214
Sim time: 1.970000e-02	CPU time (total): 2.083700e-02s	 events (step): 196
Sim time: 1.980000e-02	CPU time (total): 2.098300e-02s	 events (step): 235
Sim time: 1.990000e-02	CPU time (total): 2.110700e-02s	 events (step): 197
Sim time: 2.000000e-02	CPU time (total): 2.123300e-02s	 events (step): 197
Sim time: 2.010000e-02	CPU time (total): 2.136100e-02s	 events (step): 200
Sim time: 2.020000e-02	CPU time (total): 2.150800e-02s	 events (step): 204
Sim time: 2.030000e-02	CPU time (total): 2.165800e-02s	 events (step): 211
Sim time: 2.040000e-02	CPU time (total): 2.179800e-02s	 events (step): 223
Sim time: 2.050000e-02	CPU time (total): 2.191900e-02s	 events (step): 193
Sim time: 2.060000e-02	CPU time (total): 2.203100e-02s	 events (step): 179
Sim time: 2.070000e-02	CPU time (total): 2.214700e-02s	 events (step): 189
Sim time: 2.080000e-02	CPU time (total): 2.227800e-02s	 events (step): 204
Sim time: 2.090000e-02	CPU time (total): 2.241000e-02s	 events (step): 212
Sim time: 2.100000e-02	CPU time (total): 2.254200e-02s	 events (step): 206
Sim time: 2.110000e-02	CPU time (total): 2.267600e-02s	 events (step): 206
Sim time: 2.120000e-02	CPU time (total): 2.279800e-02s	 events (step): 198
Sim time: 2.130000e-02	CPU time (total): 2.291300e-02s	 events (step): 184
Sim time: 2.140000e-02	CPU time (total): 2.301200e-02s	 events (step): 157
Sim time: 2.150000e-02	CPU time (total): 2.311900e-02s	 events (step): 168
Sim time: 2.160000e-02	CPU time (total): 2.324100e-02s	 events (step): 197
Sim time: 2.170000e-02	CPU time (total): 2.336700e-02s	 events (step): 198
Sim time: 2.180000e-02	CPU time (total): 2.348200e-02s	 events (step): 186
Sim time: 2.190000e-02	CPU time (total): 2.360700e-02s	 events (step): 198
Sim time: 2.200000e-02	CPU time (total): 2.372200e-02s	 events (step): 182
Sim time: 2.210000e-02	CPU time (total): 2.383300e-02s	 events (step): 186
Sim time: 2.220000e-02	CPU time (total): 2.394500e-02s	 events (step): 181
Sim time: 2.230000e-02	CPU time (total): 2.408700e-02s	 events (step): 229
Sim time: 2.240000e-02	CPU time (total): 2.422600e-02s	 events (step): 221
Sim time: 2.250000e-02	CPU time (total): 2.434700e-02s	 events (step): 194
Sim time: 2.260000e-02	CPU time (total): 2.447800e-02s	 events (step): 199
Sim time: 2.270000e-02	CPU time (total): 2.462900e-02s	 events (step): 227
Sim time: 2.280000e-02	CPU time (total): 2.475100e-02s	 events (step): 185
Sim time: 2.290000e-02	CPU time (total): 2.487700e-02s	 events (step): 194
Sim time: 2.300000e-02	CPU time (total): 2.499200e-02s	 events (step): 175
Sim time: 2.310000e-02	CPU time (total): 2.510400e-02s	 events (step): 164
Sim time: 2.320000e-02	CPU time (total): 2.523800e-02s	 events (step): 211
Sim time: 2.330000e-02	CPU time (total): 2.536200e-02s	 events (step): 194
Sim time: 2.340000e-02	CPU time (total): 2.549200e-02s	 events (step): 201
Sim time: 2.350000e-02	CPU time (total): 2.560900e-02s	 events (step): 179
Sim time: 2.360000e-02	CPU time (total): 2.571500e-02s	 events (step): 163
Sim time: 2.370000e-02	CPU time (total): 2.581900e-02s	 events (step): 153
Sim time: 2.380000e-02	CPU time (total): 2.592400e-02s	 events (step): 162
Sim time: 2.390000e-02	CPU time (total): 2.605600e-02s	 events (step): 199
Sim time: 2.400000e-02	CPU time (total): 2.617300e-02s	 events (step): 179
Sim time: 2.410000e-02	CPU time (total): 2.629000e-02s	 events (step): 174
Sim time: 2.420000e-02	CPU time (total): 2.641300e-02s	 events (step): 176
Sim time: 2.430000e-02	CPU time (total): 2.653300e-02s	 events (step): 178
Sim time: 2.440000e-02	CPU time (total): 2.664700e-02s	 events (step): 178
Sim time: 2.450000e-02	CPU time (total): 2.698000e-02s	 events (step): 203
Sim time: 2.460000e-02	CPU time (total): 2.710000e-02s	 events (step): 185
Sim time: 2.470000e-02	CPU time (total): 2.721600e-02s	 events (step): 174
Sim time: 2.480000e-02	CPU time (total): 2.731000e-02s	 events (step): 150
Sim time: 2.490000e-02	CPU time (total): 2.742500e-02s	 events (step): 171
Sim time: 2.500000e-02	CPU time (total): 2.752000e-02s	 events (step): 132
Sim time: 2.510000e-02	CPU time (total): 2.761600e-02s	 events (step): 131
Sim time: 2.520000e-02	CPU time (total): 2.769200e-02s	 events (step): 114
Sim time: 2.530000e-02	CPU time (total): 2.779900e-02s	 events (step): 122
Sim time: 2.540000e-02	CPU time (total): 2.788900e-02s	 events (step): 96
Sim time: 2.550000e-02	CPU time (total): 2.798600e-02s	 events (step): 99
Sim time: 2.560000e-02	CPU time (total): 2.806600e-02s	 events (step): 68
Sim time: 2.570000e-02	CPU time (total): 2.814900e-02s	 events (step): 63
Sim time: 2.580000e-02	CPU time (total): 2.819800e-02s	 events (step): 64
Sim time: 2.590000e-02	CPU time (total): 2.831900e-02s	 events (step): 67
Sim time: 2.600000e-02	CPU time (total): 2.836900e-02s	 events (step): 73
Sim time: 2.610000e-02	CPU time (total): 2.842400e-02s	 events (step): 75
Sim time: 2.620000e-02	CPU time (total): 2.848100e-02s	 events (step): 78
Sim time: 2.630000e-02	CPU time (total): 2.861700e-02s	 events (step): 79
Sim time: 2.640000e-02	CPU time (total): 2.865600e-02s	 events (step): 54
Sim time: 2.650000e-02	CPU time (total): 2.871400e-02s	 events (step): 81
Sim time: 2.660000e-02	CPU time (total): 2.890000e-02s	 events (step): 80
Sim time: 2.670000e-02	CPU time (total): 2.894500e-02s	 events (step): 59
Sim time: 2.680000e-02	CPU time (total): 2.898900e-02s	 events (step): 62
Sim time: 2.690000e-02	CPU time (total): 2.903000e-02s	 events (step): 60
Sim time: 2.700000e-02	CPU time (total): 2.908000e-02s	 events (step): 70
Sim time: 2.710000e-02	CPU time (total): 2.911600e-02s	 events (step): 52
Sim time: 2.720000e-02	CPU time (total): 2.915300e-02s	 events (step): 51
Sim time: 2.730000e-02	CPU time (total): 2.918600e-02s	 events (step): 46
Sim time: 2.740000e-02	CPU time (total): 2.922600e-02s	 events (step): 54
Sim time: 2.750000e-02	CPU time (total): 2.943300e-02s	 events (step): 54
Sim time: 2.760000e-02	CPU time (total): 2.947500e-02s	 events (step): 54
Sim time: 2.770000e-02	CPU time (total): 2.950900e-02s	 events (step): 41
Sim time: 2.780000e-02	CPU time (total): 2.953700e-02s	 events (step): 38
Sim time: 2.790000e-02	CPU time (total): 2.957100e-02s	 events (step): 42
Sim time: 2.800000e-02	CPU time (total): 2.960400e-02s	 events (step): 52
Sim time: 2.810000e-02	CPU time (total): 2.963600e-02s	 events (step): 46
Sim time: 2.820000e-02	CPU time (total): 2.967000e-02s	 events (step): 50
Sim time: 2.830000e-02	CPU time (total): 2.970500e-02s	 events (step): 50
Sim time: 2.840000e-02	CPU time (total): 2.974400e-02s	 events (step): 57
Sim time: 2.850000e-02	CPU time (total): 2.977700e-02s	 events (step): 49
