BioNetGen version 2.5.1
Reading from file test.bngl (level 0)
Read 39 parameters.
Read 9 molecule types.
Read 1 compartments.
Read 2 species.
Read 2 observable(s).
Read 16 reaction rule(s).
ACTION: simulate( method=>"nf" )
NetworkFree simulation using nf
ACTION: simulate_nf( )
Wrote model in xml format to ./test.xml.
Running NFsim on ntbhusar
full command: /home/ahusar/bng/RuleBender/BioNetGen/bin/NFsim -xml ./test.xml -o ./test.gdat -sim 0.25 -oSteps 2500 -ss ./test.species -cb -seed 743
[simulation PID is: 44473]
starting NFsim v1.12.1...

Seeding random number generator with: 743
reading xml file (./test.xml)  
	[-------]
preparing simulation...



Equilibrating for :0s.  Please wait.

simulating system for: 2.500000e-01 second(s).

Sim time: 0.000000e+00	CPU time (total): 1.500000e-05s	 events (step): 0
Sim time: 2.000000e-04	CPU time (total): 3.000000e-05s	 events (step): 2
Sim time: 3.000000e-04	CPU time (total): 4.100000e-05s	 events (step): 2
Sim time: 4.000000e-04	CPU time (total): 5.600000e-05s	 events (step): 7
Sim time: 5.000000e-04	CPU time (total): 6.700000e-05s	 events (step): 7
Sim time: 6.000000e-04	CPU time (total): 7.400000e-05s	 events (step): 2
Sim time: 7.000000e-04	CPU time (total): 8.100000e-05s	 events (step): 2
Sim time: 8.000000e-04	CPU time (total): 9.300000e-05s	 events (step): 4
Sim time: 9.000000e-04	CPU time (total): 1.100000e-04s	 events (step): 11
Sim time: 1.000000e-03	CPU time (total): 1.310000e-04s	 events (step): 16
Sim time: 1.100000e-03	CPU time (total): 1.710000e-04s	 events (step): 34
Sim time: 1.200000e-03	CPU time (total): 2.050000e-04s	 events (step): 25
Sim time: 1.300000e-03	CPU time (total): 2.390000e-04s	 events (step): 30
Sim time: 1.400000e-03	CPU time (total): 2.590000e-04s	 events (step): 17
Sim time: 1.500000e-03	CPU time (total): 3.470000e-04s	 events (step): 54
Sim time: 1.600000e-03	CPU time (total): 4.490000e-04s	 events (step): 71
Sim time: 1.700000e-03	CPU time (total): 5.040000e-04s	 events (step): 71
Sim time: 1.800000e-03	CPU time (total): 6.320000e-04s	 events (step): 56
Sim time: 1.900000e-03	CPU time (total): 7.640000e-04s	 events (step): 82
Sim time: 2.000000e-03	CPU time (total): 8.330000e-04s	 events (step): 83
Sim time: 2.100000e-03	CPU time (total): 9.020000e-04s	 events (step): 88
Sim time: 2.200000e-03	CPU time (total): 9.600000e-04s	 events (step): 71
Sim time: 2.300000e-03	CPU time (total): 1.163000e-03s	 events (step): 58
Sim time: 2.400000e-03	CPU time (total): 1.221000e-03s	 events (step): 82
Sim time: 2.500000e-03	CPU time (total): 1.290000e-03s	 events (step): 86
Sim time: 2.600000e-03	CPU time (total): 1.354000e-03s	 events (step): 80
Sim time: 2.700000e-03	CPU time (total): 1.565000e-03s	 events (step): 98
Sim time: 2.800000e-03	CPU time (total): 1.623000e-03s	 events (step): 75
Sim time: 2.900000e-03	CPU time (total): 1.683000e-03s	 events (step): 78
Sim time: 3.000000e-03	CPU time (total): 1.745000e-03s	 events (step): 81
Sim time: 3.100000e-03	CPU time (total): 1.829000e-03s	 events (step): 118
Sim time: 3.200000e-03	CPU time (total): 1.903000e-03s	 events (step): 105
Sim time: 3.300000e-03	CPU time (total): 1.978000e-03s	 events (step): 105
