BioNetGen version 2.5.1
Reading from file test.bngl (level 0)
Read 39 parameters.
Read 9 molecule types.
Read 1 compartments.
Read 2 species.
Read 2 observable(s).
Read 16 reaction rule(s).
ACTION: simulate( method=>"nf" )
NetworkFree simulation using nf
ACTION: simulate_nf( )
Wrote model in xml format to ./test.xml.
Running NFsim on ntbhusar
full command: /home/ahusar/bng/RuleBender/BioNetGen/bin/NFsim -xml ./test.xml -o ./test.gdat -sim 0.25 -oSteps 2500 -ss ./test.species -seed 263 -cb
[simulation PID is: 42523]
starting NFsim v1.12.1...

Seeding random number generator with: 263
reading xml file (./test.xml)  
	[-------]
preparing simulation...



Equilibrating for :0s.  Please wait.

simulating system for: 2.500000e-01 second(s).

Sim time: 0.000000e+00	CPU time (total): 1.300000e-05s	 events (step): 0
Sim time: 1.000000e-04	CPU time (total): 3.500000e-05s	 events (step): 7
Sim time: 2.000000e-04	CPU time (total): 4.400000e-05s	 events (step): 2
Sim time: 3.000000e-04	CPU time (total): 6.000000e-05s	 events (step): 7
Sim time: 4.000000e-04	CPU time (total): 7.000000e-05s	 events (step): 4
Sim time: 5.000000e-04	CPU time (total): 8.600000e-05s	 events (step): 11
Sim time: 6.000000e-04	CPU time (total): 9.500000e-05s	 events (step): 4
Sim time: 7.000000e-04	CPU time (total): 1.060000e-04s	 events (step): 6
Sim time: 8.000000e-04	CPU time (total): 1.180000e-04s	 events (step): 7
Sim time: 9.000000e-04	CPU time (total): 1.350000e-04s	 events (step): 6
Sim time: 1.000000e-03	CPU time (total): 1.510000e-04s	 events (step): 6
Sim time: 1.100000e-03	CPU time (total): 1.650000e-04s	 events (step): 9
Sim time: 1.200000e-03	CPU time (total): 1.790000e-04s	 events (step): 9
Sim time: 1.300000e-03	CPU time (total): 2.130000e-04s	 events (step): 27
Sim time: 1.400000e-03	CPU time (total): 2.440000e-04s	 events (step): 40
Sim time: 1.500000e-03	CPU time (total): 2.900000e-04s	 events (step): 46
Sim time: 1.600000e-03	CPU time (total): 3.770000e-04s	 events (step): 52
Sim time: 1.700000e-03	CPU time (total): 4.550000e-04s	 events (step): 51
Sim time: 1.800000e-03	CPU time (total): 4.910000e-04s	 events (step): 39
Sim time: 1.900000e-03	CPU time (total): 5.320000e-04s	 events (step): 41
Sim time: 2.000000e-03	CPU time (total): 6.560000e-04s	 events (step): 51
Sim time: 2.100000e-03	CPU time (total): 7.050000e-04s	 events (step): 63
Sim time: 2.200000e-03	CPU time (total): 8.510000e-04s	 events (step): 84
Sim time: 2.300000e-03	CPU time (total): 9.270000e-04s	 events (step): 90
Sim time: 2.400000e-03	CPU time (total): 9.780000e-04s	 events (step): 62
Sim time: 2.500000e-03	CPU time (total): 1.037000e-03s	 events (step): 70
Sim time: 2.600000e-03	CPU time (total): 1.083000e-03s	 events (step): 60
Sim time: 2.700000e-03	CPU time (total): 1.288000e-03s	 events (step): 49
Sim time: 2.800000e-03	CPU time (total): 1.324000e-03s	 events (step): 45
Sim time: 2.900000e-03	CPU time (total): 1.367000e-03s	 events (step): 58
Sim time: 3.000000e-03	CPU time (total): 1.408000e-03s	 events (step): 51
Sim time: 3.100000e-03	CPU time (total): 1.437000e-03s	 events (step): 39
Sim time: 3.200000e-03	CPU time (total): 1.491000e-03s	 events (step): 71
Sim time: 3.300000e-03	CPU time (total): 1.547000e-03s	 events (step): 78
Sim time: 3.400000e-03	CPU time (total): 1.604000e-03s	 events (step): 76
Sim time: 3.500000e-03	CPU time (total): 1.810000e-03s	 events (step): 80
Sim time: 3.600000e-03	CPU time (total): 1.864000e-03s	 events (step): 67
Sim time: 3.700000e-03	CPU time (total): 1.935000e-03s	 events (step): 88
Sim time: 3.800000e-03	CPU time (total): 1.995000e-03s	 events (step): 73
Sim time: 3.900000e-03	CPU time (total): 2.093000e-03s	 events (step): 111
Sim time: 4.000000e-03	CPU time (total): 2.171000e-03s	 events (step): 99
Sim time: 4.100000e-03	CPU time (total): 2.239000e-03s	 events (step): 91
Sim time: 4.200000e-03	CPU time (total): 2.334000e-03s	 events (step): 122
Sim time: 4.300000e-03	CPU time (total): 2.423000e-03s	 events (step): 122
Sim time: 4.400000e-03	CPU time (total): 2.846000e-03s	 events (step): 104
Sim time: 4.500000e-03	CPU time (total): 2.935000e-03s	 events (step): 111
Sim time: 4.600000e-03	CPU time (total): 3.020000e-03s	 events (step): 111
Sim time: 4.700000e-03	CPU time (total): 3.081000e-03s	 events (step): 87
Sim time: 4.800000e-03	CPU time (total): 3.150000e-03s	 events (step): 92
Sim time: 4.900000e-03	CPU time (total): 3.223000e-03s	 events (step): 100
Sim time: 5.000000e-03	CPU time (total): 3.303000e-03s	 events (step): 105
