BioNetGen version 2.5.1
Reading from file test.bngl (level 0)
Read 39 parameters.
Read 9 molecule types.
Read 1 compartments.
Read 2 species.
Read 2 observable(s).
Read 16 reaction rule(s).
ACTION: simulate( method=>"nf" )
NetworkFree simulation using nf
ACTION: simulate_nf( )
Wrote model in xml format to ./test.xml.
Running NFsim on ntbhusar
full command: /home/ahusar/bng/RuleBender/BioNetGen/bin/NFsim -xml ./test.xml -o ./test.gdat -sim 0.25 -oSteps 2500 -seed 571 -ss ./test.species -cb
[simulation PID is: 43763]
starting NFsim v1.12.1...

Seeding random number generator with: 571
reading xml file (./test.xml)  
	[-------]
preparing simulation...



Equilibrating for :0s.  Please wait.

simulating system for: 2.500000e-01 second(s).

Sim time: 1.000000e-04	CPU time (total): 1.100000e-05s	 events (step): 0
Sim time: 2.000000e-04	CPU time (total): 2.000000e-05s	 events (step): 2
Sim time: 3.000000e-04	CPU time (total): 3.000000e-05s	 events (step): 3
Sim time: 4.000000e-04	CPU time (total): 3.700000e-05s	 events (step): 2
Sim time: 5.000000e-04	CPU time (total): 4.800000e-05s	 events (step): 5
Sim time: 6.000000e-04	CPU time (total): 5.700000e-05s	 events (step): 3
Sim time: 7.000000e-04	CPU time (total): 9.200000e-05s	 events (step): 30
Sim time: 8.000000e-04	CPU time (total): 1.230000e-04s	 events (step): 26
Sim time: 9.000000e-04	CPU time (total): 1.350000e-04s	 events (step): 13
Sim time: 1.000000e-03	CPU time (total): 1.640000e-04s	 events (step): 15
Sim time: 1.100000e-03	CPU time (total): 1.900000e-04s	 events (step): 17
Sim time: 1.200000e-03	CPU time (total): 2.070000e-04s	 events (step): 20
Sim time: 1.300000e-03	CPU time (total): 2.170000e-04s	 events (step): 10
Sim time: 1.400000e-03	CPU time (total): 2.310000e-04s	 events (step): 11
Sim time: 1.500000e-03	CPU time (total): 2.440000e-04s	 events (step): 14
Sim time: 1.600000e-03	CPU time (total): 2.610000e-04s	 events (step): 18
