BioNetGen version 2.5.1
Reading from file test.bngl (level 0)
Read 39 parameters.
Read 9 molecule types.
Read 1 compartments.
Read 2 species.
Read 2 observable(s).
Read 16 reaction rule(s).
ACTION: simulate( method=>"nf" )
NetworkFree simulation using nf
ACTION: simulate_nf( )
Wrote model in xml format to ./test.xml.
Running NFsim on ntbhusar
full command: /home/ahusar/bng/RuleBender/BioNetGen/bin/NFsim -xml ./test.xml -o ./test.gdat -sim 0.25 -oSteps 2500 -cb -ss ./test.species -seed 934
[simulation PID is: 45225]
starting NFsim v1.12.1...

Seeding random number generator with: 934
reading xml file (./test.xml)  
	[-------]
preparing simulation...



Equilibrating for :0s.  Please wait.

simulating system for: 2.500000e-01 second(s).

Sim time: 1.000000e-04	CPU time (total): 1.700000e-05s	 events (step): 0
Sim time: 2.000000e-04	CPU time (total): 3.100000e-05s	 events (step): 4
Sim time: 3.000000e-04	CPU time (total): 4.400000e-05s	 events (step): 4
Sim time: 4.000000e-04	CPU time (total): 5.900000e-05s	 events (step): 8
Sim time: 5.000000e-04	CPU time (total): 7.700000e-05s	 events (step): 12
Sim time: 6.000000e-04	CPU time (total): 9.100000e-05s	 events (step): 9
Sim time: 7.000000e-04	CPU time (total): 1.120000e-04s	 events (step): 14
Sim time: 8.000000e-04	CPU time (total): 1.330000e-04s	 events (step): 13
Sim time: 9.000000e-04	CPU time (total): 1.560000e-04s	 events (step): 16
Sim time: 1.000000e-03	CPU time (total): 1.730000e-04s	 events (step): 16
Sim time: 1.100000e-03	CPU time (total): 1.850000e-04s	 events (step): 9
Sim time: 1.200000e-03	CPU time (total): 1.970000e-04s	 events (step): 7
Sim time: 1.300000e-03	CPU time (total): 2.080000e-04s	 events (step): 7
Sim time: 1.400000e-03	CPU time (total): 2.320000e-04s	 events (step): 8
Sim time: 1.500000e-03	CPU time (total): 2.560000e-04s	 events (step): 26
Sim time: 1.600000e-03	CPU time (total): 2.840000e-04s	 events (step): 18
Sim time: 1.700000e-03	CPU time (total): 3.020000e-04s	 events (step): 18
Sim time: 1.800000e-03	CPU time (total): 3.160000e-04s	 events (step): 11
Sim time: 1.900000e-03	CPU time (total): 3.310000e-04s	 events (step): 12
Sim time: 2.000000e-03	CPU time (total): 3.470000e-04s	 events (step): 15
Sim time: 2.100000e-03	CPU time (total): 4.130000e-04s	 events (step): 32
Sim time: 2.200000e-03	CPU time (total): 4.590000e-04s	 events (step): 48
Sim time: 2.300000e-03	CPU time (total): 5.680000e-04s	 events (step): 81
Sim time: 2.400000e-03	CPU time (total): 6.210000e-04s	 events (step): 63
Sim time: 2.500000e-03	CPU time (total): 7.580000e-04s	 events (step): 61
Sim time: 2.600000e-03	CPU time (total): 7.970000e-04s	 events (step): 48
Sim time: 2.700000e-03	CPU time (total): 9.050000e-04s	 events (step): 58
Sim time: 2.800000e-03	CPU time (total): 9.460000e-04s	 events (step): 43
Sim time: 2.900000e-03	CPU time (total): 9.940000e-04s	 events (step): 59
Sim time: 3.000000e-03	CPU time (total): 1.029000e-03s	 events (step): 42
Sim time: 3.100000e-03	CPU time (total): 1.071000e-03s	 events (step): 42
Sim time: 3.200000e-03	CPU time (total): 1.119000e-03s	 events (step): 62
Sim time: 3.300000e-03	CPU time (total): 1.172000e-03s	 events (step): 72
Sim time: 3.400000e-03	CPU time (total): 1.406000e-03s	 events (step): 65
Sim time: 3.500000e-03	CPU time (total): 1.488000e-03s	 events (step): 91
Sim time: 3.600000e-03	CPU time (total): 1.544000e-03s	 events (step): 80
Sim time: 3.700000e-03	CPU time (total): 1.609000e-03s	 events (step): 85
Sim time: 3.800000e-03	CPU time (total): 1.824000e-03s	 events (step): 109
Sim time: 3.900000e-03	CPU time (total): 1.907000e-03s	 events (step): 111
Sim time: 4.000000e-03	CPU time (total): 1.983000e-03s	 events (step): 97
Sim time: 4.100000e-03	CPU time (total): 2.046000e-03s	 events (step): 89
Sim time: 4.200000e-03	CPU time (total): 2.124000e-03s	 events (step): 100
Sim time: 4.300000e-03	CPU time (total): 2.191000e-03s	 events (step): 94
Sim time: 4.400000e-03	CPU time (total): 2.276000e-03s	 events (step): 115
Sim time: 4.500000e-03	CPU time (total): 2.368000e-03s	 events (step): 116
Sim time: 4.600000e-03	CPU time (total): 2.800000e-03s	 events (step): 137
Sim time: 4.700000e-03	CPU time (total): 2.874000e-03s	 events (step): 94
Sim time: 4.800000e-03	CPU time (total): 2.961000e-03s	 events (step): 119
Sim time: 4.900000e-03	CPU time (total): 3.041000e-03s	 events (step): 107
Sim time: 5.000000e-03	CPU time (total): 3.121000e-03s	 events (step): 123
Sim time: 5.100000e-03	CPU time (total): 3.201000e-03s	 events (step): 115
Sim time: 5.200000e-03	CPU time (total): 3.286000e-03s	 events (step): 122
Sim time: 5.300000e-03	CPU time (total): 3.656000e-03s	 events (step): 140
Sim time: 5.400000e-03	CPU time (total): 3.740000e-03s	 events (step): 119
Sim time: 5.500000e-03	CPU time (total): 3.832000e-03s	 events (step): 132
Sim time: 5.600000e-03	CPU time (total): 3.935000e-03s	 events (step): 146
Sim time: 5.700000e-03	CPU time (total): 4.040000e-03s	 events (step): 138
Sim time: 5.800000e-03	CPU time (total): 4.155000e-03s	 events (step): 148
Sim time: 5.900000e-03	CPU time (total): 4.243000e-03s	 events (step): 128
Sim time: 6.000000e-03	CPU time (total): 4.335000e-03s	 events (step): 138
Sim time: 6.100000e-03	CPU time (total): 4.434000e-03s	 events (step): 146
Sim time: 6.200000e-03	CPU time (total): 4.529000e-03s	 events (step): 137
Sim time: 6.300000e-03	CPU time (total): 4.641000e-03s	 events (step): 155
Sim time: 6.400000e-03	CPU time (total): 4.716000e-03s	 events (step): 115
Sim time: 6.500000e-03	CPU time (total): 4.803000e-03s	 events (step): 132
Sim time: 6.600000e-03	CPU time (total): 4.912000e-03s	 events (step): 157
Sim time: 6.700000e-03	CPU time (total): 5.006000e-03s	 events (step): 142
Sim time: 6.800000e-03	CPU time (total): 5.125000e-03s	 events (step): 155
Sim time: 6.900000e-03	CPU time (total): 5.230000e-03s	 events (step): 161
Sim time: 7.000000e-03	CPU time (total): 5.324000e-03s	 events (step): 137
Sim time: 7.100000e-03	CPU time (total): 5.437000e-03s	 events (step): 163
Sim time: 7.200000e-03	CPU time (total): 5.551000e-03s	 events (step): 171
Sim time: 7.300000e-03	CPU time (total): 5.654000e-03s	 events (step): 157
Sim time: 7.400000e-03	CPU time (total): 5.740000e-03s	 events (step): 135
Sim time: 7.500000e-03	CPU time (total): 5.832000e-03s	 events (step): 148
Sim time: 7.600000e-03	CPU time (total): 5.930000e-03s	 events (step): 148
Sim time: 7.700000e-03	CPU time (total): 6.029000e-03s	 events (step): 149
Sim time: 7.800000e-03	CPU time (total): 6.810000e-03s	 events (step): 176
Sim time: 7.900000e-03	CPU time (total): 6.899000e-03s	 events (step): 141
Sim time: 8.000000e-03	CPU time (total): 7.003000e-03s	 events (step): 160
Sim time: 8.100000e-03	CPU time (total): 7.092000e-03s	 events (step): 143
Sim time: 8.200000e-03	CPU time (total): 7.190000e-03s	 events (step): 157
Sim time: 8.300000e-03	CPU time (total): 7.321000e-03s	 events (step): 155
Sim time: 8.400000e-03	CPU time (total): 7.424000e-03s	 events (step): 153
Sim time: 8.500000e-03	CPU time (total): 7.515000e-03s	 events (step): 145
Sim time: 8.600000e-03	CPU time (total): 7.627000e-03s	 events (step): 182
Sim time: 8.700000e-03	CPU time (total): 7.727000e-03s	 events (step): 163
Sim time: 8.800000e-03	CPU time (total): 7.805000e-03s	 events (step): 125
Sim time: 8.900000e-03	CPU time (total): 7.883000e-03s	 events (step): 128
Sim time: 9.000000e-03	CPU time (total): 7.972000e-03s	 events (step): 145
Sim time: 9.100000e-03	CPU time (total): 8.060000e-03s	 events (step): 145
Sim time: 9.200000e-03	CPU time (total): 8.161000e-03s	 events (step): 161
Sim time: 9.300000e-03	CPU time (total): 8.251000e-03s	 events (step): 143
Sim time: 9.400000e-03	CPU time (total): 8.346000e-03s	 events (step): 155
Sim time: 9.500000e-03	CPU time (total): 8.441000e-03s	 events (step): 154
Sim time: 9.600000e-03	CPU time (total): 8.528000e-03s	 events (step): 145
Sim time: 9.700000e-03	CPU time (total): 8.605000e-03s	 events (step): 126
Sim time: 9.800000e-03	CPU time (total): 8.726000e-03s	 events (step): 138
Sim time: 9.900000e-03	CPU time (total): 8.810000e-03s	 events (step): 132
Sim time: 1.000000e-02	CPU time (total): 8.897000e-03s	 events (step): 143
