BioNetGen version 2.5.1
Reading from file test.bngl (level 0)
Read 39 parameters.
Read 9 molecule types.
Read 1 compartments.
Read 2 species.
Read 2 observable(s).
Read 16 reaction rule(s).
ACTION: simulate( method=>"nf" )
NetworkFree simulation using nf
ACTION: simulate_nf( )
Wrote model in xml format to ./test.xml.
Running NFsim on ntbhusar
full command: /home/ahusar/bng/RuleBender/BioNetGen/bin/NFsim -xml ./test.xml -o ./test.gdat -sim 0.25 -oSteps 2500 -seed 556 -cb -ss ./test.species
[simulation PID is: 43703]
starting NFsim v1.12.1...

Seeding random number generator with: 556
reading xml file (./test.xml)  
	[-------]
preparing simulation...



Equilibrating for :0s.  Please wait.

simulating system for: 2.500000e-01 second(s).

Sim time: 0.000000e+00	CPU time (total): 1.000000e-05s	 events (step): 0
Sim time: 1.000000e-04	CPU time (total): 2.100000e-05s	 events (step): 3
Sim time: 2.000000e-04	CPU time (total): 2.800000e-05s	 events (step): 3
Sim time: 3.000000e-04	CPU time (total): 3.500000e-05s	 events (step): 3
Sim time: 4.000000e-04	CPU time (total): 4.100000e-05s	 events (step): 2
Sim time: 5.000000e-04	CPU time (total): 5.500000e-05s	 events (step): 8
Sim time: 6.000000e-04	CPU time (total): 7.000000e-05s	 events (step): 9
Sim time: 7.000000e-04	CPU time (total): 8.100000e-05s	 events (step): 9
Sim time: 8.000000e-04	CPU time (total): 1.080000e-04s	 events (step): 23
Sim time: 9.000000e-04	CPU time (total): 1.560000e-04s	 events (step): 41
Sim time: 1.000000e-03	CPU time (total): 1.890000e-04s	 events (step): 31
Sim time: 1.100000e-03	CPU time (total): 2.150000e-04s	 events (step): 33
Sim time: 1.200000e-03	CPU time (total): 2.380000e-04s	 events (step): 30
Sim time: 1.300000e-03	CPU time (total): 3.150000e-04s	 events (step): 53
Sim time: 1.400000e-03	CPU time (total): 3.960000e-04s	 events (step): 57
Sim time: 1.500000e-03	CPU time (total): 4.460000e-04s	 events (step): 61
Sim time: 1.600000e-03	CPU time (total): 4.930000e-04s	 events (step): 58
Sim time: 1.700000e-03	CPU time (total): 6.540000e-04s	 events (step): 71
Sim time: 1.800000e-03	CPU time (total): 7.880000e-04s	 events (step): 79
Sim time: 1.900000e-03	CPU time (total): 8.520000e-04s	 events (step): 91
Sim time: 2.000000e-03	CPU time (total): 9.100000e-04s	 events (step): 72
Sim time: 2.100000e-03	CPU time (total): 9.800000e-04s	 events (step): 96
Sim time: 2.200000e-03	CPU time (total): 1.209000e-03s	 events (step): 81
Sim time: 2.300000e-03	CPU time (total): 1.281000e-03s	 events (step): 92
Sim time: 2.400000e-03	CPU time (total): 1.352000e-03s	 events (step): 93
Sim time: 2.500000e-03	CPU time (total): 1.548000e-03s	 events (step): 83
Sim time: 2.600000e-03	CPU time (total): 1.619000e-03s	 events (step): 93
Sim time: 2.700000e-03	CPU time (total): 1.675000e-03s	 events (step): 73
Sim time: 2.800000e-03	CPU time (total): 1.726000e-03s	 events (step): 75
Sim time: 2.900000e-03	CPU time (total): 1.776000e-03s	 events (step): 64
Sim time: 3.000000e-03	CPU time (total): 1.817000e-03s	 events (step): 63
Sim time: 3.100000e-03	CPU time (total): 1.866000e-03s	 events (step): 70
Sim time: 3.200000e-03	CPU time (total): 1.929000e-03s	 events (step): 80
Sim time: 3.300000e-03	CPU time (total): 1.990000e-03s	 events (step): 82
Sim time: 3.400000e-03	CPU time (total): 2.033000e-03s	 events (step): 56
Sim time: 3.500000e-03	CPU time (total): 2.086000e-03s	 events (step): 81
Sim time: 3.600000e-03	CPU time (total): 2.167000e-03s	 events (step): 92
Sim time: 3.700000e-03	CPU time (total): 2.215000e-03s	 events (step): 70
Sim time: 3.800000e-03	CPU time (total): 2.272000e-03s	 events (step): 79
Sim time: 3.900000e-03	CPU time (total): 2.325000e-03s	 events (step): 90
Sim time: 4.000000e-03	CPU time (total): 2.386000e-03s	 events (step): 90
Sim time: 4.100000e-03	CPU time (total): 2.464000e-03s	 events (step): 99
Sim time: 4.200000e-03	CPU time (total): 2.524000e-03s	 events (step): 88
Sim time: 4.300000e-03	CPU time (total): 2.610000e-03s	 events (step): 121
Sim time: 4.400000e-03	CPU time (total): 2.685000e-03s	 events (step): 111
Sim time: 4.500000e-03	CPU time (total): 3.103000e-03s	 events (step): 118
Sim time: 4.600000e-03	CPU time (total): 3.205000e-03s	 events (step): 121
Sim time: 4.700000e-03	CPU time (total): 3.266000e-03s	 events (step): 95
Sim time: 4.800000e-03	CPU time (total): 3.339000e-03s	 events (step): 106
Sim time: 4.900000e-03	CPU time (total): 3.415000e-03s	 events (step): 116
Sim time: 5.000000e-03	CPU time (total): 3.475000e-03s	 events (step): 90
Sim time: 5.100000e-03	CPU time (total): 3.543000e-03s	 events (step): 92
Sim time: 5.200000e-03	CPU time (total): 3.613000e-03s	 events (step): 106
Sim time: 5.300000e-03	CPU time (total): 3.685000e-03s	 events (step): 92
Sim time: 5.400000e-03	CPU time (total): 3.766000e-03s	 events (step): 120
Sim time: 5.500000e-03	CPU time (total): 3.843000e-03s	 events (step): 110
Sim time: 5.600000e-03	CPU time (total): 3.926000e-03s	 events (step): 121
Sim time: 5.700000e-03	CPU time (total): 4.031000e-03s	 events (step): 144
Sim time: 5.800000e-03	CPU time (total): 4.113000e-03s	 events (step): 122
Sim time: 5.900000e-03	CPU time (total): 4.246000e-03s	 events (step): 137
Sim time: 6.000000e-03	CPU time (total): 4.365000e-03s	 events (step): 161
Sim time: 6.100000e-03	CPU time (total): 4.732000e-03s	 events (step): 140
Sim time: 6.200000e-03	CPU time (total): 4.827000e-03s	 events (step): 135
Sim time: 6.300000e-03	CPU time (total): 4.922000e-03s	 events (step): 141
Sim time: 6.400000e-03	CPU time (total): 5.009000e-03s	 events (step): 119
Sim time: 6.500000e-03	CPU time (total): 5.098000e-03s	 events (step): 131
Sim time: 6.600000e-03	CPU time (total): 5.186000e-03s	 events (step): 134
Sim time: 6.700000e-03	CPU time (total): 5.271000e-03s	 events (step): 141
Sim time: 6.800000e-03	CPU time (total): 5.356000e-03s	 events (step): 133
Sim time: 6.900000e-03	CPU time (total): 5.452000e-03s	 events (step): 142
Sim time: 7.000000e-03	CPU time (total): 5.542000e-03s	 events (step): 135
Sim time: 7.100000e-03	CPU time (total): 5.663000e-03s	 events (step): 166
Sim time: 7.200000e-03	CPU time (total): 5.797000e-03s	 events (step): 167
Sim time: 7.300000e-03	CPU time (total): 5.912000e-03s	 events (step): 159
Sim time: 7.400000e-03	CPU time (total): 6.022000e-03s	 events (step): 167
Sim time: 7.500000e-03	CPU time (total): 6.121000e-03s	 events (step): 143
Sim time: 7.600000e-03	CPU time (total): 6.207000e-03s	 events (step): 137
Sim time: 7.700000e-03	CPU time (total): 6.329000e-03s	 events (step): 166
