BioNetGen version 2.5.1
Reading from file test.bngl (level 0)
Read 39 parameters.
Read 9 molecule types.
Read 1 compartments.
Read 2 species.
Read 2 observable(s).
Read 16 reaction rule(s).
ACTION: simulate( method=>"nf" )
NetworkFree simulation using nf
ACTION: simulate_nf( )
Wrote model in xml format to ./test.xml.
Running NFsim on ntbhusar
full command: /home/ahusar/bng/RuleBender/BioNetGen/bin/NFsim -xml ./test.xml -o ./test.gdat -sim 0.25 -oSteps 2500 -ss ./test.species -cb -seed 552
[simulation PID is: 43697]
starting NFsim v1.12.1...

Seeding random number generator with: 552
reading xml file (./test.xml)  
	[-------]
preparing simulation...



Equilibrating for :0s.  Please wait.

simulating system for: 2.500000e-01 second(s).

Sim time: 2.000000e-04	CPU time (total): 2.200000e-05s	 events (step): 0
Sim time: 3.000000e-04	CPU time (total): 4.000000e-05s	 events (step): 5
Sim time: 4.000000e-04	CPU time (total): 5.300000e-05s	 events (step): 4
Sim time: 5.000000e-04	CPU time (total): 6.900000e-05s	 events (step): 7
Sim time: 6.000000e-04	CPU time (total): 8.200000e-05s	 events (step): 9
Sim time: 7.000000e-04	CPU time (total): 1.010000e-04s	 events (step): 13
Sim time: 8.000000e-04	CPU time (total): 1.120000e-04s	 events (step): 5
Sim time: 9.000000e-04	CPU time (total): 1.270000e-04s	 events (step): 5
Sim time: 1.000000e-03	CPU time (total): 1.460000e-04s	 events (step): 11
Sim time: 1.100000e-03	CPU time (total): 1.710000e-04s	 events (step): 23
Sim time: 1.200000e-03	CPU time (total): 1.900000e-04s	 events (step): 21
Sim time: 1.300000e-03	CPU time (total): 2.110000e-04s	 events (step): 8
Sim time: 1.400000e-03	CPU time (total): 2.290000e-04s	 events (step): 19
Sim time: 1.500000e-03	CPU time (total): 2.430000e-04s	 events (step): 11
Sim time: 1.600000e-03	CPU time (total): 2.530000e-04s	 events (step): 4
Sim time: 1.700000e-03	CPU time (total): 2.670000e-04s	 events (step): 13
Sim time: 1.800000e-03	CPU time (total): 2.870000e-04s	 events (step): 7
Sim time: 1.900000e-03	CPU time (total): 2.980000e-04s	 events (step): 7
Sim time: 2.000000e-03	CPU time (total): 3.160000e-04s	 events (step): 20
Sim time: 2.100000e-03	CPU time (total): 3.520000e-04s	 events (step): 36
Sim time: 2.200000e-03	CPU time (total): 4.420000e-04s	 events (step): 62
Sim time: 2.300000e-03	CPU time (total): 5.050000e-04s	 events (step): 31
Sim time: 2.400000e-03	CPU time (total): 5.310000e-04s	 events (step): 26
Sim time: 2.500000e-03	CPU time (total): 5.570000e-04s	 events (step): 26
Sim time: 2.600000e-03	CPU time (total): 5.960000e-04s	 events (step): 42
Sim time: 2.700000e-03	CPU time (total): 6.410000e-04s	 events (step): 45
Sim time: 2.800000e-03	CPU time (total): 7.570000e-04s	 events (step): 47
Sim time: 2.900000e-03	CPU time (total): 7.920000e-04s	 events (step): 36
Sim time: 3.000000e-03	CPU time (total): 8.270000e-04s	 events (step): 40
Sim time: 3.100000e-03	CPU time (total): 8.620000e-04s	 events (step): 41
Sim time: 3.200000e-03	CPU time (total): 9.720000e-04s	 events (step): 51
Sim time: 3.300000e-03	CPU time (total): 1.007000e-03s	 events (step): 45
Sim time: 3.400000e-03	CPU time (total): 1.058000e-03s	 events (step): 59
Sim time: 3.500000e-03	CPU time (total): 1.114000e-03s	 events (step): 67
Sim time: 3.600000e-03	CPU time (total): 1.178000e-03s	 events (step): 77
Sim time: 3.700000e-03	CPU time (total): 1.233000e-03s	 events (step): 69
Sim time: 3.800000e-03	CPU time (total): 1.280000e-03s	 events (step): 55
Sim time: 3.900000e-03	CPU time (total): 1.319000e-03s	 events (step): 45
Sim time: 4.000000e-03	CPU time (total): 1.377000e-03s	 events (step): 63
Sim time: 4.100000e-03	CPU time (total): 1.589000e-03s	 events (step): 74
Sim time: 4.200000e-03	CPU time (total): 1.643000e-03s	 events (step): 72
Sim time: 4.300000e-03	CPU time (total): 1.714000e-03s	 events (step): 88
Sim time: 4.400000e-03	CPU time (total): 1.771000e-03s	 events (step): 70
Sim time: 4.500000e-03	CPU time (total): 1.976000e-03s	 events (step): 114
Sim time: 4.600000e-03	CPU time (total): 2.029000e-03s	 events (step): 66
Sim time: 4.700000e-03	CPU time (total): 2.108000e-03s	 events (step): 100
Sim time: 4.800000e-03	CPU time (total): 2.197000e-03s	 events (step): 100
Sim time: 4.900000e-03	CPU time (total): 2.271000e-03s	 events (step): 107
Sim time: 5.000000e-03	CPU time (total): 2.336000e-03s	 events (step): 79
Sim time: 5.100000e-03	CPU time (total): 2.400000e-03s	 events (step): 86
Sim time: 5.200000e-03	CPU time (total): 2.476000e-03s	 events (step): 103
Sim time: 5.300000e-03	CPU time (total): 2.555000e-03s	 events (step): 110
Sim time: 5.400000e-03	CPU time (total): 2.623000e-03s	 events (step): 93
Sim time: 5.500000e-03	CPU time (total): 2.692000e-03s	 events (step): 99
Sim time: 5.600000e-03	CPU time (total): 2.775000e-03s	 events (step): 116
Sim time: 5.700000e-03	CPU time (total): 3.152000e-03s	 events (step): 87
Sim time: 5.800000e-03	CPU time (total): 3.228000e-03s	 events (step): 105
Sim time: 5.900000e-03	CPU time (total): 3.300000e-03s	 events (step): 100
Sim time: 6.000000e-03	CPU time (total): 3.390000e-03s	 events (step): 122
