BioNetGen version 2.5.1
Reading from file test.bngl (level 0)
Read 39 parameters.
Read 9 molecule types.
Read 1 compartments.
Read 2 species.
Read 2 observable(s).
Read 16 reaction rule(s).
ACTION: simulate( method=>"nf" )
NetworkFree simulation using nf
ACTION: simulate_nf( )
Wrote model in xml format to ./test.xml.
Running NFsim on ntbhusar
full command: /home/ahusar/bng/RuleBender/BioNetGen/bin/NFsim -xml ./test.xml -o ./test.gdat -sim 0.25 -oSteps 2500 -ss ./test.species -seed 783 -cb
[simulation PID is: 44627]
starting NFsim v1.12.1...

Seeding random number generator with: 783
reading xml file (./test.xml)  
	[-------]
preparing simulation...



Equilibrating for :0s.  Please wait.

simulating system for: 2.500000e-01 second(s).

Sim time: 0.000000e+00	CPU time (total): 1.300000e-05s	 events (step): 0
Sim time: 2.000000e-04	CPU time (total): 2.700000e-05s	 events (step): 2
Sim time: 3.000000e-04	CPU time (total): 3.900000e-05s	 events (step): 3
Sim time: 4.000000e-04	CPU time (total): 5.800000e-05s	 events (step): 11
Sim time: 5.000000e-04	CPU time (total): 6.900000e-05s	 events (step): 6
Sim time: 6.000000e-04	CPU time (total): 8.700000e-05s	 events (step): 9
Sim time: 7.000000e-04	CPU time (total): 1.080000e-04s	 events (step): 12
Sim time: 8.000000e-04	CPU time (total): 1.280000e-04s	 events (step): 12
Sim time: 9.000000e-04	CPU time (total): 1.450000e-04s	 events (step): 14
Sim time: 1.000000e-03	CPU time (total): 1.570000e-04s	 events (step): 7
Sim time: 1.100000e-03	CPU time (total): 1.840000e-04s	 events (step): 14
Sim time: 1.200000e-03	CPU time (total): 2.140000e-04s	 events (step): 34
Sim time: 1.300000e-03	CPU time (total): 2.510000e-04s	 events (step): 35
Sim time: 1.400000e-03	CPU time (total): 2.820000e-04s	 events (step): 35
Sim time: 1.500000e-03	CPU time (total): 3.460000e-04s	 events (step): 26
Sim time: 1.600000e-03	CPU time (total): 3.840000e-04s	 events (step): 44
Sim time: 1.700000e-03	CPU time (total): 4.420000e-04s	 events (step): 35
Sim time: 1.800000e-03	CPU time (total): 4.680000e-04s	 events (step): 23
