BioNetGen version 2.5.1
Reading from file test.bngl (level 0)
Read 39 parameters.
Read 9 molecule types.
Read 1 compartments.
Read 2 species.
Read 2 observable(s).
Read 16 reaction rule(s).
ACTION: simulate( method=>"nf" )
NetworkFree simulation using nf
ACTION: simulate_nf( )
Wrote model in xml format to ./test.xml.
Running NFsim on ntbhusar
full command: /home/ahusar/bng/RuleBender/BioNetGen/bin/NFsim -xml ./test.xml -o ./test.gdat -sim 0.25 -oSteps 2500 -cb -ss ./test.species -seed 283
[simulation PID is: 42607]
starting NFsim v1.12.1...

Seeding random number generator with: 283
reading xml file (./test.xml)  
	[-------]
preparing simulation...



Equilibrating for :0s.  Please wait.

simulating system for: 2.500000e-01 second(s).

Sim time: 0.000000e+00	CPU time (total): 1.400000e-05s	 events (step): 0
Sim time: 1.000000e-04	CPU time (total): 3.100000e-05s	 events (step): 4
Sim time: 2.000000e-04	CPU time (total): 4.500000e-05s	 events (step): 5
Sim time: 3.000000e-04	CPU time (total): 5.500000e-05s	 events (step): 6
Sim time: 4.000000e-04	CPU time (total): 6.900000e-05s	 events (step): 6
Sim time: 5.000000e-04	CPU time (total): 8.200000e-05s	 events (step): 5
Sim time: 6.000000e-04	CPU time (total): 1.000000e-04s	 events (step): 9
Sim time: 7.000000e-04	CPU time (total): 1.130000e-04s	 events (step): 7
Sim time: 8.000000e-04	CPU time (total): 1.200000e-04s	 events (step): 2
Sim time: 9.000000e-04	CPU time (total): 1.360000e-04s	 events (step): 5
Sim time: 1.000000e-03	CPU time (total): 1.470000e-04s	 events (step): 5
Sim time: 1.100000e-03	CPU time (total): 1.750000e-04s	 events (step): 23
Sim time: 1.200000e-03	CPU time (total): 1.870000e-04s	 events (step): 6
Sim time: 1.300000e-03	CPU time (total): 2.010000e-04s	 events (step): 13
Sim time: 1.400000e-03	CPU time (total): 2.220000e-04s	 events (step): 20
Sim time: 1.500000e-03	CPU time (total): 2.840000e-04s	 events (step): 51
Sim time: 1.600000e-03	CPU time (total): 3.690000e-04s	 events (step): 55
Sim time: 1.700000e-03	CPU time (total): 4.630000e-04s	 events (step): 60
Sim time: 1.800000e-03	CPU time (total): 5.180000e-04s	 events (step): 62
Sim time: 1.900000e-03	CPU time (total): 6.530000e-04s	 events (step): 61
Sim time: 2.000000e-03	CPU time (total): 6.970000e-04s	 events (step): 51
Sim time: 2.100000e-03	CPU time (total): 8.130000e-04s	 events (step): 60
Sim time: 2.200000e-03	CPU time (total): 8.590000e-04s	 events (step): 50
Sim time: 2.300000e-03	CPU time (total): 8.950000e-04s	 events (step): 43
Sim time: 2.400000e-03	CPU time (total): 9.360000e-04s	 events (step): 48
Sim time: 2.500000e-03	CPU time (total): 9.750000e-04s	 events (step): 48
Sim time: 2.600000e-03	CPU time (total): 1.036000e-03s	 events (step): 77
Sim time: 2.700000e-03	CPU time (total): 1.257000e-03s	 events (step): 65
Sim time: 2.800000e-03	CPU time (total): 1.333000e-03s	 events (step): 93
