BioNetGen version 2.5.1
Reading from file test.bngl (level 0)
Read 39 parameters.
Read 9 molecule types.
Read 1 compartments.
Read 2 species.
Read 2 observable(s).
Read 16 reaction rule(s).
ACTION: simulate( method=>"nf" )
NetworkFree simulation using nf
ACTION: simulate_nf( )
Wrote model in xml format to ./test.xml.
Running NFsim on ntbhusar
full command: /home/ahusar/bng/RuleBender/BioNetGen/bin/NFsim -xml ./test.xml -o ./test.gdat -sim 0.25 -oSteps 2500 -seed 458 -cb -ss ./test.species
[simulation PID is: 43323]
starting NFsim v1.12.1...

Seeding random number generator with: 458
reading xml file (./test.xml)  
	[-------]
preparing simulation...



Equilibrating for :0s.  Please wait.

simulating system for: 2.500000e-01 second(s).

Sim time: 0.000000e+00	CPU time (total): 1.500000e-05s	 events (step): 0
Sim time: 1.000000e-04	CPU time (total): 3.100000e-05s	 events (step): 3
Sim time: 2.000000e-04	CPU time (total): 5.000000e-05s	 events (step): 11
Sim time: 3.000000e-04	CPU time (total): 6.500000e-05s	 events (step): 7
Sim time: 4.000000e-04	CPU time (total): 8.400000e-05s	 events (step): 11
Sim time: 5.000000e-04	CPU time (total): 1.010000e-04s	 events (step): 13
Sim time: 6.000000e-04	CPU time (total): 1.270000e-04s	 events (step): 18
Sim time: 7.000000e-04	CPU time (total): 1.500000e-04s	 events (step): 17
Sim time: 8.000000e-04	CPU time (total): 1.780000e-04s	 events (step): 17
Sim time: 9.000000e-04	CPU time (total): 1.960000e-04s	 events (step): 18
Sim time: 1.000000e-03	CPU time (total): 2.220000e-04s	 events (step): 15
Sim time: 1.100000e-03	CPU time (total): 2.370000e-04s	 events (step): 15
Sim time: 1.200000e-03	CPU time (total): 2.510000e-04s	 events (step): 12
Sim time: 1.300000e-03	CPU time (total): 2.690000e-04s	 events (step): 17
Sim time: 1.400000e-03	CPU time (total): 2.880000e-04s	 events (step): 21
Sim time: 1.500000e-03	CPU time (total): 3.210000e-04s	 events (step): 46
Sim time: 1.600000e-03	CPU time (total): 3.930000e-04s	 events (step): 34
Sim time: 1.700000e-03	CPU time (total): 4.660000e-04s	 events (step): 48
Sim time: 1.800000e-03	CPU time (total): 5.020000e-04s	 events (step): 42
Sim time: 1.900000e-03	CPU time (total): 5.620000e-04s	 events (step): 66
Sim time: 2.000000e-03	CPU time (total): 6.980000e-04s	 events (step): 62
Sim time: 2.100000e-03	CPU time (total): 7.370000e-04s	 events (step): 47
Sim time: 2.200000e-03	CPU time (total): 8.470000e-04s	 events (step): 60
Sim time: 2.300000e-03	CPU time (total): 8.900000e-04s	 events (step): 47
