BioNetGen version 2.5.1
Reading from file test.bngl (level 0)
Read 39 parameters.
Read 9 molecule types.
Read 1 compartments.
Read 2 species.
Read 2 observable(s).
Read 16 reaction rule(s).
ACTION: simulate( method=>"nf" )
NetworkFree simulation using nf
ACTION: simulate_nf( )
Wrote model in xml format to ./test.xml.
Running NFsim on ntbhusar
full command: /home/ahusar/bng/RuleBender/BioNetGen/bin/NFsim -xml ./test.xml -o ./test.gdat -sim 0.25 -oSteps 2500 -seed 219 -cb -ss ./test.species
[simulation PID is: 42359]
starting NFsim v1.12.1...

Seeding random number generator with: 219
reading xml file (./test.xml)  
	[-------]
preparing simulation...



Equilibrating for :0s.  Please wait.

simulating system for: 2.500000e-01 second(s).

Sim time: 3.000000e-04	CPU time (total): 1.700000e-05s	 events (step): 0
Sim time: 4.000000e-04	CPU time (total): 2.900000e-05s	 events (step): 3
Sim time: 5.000000e-04	CPU time (total): 4.200000e-05s	 events (step): 6
Sim time: 6.000000e-04	CPU time (total): 5.600000e-05s	 events (step): 7
Sim time: 7.000000e-04	CPU time (total): 7.200000e-05s	 events (step): 13
Sim time: 8.000000e-04	CPU time (total): 9.100000e-05s	 events (step): 13
Sim time: 9.000000e-04	CPU time (total): 1.090000e-04s	 events (step): 12
Sim time: 1.000000e-03	CPU time (total): 1.220000e-04s	 events (step): 15
Sim time: 1.100000e-03	CPU time (total): 1.490000e-04s	 events (step): 15
Sim time: 1.200000e-03	CPU time (total): 1.610000e-04s	 events (step): 12
Sim time: 1.300000e-03	CPU time (total): 1.730000e-04s	 events (step): 12
Sim time: 1.400000e-03	CPU time (total): 1.910000e-04s	 events (step): 8
Sim time: 1.500000e-03	CPU time (total): 2.010000e-04s	 events (step): 10
Sim time: 1.600000e-03	CPU time (total): 2.120000e-04s	 events (step): 11
Sim time: 1.700000e-03	CPU time (total): 2.210000e-04s	 events (step): 9
Sim time: 1.800000e-03	CPU time (total): 2.290000e-04s	 events (step): 6
Sim time: 1.900000e-03	CPU time (total): 2.410000e-04s	 events (step): 12
Sim time: 2.000000e-03	CPU time (total): 2.510000e-04s	 events (step): 11
Sim time: 2.100000e-03	CPU time (total): 2.640000e-04s	 events (step): 15
Sim time: 2.200000e-03	CPU time (total): 2.810000e-04s	 events (step): 20
Sim time: 2.300000e-03	CPU time (total): 3.640000e-04s	 events (step): 60
Sim time: 2.400000e-03	CPU time (total): 4.480000e-04s	 events (step): 56
Sim time: 2.500000e-03	CPU time (total): 4.810000e-04s	 events (step): 40
Sim time: 2.600000e-03	CPU time (total): 5.290000e-04s	 events (step): 62
Sim time: 2.700000e-03	CPU time (total): 6.590000e-04s	 events (step): 53
Sim time: 2.800000e-03	CPU time (total): 7.340000e-04s	 events (step): 70
Sim time: 2.900000e-03	CPU time (total): 8.630000e-04s	 events (step): 83
Sim time: 3.000000e-03	CPU time (total): 9.310000e-04s	 events (step): 90
Sim time: 3.100000e-03	CPU time (total): 9.910000e-04s	 events (step): 84
Sim time: 3.200000e-03	CPU time (total): 1.210000e-03s	 events (step): 67
Sim time: 3.300000e-03	CPU time (total): 1.267000e-03s	 events (step): 82
Sim time: 3.400000e-03	CPU time (total): 1.490000e-03s	 events (step): 114
Sim time: 3.500000e-03	CPU time (total): 1.569000e-03s	 events (step): 95
Sim time: 3.600000e-03	CPU time (total): 1.651000e-03s	 events (step): 109
Sim time: 3.700000e-03	CPU time (total): 1.744000e-03s	 events (step): 127
Sim time: 3.800000e-03	CPU time (total): 1.834000e-03s	 events (step): 120
Sim time: 3.900000e-03	CPU time (total): 1.910000e-03s	 events (step): 106
Sim time: 4.000000e-03	CPU time (total): 1.989000e-03s	 events (step): 112
Sim time: 4.100000e-03	CPU time (total): 2.377000e-03s	 events (step): 115
Sim time: 4.200000e-03	CPU time (total): 2.451000e-03s	 events (step): 101
Sim time: 4.300000e-03	CPU time (total): 2.540000e-03s	 events (step): 137
Sim time: 4.400000e-03	CPU time (total): 2.635000e-03s	 events (step): 139
Sim time: 4.500000e-03	CPU time (total): 2.732000e-03s	 events (step): 131
Sim time: 4.600000e-03	CPU time (total): 2.809000e-03s	 events (step): 119
Sim time: 4.700000e-03	CPU time (total): 3.135000e-03s	 events (step): 119
Sim time: 4.800000e-03	CPU time (total): 3.215000e-03s	 events (step): 129
Sim time: 4.900000e-03	CPU time (total): 3.310000e-03s	 events (step): 132
Sim time: 5.000000e-03	CPU time (total): 3.374000e-03s	 events (step): 101
Sim time: 5.100000e-03	CPU time (total): 3.453000e-03s	 events (step): 123
Sim time: 5.200000e-03	CPU time (total): 3.553000e-03s	 events (step): 157
Sim time: 5.300000e-03	CPU time (total): 3.640000e-03s	 events (step): 136
Sim time: 5.400000e-03	CPU time (total): 3.728000e-03s	 events (step): 130
Sim time: 5.500000e-03	CPU time (total): 3.815000e-03s	 events (step): 131
Sim time: 5.600000e-03	CPU time (total): 3.884000e-03s	 events (step): 115
Sim time: 5.700000e-03	CPU time (total): 3.970000e-03s	 events (step): 137
Sim time: 5.800000e-03	CPU time (total): 4.062000e-03s	 events (step): 132
Sim time: 5.900000e-03	CPU time (total): 4.178000e-03s	 events (step): 152
Sim time: 6.000000e-03	CPU time (total): 4.270000e-03s	 events (step): 140
Sim time: 6.100000e-03	CPU time (total): 4.356000e-03s	 events (step): 137
Sim time: 6.200000e-03	CPU time (total): 4.433000e-03s	 events (step): 122
Sim time: 6.300000e-03	CPU time (total): 4.520000e-03s	 events (step): 135
Sim time: 6.400000e-03	CPU time (total): 4.599000e-03s	 events (step): 126
Sim time: 6.500000e-03	CPU time (total): 4.688000e-03s	 events (step): 138
Sim time: 6.600000e-03	CPU time (total): 4.789000e-03s	 events (step): 141
Sim time: 6.700000e-03	CPU time (total): 4.890000e-03s	 events (step): 151
Sim time: 6.800000e-03	CPU time (total): 4.979000e-03s	 events (step): 141
Sim time: 6.900000e-03	CPU time (total): 5.068000e-03s	 events (step): 144
Sim time: 7.000000e-03	CPU time (total): 5.151000e-03s	 events (step): 139
Sim time: 7.100000e-03	CPU time (total): 5.242000e-03s	 events (step): 152
Sim time: 7.200000e-03	CPU time (total): 5.360000e-03s	 events (step): 142
Sim time: 7.300000e-03	CPU time (total): 5.441000e-03s	 events (step): 135
Sim time: 7.400000e-03	CPU time (total): 5.553000e-03s	 events (step): 119
Sim time: 7.500000e-03	CPU time (total): 5.699000e-03s	 events (step): 149
Sim time: 7.600000e-03	CPU time (total): 5.802000e-03s	 events (step): 139
Sim time: 7.700000e-03	CPU time (total): 5.889000e-03s	 events (step): 142
Sim time: 7.800000e-03	CPU time (total): 5.982000e-03s	 events (step): 153
Sim time: 7.900000e-03	CPU time (total): 6.055000e-03s	 events (step): 129
Sim time: 8.000000e-03	CPU time (total): 6.146000e-03s	 events (step): 156
Sim time: 8.100000e-03	CPU time (total): 6.242000e-03s	 events (step): 162
Sim time: 8.200000e-03	CPU time (total): 6.322000e-03s	 events (step): 139
Sim time: 8.300000e-03	CPU time (total): 6.411000e-03s	 events (step): 156
Sim time: 8.400000e-03	CPU time (total): 6.504000e-03s	 events (step): 148
Sim time: 8.500000e-03	CPU time (total): 6.588000e-03s	 events (step): 135
Sim time: 8.600000e-03	CPU time (total): 6.711000e-03s	 events (step): 151
Sim time: 8.700000e-03	CPU time (total): 6.812000e-03s	 events (step): 163
Sim time: 8.800000e-03	CPU time (total): 6.900000e-03s	 events (step): 147
Sim time: 8.900000e-03	CPU time (total): 6.991000e-03s	 events (step): 157
Sim time: 9.000000e-03	CPU time (total): 7.083000e-03s	 events (step): 154
Sim time: 9.100000e-03	CPU time (total): 7.162000e-03s	 events (step): 129
Sim time: 9.200000e-03	CPU time (total): 7.252000e-03s	 events (step): 155
Sim time: 9.300000e-03	CPU time (total): 7.333000e-03s	 events (step): 121
Sim time: 9.400000e-03	CPU time (total): 7.418000e-03s	 events (step): 150
Sim time: 9.500000e-03	CPU time (total): 7.556000e-03s	 events (step): 121
Sim time: 9.600000e-03	CPU time (total): 7.626000e-03s	 events (step): 117
Sim time: 9.700000e-03	CPU time (total): 7.701000e-03s	 events (step): 131
Sim time: 9.800000e-03	CPU time (total): 7.795000e-03s	 events (step): 159
Sim time: 9.900000e-03	CPU time (total): 7.880000e-03s	 events (step): 143
Sim time: 1.000000e-02	CPU time (total): 7.961000e-03s	 events (step): 130
Sim time: 1.010000e-02	CPU time (total): 8.045000e-03s	 events (step): 140
Sim time: 1.020000e-02	CPU time (total): 8.134000e-03s	 events (step): 146
Sim time: 1.030000e-02	CPU time (total): 8.223000e-03s	 events (step): 152
Sim time: 1.040000e-02	CPU time (total): 8.306000e-03s	 events (step): 140
Sim time: 1.050000e-02	CPU time (total): 8.375000e-03s	 events (step): 114
Sim time: 1.060000e-02	CPU time (total): 8.453000e-03s	 events (step): 135
Sim time: 1.070000e-02	CPU time (total): 8.545000e-03s	 events (step): 149
Sim time: 1.080000e-02	CPU time (total): 8.639000e-03s	 events (step): 155
Sim time: 1.090000e-02	CPU time (total): 8.736000e-03s	 events (step): 150
Sim time: 1.100000e-02	CPU time (total): 8.833000e-03s	 events (step): 161
Sim time: 1.110000e-02	CPU time (total): 8.942000e-03s	 events (step): 180
Sim time: 1.120000e-02	CPU time (total): 9.070000e-03s	 events (step): 207
Sim time: 1.130000e-02	CPU time (total): 9.219000e-03s	 events (step): 179
Sim time: 1.140000e-02	CPU time (total): 9.319000e-03s	 events (step): 167
Sim time: 1.150000e-02	CPU time (total): 9.430000e-03s	 events (step): 180
Sim time: 1.160000e-02	CPU time (total): 9.528000e-03s	 events (step): 165
Sim time: 1.170000e-02	CPU time (total): 9.635000e-03s	 events (step): 182
Sim time: 1.180000e-02	CPU time (total): 9.732000e-03s	 events (step): 164
Sim time: 1.190000e-02	CPU time (total): 9.835000e-03s	 events (step): 169
Sim time: 1.200000e-02	CPU time (total): 9.930000e-03s	 events (step): 159
Sim time: 1.210000e-02	CPU time (total): 1.002600e-02s	 events (step): 156
Sim time: 1.220000e-02	CPU time (total): 1.013500e-02s	 events (step): 185
Sim time: 1.230000e-02	CPU time (total): 1.023400e-02s	 events (step): 170
Sim time: 1.240000e-02	CPU time (total): 1.033400e-02s	 events (step): 170
Sim time: 1.250000e-02	CPU time (total): 1.056500e-02s	 events (step): 157
Sim time: 1.260000e-02	CPU time (total): 1.065800e-02s	 events (step): 149
Sim time: 1.270000e-02	CPU time (total): 1.077200e-02s	 events (step): 178
Sim time: 1.280000e-02	CPU time (total): 1.089200e-02s	 events (step): 203
Sim time: 1.290000e-02	CPU time (total): 1.097700e-02s	 events (step): 144
Sim time: 1.300000e-02	CPU time (total): 1.107300e-02s	 events (step): 162
Sim time: 1.310000e-02	CPU time (total): 1.117800e-02s	 events (step): 176
Sim time: 1.320000e-02	CPU time (total): 1.127700e-02s	 events (step): 167
Sim time: 1.330000e-02	CPU time (total): 1.137200e-02s	 events (step): 164
Sim time: 1.340000e-02	CPU time (total): 1.148500e-02s	 events (step): 182
Sim time: 1.350000e-02	CPU time (total): 1.159900e-02s	 events (step): 181
Sim time: 1.360000e-02	CPU time (total): 1.169200e-02s	 events (step): 154
Sim time: 1.370000e-02	CPU time (total): 1.180800e-02s	 events (step): 185
Sim time: 1.380000e-02	CPU time (total): 1.192200e-02s	 events (step): 196
Sim time: 1.390000e-02	CPU time (total): 1.203600e-02s	 events (step): 192
Sim time: 1.400000e-02	CPU time (total): 1.213900e-02s	 events (step): 164
Sim time: 1.410000e-02	CPU time (total): 1.227900e-02s	 events (step): 235
Sim time: 1.420000e-02	CPU time (total): 1.240800e-02s	 events (step): 204
Sim time: 1.430000e-02	CPU time (total): 1.252100e-02s	 events (step): 192
Sim time: 1.440000e-02	CPU time (total): 1.264200e-02s	 events (step): 201
Sim time: 1.450000e-02	CPU time (total): 1.275800e-02s	 events (step): 176
Sim time: 1.460000e-02	CPU time (total): 1.288700e-02s	 events (step): 207
Sim time: 1.470000e-02	CPU time (total): 1.301800e-02s	 events (step): 222
Sim time: 1.480000e-02	CPU time (total): 1.314100e-02s	 events (step): 202
Sim time: 1.490000e-02	CPU time (total): 1.325200e-02s	 events (step): 188
Sim time: 1.500000e-02	CPU time (total): 1.336600e-02s	 events (step): 188
Sim time: 1.510000e-02	CPU time (total): 1.348800e-02s	 events (step): 204
Sim time: 1.520000e-02	CPU time (total): 1.359200e-02s	 events (step): 170
Sim time: 1.530000e-02	CPU time (total): 1.369400e-02s	 events (step): 168
Sim time: 1.540000e-02	CPU time (total): 1.381500e-02s	 events (step): 201
Sim time: 1.550000e-02	CPU time (total): 1.397900e-02s	 events (step): 207
Sim time: 1.560000e-02	CPU time (total): 1.411700e-02s	 events (step): 222
Sim time: 1.570000e-02	CPU time (total): 1.425400e-02s	 events (step): 224
Sim time: 1.580000e-02	CPU time (total): 1.439400e-02s	 events (step): 209
Sim time: 1.590000e-02	CPU time (total): 1.452500e-02s	 events (step): 217
