BioNetGen version 2.5.1
Reading from file test.bngl (level 0)
Read 39 parameters.
Read 9 molecule types.
Read 1 compartments.
Read 2 species.
Read 2 observable(s).
Read 16 reaction rule(s).
ACTION: simulate( method=>"nf" )
NetworkFree simulation using nf
ACTION: simulate_nf( )
Wrote model in xml format to ./test.xml.
Running NFsim on ntbhusar
full command: /home/ahusar/bng/RuleBender/BioNetGen/bin/NFsim -xml ./test.xml -o ./test.gdat -sim 0.25 -oSteps 2500 -cb -seed 197 -ss ./test.species
[simulation PID is: 42267]
starting NFsim v1.12.1...

Seeding random number generator with: 197
reading xml file (./test.xml)  
	[-------]
preparing simulation...



Equilibrating for :0s.  Please wait.

simulating system for: 2.500000e-01 second(s).

Sim time: 0.000000e+00	CPU time (total): 1.500000e-05s	 events (step): 0
Sim time: 1.000000e-04	CPU time (total): 3.500000e-05s	 events (step): 6
Sim time: 2.000000e-04	CPU time (total): 5.100000e-05s	 events (step): 7
Sim time: 3.000000e-04	CPU time (total): 6.000000e-05s	 events (step): 2
Sim time: 4.000000e-04	CPU time (total): 7.600000e-05s	 events (step): 8
Sim time: 5.000000e-04	CPU time (total): 9.000000e-05s	 events (step): 9
Sim time: 6.000000e-04	CPU time (total): 9.800000e-05s	 events (step): 4
Sim time: 7.000000e-04	CPU time (total): 1.240000e-04s	 events (step): 23
Sim time: 8.000000e-04	CPU time (total): 1.500000e-04s	 events (step): 20
Sim time: 9.000000e-04	CPU time (total): 1.660000e-04s	 events (step): 14
Sim time: 1.000000e-03	CPU time (total): 1.970000e-04s	 events (step): 19
Sim time: 1.100000e-03	CPU time (total): 2.160000e-04s	 events (step): 20
Sim time: 1.200000e-03	CPU time (total): 2.640000e-04s	 events (step): 51
Sim time: 1.300000e-03	CPU time (total): 2.900000e-04s	 events (step): 29
Sim time: 1.400000e-03	CPU time (total): 3.520000e-04s	 events (step): 28
Sim time: 1.500000e-03	CPU time (total): 4.010000e-04s	 events (step): 43
Sim time: 1.600000e-03	CPU time (total): 4.750000e-04s	 events (step): 45
Sim time: 1.700000e-03	CPU time (total): 5.250000e-04s	 events (step): 56
Sim time: 1.800000e-03	CPU time (total): 5.680000e-04s	 events (step): 48
Sim time: 1.900000e-03	CPU time (total): 7.020000e-04s	 events (step): 61
Sim time: 2.000000e-03	CPU time (total): 7.670000e-04s	 events (step): 64
Sim time: 2.100000e-03	CPU time (total): 8.890000e-04s	 events (step): 76
Sim time: 2.200000e-03	CPU time (total): 9.760000e-04s	 events (step): 105
Sim time: 2.300000e-03	CPU time (total): 1.059000e-03s	 events (step): 101
Sim time: 2.400000e-03	CPU time (total): 1.124000e-03s	 events (step): 83
Sim time: 2.500000e-03	CPU time (total): 1.351000e-03s	 events (step): 90
Sim time: 2.600000e-03	CPU time (total): 1.408000e-03s	 events (step): 75
Sim time: 2.700000e-03	CPU time (total): 1.461000e-03s	 events (step): 66
Sim time: 2.800000e-03	CPU time (total): 1.513000e-03s	 events (step): 73
Sim time: 2.900000e-03	CPU time (total): 1.559000e-03s	 events (step): 58
Sim time: 3.000000e-03	CPU time (total): 1.732000e-03s	 events (step): 61
Sim time: 3.100000e-03	CPU time (total): 1.795000e-03s	 events (step): 84
Sim time: 3.200000e-03	CPU time (total): 1.870000e-03s	 events (step): 88
Sim time: 3.300000e-03	CPU time (total): 1.935000e-03s	 events (step): 85
Sim time: 3.400000e-03	CPU time (total): 2.011000e-03s	 events (step): 100
Sim time: 3.500000e-03	CPU time (total): 2.089000e-03s	 events (step): 107
Sim time: 3.600000e-03	CPU time (total): 2.195000e-03s	 events (step): 120
Sim time: 3.700000e-03	CPU time (total): 2.272000e-03s	 events (step): 102
Sim time: 3.800000e-03	CPU time (total): 2.351000e-03s	 events (step): 112
Sim time: 3.900000e-03	CPU time (total): 2.770000e-03s	 events (step): 133
Sim time: 4.000000e-03	CPU time (total): 2.864000e-03s	 events (step): 124
Sim time: 4.100000e-03	CPU time (total): 2.953000e-03s	 events (step): 127
Sim time: 4.200000e-03	CPU time (total): 3.054000e-03s	 events (step): 124
Sim time: 4.300000e-03	CPU time (total): 3.175000e-03s	 events (step): 156
Sim time: 4.400000e-03	CPU time (total): 3.527000e-03s	 events (step): 138
Sim time: 4.500000e-03	CPU time (total): 3.619000e-03s	 events (step): 133
Sim time: 4.600000e-03	CPU time (total): 3.727000e-03s	 events (step): 146
Sim time: 4.700000e-03	CPU time (total): 3.838000e-03s	 events (step): 139
Sim time: 4.800000e-03	CPU time (total): 3.926000e-03s	 events (step): 125
Sim time: 4.900000e-03	CPU time (total): 4.014000e-03s	 events (step): 133
Sim time: 5.000000e-03	CPU time (total): 4.106000e-03s	 events (step): 133
Sim time: 5.100000e-03	CPU time (total): 4.197000e-03s	 events (step): 129
Sim time: 5.200000e-03	CPU time (total): 4.308000e-03s	 events (step): 159
Sim time: 5.300000e-03	CPU time (total): 4.403000e-03s	 events (step): 135
Sim time: 5.400000e-03	CPU time (total): 4.494000e-03s	 events (step): 144
