BioNetGen version 2.5.1
Reading from file test.bngl (level 0)
Read 39 parameters.
Read 9 molecule types.
Read 1 compartments.
Read 2 species.
Read 2 observable(s).
Read 16 reaction rule(s).
ACTION: simulate( method=>"nf" )
NetworkFree simulation using nf
ACTION: simulate_nf( )
Wrote model in xml format to ./test.xml.
Running NFsim on ntbhusar
full command: /home/ahusar/bng/RuleBender/BioNetGen/bin/NFsim -xml ./test.xml -o ./test.gdat -sim 0.25 -oSteps 2500 -seed 66 -cb -ss ./test.species
[simulation PID is: 41740]
starting NFsim v1.12.1...

Seeding random number generator with: 66
reading xml file (./test.xml)  
	[-------]
preparing simulation...



Equilibrating for :0s.  Please wait.

simulating system for: 2.500000e-01 second(s).

Sim time: 1.000000e-04	CPU time (total): 1.600000e-05s	 events (step): 0
Sim time: 2.000000e-04	CPU time (total): 2.700000e-05s	 events (step): 2
Sim time: 3.000000e-04	CPU time (total): 4.100000e-05s	 events (step): 4
Sim time: 4.000000e-04	CPU time (total): 5.200000e-05s	 events (step): 6
Sim time: 5.000000e-04	CPU time (total): 6.100000e-05s	 events (step): 2
Sim time: 6.000000e-04	CPU time (total): 6.700000e-05s	 events (step): 1
Sim time: 7.000000e-04	CPU time (total): 7.800000e-05s	 events (step): 3
Sim time: 8.000000e-04	CPU time (total): 8.900000e-05s	 events (step): 5
Sim time: 9.000000e-04	CPU time (total): 9.800000e-05s	 events (step): 2
Sim time: 1.000000e-03	CPU time (total): 1.100000e-04s	 events (step): 6
Sim time: 1.100000e-03	CPU time (total): 1.210000e-04s	 events (step): 6
Sim time: 1.200000e-03	CPU time (total): 1.370000e-04s	 events (step): 7
Sim time: 1.300000e-03	CPU time (total): 1.540000e-04s	 events (step): 8
Sim time: 1.400000e-03	CPU time (total): 1.650000e-04s	 events (step): 5
Sim time: 1.500000e-03	CPU time (total): 1.880000e-04s	 events (step): 18
Sim time: 1.600000e-03	CPU time (total): 2.040000e-04s	 events (step): 13
Sim time: 1.700000e-03	CPU time (total): 2.230000e-04s	 events (step): 16
Sim time: 1.800000e-03	CPU time (total): 2.810000e-04s	 events (step): 46
Sim time: 1.900000e-03	CPU time (total): 3.090000e-04s	 events (step): 33
Sim time: 2.000000e-03	CPU time (total): 3.310000e-04s	 events (step): 24
Sim time: 2.100000e-03	CPU time (total): 3.980000e-04s	 events (step): 26
Sim time: 2.200000e-03	CPU time (total): 4.870000e-04s	 events (step): 61
Sim time: 2.300000e-03	CPU time (total): 5.700000e-04s	 events (step): 81
Sim time: 2.400000e-03	CPU time (total): 7.190000e-04s	 events (step): 78
Sim time: 2.500000e-03	CPU time (total): 7.760000e-04s	 events (step): 60
Sim time: 2.600000e-03	CPU time (total): 8.870000e-04s	 events (step): 61
Sim time: 2.700000e-03	CPU time (total): 9.340000e-04s	 events (step): 52
Sim time: 2.800000e-03	CPU time (total): 9.890000e-04s	 events (step): 69
Sim time: 2.900000e-03	CPU time (total): 1.042000e-03s	 events (step): 63
Sim time: 3.000000e-03	CPU time (total): 1.094000e-03s	 events (step): 68
Sim time: 3.100000e-03	CPU time (total): 1.142000e-03s	 events (step): 65
Sim time: 3.200000e-03	CPU time (total): 1.359000e-03s	 events (step): 67
Sim time: 3.300000e-03	CPU time (total): 1.413000e-03s	 events (step): 75
Sim time: 3.400000e-03	CPU time (total): 1.474000e-03s	 events (step): 82
Sim time: 3.500000e-03	CPU time (total): 1.541000e-03s	 events (step): 86
Sim time: 3.600000e-03	CPU time (total): 1.730000e-03s	 events (step): 74
Sim time: 3.700000e-03	CPU time (total): 1.800000e-03s	 events (step): 100
Sim time: 3.800000e-03	CPU time (total): 1.868000e-03s	 events (step): 99
Sim time: 3.900000e-03	CPU time (total): 1.940000e-03s	 events (step): 89
Sim time: 4.000000e-03	CPU time (total): 2.004000e-03s	 events (step): 91
Sim time: 4.100000e-03	CPU time (total): 2.084000e-03s	 events (step): 92
Sim time: 4.200000e-03	CPU time (total): 2.156000e-03s	 events (step): 110
Sim time: 4.300000e-03	CPU time (total): 2.229000e-03s	 events (step): 103
Sim time: 4.400000e-03	CPU time (total): 2.309000e-03s	 events (step): 112
Sim time: 4.500000e-03	CPU time (total): 2.390000e-03s	 events (step): 106
Sim time: 4.600000e-03	CPU time (total): 2.793000e-03s	 events (step): 108
Sim time: 4.700000e-03	CPU time (total): 2.871000e-03s	 events (step): 111
Sim time: 4.800000e-03	CPU time (total): 2.942000e-03s	 events (step): 102
Sim time: 4.900000e-03	CPU time (total): 3.000000e-03s	 events (step): 81
Sim time: 5.000000e-03	CPU time (total): 3.069000e-03s	 events (step): 87
Sim time: 5.100000e-03	CPU time (total): 3.161000e-03s	 events (step): 127
Sim time: 5.200000e-03	CPU time (total): 3.228000e-03s	 events (step): 100
Sim time: 5.300000e-03	CPU time (total): 3.307000e-03s	 events (step): 114
Sim time: 5.400000e-03	CPU time (total): 3.394000e-03s	 events (step): 125
Sim time: 5.500000e-03	CPU time (total): 3.464000e-03s	 events (step): 99
Sim time: 5.600000e-03	CPU time (total): 3.800000e-03s	 events (step): 121
Sim time: 5.700000e-03	CPU time (total): 3.890000e-03s	 events (step): 127
Sim time: 5.800000e-03	CPU time (total): 3.976000e-03s	 events (step): 134
Sim time: 5.900000e-03	CPU time (total): 4.083000e-03s	 events (step): 132
Sim time: 6.000000e-03	CPU time (total): 4.159000e-03s	 events (step): 123
Sim time: 6.100000e-03	CPU time (total): 4.240000e-03s	 events (step): 124
Sim time: 6.200000e-03	CPU time (total): 4.338000e-03s	 events (step): 146
Sim time: 6.300000e-03	CPU time (total): 4.402000e-03s	 events (step): 103
Sim time: 6.400000e-03	CPU time (total): 4.488000e-03s	 events (step): 128
Sim time: 6.500000e-03	CPU time (total): 4.561000e-03s	 events (step): 97
Sim time: 6.600000e-03	CPU time (total): 4.652000e-03s	 events (step): 111
Sim time: 6.700000e-03	CPU time (total): 4.730000e-03s	 events (step): 120
Sim time: 6.800000e-03	CPU time (total): 4.875000e-03s	 events (step): 161
Sim time: 6.900000e-03	CPU time (total): 4.970000e-03s	 events (step): 148
Sim time: 7.000000e-03	CPU time (total): 5.050000e-03s	 events (step): 123
Sim time: 7.100000e-03	CPU time (total): 5.147000e-03s	 events (step): 133
Sim time: 7.200000e-03	CPU time (total): 5.269000e-03s	 events (step): 149
Sim time: 7.300000e-03	CPU time (total): 5.377000e-03s	 events (step): 160
Sim time: 7.400000e-03	CPU time (total): 5.488000e-03s	 events (step): 183
Sim time: 7.500000e-03	CPU time (total): 5.582000e-03s	 events (step): 154
Sim time: 7.600000e-03	CPU time (total): 5.693000e-03s	 events (step): 157
Sim time: 7.700000e-03	CPU time (total): 5.787000e-03s	 events (step): 152
Sim time: 7.800000e-03	CPU time (total): 5.885000e-03s	 events (step): 164
Sim time: 7.900000e-03	CPU time (total): 5.996000e-03s	 events (step): 135
Sim time: 8.000000e-03	CPU time (total): 6.099000e-03s	 events (step): 158
Sim time: 8.100000e-03	CPU time (total): 6.201000e-03s	 events (step): 148
Sim time: 8.200000e-03	CPU time (total): 6.297000e-03s	 events (step): 145
Sim time: 8.300000e-03	CPU time (total): 6.406000e-03s	 events (step): 166
Sim time: 8.400000e-03	CPU time (total): 6.507000e-03s	 events (step): 151
Sim time: 8.500000e-03	CPU time (total): 6.607000e-03s	 events (step): 145
Sim time: 8.600000e-03	CPU time (total): 6.705000e-03s	 events (step): 155
Sim time: 8.700000e-03	CPU time (total): 6.852000e-03s	 events (step): 138
Sim time: 8.800000e-03	CPU time (total): 6.938000e-03s	 events (step): 139
Sim time: 8.900000e-03	CPU time (total): 7.007000e-03s	 events (step): 106
Sim time: 9.000000e-03	CPU time (total): 7.094000e-03s	 events (step): 131
Sim time: 9.100000e-03	CPU time (total): 7.181000e-03s	 events (step): 129
Sim time: 9.200000e-03	CPU time (total): 7.278000e-03s	 events (step): 154
Sim time: 9.300000e-03	CPU time (total): 7.365000e-03s	 events (step): 141
Sim time: 9.400000e-03	CPU time (total): 7.460000e-03s	 events (step): 156
Sim time: 9.500000e-03	CPU time (total): 7.552000e-03s	 events (step): 151
Sim time: 9.600000e-03	CPU time (total): 7.632000e-03s	 events (step): 122
Sim time: 9.700000e-03	CPU time (total): 7.720000e-03s	 events (step): 136
Sim time: 9.800000e-03	CPU time (total): 7.808000e-03s	 events (step): 137
Sim time: 9.900000e-03	CPU time (total): 7.898000e-03s	 events (step): 147
