BioNetGen version 2.5.1
Reading from file test.bngl (level 0)
Read 39 parameters.
Read 9 molecule types.
Read 1 compartments.
Read 2 species.
Read 2 observable(s).
Read 16 reaction rule(s).
ACTION: simulate( method=>"nf" )
NetworkFree simulation using nf
ACTION: simulate_nf( )
Wrote model in xml format to ./test.xml.
Running NFsim on ntbhusar
full command: /home/ahusar/bng/RuleBender/BioNetGen/bin/NFsim -xml ./test.xml -o ./test.gdat -sim 0.25 -oSteps 2500 -seed 304 -cb -ss ./test.species
[simulation PID is: 42699]
starting NFsim v1.12.1...

Seeding random number generator with: 304
reading xml file (./test.xml)  
	[-------]
preparing simulation...



Equilibrating for :0s.  Please wait.

simulating system for: 2.500000e-01 second(s).

Sim time: 0.000000e+00	CPU time (total): 1.100000e-05s	 events (step): 0
Sim time: 1.000000e-04	CPU time (total): 2.100000e-05s	 events (step): 2
Sim time: 2.000000e-04	CPU time (total): 3.000000e-05s	 events (step): 6
Sim time: 3.000000e-04	CPU time (total): 4.100000e-05s	 events (step): 6
Sim time: 4.000000e-04	CPU time (total): 5.200000e-05s	 events (step): 7
Sim time: 5.000000e-04	CPU time (total): 6.300000e-05s	 events (step): 8
Sim time: 6.000000e-04	CPU time (total): 7.200000e-05s	 events (step): 4
Sim time: 7.000000e-04	CPU time (total): 8.300000e-05s	 events (step): 9
Sim time: 8.000000e-04	CPU time (total): 9.000000e-05s	 events (step): 6
Sim time: 9.000000e-04	CPU time (total): 1.040000e-04s	 events (step): 7
Sim time: 1.000000e-03	CPU time (total): 1.130000e-04s	 events (step): 7
Sim time: 1.100000e-03	CPU time (total): 1.240000e-04s	 events (step): 11
Sim time: 1.200000e-03	CPU time (total): 1.360000e-04s	 events (step): 10
Sim time: 1.300000e-03	CPU time (total): 1.560000e-04s	 events (step): 16
Sim time: 1.400000e-03	CPU time (total): 1.820000e-04s	 events (step): 33
Sim time: 1.500000e-03	CPU time (total): 2.120000e-04s	 events (step): 23
Sim time: 1.600000e-03	CPU time (total): 2.460000e-04s	 events (step): 35
Sim time: 1.700000e-03	CPU time (total): 2.780000e-04s	 events (step): 39
Sim time: 1.800000e-03	CPU time (total): 3.580000e-04s	 events (step): 49
Sim time: 1.900000e-03	CPU time (total): 4.270000e-04s	 events (step): 36
Sim time: 2.000000e-03	CPU time (total): 4.620000e-04s	 events (step): 43
Sim time: 2.100000e-03	CPU time (total): 5.070000e-04s	 events (step): 57
Sim time: 2.200000e-03	CPU time (total): 6.350000e-04s	 events (step): 59
Sim time: 2.300000e-03	CPU time (total): 6.700000e-04s	 events (step): 43
Sim time: 2.400000e-03	CPU time (total): 7.740000e-04s	 events (step): 40
Sim time: 2.500000e-03	CPU time (total): 7.980000e-04s	 events (step): 32
Sim time: 2.600000e-03	CPU time (total): 8.400000e-04s	 events (step): 58
Sim time: 2.700000e-03	CPU time (total): 8.820000e-04s	 events (step): 54
Sim time: 2.800000e-03	CPU time (total): 9.250000e-04s	 events (step): 53
Sim time: 2.900000e-03	CPU time (total): 9.780000e-04s	 events (step): 74
Sim time: 3.000000e-03	CPU time (total): 1.055000e-03s	 events (step): 94
Sim time: 3.100000e-03	CPU time (total): 1.112000e-03s	 events (step): 66
Sim time: 3.200000e-03	CPU time (total): 1.327000e-03s	 events (step): 70
Sim time: 3.300000e-03	CPU time (total): 1.390000e-03s	 events (step): 84
Sim time: 3.400000e-03	CPU time (total): 1.454000e-03s	 events (step): 85
Sim time: 3.500000e-03	CPU time (total): 1.630000e-03s	 events (step): 70
Sim time: 3.600000e-03	CPU time (total): 1.700000e-03s	 events (step): 88
Sim time: 3.700000e-03	CPU time (total): 1.766000e-03s	 events (step): 98
Sim time: 3.800000e-03	CPU time (total): 1.844000e-03s	 events (step): 108
Sim time: 3.900000e-03	CPU time (total): 1.942000e-03s	 events (step): 127
Sim time: 4.000000e-03	CPU time (total): 2.034000e-03s	 events (step): 131
Sim time: 4.100000e-03	CPU time (total): 2.115000e-03s	 events (step): 115
Sim time: 4.200000e-03	CPU time (total): 2.541000e-03s	 events (step): 151
Sim time: 4.300000e-03	CPU time (total): 2.641000e-03s	 events (step): 138
Sim time: 4.400000e-03	CPU time (total): 2.725000e-03s	 events (step): 125
Sim time: 4.500000e-03	CPU time (total): 2.798000e-03s	 events (step): 111
Sim time: 4.600000e-03	CPU time (total): 2.871000e-03s	 events (step): 111
Sim time: 4.700000e-03	CPU time (total): 2.954000e-03s	 events (step): 114
Sim time: 4.800000e-03	CPU time (total): 3.033000e-03s	 events (step): 114
Sim time: 4.900000e-03	CPU time (total): 3.371000e-03s	 events (step): 106
Sim time: 5.000000e-03	CPU time (total): 3.451000e-03s	 events (step): 119
Sim time: 5.100000e-03	CPU time (total): 3.531000e-03s	 events (step): 126
Sim time: 5.200000e-03	CPU time (total): 3.604000e-03s	 events (step): 109
Sim time: 5.300000e-03	CPU time (total): 3.684000e-03s	 events (step): 135
Sim time: 5.400000e-03	CPU time (total): 3.769000e-03s	 events (step): 124
Sim time: 5.500000e-03	CPU time (total): 3.870000e-03s	 events (step): 117
Sim time: 5.600000e-03	CPU time (total): 3.965000e-03s	 events (step): 116
Sim time: 5.700000e-03	CPU time (total): 4.045000e-03s	 events (step): 112
Sim time: 5.800000e-03	CPU time (total): 4.134000e-03s	 events (step): 129
Sim time: 5.900000e-03	CPU time (total): 4.219000e-03s	 events (step): 110
Sim time: 6.000000e-03	CPU time (total): 4.332000e-03s	 events (step): 120
Sim time: 6.100000e-03	CPU time (total): 4.419000e-03s	 events (step): 117
Sim time: 6.200000e-03	CPU time (total): 4.503000e-03s	 events (step): 111
Sim time: 6.300000e-03	CPU time (total): 4.593000e-03s	 events (step): 118
Sim time: 6.400000e-03	CPU time (total): 4.685000e-03s	 events (step): 119
Sim time: 6.500000e-03	CPU time (total): 4.776000e-03s	 events (step): 125
Sim time: 6.600000e-03	CPU time (total): 4.869000e-03s	 events (step): 109
Sim time: 6.700000e-03	CPU time (total): 4.970000e-03s	 events (step): 128
Sim time: 6.800000e-03	CPU time (total): 5.079000e-03s	 events (step): 126
Sim time: 6.900000e-03	CPU time (total): 5.184000e-03s	 events (step): 137
Sim time: 7.000000e-03	CPU time (total): 5.301000e-03s	 events (step): 154
Sim time: 7.100000e-03	CPU time (total): 5.439000e-03s	 events (step): 156
Sim time: 7.200000e-03	CPU time (total): 5.548000e-03s	 events (step): 151
Sim time: 7.300000e-03	CPU time (total): 5.659000e-03s	 events (step): 149
Sim time: 7.400000e-03	CPU time (total): 5.781000e-03s	 events (step): 150
Sim time: 7.500000e-03	CPU time (total): 5.947000e-03s	 events (step): 153
Sim time: 7.600000e-03	CPU time (total): 6.076000e-03s	 events (step): 173
Sim time: 7.700000e-03	CPU time (total): 6.180000e-03s	 events (step): 159
Sim time: 7.800000e-03	CPU time (total): 6.279000e-03s	 events (step): 144
Sim time: 7.900000e-03	CPU time (total): 6.371000e-03s	 events (step): 134
Sim time: 8.000000e-03	CPU time (total): 6.455000e-03s	 events (step): 127
Sim time: 8.100000e-03	CPU time (total): 6.550000e-03s	 events (step): 149
Sim time: 8.200000e-03	CPU time (total): 6.654000e-03s	 events (step): 150
Sim time: 8.300000e-03	CPU time (total): 6.761000e-03s	 events (step): 150
Sim time: 8.400000e-03	CPU time (total): 6.868000e-03s	 events (step): 135
Sim time: 8.500000e-03	CPU time (total): 6.985000e-03s	 events (step): 171
Sim time: 8.600000e-03	CPU time (total): 7.107000e-03s	 events (step): 175
Sim time: 8.700000e-03	CPU time (total): 7.252000e-03s	 events (step): 168
Sim time: 8.800000e-03	CPU time (total): 7.365000e-03s	 events (step): 165
Sim time: 8.900000e-03	CPU time (total): 8.146000e-03s	 events (step): 158
Sim time: 9.000000e-03	CPU time (total): 8.262000e-03s	 events (step): 167
Sim time: 9.100000e-03	CPU time (total): 8.383000e-03s	 events (step): 175
Sim time: 9.200000e-03	CPU time (total): 8.509000e-03s	 events (step): 165
Sim time: 9.300000e-03	CPU time (total): 8.630000e-03s	 events (step): 183
Sim time: 9.400000e-03	CPU time (total): 8.727000e-03s	 events (step): 144
Sim time: 9.500000e-03	CPU time (total): 8.885000e-03s	 events (step): 201
Sim time: 9.600000e-03	CPU time (total): 9.174000e-03s	 events (step): 231
Sim time: 9.700000e-03	CPU time (total): 9.346000e-03s	 events (step): 200
Sim time: 9.800000e-03	CPU time (total): 9.493000e-03s	 events (step): 178
Sim time: 9.900000e-03	CPU time (total): 9.660000e-03s	 events (step): 227
Sim time: 1.000000e-02	CPU time (total): 9.807000e-03s	 events (step): 195
Sim time: 1.010000e-02	CPU time (total): 9.937000e-03s	 events (step): 183
Sim time: 1.020000e-02	CPU time (total): 1.005000e-02s	 events (step): 156
Sim time: 1.030000e-02	CPU time (total): 1.018000e-02s	 events (step): 184
Sim time: 1.040000e-02	CPU time (total): 1.031400e-02s	 events (step): 181
Sim time: 1.050000e-02	CPU time (total): 1.045400e-02s	 events (step): 196
Sim time: 1.060000e-02	CPU time (total): 1.057500e-02s	 events (step): 172
Sim time: 1.070000e-02	CPU time (total): 1.069800e-02s	 events (step): 165
Sim time: 1.080000e-02	CPU time (total): 1.081900e-02s	 events (step): 182
Sim time: 1.090000e-02	CPU time (total): 1.093900e-02s	 events (step): 178
Sim time: 1.100000e-02	CPU time (total): 1.104800e-02s	 events (step): 149
Sim time: 1.110000e-02	CPU time (total): 1.116300e-02s	 events (step): 169
Sim time: 1.120000e-02	CPU time (total): 1.130400e-02s	 events (step): 192
Sim time: 1.130000e-02	CPU time (total): 1.144600e-02s	 events (step): 196
Sim time: 1.140000e-02	CPU time (total): 1.155500e-02s	 events (step): 161
