BioNetGen version 2.5.1
Reading from file test.bngl (level 0)
Read 39 parameters.
Read 9 molecule types.
Read 1 compartments.
Read 2 species.
Read 2 observable(s).
Read 16 reaction rule(s).
ACTION: simulate( method=>"nf" )
NetworkFree simulation using nf
ACTION: simulate_nf( )
Wrote model in xml format to ./test.xml.
Running NFsim on ntbhusar
full command: /home/ahusar/bng/RuleBender/BioNetGen/bin/NFsim -xml ./test.xml -o ./test.gdat -sim 0.25 -oSteps 2500 -ss ./test.species -seed 477 -cb
[simulation PID is: 43396]
starting NFsim v1.12.1...

Seeding random number generator with: 477
reading xml file (./test.xml)  
	[-------]
preparing simulation...



Equilibrating for :0s.  Please wait.

simulating system for: 2.500000e-01 second(s).

Sim time: 1.000000e-04	CPU time (total): 1.700000e-05s	 events (step): 0
Sim time: 2.000000e-04	CPU time (total): 3.800000e-05s	 events (step): 5
Sim time: 3.000000e-04	CPU time (total): 5.800000e-05s	 events (step): 7
Sim time: 4.000000e-04	CPU time (total): 7.700000e-05s	 events (step): 6
Sim time: 5.000000e-04	CPU time (total): 9.700000e-05s	 events (step): 8
Sim time: 6.000000e-04	CPU time (total): 1.160000e-04s	 events (step): 6
Sim time: 7.000000e-04	CPU time (total): 1.330000e-04s	 events (step): 9
Sim time: 8.000000e-04	CPU time (total): 1.670000e-04s	 events (step): 12
Sim time: 9.000000e-04	CPU time (total): 1.910000e-04s	 events (step): 7
Sim time: 1.000000e-03	CPU time (total): 2.120000e-04s	 events (step): 10
Sim time: 1.100000e-03	CPU time (total): 2.330000e-04s	 events (step): 11
Sim time: 1.200000e-03	CPU time (total): 2.740000e-04s	 events (step): 12
Sim time: 1.300000e-03	CPU time (total): 3.280000e-04s	 events (step): 26
Sim time: 1.400000e-03	CPU time (total): 3.560000e-04s	 events (step): 19
Sim time: 1.500000e-03	CPU time (total): 3.840000e-04s	 events (step): 23
Sim time: 1.600000e-03	CPU time (total): 4.000000e-04s	 events (step): 10
Sim time: 1.700000e-03	CPU time (total): 4.130000e-04s	 events (step): 8
Sim time: 1.800000e-03	CPU time (total): 4.450000e-04s	 events (step): 25
Sim time: 1.900000e-03	CPU time (total): 5.290000e-04s	 events (step): 23
Sim time: 2.000000e-03	CPU time (total): 5.580000e-04s	 events (step): 18
Sim time: 2.100000e-03	CPU time (total): 6.010000e-04s	 events (step): 31
Sim time: 2.200000e-03	CPU time (total): 6.300000e-04s	 events (step): 19
Sim time: 2.300000e-03	CPU time (total): 7.380000e-04s	 events (step): 36
Sim time: 2.400000e-03	CPU time (total): 7.750000e-04s	 events (step): 26
Sim time: 2.500000e-03	CPU time (total): 8.410000e-04s	 events (step): 50
Sim time: 2.600000e-03	CPU time (total): 8.880000e-04s	 events (step): 36
Sim time: 2.700000e-03	CPU time (total): 1.085000e-03s	 events (step): 55
Sim time: 2.800000e-03	CPU time (total): 1.139000e-03s	 events (step): 48
Sim time: 2.900000e-03	CPU time (total): 1.192000e-03s	 events (step): 54
Sim time: 3.000000e-03	CPU time (total): 1.332000e-03s	 events (step): 54
Sim time: 3.100000e-03	CPU time (total): 1.390000e-03s	 events (step): 52
Sim time: 3.200000e-03	CPU time (total): 1.467000e-03s	 events (step): 72
Sim time: 3.300000e-03	CPU time (total): 1.587000e-03s	 events (step): 78
Sim time: 3.400000e-03	CPU time (total): 1.685000e-03s	 events (step): 77
Sim time: 3.500000e-03	CPU time (total): 1.961000e-03s	 events (step): 69
Sim time: 3.600000e-03	CPU time (total): 2.041000e-03s	 events (step): 67
Sim time: 3.700000e-03	CPU time (total): 2.111000e-03s	 events (step): 60
Sim time: 3.800000e-03	CPU time (total): 2.178000e-03s	 events (step): 63
Sim time: 3.900000e-03	CPU time (total): 2.284000e-03s	 events (step): 90
Sim time: 4.000000e-03	CPU time (total): 2.538000e-03s	 events (step): 97
Sim time: 4.100000e-03	CPU time (total): 2.629000e-03s	 events (step): 94
