BioNetGen version 2.5.1
Reading from file test.bngl (level 0)
Read 39 parameters.
Read 9 molecule types.
Read 1 compartments.
Read 2 species.
Read 2 observable(s).
Read 16 reaction rule(s).
ACTION: simulate( method=>"nf" )
NetworkFree simulation using nf
ACTION: simulate_nf( )
Wrote model in xml format to ./test.xml.
Running NFsim on ntbhusar
full command: /home/ahusar/bng/RuleBender/BioNetGen/bin/NFsim -xml ./test.xml -o ./test.gdat -sim 0.25 -oSteps 2500 -seed 101 -cb -ss ./test.species
[simulation PID is: 41880]
starting NFsim v1.12.1...

Seeding random number generator with: 101
reading xml file (./test.xml)  
	[-------]
preparing simulation...



Equilibrating for :0s.  Please wait.

simulating system for: 2.500000e-01 second(s).

Sim time: 0.000000e+00	CPU time (total): 1.300000e-05s	 events (step): 0
Sim time: 1.000000e-04	CPU time (total): 2.300000e-05s	 events (step): 1
Sim time: 2.000000e-04	CPU time (total): 3.300000e-05s	 events (step): 2
Sim time: 3.000000e-04	CPU time (total): 5.900000e-05s	 events (step): 19
Sim time: 4.000000e-04	CPU time (total): 8.700000e-05s	 events (step): 22
Sim time: 5.000000e-04	CPU time (total): 1.480000e-04s	 events (step): 48
Sim time: 6.000000e-04	CPU time (total): 1.810000e-04s	 events (step): 28
Sim time: 7.000000e-04	CPU time (total): 2.230000e-04s	 events (step): 53
Sim time: 8.000000e-04	CPU time (total): 3.050000e-04s	 events (step): 54
Sim time: 9.000000e-04	CPU time (total): 3.790000e-04s	 events (step): 52
Sim time: 1.000000e-03	CPU time (total): 4.520000e-04s	 events (step): 75
Sim time: 1.100000e-03	CPU time (total): 5.930000e-04s	 events (step): 77
Sim time: 1.200000e-03	CPU time (total): 7.200000e-04s	 events (step): 80
Sim time: 1.300000e-03	CPU time (total): 7.920000e-04s	 events (step): 92
Sim time: 1.400000e-03	CPU time (total): 8.520000e-04s	 events (step): 72
Sim time: 1.500000e-03	CPU time (total): 1.062000e-03s	 events (step): 76
Sim time: 1.600000e-03	CPU time (total): 1.126000e-03s	 events (step): 80
Sim time: 1.700000e-03	CPU time (total): 1.198000e-03s	 events (step): 91
Sim time: 1.800000e-03	CPU time (total): 1.251000e-03s	 events (step): 68
Sim time: 1.900000e-03	CPU time (total): 1.460000e-03s	 events (step): 105
Sim time: 2.000000e-03	CPU time (total): 1.522000e-03s	 events (step): 85
Sim time: 2.100000e-03	CPU time (total): 1.591000e-03s	 events (step): 93
Sim time: 2.200000e-03	CPU time (total): 1.664000e-03s	 events (step): 88
Sim time: 2.300000e-03	CPU time (total): 1.725000e-03s	 events (step): 83
Sim time: 2.400000e-03	CPU time (total): 1.810000e-03s	 events (step): 103
Sim time: 2.500000e-03	CPU time (total): 1.893000e-03s	 events (step): 109
Sim time: 2.600000e-03	CPU time (total): 1.977000e-03s	 events (step): 105
Sim time: 2.700000e-03	CPU time (total): 2.041000e-03s	 events (step): 92
Sim time: 2.800000e-03	CPU time (total): 2.400000e-03s	 events (step): 109
Sim time: 2.900000e-03	CPU time (total): 2.451000e-03s	 events (step): 75
Sim time: 3.000000e-03	CPU time (total): 2.526000e-03s	 events (step): 104
Sim time: 3.100000e-03	CPU time (total): 2.617000e-03s	 events (step): 124
Sim time: 3.200000e-03	CPU time (total): 2.684000e-03s	 events (step): 97
Sim time: 3.300000e-03	CPU time (total): 2.770000e-03s	 events (step): 125
Sim time: 3.400000e-03	CPU time (total): 2.850000e-03s	 events (step): 123
Sim time: 3.500000e-03	CPU time (total): 2.933000e-03s	 events (step): 116
Sim time: 3.600000e-03	CPU time (total): 3.011000e-03s	 events (step): 100
Sim time: 3.700000e-03	CPU time (total): 3.355000e-03s	 events (step): 136
Sim time: 3.800000e-03	CPU time (total): 3.462000e-03s	 events (step): 143
Sim time: 3.900000e-03	CPU time (total): 3.558000e-03s	 events (step): 135
