BioNetGen version 2.5.1
Reading from file test.bngl (level 0)
Read 39 parameters.
Read 9 molecule types.
Read 1 compartments.
Read 2 species.
Read 2 observable(s).
Read 16 reaction rule(s).
ACTION: simulate( method=>"nf" )
NetworkFree simulation using nf
ACTION: simulate_nf( )
Wrote model in xml format to ./test.xml.
Running NFsim on ntbhusar
full command: /home/ahusar/bng/RuleBender/BioNetGen/bin/NFsim -xml ./test.xml -o ./test.gdat -sim 0.25 -oSteps 2500 -cb -ss ./test.species -seed 807
[simulation PID is: 44725]
starting NFsim v1.12.1...

Seeding random number generator with: 807
reading xml file (./test.xml)  
	[-------]
preparing simulation...



Equilibrating for :0s.  Please wait.

simulating system for: 2.500000e-01 second(s).

Sim time: 0.000000e+00	CPU time (total): 1.400000e-05s	 events (step): 0
Sim time: 1.000000e-04	CPU time (total): 3.100000e-05s	 events (step): 5
Sim time: 2.000000e-04	CPU time (total): 4.400000e-05s	 events (step): 6
Sim time: 3.000000e-04	CPU time (total): 5.500000e-05s	 events (step): 2
Sim time: 4.000000e-04	CPU time (total): 6.600000e-05s	 events (step): 6
Sim time: 5.000000e-04	CPU time (total): 8.100000e-05s	 events (step): 8
Sim time: 6.000000e-04	CPU time (total): 9.800000e-05s	 events (step): 9
Sim time: 7.000000e-04	CPU time (total): 1.170000e-04s	 events (step): 9
Sim time: 8.000000e-04	CPU time (total): 1.340000e-04s	 events (step): 8
Sim time: 9.000000e-04	CPU time (total): 1.500000e-04s	 events (step): 12
Sim time: 1.000000e-03	CPU time (total): 1.650000e-04s	 events (step): 13
Sim time: 1.100000e-03	CPU time (total): 1.920000e-04s	 events (step): 16
Sim time: 1.200000e-03	CPU time (total): 2.180000e-04s	 events (step): 29
Sim time: 1.300000e-03	CPU time (total): 2.480000e-04s	 events (step): 21
Sim time: 1.400000e-03	CPU time (total): 2.680000e-04s	 events (step): 19
Sim time: 1.500000e-03	CPU time (total): 2.790000e-04s	 events (step): 9
Sim time: 1.600000e-03	CPU time (total): 3.420000e-04s	 events (step): 33
Sim time: 1.700000e-03	CPU time (total): 3.820000e-04s	 events (step): 44
Sim time: 1.800000e-03	CPU time (total): 4.610000e-04s	 events (step): 49
Sim time: 1.900000e-03	CPU time (total): 5.230000e-04s	 events (step): 66
Sim time: 2.000000e-03	CPU time (total): 5.670000e-04s	 events (step): 55
Sim time: 2.100000e-03	CPU time (total): 6.950000e-04s	 events (step): 46
Sim time: 2.200000e-03	CPU time (total): 7.340000e-04s	 events (step): 44
Sim time: 2.300000e-03	CPU time (total): 8.280000e-04s	 events (step): 40
Sim time: 2.400000e-03	CPU time (total): 8.600000e-04s	 events (step): 40
Sim time: 2.500000e-03	CPU time (total): 8.900000e-04s	 events (step): 31
Sim time: 2.600000e-03	CPU time (total): 9.100000e-04s	 events (step): 18
Sim time: 2.700000e-03	CPU time (total): 9.370000e-04s	 events (step): 29
Sim time: 2.800000e-03	CPU time (total): 9.890000e-04s	 events (step): 68
Sim time: 2.900000e-03	CPU time (total): 1.062000e-03s	 events (step): 72
Sim time: 3.000000e-03	CPU time (total): 1.335000e-03s	 events (step): 87
Sim time: 3.100000e-03	CPU time (total): 1.406000e-03s	 events (step): 80
Sim time: 3.200000e-03	CPU time (total): 1.486000e-03s	 events (step): 95
Sim time: 3.300000e-03	CPU time (total): 1.705000e-03s	 events (step): 87
Sim time: 3.400000e-03	CPU time (total): 1.785000e-03s	 events (step): 93
Sim time: 3.500000e-03	CPU time (total): 1.868000e-03s	 events (step): 95
Sim time: 3.600000e-03	CPU time (total): 1.966000e-03s	 events (step): 107
Sim time: 3.700000e-03	CPU time (total): 2.056000e-03s	 events (step): 104
Sim time: 3.800000e-03	CPU time (total): 2.198000e-03s	 events (step): 144
Sim time: 3.900000e-03	CPU time (total): 2.302000e-03s	 events (step): 125
Sim time: 4.000000e-03	CPU time (total): 2.726000e-03s	 events (step): 121
Sim time: 4.100000e-03	CPU time (total): 2.847000e-03s	 events (step): 165
Sim time: 4.200000e-03	CPU time (total): 2.945000e-03s	 events (step): 137
Sim time: 4.300000e-03	CPU time (total): 3.030000e-03s	 events (step): 120
Sim time: 4.400000e-03	CPU time (total): 3.132000e-03s	 events (step): 150
Sim time: 4.500000e-03	CPU time (total): 3.495000e-03s	 events (step): 131
Sim time: 4.600000e-03	CPU time (total): 3.581000e-03s	 events (step): 111
Sim time: 4.700000e-03	CPU time (total): 3.685000e-03s	 events (step): 135
Sim time: 4.800000e-03	CPU time (total): 3.782000e-03s	 events (step): 128
Sim time: 4.900000e-03	CPU time (total): 3.877000e-03s	 events (step): 131
Sim time: 5.000000e-03	CPU time (total): 3.993000e-03s	 events (step): 152
Sim time: 5.100000e-03	CPU time (total): 4.103000e-03s	 events (step): 158
Sim time: 5.200000e-03	CPU time (total): 4.209000e-03s	 events (step): 137
Sim time: 5.300000e-03	CPU time (total): 4.321000e-03s	 events (step): 151
Sim time: 5.400000e-03	CPU time (total): 4.452000e-03s	 events (step): 178
Sim time: 5.500000e-03	CPU time (total): 4.567000e-03s	 events (step): 165
Sim time: 5.600000e-03	CPU time (total): 4.653000e-03s	 events (step): 126
Sim time: 5.700000e-03	CPU time (total): 4.753000e-03s	 events (step): 124
Sim time: 5.800000e-03	CPU time (total): 4.877000e-03s	 events (step): 182
Sim time: 5.900000e-03	CPU time (total): 4.984000e-03s	 events (step): 163
Sim time: 6.000000e-03	CPU time (total): 5.086000e-03s	 events (step): 155
Sim time: 6.100000e-03	CPU time (total): 5.199000e-03s	 events (step): 146
Sim time: 6.200000e-03	CPU time (total): 5.975000e-03s	 events (step): 173
Sim time: 6.300000e-03	CPU time (total): 6.068000e-03s	 events (step): 144
Sim time: 6.400000e-03	CPU time (total): 6.163000e-03s	 events (step): 146
Sim time: 6.500000e-03	CPU time (total): 6.274000e-03s	 events (step): 157
Sim time: 6.600000e-03	CPU time (total): 6.383000e-03s	 events (step): 154
Sim time: 6.700000e-03	CPU time (total): 6.515000e-03s	 events (step): 193
Sim time: 6.800000e-03	CPU time (total): 6.631000e-03s	 events (step): 176
Sim time: 6.900000e-03	CPU time (total): 6.752000e-03s	 events (step): 165
Sim time: 7.000000e-03	CPU time (total): 6.860000e-03s	 events (step): 155
Sim time: 7.100000e-03	CPU time (total): 6.964000e-03s	 events (step): 156
Sim time: 7.200000e-03	CPU time (total): 7.084000e-03s	 events (step): 172
Sim time: 7.300000e-03	CPU time (total): 7.231000e-03s	 events (step): 206
Sim time: 7.400000e-03	CPU time (total): 7.378000e-03s	 events (step): 211
Sim time: 7.500000e-03	CPU time (total): 7.534000e-03s	 events (step): 210
Sim time: 7.600000e-03	CPU time (total): 7.672000e-03s	 events (step): 197
Sim time: 7.700000e-03	CPU time (total): 7.790000e-03s	 events (step): 184
Sim time: 7.800000e-03	CPU time (total): 7.904000e-03s	 events (step): 178
Sim time: 7.900000e-03	CPU time (total): 8.528000e-03s	 events (step): 174
Sim time: 8.000000e-03	CPU time (total): 8.646000e-03s	 events (step): 159
Sim time: 8.100000e-03	CPU time (total): 8.765000e-03s	 events (step): 171
Sim time: 8.200000e-03	CPU time (total): 8.878000e-03s	 events (step): 176
Sim time: 8.300000e-03	CPU time (total): 8.994000e-03s	 events (step): 174
Sim time: 8.400000e-03	CPU time (total): 9.120000e-03s	 events (step): 180
Sim time: 8.500000e-03	CPU time (total): 9.268000e-03s	 events (step): 167
Sim time: 8.600000e-03	CPU time (total): 9.374000e-03s	 events (step): 175
Sim time: 8.700000e-03	CPU time (total): 9.462000e-03s	 events (step): 150
Sim time: 8.800000e-03	CPU time (total): 9.555000e-03s	 events (step): 146
Sim time: 8.900000e-03	CPU time (total): 9.662000e-03s	 events (step): 172
Sim time: 9.000000e-03	CPU time (total): 9.745000e-03s	 events (step): 133
Sim time: 9.100000e-03	CPU time (total): 9.826000e-03s	 events (step): 135
Sim time: 9.200000e-03	CPU time (total): 9.928000e-03s	 events (step): 175
Sim time: 9.300000e-03	CPU time (total): 1.004100e-02s	 events (step): 175
Sim time: 9.400000e-03	CPU time (total): 1.012100e-02s	 events (step): 132
Sim time: 9.500000e-03	CPU time (total): 1.022400e-02s	 events (step): 167
Sim time: 9.600000e-03	CPU time (total): 1.035300e-02s	 events (step): 169
Sim time: 9.700000e-03	CPU time (total): 1.045000e-02s	 events (step): 151
Sim time: 9.800000e-03	CPU time (total): 1.056500e-02s	 events (step): 182
Sim time: 9.900000e-03	CPU time (total): 1.065800e-02s	 events (step): 151
Sim time: 1.000000e-02	CPU time (total): 1.076000e-02s	 events (step): 163
Sim time: 1.010000e-02	CPU time (total): 1.086600e-02s	 events (step): 172
Sim time: 1.020000e-02	CPU time (total): 1.097100e-02s	 events (step): 177
Sim time: 1.030000e-02	CPU time (total): 1.107200e-02s	 events (step): 170
Sim time: 1.040000e-02	CPU time (total): 1.116600e-02s	 events (step): 143
Sim time: 1.050000e-02	CPU time (total): 1.129200e-02s	 events (step): 178
Sim time: 1.060000e-02	CPU time (total): 1.142200e-02s	 events (step): 163
Sim time: 1.070000e-02	CPU time (total): 1.157800e-02s	 events (step): 183
Sim time: 1.080000e-02	CPU time (total): 1.181800e-02s	 events (step): 162
Sim time: 1.090000e-02	CPU time (total): 1.198600e-02s	 events (step): 188
Sim time: 1.100000e-02	CPU time (total): 1.214600e-02s	 events (step): 182
Sim time: 1.110000e-02	CPU time (total): 1.231000e-02s	 events (step): 197
Sim time: 1.120000e-02	CPU time (total): 1.249300e-02s	 events (step): 216
Sim time: 1.130000e-02	CPU time (total): 1.264600e-02s	 events (step): 176
Sim time: 1.140000e-02	CPU time (total): 1.279800e-02s	 events (step): 179
Sim time: 1.150000e-02	CPU time (total): 1.296500e-02s	 events (step): 206
Sim time: 1.160000e-02	CPU time (total): 1.310100e-02s	 events (step): 169
Sim time: 1.170000e-02	CPU time (total): 1.323800e-02s	 events (step): 157
Sim time: 1.180000e-02	CPU time (total): 1.340000e-02s	 events (step): 191
Sim time: 1.190000e-02	CPU time (total): 1.353600e-02s	 events (step): 168
Sim time: 1.200000e-02	CPU time (total): 1.367900e-02s	 events (step): 161
Sim time: 1.210000e-02	CPU time (total): 1.385800e-02s	 events (step): 213
Sim time: 1.220000e-02	CPU time (total): 1.399300e-02s	 events (step): 165
Sim time: 1.230000e-02	CPU time (total): 1.414900e-02s	 events (step): 187
Sim time: 1.240000e-02	CPU time (total): 1.429400e-02s	 events (step): 174
Sim time: 1.250000e-02	CPU time (total): 1.444000e-02s	 events (step): 173
Sim time: 1.260000e-02	CPU time (total): 1.457400e-02s	 events (step): 158
Sim time: 1.270000e-02	CPU time (total): 1.471200e-02s	 events (step): 164
Sim time: 1.280000e-02	CPU time (total): 1.490600e-02s	 events (step): 162
Sim time: 1.290000e-02	CPU time (total): 1.506200e-02s	 events (step): 189
Sim time: 1.300000e-02	CPU time (total): 1.522900e-02s	 events (step): 193
Sim time: 1.310000e-02	CPU time (total): 1.536300e-02s	 events (step): 159
Sim time: 1.320000e-02	CPU time (total): 1.548100e-02s	 events (step): 142
Sim time: 1.330000e-02	CPU time (total): 1.563600e-02s	 events (step): 180
Sim time: 1.340000e-02	CPU time (total): 1.578900e-02s	 events (step): 173
Sim time: 1.350000e-02	CPU time (total): 1.591600e-02s	 events (step): 162
Sim time: 1.360000e-02	CPU time (total): 1.602900e-02s	 events (step): 161
Sim time: 1.370000e-02	CPU time (total): 1.613600e-02s	 events (step): 169
Sim time: 1.380000e-02	CPU time (total): 1.625500e-02s	 events (step): 185
Sim time: 1.390000e-02	CPU time (total): 1.635400e-02s	 events (step): 139
Sim time: 1.400000e-02	CPU time (total): 1.645000e-02s	 events (step): 132
Sim time: 1.410000e-02	CPU time (total): 1.655600e-02s	 events (step): 156
Sim time: 1.420000e-02	CPU time (total): 1.665300e-02s	 events (step): 149
