BioNetGen version 2.5.1
Reading from file test.bngl (level 0)
Read 39 parameters.
Read 9 molecule types.
Read 1 compartments.
Read 2 species.
Read 2 observable(s).
Read 16 reaction rule(s).
ACTION: simulate( method=>"nf" )
NetworkFree simulation using nf
ACTION: simulate_nf( )
Wrote model in xml format to ./test.xml.
Running NFsim on ntbhusar
full command: /home/ahusar/bng/RuleBender/BioNetGen/bin/NFsim -xml ./test.xml -o ./test.gdat -sim 0.25 -oSteps 2500 -cb -ss ./test.species -seed 210
[simulation PID is: 42317]
starting NFsim v1.12.1...

Seeding random number generator with: 210
reading xml file (./test.xml)  
	[-------]
preparing simulation...



Equilibrating for :0s.  Please wait.

simulating system for: 2.500000e-01 second(s).

Sim time: 1.000000e-04	CPU time (total): 1.500000e-05s	 events (step): 0
Sim time: 2.000000e-04	CPU time (total): 2.900000e-05s	 events (step): 2
Sim time: 3.000000e-04	CPU time (total): 3.900000e-05s	 events (step): 3
Sim time: 4.000000e-04	CPU time (total): 5.300000e-05s	 events (step): 9
Sim time: 5.000000e-04	CPU time (total): 7.000000e-05s	 events (step): 10
Sim time: 6.000000e-04	CPU time (total): 8.800000e-05s	 events (step): 11
Sim time: 7.000000e-04	CPU time (total): 1.090000e-04s	 events (step): 12
Sim time: 8.000000e-04	CPU time (total): 1.420000e-04s	 events (step): 25
Sim time: 9.000000e-04	CPU time (total): 1.630000e-04s	 events (step): 20
Sim time: 1.000000e-03	CPU time (total): 1.900000e-04s	 events (step): 15
Sim time: 1.100000e-03	CPU time (total): 2.120000e-04s	 events (step): 23
Sim time: 1.200000e-03	CPU time (total): 2.430000e-04s	 events (step): 24
Sim time: 1.300000e-03	CPU time (total): 2.720000e-04s	 events (step): 36
Sim time: 1.400000e-03	CPU time (total): 2.920000e-04s	 events (step): 21
Sim time: 1.500000e-03	CPU time (total): 3.570000e-04s	 events (step): 35
Sim time: 1.600000e-03	CPU time (total): 3.800000e-04s	 events (step): 21
Sim time: 1.700000e-03	CPU time (total): 4.390000e-04s	 events (step): 30
Sim time: 1.800000e-03	CPU time (total): 4.600000e-04s	 events (step): 20
Sim time: 1.900000e-03	CPU time (total): 4.900000e-04s	 events (step): 30
Sim time: 2.000000e-03	CPU time (total): 5.310000e-04s	 events (step): 46
Sim time: 2.100000e-03	CPU time (total): 5.840000e-04s	 events (step): 55
Sim time: 2.200000e-03	CPU time (total): 6.930000e-04s	 events (step): 39
Sim time: 2.300000e-03	CPU time (total): 7.250000e-04s	 events (step): 36
Sim time: 2.400000e-03	CPU time (total): 7.590000e-04s	 events (step): 40
Sim time: 2.500000e-03	CPU time (total): 7.940000e-04s	 events (step): 42
Sim time: 2.600000e-03	CPU time (total): 9.060000e-04s	 events (step): 64
Sim time: 2.700000e-03	CPU time (total): 9.510000e-04s	 events (step): 60
Sim time: 2.800000e-03	CPU time (total): 9.900000e-04s	 events (step): 48
Sim time: 2.900000e-03	CPU time (total): 1.068000e-03s	 events (step): 82
Sim time: 3.000000e-03	CPU time (total): 1.143000e-03s	 events (step): 78
Sim time: 3.100000e-03	CPU time (total): 1.373000e-03s	 events (step): 97
Sim time: 3.200000e-03	CPU time (total): 1.449000e-03s	 events (step): 95
Sim time: 3.300000e-03	CPU time (total): 1.523000e-03s	 events (step): 92
Sim time: 3.400000e-03	CPU time (total): 1.723000e-03s	 events (step): 85
Sim time: 3.500000e-03	CPU time (total): 1.792000e-03s	 events (step): 98
Sim time: 3.600000e-03	CPU time (total): 1.862000e-03s	 events (step): 88
Sim time: 3.700000e-03	CPU time (total): 1.930000e-03s	 events (step): 92
Sim time: 3.800000e-03	CPU time (total): 1.996000e-03s	 events (step): 97
Sim time: 3.900000e-03	CPU time (total): 2.074000e-03s	 events (step): 98
Sim time: 4.000000e-03	CPU time (total): 2.147000e-03s	 events (step): 98
Sim time: 4.100000e-03	CPU time (total): 2.232000e-03s	 events (step): 115
Sim time: 4.200000e-03	CPU time (total): 2.312000e-03s	 events (step): 115
Sim time: 4.300000e-03	CPU time (total): 2.724000e-03s	 events (step): 138
Sim time: 4.400000e-03	CPU time (total): 2.829000e-03s	 events (step): 136
Sim time: 4.500000e-03	CPU time (total): 2.923000e-03s	 events (step): 125
Sim time: 4.600000e-03	CPU time (total): 3.004000e-03s	 events (step): 115
Sim time: 4.700000e-03	CPU time (total): 3.088000e-03s	 events (step): 118
Sim time: 4.800000e-03	CPU time (total): 3.169000e-03s	 events (step): 111
Sim time: 4.900000e-03	CPU time (total): 3.255000e-03s	 events (step): 122
Sim time: 5.000000e-03	CPU time (total): 3.569000e-03s	 events (step): 86
Sim time: 5.100000e-03	CPU time (total): 3.652000e-03s	 events (step): 131
Sim time: 5.200000e-03	CPU time (total): 3.761000e-03s	 events (step): 148
Sim time: 5.300000e-03	CPU time (total): 3.867000e-03s	 events (step): 152
Sim time: 5.400000e-03	CPU time (total): 3.960000e-03s	 events (step): 140
Sim time: 5.500000e-03	CPU time (total): 4.064000e-03s	 events (step): 133
Sim time: 5.600000e-03	CPU time (total): 4.141000e-03s	 events (step): 114
Sim time: 5.700000e-03	CPU time (total): 4.222000e-03s	 events (step): 129
Sim time: 5.800000e-03	CPU time (total): 4.304000e-03s	 events (step): 129
Sim time: 5.900000e-03	CPU time (total): 4.380000e-03s	 events (step): 123
Sim time: 6.000000e-03	CPU time (total): 4.455000e-03s	 events (step): 120
Sim time: 6.100000e-03	CPU time (total): 4.525000e-03s	 events (step): 118
Sim time: 6.200000e-03	CPU time (total): 4.593000e-03s	 events (step): 112
Sim time: 6.300000e-03	CPU time (total): 4.678000e-03s	 events (step): 127
Sim time: 6.400000e-03	CPU time (total): 4.772000e-03s	 events (step): 156
Sim time: 6.500000e-03	CPU time (total): 4.868000e-03s	 events (step): 147
Sim time: 6.600000e-03	CPU time (total): 4.981000e-03s	 events (step): 161
Sim time: 6.700000e-03	CPU time (total): 5.097000e-03s	 events (step): 152
Sim time: 6.800000e-03	CPU time (total): 5.198000e-03s	 events (step): 142
Sim time: 6.900000e-03	CPU time (total): 5.300000e-03s	 events (step): 149
Sim time: 7.000000e-03	CPU time (total): 5.408000e-03s	 events (step): 154
Sim time: 7.100000e-03	CPU time (total): 5.516000e-03s	 events (step): 155
Sim time: 7.200000e-03	CPU time (total): 5.621000e-03s	 events (step): 159
Sim time: 7.300000e-03	CPU time (total): 5.742000e-03s	 events (step): 142
Sim time: 7.400000e-03	CPU time (total): 5.821000e-03s	 events (step): 118
Sim time: 7.500000e-03	CPU time (total): 5.907000e-03s	 events (step): 124
Sim time: 7.600000e-03	CPU time (total): 5.996000e-03s	 events (step): 139
Sim time: 7.700000e-03	CPU time (total): 6.089000e-03s	 events (step): 146
Sim time: 7.800000e-03	CPU time (total): 6.183000e-03s	 events (step): 139
Sim time: 7.900000e-03	CPU time (total): 6.264000e-03s	 events (step): 126
Sim time: 8.000000e-03	CPU time (total): 6.374000e-03s	 events (step): 179
Sim time: 8.100000e-03	CPU time (total): 6.465000e-03s	 events (step): 146
Sim time: 8.200000e-03	CPU time (total): 6.584000e-03s	 events (step): 172
Sim time: 8.300000e-03	CPU time (total): 6.700000e-03s	 events (step): 181
Sim time: 8.400000e-03	CPU time (total): 6.843000e-03s	 events (step): 172
Sim time: 8.500000e-03	CPU time (total): 6.930000e-03s	 events (step): 133
Sim time: 8.600000e-03	CPU time (total): 7.015000e-03s	 events (step): 137
Sim time: 8.700000e-03	CPU time (total): 7.094000e-03s	 events (step): 128
Sim time: 8.800000e-03	CPU time (total): 7.175000e-03s	 events (step): 130
Sim time: 8.900000e-03	CPU time (total): 7.255000e-03s	 events (step): 129
Sim time: 9.000000e-03	CPU time (total): 7.376000e-03s	 events (step): 155
Sim time: 9.100000e-03	CPU time (total): 7.472000e-03s	 events (step): 145
Sim time: 9.200000e-03	CPU time (total): 7.574000e-03s	 events (step): 161
Sim time: 9.300000e-03	CPU time (total): 7.680000e-03s	 events (step): 171
Sim time: 9.400000e-03	CPU time (total): 7.792000e-03s	 events (step): 166
Sim time: 9.500000e-03	CPU time (total): 8.524000e-03s	 events (step): 173
Sim time: 9.600000e-03	CPU time (total): 8.633000e-03s	 events (step): 164
Sim time: 9.700000e-03	CPU time (total): 8.730000e-03s	 events (step): 156
Sim time: 9.800000e-03	CPU time (total): 8.824000e-03s	 events (step): 140
Sim time: 9.900000e-03	CPU time (total): 8.934000e-03s	 events (step): 173
Sim time: 1.000000e-02	CPU time (total): 9.041000e-03s	 events (step): 145
Sim time: 1.010000e-02	CPU time (total): 9.206000e-03s	 events (step): 154
Sim time: 1.020000e-02	CPU time (total): 9.301000e-03s	 events (step): 146
Sim time: 1.030000e-02	CPU time (total): 9.384000e-03s	 events (step): 137
Sim time: 1.040000e-02	CPU time (total): 9.487000e-03s	 events (step): 166
Sim time: 1.050000e-02	CPU time (total): 9.610000e-03s	 events (step): 196
Sim time: 1.060000e-02	CPU time (total): 9.724000e-03s	 events (step): 180
Sim time: 1.070000e-02	CPU time (total): 9.844000e-03s	 events (step): 183
Sim time: 1.080000e-02	CPU time (total): 9.948000e-03s	 events (step): 163
Sim time: 1.090000e-02	CPU time (total): 1.006900e-02s	 events (step): 159
Sim time: 1.100000e-02	CPU time (total): 1.017400e-02s	 events (step): 162
Sim time: 1.110000e-02	CPU time (total): 1.028600e-02s	 events (step): 170
Sim time: 1.120000e-02	CPU time (total): 1.040700e-02s	 events (step): 184
Sim time: 1.130000e-02	CPU time (total): 1.049800e-02s	 events (step): 146
Sim time: 1.140000e-02	CPU time (total): 1.060500e-02s	 events (step): 171
