BioNetGen version 2.5.1
Reading from file test.bngl (level 0)
Read 39 parameters.
Read 9 molecule types.
Read 1 compartments.
Read 2 species.
Read 2 observable(s).
Read 16 reaction rule(s).
ACTION: simulate( method=>"nf" )
NetworkFree simulation using nf
ACTION: simulate_nf( )
Wrote model in xml format to ./test.xml.
Running NFsim on ntbhusar
full command: /home/ahusar/bng/RuleBender/BioNetGen/bin/NFsim -xml ./test.xml -o ./test.gdat -sim 0.25 -oSteps 2500 -cb -ss ./test.species -seed 25
[simulation PID is: 41588]
starting NFsim v1.12.1...

Seeding random number generator with: 25
reading xml file (./test.xml)  
	[-------]
preparing simulation...



Equilibrating for :0s.  Please wait.

simulating system for: 2.500000e-01 second(s).

Sim time: 0.000000e+00	CPU time (total): 1.100000e-05s	 events (step): 0
Sim time: 1.000000e-04	CPU time (total): 2.700000e-05s	 events (step): 4
Sim time: 2.000000e-04	CPU time (total): 3.600000e-05s	 events (step): 3
Sim time: 3.000000e-04	CPU time (total): 4.500000e-05s	 events (step): 2
Sim time: 4.000000e-04	CPU time (total): 5.600000e-05s	 events (step): 5
Sim time: 5.000000e-04	CPU time (total): 7.400000e-05s	 events (step): 10
Sim time: 6.000000e-04	CPU time (total): 9.100000e-05s	 events (step): 11
Sim time: 7.000000e-04	CPU time (total): 1.090000e-04s	 events (step): 8
Sim time: 8.000000e-04	CPU time (total): 1.250000e-04s	 events (step): 6
Sim time: 9.000000e-04	CPU time (total): 1.380000e-04s	 events (step): 12
Sim time: 1.000000e-03	CPU time (total): 1.540000e-04s	 events (step): 16
Sim time: 1.100000e-03	CPU time (total): 1.840000e-04s	 events (step): 18
Sim time: 1.200000e-03	CPU time (total): 2.100000e-04s	 events (step): 19
Sim time: 1.300000e-03	CPU time (total): 2.400000e-04s	 events (step): 38
Sim time: 1.400000e-03	CPU time (total): 3.090000e-04s	 events (step): 37
Sim time: 1.500000e-03	CPU time (total): 3.440000e-04s	 events (step): 34
Sim time: 1.600000e-03	CPU time (total): 4.050000e-04s	 events (step): 30
Sim time: 1.700000e-03	CPU time (total): 4.500000e-04s	 events (step): 47
Sim time: 1.800000e-03	CPU time (total): 4.930000e-04s	 events (step): 52
Sim time: 1.900000e-03	CPU time (total): 6.250000e-04s	 events (step): 70
Sim time: 2.000000e-03	CPU time (total): 6.680000e-04s	 events (step): 51
Sim time: 2.100000e-03	CPU time (total): 8.010000e-04s	 events (step): 71
Sim time: 2.200000e-03	CPU time (total): 8.630000e-04s	 events (step): 73
Sim time: 2.300000e-03	CPU time (total): 9.210000e-04s	 events (step): 65
Sim time: 2.400000e-03	CPU time (total): 9.900000e-04s	 events (step): 91
Sim time: 2.500000e-03	CPU time (total): 1.054000e-03s	 events (step): 83
Sim time: 2.600000e-03	CPU time (total): 1.270000e-03s	 events (step): 89
Sim time: 2.700000e-03	CPU time (total): 1.334000e-03s	 events (step): 91
Sim time: 2.800000e-03	CPU time (total): 1.389000e-03s	 events (step): 79
Sim time: 2.900000e-03	CPU time (total): 1.443000e-03s	 events (step): 69
Sim time: 3.000000e-03	CPU time (total): 1.630000e-03s	 events (step): 70
Sim time: 3.100000e-03	CPU time (total): 1.693000e-03s	 events (step): 82
Sim time: 3.200000e-03	CPU time (total): 1.761000e-03s	 events (step): 96
Sim time: 3.300000e-03	CPU time (total): 1.840000e-03s	 events (step): 95
Sim time: 3.400000e-03	CPU time (total): 1.930000e-03s	 events (step): 97
Sim time: 3.500000e-03	CPU time (total): 2.003000e-03s	 events (step): 99
Sim time: 3.600000e-03	CPU time (total): 2.073000e-03s	 events (step): 102
Sim time: 3.700000e-03	CPU time (total): 2.132000e-03s	 events (step): 87
Sim time: 3.800000e-03	CPU time (total): 2.193000e-03s	 events (step): 90
Sim time: 3.900000e-03	CPU time (total): 2.260000e-03s	 events (step): 93
Sim time: 4.000000e-03	CPU time (total): 2.625000e-03s	 events (step): 114
Sim time: 4.100000e-03	CPU time (total): 2.700000e-03s	 events (step): 110
Sim time: 4.200000e-03	CPU time (total): 2.775000e-03s	 events (step): 115
Sim time: 4.300000e-03	CPU time (total): 2.880000e-03s	 events (step): 137
Sim time: 4.400000e-03	CPU time (total): 2.974000e-03s	 events (step): 131
Sim time: 4.500000e-03	CPU time (total): 3.053000e-03s	 events (step): 106
Sim time: 4.600000e-03	CPU time (total): 3.139000e-03s	 events (step): 137
Sim time: 4.700000e-03	CPU time (total): 3.469000e-03s	 events (step): 108
Sim time: 4.800000e-03	CPU time (total): 3.530000e-03s	 events (step): 101
Sim time: 4.900000e-03	CPU time (total): 3.614000e-03s	 events (step): 113
Sim time: 5.000000e-03	CPU time (total): 3.685000e-03s	 events (step): 115
Sim time: 5.100000e-03	CPU time (total): 3.753000e-03s	 events (step): 109
Sim time: 5.200000e-03	CPU time (total): 3.831000e-03s	 events (step): 127
Sim time: 5.300000e-03	CPU time (total): 3.902000e-03s	 events (step): 104
Sim time: 5.400000e-03	CPU time (total): 3.999000e-03s	 events (step): 130
Sim time: 5.500000e-03	CPU time (total): 4.072000e-03s	 events (step): 122
Sim time: 5.600000e-03	CPU time (total): 4.143000e-03s	 events (step): 116
Sim time: 5.700000e-03	CPU time (total): 4.234000e-03s	 events (step): 134
Sim time: 5.800000e-03	CPU time (total): 4.327000e-03s	 events (step): 138
Sim time: 5.900000e-03	CPU time (total): 4.429000e-03s	 events (step): 162
Sim time: 6.000000e-03	CPU time (total): 4.526000e-03s	 events (step): 153
Sim time: 6.100000e-03	CPU time (total): 4.617000e-03s	 events (step): 138
Sim time: 6.200000e-03	CPU time (total): 4.735000e-03s	 events (step): 168
Sim time: 6.300000e-03	CPU time (total): 4.807000e-03s	 events (step): 104
Sim time: 6.400000e-03	CPU time (total): 4.879000e-03s	 events (step): 110
Sim time: 6.500000e-03	CPU time (total): 4.945000e-03s	 events (step): 112
Sim time: 6.600000e-03	CPU time (total): 5.019000e-03s	 events (step): 123
Sim time: 6.700000e-03	CPU time (total): 5.091000e-03s	 events (step): 115
Sim time: 6.800000e-03	CPU time (total): 5.206000e-03s	 events (step): 125
Sim time: 6.900000e-03	CPU time (total): 5.276000e-03s	 events (step): 120
Sim time: 7.000000e-03	CPU time (total): 5.362000e-03s	 events (step): 149
Sim time: 7.100000e-03	CPU time (total): 5.436000e-03s	 events (step): 125
Sim time: 7.200000e-03	CPU time (total): 5.538000e-03s	 events (step): 152
Sim time: 7.300000e-03	CPU time (total): 5.640000e-03s	 events (step): 157
Sim time: 7.400000e-03	CPU time (total): 5.725000e-03s	 events (step): 140
Sim time: 7.500000e-03	CPU time (total): 5.809000e-03s	 events (step): 136
Sim time: 7.600000e-03	CPU time (total): 5.903000e-03s	 events (step): 150
Sim time: 7.700000e-03	CPU time (total): 5.994000e-03s	 events (step): 149
Sim time: 7.800000e-03	CPU time (total): 6.093000e-03s	 events (step): 156
Sim time: 7.900000e-03	CPU time (total): 6.209000e-03s	 events (step): 165
Sim time: 8.000000e-03	CPU time (total): 6.315000e-03s	 events (step): 163
Sim time: 8.100000e-03	CPU time (total): 6.393000e-03s	 events (step): 126
Sim time: 8.200000e-03	CPU time (total): 6.477000e-03s	 events (step): 129
Sim time: 8.300000e-03	CPU time (total): 6.588000e-03s	 events (step): 141
Sim time: 8.400000e-03	CPU time (total): 6.679000e-03s	 events (step): 141
Sim time: 8.500000e-03	CPU time (total): 6.763000e-03s	 events (step): 134
Sim time: 8.600000e-03	CPU time (total): 6.861000e-03s	 events (step): 166
Sim time: 8.700000e-03	CPU time (total): 6.936000e-03s	 events (step): 127
Sim time: 8.800000e-03	CPU time (total): 7.021000e-03s	 events (step): 135
Sim time: 8.900000e-03	CPU time (total): 7.100000e-03s	 events (step): 138
