BioNetGen version 2.5.1
Reading from file test.bngl (level 0)
Read 39 parameters.
Read 9 molecule types.
Read 1 compartments.
Read 2 species.
Read 2 observable(s).
Read 16 reaction rule(s).
ACTION: simulate( method=>"nf" )
NetworkFree simulation using nf
ACTION: simulate_nf( )
Wrote model in xml format to ./test.xml.
Running NFsim on ntbhusar
full command: /home/ahusar/bng/RuleBender/BioNetGen/bin/NFsim -xml ./test.xml -o ./test.gdat -sim 0.25 -oSteps 2500 -ss ./test.species -seed 241 -cb
[simulation PID is: 42451]
starting NFsim v1.12.1...

Seeding random number generator with: 241
reading xml file (./test.xml)  
	[-------]
preparing simulation...



Equilibrating for :0s.  Please wait.

simulating system for: 2.500000e-01 second(s).

Sim time: 0.000000e+00	CPU time (total): 1.200000e-05s	 events (step): 0
Sim time: 1.000000e-04	CPU time (total): 2.600000e-05s	 events (step): 2
Sim time: 3.000000e-04	CPU time (total): 3.600000e-05s	 events (step): 1
Sim time: 4.000000e-04	CPU time (total): 4.300000e-05s	 events (step): 1
Sim time: 5.000000e-04	CPU time (total): 5.300000e-05s	 events (step): 2
Sim time: 6.000000e-04	CPU time (total): 7.300000e-05s	 events (step): 12
Sim time: 7.000000e-04	CPU time (total): 9.100000e-05s	 events (step): 11
Sim time: 8.000000e-04	CPU time (total): 1.170000e-04s	 events (step): 17
Sim time: 9.000000e-04	CPU time (total): 1.400000e-04s	 events (step): 15
Sim time: 1.000000e-03	CPU time (total): 1.570000e-04s	 events (step): 14
Sim time: 1.100000e-03	CPU time (total): 1.900000e-04s	 events (step): 21
Sim time: 1.200000e-03	CPU time (total): 2.330000e-04s	 events (step): 38
Sim time: 1.300000e-03	CPU time (total): 2.630000e-04s	 events (step): 34
Sim time: 1.400000e-03	CPU time (total): 3.870000e-04s	 events (step): 62
Sim time: 1.500000e-03	CPU time (total): 4.400000e-04s	 events (step): 61
Sim time: 1.600000e-03	CPU time (total): 5.880000e-04s	 events (step): 71
Sim time: 1.700000e-03	CPU time (total): 6.630000e-04s	 events (step): 97
Sim time: 1.800000e-03	CPU time (total): 7.810000e-04s	 events (step): 72
Sim time: 1.900000e-03	CPU time (total): 8.300000e-04s	 events (step): 62
Sim time: 2.000000e-03	CPU time (total): 8.640000e-04s	 events (step): 43
Sim time: 2.100000e-03	CPU time (total): 9.140000e-04s	 events (step): 66
Sim time: 2.200000e-03	CPU time (total): 9.680000e-04s	 events (step): 67
Sim time: 2.300000e-03	CPU time (total): 1.027000e-03s	 events (step): 73
Sim time: 2.400000e-03	CPU time (total): 1.250000e-03s	 events (step): 93
Sim time: 2.500000e-03	CPU time (total): 1.309000e-03s	 events (step): 81
Sim time: 2.600000e-03	CPU time (total): 1.362000e-03s	 events (step): 71
Sim time: 2.700000e-03	CPU time (total): 1.423000e-03s	 events (step): 84
Sim time: 2.800000e-03	CPU time (total): 1.623000e-03s	 events (step): 100
Sim time: 2.900000e-03	CPU time (total): 1.696000e-03s	 events (step): 97
Sim time: 3.000000e-03	CPU time (total): 1.778000e-03s	 events (step): 105
Sim time: 3.100000e-03	CPU time (total): 1.867000e-03s	 events (step): 122
Sim time: 3.200000e-03	CPU time (total): 1.948000e-03s	 events (step): 115
Sim time: 3.300000e-03	CPU time (total): 2.036000e-03s	 events (step): 122
Sim time: 3.400000e-03	CPU time (total): 2.134000e-03s	 events (step): 124
Sim time: 3.500000e-03	CPU time (total): 2.531000e-03s	 events (step): 122
Sim time: 3.600000e-03	CPU time (total): 2.641000e-03s	 events (step): 121
Sim time: 3.700000e-03	CPU time (total): 2.738000e-03s	 events (step): 144
Sim time: 3.800000e-03	CPU time (total): 2.836000e-03s	 events (step): 135
Sim time: 3.900000e-03	CPU time (total): 2.932000e-03s	 events (step): 135
Sim time: 4.000000e-03	CPU time (total): 2.996000e-03s	 events (step): 92
Sim time: 4.100000e-03	CPU time (total): 3.076000e-03s	 events (step): 121
Sim time: 4.200000e-03	CPU time (total): 3.427000e-03s	 events (step): 129
Sim time: 4.300000e-03	CPU time (total): 3.540000e-03s	 events (step): 154
Sim time: 4.400000e-03	CPU time (total): 3.669000e-03s	 events (step): 160
Sim time: 4.500000e-03	CPU time (total): 3.765000e-03s	 events (step): 148
Sim time: 4.600000e-03	CPU time (total): 3.856000e-03s	 events (step): 137
Sim time: 4.700000e-03	CPU time (total): 3.951000e-03s	 events (step): 150
Sim time: 4.800000e-03	CPU time (total): 4.033000e-03s	 events (step): 126
Sim time: 4.900000e-03	CPU time (total): 4.117000e-03s	 events (step): 113
Sim time: 5.000000e-03	CPU time (total): 4.183000e-03s	 events (step): 108
Sim time: 5.100000e-03	CPU time (total): 4.261000e-03s	 events (step): 116
Sim time: 5.200000e-03	CPU time (total): 4.347000e-03s	 events (step): 132
Sim time: 5.300000e-03	CPU time (total): 4.424000e-03s	 events (step): 121
Sim time: 5.400000e-03	CPU time (total): 4.481000e-03s	 events (step): 87
Sim time: 5.500000e-03	CPU time (total): 4.555000e-03s	 events (step): 130
Sim time: 5.600000e-03	CPU time (total): 4.659000e-03s	 events (step): 119
Sim time: 5.700000e-03	CPU time (total): 4.727000e-03s	 events (step): 108
Sim time: 5.800000e-03	CPU time (total): 4.811000e-03s	 events (step): 135
Sim time: 5.900000e-03	CPU time (total): 4.900000e-03s	 events (step): 136
Sim time: 6.000000e-03	CPU time (total): 4.995000e-03s	 events (step): 150
Sim time: 6.100000e-03	CPU time (total): 5.089000e-03s	 events (step): 137
Sim time: 6.200000e-03	CPU time (total): 5.185000e-03s	 events (step): 149
Sim time: 6.300000e-03	CPU time (total): 5.295000e-03s	 events (step): 164
Sim time: 6.400000e-03	CPU time (total): 5.402000e-03s	 events (step): 157
Sim time: 6.500000e-03	CPU time (total): 5.525000e-03s	 events (step): 182
Sim time: 6.600000e-03	CPU time (total): 5.638000e-03s	 events (step): 175
Sim time: 6.700000e-03	CPU time (total): 5.787000e-03s	 events (step): 189
Sim time: 6.800000e-03	CPU time (total): 5.881000e-03s	 events (step): 153
Sim time: 6.900000e-03	CPU time (total): 6.578000e-03s	 events (step): 154
Sim time: 7.000000e-03	CPU time (total): 6.681000e-03s	 events (step): 167
Sim time: 7.100000e-03	CPU time (total): 6.813000e-03s	 events (step): 173
Sim time: 7.200000e-03	CPU time (total): 6.915000e-03s	 events (step): 155
Sim time: 7.300000e-03	CPU time (total): 7.018000e-03s	 events (step): 156
Sim time: 7.400000e-03	CPU time (total): 7.115000e-03s	 events (step): 153
Sim time: 7.500000e-03	CPU time (total): 7.218000e-03s	 events (step): 150
Sim time: 7.600000e-03	CPU time (total): 7.326000e-03s	 events (step): 182
Sim time: 7.700000e-03	CPU time (total): 7.430000e-03s	 events (step): 171
Sim time: 7.800000e-03	CPU time (total): 7.529000e-03s	 events (step): 147
Sim time: 7.900000e-03	CPU time (total): 7.614000e-03s	 events (step): 142
Sim time: 8.000000e-03	CPU time (total): 7.701000e-03s	 events (step): 146
Sim time: 8.100000e-03	CPU time (total): 7.782000e-03s	 events (step): 127
Sim time: 8.200000e-03	CPU time (total): 7.873000e-03s	 events (step): 147
Sim time: 8.300000e-03	CPU time (total): 7.974000e-03s	 events (step): 173
Sim time: 8.400000e-03	CPU time (total): 8.103000e-03s	 events (step): 152
Sim time: 8.500000e-03	CPU time (total): 8.210000e-03s	 events (step): 168
Sim time: 8.600000e-03	CPU time (total): 8.323000e-03s	 events (step): 183
Sim time: 8.700000e-03	CPU time (total): 8.433000e-03s	 events (step): 178
Sim time: 8.800000e-03	CPU time (total): 8.535000e-03s	 events (step): 166
Sim time: 8.900000e-03	CPU time (total): 8.638000e-03s	 events (step): 170
Sim time: 9.000000e-03	CPU time (total): 8.732000e-03s	 events (step): 156
Sim time: 9.100000e-03	CPU time (total): 8.838000e-03s	 events (step): 162
Sim time: 9.200000e-03	CPU time (total): 8.953000e-03s	 events (step): 183
Sim time: 9.300000e-03	CPU time (total): 9.082000e-03s	 events (step): 203
Sim time: 9.400000e-03	CPU time (total): 9.203000e-03s	 events (step): 191
Sim time: 9.500000e-03	CPU time (total): 9.377000e-03s	 events (step): 180
Sim time: 9.600000e-03	CPU time (total): 9.467000e-03s	 events (step): 151
Sim time: 9.700000e-03	CPU time (total): 9.585000e-03s	 events (step): 194
